Id,Predicted
10060,2608
10061,7736
10062,1623
10063,3815
10064,7736
10065,8523
10066,852
10067,7736
10068,8523
10069,7736
10070,1121
10071,5607
10072,1121
10073,2608
10074,1634
10075,2764
10076,564
10077,8129
10078,4772
10079,7736
10080,5938
10081,5938
10082,5012
10083,9442
10084,7736
10085,578
10086,2260
10087,3039
10088,7736
10089,7254
10090,7254
10091,2260
10092,8523
10093,7087
10094,638
10095,1732
10096,7736
10097,3417
10098,9629
10099,7254
10100,7736
10101,9679
10102,7736
10103,8746
10104,5012
10105,2260
10106,3039
10107,8523
10108,3039
10109,8746
10110,5938
10111,7736
10112,5607
10113,1623
10114,7736
10115,8746
10116,982
10117,766
10118,7736
10119,5373
10120,1224
10121,1121
10122,5607
10123,7736
10124,8746
10125,1634
10126,9629
10127,2608
10128,5012
10129,9629
10130,7736
10131,564
10132,7736
10133,982
10134,5478
10135,7736
10136,9629
10137,1017
10138,7736
10139,2260
10140,7736
10141,9311
10142,578
10143,2582
10144,7736
10145,9629
10146,7087
10147,1634
10148,7736
10149,5198
10150,2886
10151,564
10152,982
10153,2608
10154,2886
10155,7736
10156,1634
10157,852
10158,7736
10159,6312
10160,7315
10161,8746
10162,1017
10163,3539
10164,1121
10165,1017
10166,2886
10167,8746
10168,7736
10169,766
10170,7736
10171,9311
10172,1623
10173,7838
10174,7736
10175,7736
10176,3815
10177,1623
10178,8746
10179,9354
10180,5198
10181,1224
10182,4937
10183,2764
10184,3815
10185,8523
10186,852
10187,7736
10188,8746
10189,7736
10190,852
10191,1224
10192,1623
10193,7736
10194,8523
10195,9354
10196,3039
10197,578
10198,2886
10199,9311
10200,7477
10201,766
10202,5938
10203,5012
10204,9311
10205,2886
10206,7736
10207,5012
10208,2608
10209,3417
10210,9354
10211,2608
10212,564
10213,9311
10214,3815
10215,2582
10216,8129
10217,8523
10218,3539
10219,4937
10220,852
10221,7070
10222,5938
10223,1121
10224,9354
10225,28
10226,5938
10227,5938
10228,8523
10229,8523
10230,7736
10231,852
10232,1623
10233,4937
10234,1017
10235,8746
10236,7736
10237,7736
10238,1017
10239,1163
10240,2423
10241,8523
10242,7736
10243,7736
10244,982
10245,7254
10246,564
10247,1163
10248,564
10249,7736
10250,7070
10251,7736
10252,5012
10253,5337
10254,8523
10255,1017
10256,3039
10257,1017
10258,8523
10259,5012
10260,3539
10261,1017
10262,1163
10263,9629
10264,8523
10265,8523
10266,8746
10267,7736
10268,2608
10269,3039
10270,3039
10271,8523
10272,9629
10273,3039
10274,2886
10275,7736
10276,3039
10277,4937
10278,564
10279,8746
10280,7315
10281,1017
10282,7736
10283,8746
10284,5373
10285,852
10286,7736
10287,7736
10288,7736
10289,8129
10290,9629
10291,9311
10292,1121
10293,2260
10294,9629
10295,5012
10296,7736
10297,638
10298,9629
10299,852
10300,8523
10301,8523
10302,2608
10303,1163
10304,8746
10305,7736
10306,1017
10307,9661
10308,4310
10309,9311
10310,5478
10311,852
10312,1121
10313,8746
10314,9442
10315,8746
10316,8746
10317,5198
10318,8523
10319,1634
10320,2260
10321,7736
10322,9629
10323,9629
10324,5607
10325,8523
10326,7736
10327,1732
10328,8129
10329,7736
10330,5938
10331,8129
10332,1017
10333,2608
10334,5938
10335,7254
10336,28
10337,7736
10338,6312
10339,2886
10340,5373
10341,6312
10342,8523
10343,3539
10344,3417
10345,564
10346,2764
10347,7736
10348,5938
10349,1121
10350,3815
10351,9442
10352,578
10353,3039
10354,8746
10355,2260
10356,7736
10357,1017
10358,9629
10359,7736
10360,7736
10361,1163
10362,8523
10363,7736
10364,638
10365,9629
10366,7736
10367,852
10368,1163
10369,7736
10370,564
10371,2260
10372,1634
10373,5012
10374,8523
10375,2886
10376,982
10377,7736
10378,9629
10379,1017
10380,1017
10381,8746
10382,9442
10383,5938
10384,1623
10385,5012
10386,7736
10387,852
10388,8523
10389,9311
10390,2582
10391,8523
10392,8523
10393,852
10394,564
10395,841
10396,3539
10397,28
10398,5938
10399,766
10400,1017
10401,8746
10402,9311
10403,7736
10404,1623
10405,7736
10406,5012
10407,28
10408,2886
10409,8746
10410,9629
10411,9354
10412,7736
10413,852
10414,9765
10415,8746
10416,7070
10417,1224
10418,2608
10419,7736
10420,1017
10421,7736
10422,3039
10423,7736
10424,2608
10425,7736
10426,8523
10427,852
10428,8523
10429,9629
10430,8746
10431,5938
10432,5337
10433,7736
10434,7736
10435,5938
10436,7736
10437,3539
10438,8746
10439,9661
10440,2886
10441,7049
10442,7049
10443,9311
10444,1017
10445,4937
10446,4310
10447,7736
10448,9765
10449,852
10450,3039
10451,5012
10452,2608
10453,9679
10454,7736
10455,1163
10456,564
10457,7736
10458,7736
10459,7736
10460,7736
10461,7736
10462,8746
10463,9629
10464,28
10465,8523
10466,7736
10467,28
10468,7736
10469,7254
10470,6312
10471,9311
10472,7736
10473,5337
10474,9661
10475,1623
10476,8129
10477,7736
10478,1121
10479,2260
10480,7736
10481,483
10482,1017
10483,8746
10484,564
10485,1121
10486,4772
10487,4937
10488,5938
10489,9629
10490,28
10491,9311
10492,982
10493,2260
10494,8523
10495,1121
10496,1623
10497,5373
10498,9629
10499,28
10500,841
10501,9661
10502,8523
10503,7736
10504,2260
10505,2260
10506,9311
10507,9629
10508,852
10509,564
10510,7254
10511,7736
10512,9311
10513,7736
10514,3039
10515,3815
10516,3539
10517,1634
10518,5012
10519,982
10520,1017
10521,3815
10522,9629
10523,1017
10524,852
10525,1017
10526,564
10527,7736
10528,7736
10529,7736
10530,852
10531,7736
10532,2886
10533,1121
10534,7736
10535,7736
10536,5373
10537,5938
10538,5938
10539,2260
10540,2608
10541,7254
10542,9679
10543,841
10544,841
10545,2886
10546,578
10547,7736
10548,7736
10549,7315
10550,1163
10551,8523
10552,1017
10553,7736
10554,5198
10555,9629
10556,1121
10557,1732
10558,1163
10559,9629
10560,1121
10561,7736
10562,8746
10563,9442
10564,5938
10565,1121
10566,1634
10567,3539
10568,578
10569,852
10570,1017
10571,4772
10572,1017
10573,564
10574,5938
10575,7736
10576,5938
10577,3039
10578,766
10579,5938
10580,2608
10581,7736
10582,8523
10583,9595
10584,5478
10585,1121
10586,7736
10587,7736
10588,1121
10589,7736
10590,8523
10591,8523
10592,2260
10593,841
10594,9311
10595,1121
10596,5373
10597,1121
10598,2764
10599,7254
10600,766
10601,852
10602,1623
10603,6136
10604,1224
10605,2886
10606,1017
10607,7736
10608,3039
10609,3039
10610,2582
10611,1121
10612,3539
10613,8523
10614,3039
10615,5373
10616,2771
10617,841
10618,7736
10619,7736
10620,5012
10621,6136
10622,9595
10623,841
10624,3539
10625,1017
10626,5337
10627,2608
10628,9311
10629,3039
10630,1017
10631,7736
10632,7477
10633,564
10634,2886
10635,1017
10636,7736
10637,8523
10638,8746
10639,5198
10640,1121
10641,578
10642,8746
10643,564
10644,1121
10645,578
10646,578
10647,564
10648,852
10649,5198
10650,7315
10651,564
10652,7254
10653,982
10654,8746
10655,7736
10656,8523
10657,7736
10658,852
10659,578
10660,7736
10661,1017
10662,7736
10663,3539
10664,7736
10665,578
10666,7736
10667,7736
10668,564
10669,9311
10670,9311
10671,5373
10672,2886
10673,2260
10674,28
10675,2886
10676,9629
10677,8129
10678,2886
10679,2608
10680,564
10681,7593
10682,841
10683,9442
10684,578
10685,1121
10686,9661
10687,7736
10688,7838
10689,3887
10690,766
10691,7254
10692,7838
10693,8746
10694,7736
10695,852
10696,8523
10697,3417
10698,1224
10699,7736
10700,9765
10701,7593
10702,8523
10703,1121
10704,7315
10705,5012
10706,7736
10707,7736
10708,5478
10709,7736
10710,5478
10711,1017
10712,9595
10713,7736
10714,2608
10715,7736
10716,9311
10717,8746
10718,5012
10719,5938
10720,483
10721,3539
10722,7736
10723,8523
10724,9311
10725,3815
10726,7736
10727,1017
10728,7736
10729,3539
10730,841
10731,8746
10732,3539
10733,5198
10734,8746
10735,564
10736,5373
10737,9629
10738,5938
10739,3539
10740,5337
10741,578
10742,564
10743,9354
10744,3039
10745,3039
10746,5938
10747,982
10748,1017
10749,2608
10750,28
10751,578
10752,2886
10753,7736
10754,5938
10755,6312
10756,5938
10757,8523
10758,4937
10759,7736
10760,6312
10761,5012
10762,9629
10763,5938
10764,8746
10765,564
10766,9629
10767,9311
10768,7736
10769,6136
10770,852
10771,564
10772,7736
10773,7736
10774,2608
10775,766
10776,483
10777,9629
10778,1822
10779,5478
10780,841
10781,3815
10782,9629
10783,8523
10784,7736
10785,9595
10786,7736
10787,483
10788,7736
10789,7736
10790,1017
10791,7736
10792,1163
10793,9629
10794,7736
10795,7736
10796,7315
10797,1224
10798,852
10799,852
10800,9629
10801,1017
10802,9354
10803,8523
10804,3039
10805,7736
10806,7736
10807,1121
10808,7736
10809,7254
10810,7736
10811,852
10812,2608
10813,8746
10814,7736
10815,7736
10816,9311
10817,2886
10818,3539
10819,852
10820,8746
10821,6312
10822,852
10823,3539
10824,7736
10825,7838
10826,1163
10827,1163
10828,1121
10829,7838
10830,7477
10831,7736
10832,1623
10833,9354
10834,766
10835,7736
10836,5373
10837,7736
10838,9661
10839,8129
10840,1017
10841,9629
10842,8523
10843,8746
10844,8523
10845,7736
10846,7736
10847,8746
10848,7736
10849,8523
10850,6136
10851,852
10852,8523
10853,5607
10854,1017
10855,7736
10856,852
10857,9595
10858,7736
10859,7736
10860,8523
10861,7736
10862,8523
10863,8523
10864,2608
10865,9629
10866,5198
10867,7736
10868,1017
10869,5373
10870,9629
10871,1121
10872,7736
10873,1017
10874,6136
10875,7736
10876,7838
10877,6136
10878,7736
10879,28
10880,1017
10881,9629
10882,578
10883,5337
10884,8746
10885,1017
10886,7254
10887,9629
10888,2582
10889,841
10890,9311
10891,9629
10892,7049
10893,5198
10894,6312
10895,5607
10896,1634
10897,4937
10898,8746
10899,2260
10900,9311
10901,3539
10902,1163
10903,5478
10904,7736
10905,1017
10906,1163
10907,1163
10908,1163
10909,7736
10910,28
10911,5938
10912,9629
10913,8523
10914,564
10915,5198
10916,8746
10917,7736
10918,2764
10919,1163
10920,8523
10921,1163
10922,578
10923,1732
10924,564
10925,1163
10926,8523
10927,5198
10928,5373
10929,8746
10930,5012
10931,8523
10932,9629
10933,2608
10934,852
10935,9595
10936,1017
10937,578
10938,7736
10939,8523
10940,2886
10941,1121
10942,2886
10943,3539
10944,3539
10945,7736
10946,7736
10947,2608
10948,7838
10949,5938
10950,2886
10951,7087
10952,3039
10953,483
10954,8523
10955,7736
10956,7477
10957,1121
10958,2886
10959,7736
10960,8746
10961,5478
10962,2608
10963,3539
10964,5373
10965,4937
10966,7736
10967,9442
10968,8129
10969,7736
10970,5012
10971,9595
10972,7736
10973,2608
10974,7736
10975,578
10976,7736
10977,7254
10978,852
10979,7736
10980,1163
10981,8523
10982,852
10983,7070
10984,1163
10985,2260
10986,1017
10987,5938
10988,841
10989,7838
10990,9311
10991,2260
10992,9679
10993,1017
10994,7736
10995,8523
10996,9595
10997,841
10998,1121
10999,9661
11000,3039
11001,5938
11002,9442
11003,7736
11004,7254
11005,7736
11006,3539
11007,852
11008,7736
11009,5012
11010,5198
11011,1121
11012,5373
11013,1017
11014,28
11015,5938
11016,8523
11017,1017
11018,9311
11019,5373
11020,7736
11021,5607
11022,1163
11023,7736
11024,2260
11025,4310
11026,2886
11027,3039
11028,3887
11029,9629
11030,5938
11031,9442
11032,852
11033,2260
11034,7315
11035,5938
11036,7736
11037,982
11038,1017
11039,852
11040,9629
11041,9629
11042,9629
11043,5478
11044,1017
11045,2771
11046,7736
11047,578
11048,8746
11049,1121
11050,7736
11051,5938
11052,7315
11053,7315
11054,8523
11055,7736
11056,7736
11057,9442
11058,5373
11059,564
11060,8523
11061,7736
11062,2260
11063,9661
11064,3417
11065,7736
11066,1017
11067,7736
11068,8746
11069,9629
11070,8129
11071,7838
11072,5938
11073,7736
11074,7736
11075,852
11076,564
11077,7254
11078,564
11079,2260
11080,8523
11081,7736
11082,6847
11083,1121
11084,638
11085,1121
11086,7736
11087,578
11088,841
11089,7736
11090,7736
11091,852
11092,1017
11093,7254
11094,9629
11095,5478
11096,3039
11097,2886
11098,7736
11099,1017
11100,852
11101,9629
11102,9629
11103,3039
11104,9765
11105,7123
11106,1623
11107,2886
11108,8523
11109,3039
11110,9629
11111,9311
11112,1634
11113,7736
11114,766
11115,9679
11116,5478
11117,841
11118,483
11119,8523
11120,9442
11121,7736
11122,9311
11123,1017
11124,8746
11125,5198
11126,5478
11127,852
11128,2886
11129,1163
11130,578
11131,9595
11132,7838
11133,7736
11134,7593
11135,578
11136,7736
11137,1121
11138,8523
11139,7736
11140,3539
11141,5938
11142,1224
11143,7736
11144,9679
11145,1163
11146,8523
11147,852
11148,2260
11149,7736
11150,578
11151,8523
11152,852
11153,7736
11154,852
11155,7736
11156,7736
11157,7070
11158,8523
11159,2260
11160,7736
11161,7477
11162,1121
11163,7736
11164,1121
11165,7736
11166,1163
11167,7736
11168,5198
11169,7736
11170,8523
11171,7477
11172,7049
11173,852
11174,852
11175,2582
11176,1121
11177,9629
11178,3539
11179,2608
11180,1163
11181,8129
11182,7254
11183,5607
11184,9311
11185,5198
11186,5198
11187,5938
11188,852
11189,9765
11190,564
11191,5938
11192,852
11193,3039
11194,8746
11195,7736
11196,2608
11197,3039
11198,5938
11199,9679
11200,9765
11201,2771
11202,2608
11203,3815
11204,9629
11205,564
11206,1017
11207,578
11208,7736
11209,2771
11210,2771
11211,852
11212,9311
11213,8523
11214,5938
11215,9629
11216,7593
11217,564
11218,8523
11219,5938
11220,9629
11221,2260
11222,2764
11223,9595
11224,9311
11225,7736
11226,1163
11227,2886
11228,8523
11229,6136
11230,5198
11231,578
11232,3815
11233,841
11234,7736
11235,3039
11236,7736
11237,3039
11238,1121
11239,8523
11240,1224
11241,5012
11242,3039
11243,9661
11244,852
11245,7254
11246,8523
11247,9311
11248,9679
11249,7736
11250,5373
11251,852
11252,7736
11253,7736
11254,2886
11255,483
11256,7736
11257,564
11258,2608
11259,564
11260,6136
11261,6847
11262,7736
11263,852
11264,7736
11265,7736
11266,5938
11267,3539
11268,28
11269,7736
11270,564
11271,28
11272,8523
11273,9442
11274,7736
11275,9629
11276,8129
11277,5373
11278,852
11279,5938
11280,7736
11281,2771
11282,5373
11283,9311
11284,9629
11285,3815
11286,7736
11287,7736
11288,5373
11289,8523
11290,9629
11291,6136
11292,8523
11293,7838
11294,9311
11295,1121
11296,1017
11297,5198
11298,5373
11299,8746
11300,8129
11301,1017
11302,1017
11303,5373
11304,8523
11305,578
11306,7736
11307,841
11308,7736
11309,5373
11310,7123
11311,1163
11312,2771
11313,3539
11314,5938
11315,9442
11316,8523
11317,7736
11318,2886
11319,852
11320,5938
11321,7736
11322,7049
11323,1634
11324,5938
11325,9629
11326,7254
11327,9629
11328,5373
11329,7736
11330,8523
11331,2260
11332,28
11333,852
11334,5198
11335,7736
11336,8523
11337,4772
11338,5478
11339,7736
11340,7736
11341,9629
11342,7736
11343,2260
11344,7736
11345,5198
11346,1017
11347,982
11348,7736
11349,1732
11350,7736
11351,1017
11352,9311
11353,852
11354,3815
11355,852
11356,564
11357,7736
11358,2886
11359,1732
11360,7736
11361,9765
11362,7736
11363,2886
11364,9629
11365,5938
11366,5012
11367,8523
11368,7736
11369,2771
11370,2582
11371,7736
11372,7254
11373,1121
11374,7736
11375,564
11376,2608
11377,8523
11378,8523
11379,1121
11380,8523
11381,7736
11382,852
11383,9765
11384,3815
11385,9311
11386,2582
11387,5198
11388,2764
11389,4937
11390,5012
11391,5198
11392,7315
11393,8523
11394,7254
11395,7736
11396,2582
11397,9354
11398,9311
11399,578
11400,7736
11401,7736
11402,7736
11403,28
11404,9354
11405,8746
11406,7736
11407,1224
11408,7736
11409,7736
11410,8523
11411,7736
11412,7736
11413,28
11414,9354
11415,5938
11416,7838
11417,1163
11418,8746
11419,9629
11420,1017
11421,8523
11422,7254
11423,7736
11424,7736
11425,7736
11426,5938
11427,8746
11428,852
11429,1017
11430,5938
11431,7736
11432,3539
11433,9311
11434,9311
11435,7736
11436,7736
11437,5938
11438,1634
11439,2771
11440,3815
11441,1017
11442,8523
11443,8129
11444,7736
11445,7736
11446,8746
11447,638
11448,8746
11449,9629
11450,8746
11451,8523
11452,7736
11453,8523
11454,6136
11455,1634
11456,5478
11457,8523
11458,1224
11459,8523
11460,2260
11461,7736
11462,8746
11463,8746
11464,578
11465,8523
11466,2260
11467,8746
11468,852
11469,6136
11470,564
11471,564
11472,5012
11473,8523
11474,1224
11475,7736
11476,1121
11477,9311
11478,3039
11479,5337
11480,7736
11481,5337
11482,852
11483,9629
11484,2764
11485,3539
11486,8129
11487,9311
11488,5938
11489,982
11490,3887
11491,8523
11492,9595
11493,8523
11494,5938
11495,578
11496,7254
11497,7736
11498,2260
11499,2582
11500,9765
11501,578
11502,578
11503,564
11504,8746
11505,3039
11506,1017
11507,3039
11508,3539
11509,1017
11510,5198
11511,1623
11512,3815
11513,7736
11514,841
11515,852
11516,564
11517,2582
11518,9629
11519,7736
11520,8523
11521,7736
11522,9629
11523,2886
11524,7315
11525,982
11526,8746
11527,7736
11528,6136
11529,3039
11530,9661
11531,483
11532,8523
11533,1623
11534,852
11535,5938
11536,2886
11537,1121
11538,7736
11539,852
11540,2260
11541,1623
11542,7736
11543,483
11544,5938
11545,7736
11546,8523
11547,564
11548,7736
11549,7736
11550,8129
11551,564
11552,1224
11553,7736
11554,4310
11555,982
11556,7736
11557,5478
11558,1163
11559,5337
11560,9311
11561,8746
11562,3539
11563,7070
11564,2608
11565,7736
11566,852
11567,9595
11568,564
11569,5373
11570,841
11571,7736
11572,5938
11573,564
11574,5938
11575,2608
11576,852
11577,2771
11578,852
11579,7736
11580,3039
11581,3539
11582,8746
11583,6312
11584,7736
11585,5198
11586,5373
11587,7736
11588,483
11589,564
11590,9629
11591,7254
11592,5938
11593,28
11594,8523
11595,578
11596,2886
11597,852
11598,5373
11599,7838
11600,7736
11601,2886
11602,7736
11603,852
11604,1822
11605,3815
11606,7254
11607,2771
11608,7736
11609,3039
11610,1017
11611,564
11612,564
11613,9661
11614,5198
11615,852
11616,8746
11617,9629
11618,5012
11619,852
11620,4772
11621,8523
11622,6136
11623,5938
11624,1163
11625,9765
11626,564
11627,7315
11628,7736
11629,1634
11630,7593
11631,9595
11632,1017
11633,8746
11634,9661
11635,7087
11636,8129
11637,8746
11638,7736
11639,5198
11640,578
11641,8746
11642,578
11643,2886
11644,8129
11645,1121
11646,3039
11647,7736
11648,8746
11649,8746
11650,9311
11651,5938
11652,7736
11653,1121
11654,5337
11655,5938
11656,7736
11657,7254
11658,9311
11659,9765
11660,7736
11661,5607
11662,852
11663,7736
11664,7736
11665,852
11666,7736
11667,5373
11668,3039
11669,7736
11670,2608
11671,7736
11672,7736
11673,2886
11674,7736
11675,5012
11676,5198
11677,8523
11678,6136
11679,28
11680,2886
11681,852
11682,1623
11683,2260
11684,9661
11685,2771
11686,1121
11687,4310
11688,5373
11689,7736
11690,7736
11691,7736
11692,5198
11693,3539
11694,8746
11695,852
11696,9679
11697,2886
11698,2608
11699,7736
11700,2423
11701,2886
11702,852
11703,8746
11704,9629
11705,7049
11706,483
11707,7736
11708,7736
11709,5337
11710,1623
11711,6312
11712,5198
11713,5012
11714,2260
11715,2608
11716,8523
11717,564
11718,8129
11719,1121
11720,7315
11721,7736
11722,483
11723,5373
11724,9311
11725,7736
11726,5938
11727,5373
11728,5012
11729,2608
11730,7049
11731,5373
11732,1121
11733,8523
11734,8523
11735,852
11736,28
11737,1017
11738,7254
11739,8523
11740,638
11741,9679
11742,2886
11743,578
11744,8746
11745,7838
11746,5938
11747,5938
11748,9629
11749,7736
11750,8523
11751,7736
11752,7736
11753,7736
11754,1634
11755,5607
11756,7736
11757,3539
11758,8523
11759,7736
11760,5478
11761,1017
11762,7736
11763,5012
11764,1017
11765,8746
11766,5337
11767,7254
11768,7736
11769,852
11770,2771
11771,8523
11772,8523
11773,841
11774,564
11775,2582
11776,5607
11777,9595
11778,2260
11779,7087
11780,852
11781,1623
11782,5938
11783,5012
11784,2608
11785,5198
11786,9629
11787,5938
11788,7736
11789,1163
11790,8746
11791,7049
11792,766
11793,5478
11794,4772
11795,852
11796,7087
11797,6847
11798,7736
11799,852
11800,1121
11801,2608
11802,1121
11803,9629
11804,2608
11805,8523
11806,9354
11807,7736
11808,564
11809,2886
11810,2608
11811,852
11812,3039
11813,3039
11814,7315
11815,564
11816,1017
11817,7049
11818,578
11819,1634
11820,1121
11821,7736
11822,2260
11823,3039
11824,2886
11825,7736
11826,6136
11827,8523
11828,5373
11829,7736
11830,852
11831,7254
11832,8746
11833,8746
11834,2260
11835,1163
11836,7736
11837,2260
11838,1732
11839,7736
11840,7736
11841,7736
11842,7254
11843,2886
11844,1121
11845,564
11846,1224
11847,7736
11848,3815
11849,7736
11850,7736
11851,852
11852,1121
11853,5478
11854,7838
11855,2608
11856,9311
11857,8523
11858,5373
11859,1121
11860,5373
11861,7736
11862,28
11863,7736
11864,9311
11865,8523
11866,8523
11867,3539
11868,9629
11869,2608
11870,5938
11871,7736
11872,5012
11873,8523
11874,7736
11875,8523
11876,7736
11877,2260
11878,7070
11879,8523
11880,7838
11881,1017
11882,2886
11883,7736
11884,5938
11885,7736
11886,6136
11887,7736
11888,3815
11889,8523
11890,578
11891,9311
11892,1121
11893,1017
11894,8746
11895,578
11896,8746
11897,6847
11898,7049
11899,9595
11900,3039
11901,7838
11902,2260
11903,2608
11904,9354
11905,578
11906,852
11907,9629
11908,6847
11909,2886
11910,7736
11911,7736
11912,1623
11913,8523
11914,8523
11915,3539
11916,7838
11917,3039
11918,7736
11919,7736
11920,2886
11921,5373
11922,8523
11923,7736
11924,1017
11925,1163
11926,5012
11927,8746
11928,7736
11929,1121
11930,7736
11931,5938
11932,9354
11933,8746
11934,7736
11935,9629
11936,7736
11937,8523
11938,1017
11939,8746
11940,564
11941,638
11942,1017
11943,8746
11944,9311
11945,9629
11946,5012
11947,841
11948,1017
11949,8523
11950,1121
11951,8746
11952,7736
11953,852
11954,5373
11955,2771
11956,8523
11957,28
11958,5012
11959,9765
11960,7736
11961,8523
11962,7593
11963,2985
11964,8523
11965,4937
11966,7736
11967,3039
11968,1634
11969,8746
11970,3539
11971,7736
11972,7736
11973,9629
11974,2260
11975,7736
11976,8523
11977,3039
11978,8746
11979,8523
11980,7736
11981,2608
11982,5607
11983,7838
11984,7736
11985,7736
11986,5938
11987,852
11988,7736
11989,7736
11990,3815
11991,1634
11992,852
11993,7838
11994,7736
11995,7254
11996,9595
11997,7736
11998,8746
11999,1017
12000,8523
12001,1163
12002,9629
12003,841
12004,7736
12005,1121
12006,2764
12007,3039
12008,9629
12009,1163
12010,9629
12011,7049
12012,3539
12013,564
12014,9679
12015,5938
12016,1121
12017,2608
12018,578
12019,5938
12020,8746
12021,852
12022,8746
12023,7736
12024,2260
12025,5012
12026,8523
12027,483
12028,5478
12029,6312
12030,7736
12031,1121
12032,7736
12033,5938
12034,3539
12035,7736
12036,7736
12037,7736
12038,9311
12039,7838
12040,2260
12041,2608
12042,1822
12043,564
12044,2260
12045,8523
12046,8523
12047,9311
12048,5938
12049,2608
12050,5198
12051,1163
12052,2886
12053,982
12054,1017
12055,3539
12056,7736
12057,9661
12058,9354
12059,638
12060,1121
12061,3815
12062,7736
12063,8523
12064,5198
12065,9442
12066,5373
12067,564
12068,9661
12069,5938
12070,2886
12071,7838
12072,2608
12073,2608
12074,8129
12075,8129
12076,28
12077,6847
12078,7736
12079,5938
12080,852
12081,7736
12082,2886
12083,8523
12084,766
12085,852
12086,578
12087,2886
12088,564
12089,9661
12090,1163
12091,9442
12092,9311
12093,766
12094,9629
12095,8746
12096,852
12097,1017
12098,7736
12099,1017
12100,578
12101,9765
12102,7736
12103,1163
12104,7736
12105,3539
12106,564
12107,9311
12108,1224
12109,1163
12110,2608
12111,7736
12112,7315
12113,9629
12114,638
12115,3539
12116,5938
12117,3039
12118,3039
12119,1121
12120,1017
12121,9311
12122,1121
12123,7838
12124,1623
12125,1163
12126,4937
12127,2886
12128,1017
12129,9629
12130,1017
12131,8746
12132,564
12133,7736
12134,9311
12135,2260
12136,7736
12137,7254
12138,3039
12139,7736
12140,1017
12141,7736
12142,2260
12143,578
12144,7736
12145,7049
12146,766
12147,7736
12148,2771
12149,7049
12150,3539
12151,852
12152,1017
12153,9629
12154,7736
12155,3539
12156,1017
12157,9311
12158,7736
12159,1121
12160,2608
12161,5607
12162,7736
12163,5373
12164,4310
12165,4772
12166,6136
12167,8523
12168,2260
12169,8523
12170,766
12171,7736
12172,5198
12173,1623
12174,2764
12175,7736
12176,7736
12177,2608
12178,8129
12179,7736
12180,7838
12181,7736
12182,4937
12183,8523
12184,1017
12185,5373
12186,2260
12187,8129
12188,1017
12189,1121
12190,9595
12191,841
12192,6847
12193,852
12194,2886
12195,7736
12196,8523
12197,483
12198,852
12199,1634
12200,766
12201,5198
12202,7736
12203,7070
12204,564
12205,3815
12206,1121
12207,2608
12208,766
12209,1163
12210,7736
12211,8523
12212,9629
12213,7736
12214,5938
12215,7736
12216,1224
12217,2423
12218,7736
12219,7736
12220,1017
12221,9311
12222,5012
12223,5198
12224,7736
12225,7070
12226,2886
12227,8746
12228,8523
12229,9629
12230,8746
12231,2260
12232,1017
12233,852
12234,852
12235,1017
12236,9629
12237,7736
12238,2886
12239,2608
12240,8746
12241,5938
12242,9311
12243,6136
12244,852
12245,3539
12246,7736
12247,7254
12248,5198
12249,4772
12250,9354
12251,8523
12252,1163
12253,9442
12254,6005
12255,7254
12256,1121
12257,7070
12258,564
12259,9765
12260,7736
12261,852
12262,578
12263,578
12264,9311
12265,7736
12266,7736
12267,5337
12268,5938
12269,2771
12270,6312
12271,852
12272,8523
12273,8523
12274,7315
12275,1121
12276,7736
12277,7736
12278,1163
12279,5337
12280,766
12281,852
12282,5938
12283,5938
12284,7736
12285,483
12286,7736
12287,5012
12288,7736
12289,7736
12290,2886
12291,9629
12292,8746
12293,8746
12294,2771
12295,1017
12296,1163
12297,7736
12298,7736
12299,1634
12300,483
12301,7736
12302,9311
12303,8746
12304,2608
12305,2260
12306,2764
12307,852
12308,8746
12309,7736
12310,8523
12311,564
12312,28
12313,7736
12314,9595
12315,4937
12316,7736
12317,1163
12318,7736
12319,7736
12320,1163
12321,7736
12322,852
12323,8523
12324,1121
12325,2886
12326,9311
12327,9595
12328,1017
12329,5938
12330,2608
12331,8523
12332,7736
12333,7736
12334,7736
12335,8523
12336,8523
12337,1121
12338,4937
12339,8129
12340,852
12341,483
12342,7736
12343,8523
12344,7736
12345,841
12346,3039
12347,7736
12348,5012
12349,1121
12350,564
12351,5938
12352,9595
12353,578
12354,8523
12355,852
12356,841
12357,1163
12358,8746
12359,7736
12360,7736
12361,1121
12362,8129
12363,564
12364,3039
12365,2608
12366,7736
12367,5198
12368,5938
12369,564
12370,7736
12371,7736
12372,9629
12373,7049
12374,8523
12375,5198
12376,7736
12377,7736
12378,7736
12379,8746
12380,578
12381,9311
12382,9629
12383,9311
12384,2260
12385,852
12386,7736
12387,5938
12388,578
12389,7736
12390,7736
12391,6312
12392,6136
12393,8523
12394,7736
12395,7736
12396,2771
12397,766
12398,1017
12399,2608
12400,9311
12401,7736
12402,2260
12403,5012
12404,1163
12405,7736
12406,1634
12407,766
12408,3039
12409,982
12410,8523
12411,8523
12412,5373
12413,8523
12414,1224
12415,5938
12416,2886
12417,578
12418,2886
12419,7736
12420,1163
12421,7736
12422,578
12423,7736
12424,8523
12425,5938
12426,2886
12427,7736
12428,8523
12429,766
12430,2886
12431,1017
12432,7736
12433,852
12434,1163
12435,3815
12436,7315
12437,5607
12438,9629
12439,578
12440,2608
12441,7736
12442,3539
12443,2608
12444,7736
12445,6847
12446,7838
12447,3039
