Id,Predicted
9498,5523
9499,7362
9500,4054
9501,9437
9502,5955
9503,5523
9504,5523
9505,3013
9506,8905
9507,6911
9508,536
9509,8523
9510,5455
9511,28
9512,423
9513,839
9514,5938
9515,5517
9516,5004
9517,934
9518,2686
9519,3152
9520,4185
9521,1075
9522,4539
9523,7624
9524,4054
9525,7482
9526,1356
9527,5904
9528,4054
9529,325
9530,3220
9531,7036
9532,4185
9533,9003
9534,6073
9535,4914
9536,3403
9537,2579
9538,1590
9539,5523
9540,7036
9541,8429
9542,3082
9543,6911
9544,1350
9545,2175
9546,5517
9547,5523
9548,2579
9549,5393
9550,1516
9551,2000
9552,1350
9553,1669
9554,7566
9555,7495
9556,3640
9557,9135
9558,4562
9559,9402
9560,5519
9561,572
9562,4083
9563,5393
9564,2832
9565,9193
9566,4421
9567,4185
9568,2000
9569,8931
9570,579
9571,266
9572,3794
9573,8494
9574,4185
9575,2686
9576,8326
9577,3743
9578,1463
9579,6911
9580,7807
9581,9136
9582,4054
9583,5588
9584,5811
9585,1171
9586,3227
9587,5258
9588,1590
9589,8326
9590,1350
9591,9902
9592,7526
9593,6841
9594,5403
9595,4943
9596,442
9597,1669
9598,8326
9599,8326
9600,3761
9601,9911
9602,1350
9603,7537
9604,7178
9605,6841
9606,4185
9607,5523
9608,6613
9609,9243
9610,6180
9611,2491
9612,8681
9613,8791
9614,7487
9615,5523
9616,9773
9617,9057
9618,1113
9619,6428
9620,360
9621,2579
9622,4649
9623,5238
9624,6898
9625,5523
9626,7178
9627,4649
9628,7935
9629,6937
9630,7907
9631,4381
9632,2586
9633,5641
9634,7368
9635,6841
9636,6455
9637,9973
9638,325
9639,1896
9640,1590
9641,579
9642,8945
9643,1350
9644,1966
9645,1259
9646,4914
9647,3296
9648,1896
9649,2110
9650,9219
9651,4859
9652,1669
9653,5519
9654,1590
9655,5523
9656,4974
9657,7120
9658,5523
9659,9745
9660,8193
9661,1350
9662,4172
9663,4974
9664,5523
9665,6073
9666,7036
9667,4054
9668,4027
9669,7665
9670,9645
9671,7466
9672,2233
9673,9623
9674,834
9675,8064
9676,3905
9677,9218
9678,8852
9679,5180
9680,7305
9681,2586
9682,3007
9683,6428
9684,7036
9685,3040
9686,2203
9687,1868
9688,7935
9689,6073
9690,969
9691,2579
9692,3870
9693,5523
9694,7935
9695,6652
9696,5523
9697,3377
9698,8739
9699,1669
9700,5258
9701,2110
9702,7647
9703,325
9704,8642
9705,9183
9706,1075
9707,4267
9708,87
9709,3234
9710,8326
9711,3013
9712,325
9713,5685
9714,1509
9715,6620
9716,5524
9717,4054
9718,8363
9719,8326
9720,7487
9721,7566
9722,8326
9723,5523
9724,7907
9725,6534
9726,6027
9727,2000
9728,8326
9729,2460
9730,4922
9731,8326
9732,6911
9733,6441
9734,7036
9735,8326
9736,4185
9737,2466
9738,2203
9739,9543
9740,4267
9741,1463
9742,9421
9743,1171
9744,2203
9745,325
9746,2203
9747,7305
9748,6024
9749,5882
9750,4811
9751,1463
9752,9592
9753,9243
9754,2586
9755,7935
9756,3007
9757,3439
9758,9243
9759,7036
9760,3489
9761,4185
9762,9778
9763,266
9764,354
9765,8152
9766,2678
9767,4185
9768,325
9769,2203
9770,1966
9771,5811
9772,4562
9773,2526
9774,8326
9775,6911
9776,8523
9777,9911
9778,9135
9779,5523
9780,5461
9781,2261
9782,8931
9783,1516
9784,438
9785,1665
9786,6841
9787,1416
9788,575
9789,5485
9790,5523
9791,3025
9792,2130
9793,5344
9794,1590
9795,9645
9796,8326
9797,2676
9798,6455
9799,3484
9800,969
9801,9543
9802,3894
9803,7036
9804,9607
9805,6898
9806,2481
9807,5523
9808,5523
9809,5238
9810,6428
9811,2810
9812,5523
9813,6428
9814,1590
9815,6534
9816,7036
9817,8872
9818,1884
9819,3893
9820,1781
9821,6911
9822,2717
9823,6354
9824,7036
9825,3592
9826,5703
9827,666
9828,7487
9829,4054
9830,5519
9831,2876
9832,7021
9833,4185
9834,3747
9835,6455
9836,9725
9837,7036
9838,4185
9839,6455
9840,5747
9841,1171
9842,1590
9843,5538
9844,4621
9845,4118
9846,5884
9847,1171
9848,7463
9849,4054
9850,4054
9851,4974
9852,6911
9853,811
9854,5891
9855,6841
9856,7362
9857,3097
9858,4667
9859,2868
9860,5747
9861,7225
9862,7036
9863,3086
9864,4232
9865,5098
9866,6455
9867,7478
9868,4974
9869,4106
9870,6073
9871,5523
9872,1350
9873,9239
9874,9135
9875,1293
9876,6898
9877,1590
9878,4841
9879,5381
9880,6911
9881,9148
9882,7463
9883,6898
9884,2203
9885,9773
9886,6911
9887,5524
9888,6650
9889,3854
9890,8931
9891,3088
9892,3522
9893,7753
9894,5778
9895,1665
9896,9402
9897,3220
9898,7178
9899,6268
9900,4172
9901,6156
9902,325
9903,1171
9904,5125
9905,1350
9906,5523
9907,7551
9908,169
9909,8326
9910,6150
9911,7036
9912,4185
9913,1628
9914,5523
9915,5523
9916,5523
9917,493
9918,3582
9919,4054
9920,3023
9921,5519
9922,1906
9923,6183
9924,6073
9925,8064
9926,5523
9927,8673
9928,1075
9929,8326
9930,5523
9931,5523
9932,8976
9933,6911
9934,6817
9935,5424
9936,4914
9937,9219
9938,1669
9939,4185
9940,5909
9941,8591
9942,9073
9943,9477
9944,1218
9945,1420
9946,7935
9947,1395
9948,2466
9949,5685
9950,8276
9951,4562
9952,4585
9953,6911
9954,5523
9955,5685
9956,1159
9957,2706
9958,5523
9959,8642
9960,1858
9961,1218
9962,5523
9963,5403
9964,8326
9965,8363
9966,7802
9967,5857
9968,1590
9969,7665
9970,503
9971,5523
9972,6911
9973,1057
9974,5882
9975,620
9976,6156
9977,8326
9978,5523
9979,6183
9980,1240
9981,5140
9982,4621
9983,3296
9984,934
9985,4083
9986,3601
9987,6650
9988,5393
9989,5641
9990,5523
9991,8461
9992,4185
9993,6547
9994,1259
9995,2586
9996,1184
9997,4539
9998,5140
9999,2445
10000,3601
10001,8326
10002,8326
10003,9148
10004,2203
10005,5857
10006,5523
10007,1463
10008,8363
10009,1756
10010,7362
10011,6500
10012,2586
10013,7906
10014,5511
10015,1781
10016,7265
10017,5140
10018,5519
10019,9778
10020,5938
10021,771
10022,2868
10023,3225
10024,2873
10025,1171
10026,6411
10027,7869
10028,1966
10029,7463
10030,6871
10031,3729
10032,6033
10033,5523
10034,7633
10035,1966
10036,6911
10037,1171
10038,2686
10039,5046
10040,9243
10041,4267
10042,1509
10043,9855
10044,5523
10045,1760
10046,620
10047,8494
10048,9287
10049,3539
10050,9198
10051,4593
10052,5180
10053,834
10054,3912
10055,6073
10056,9421
10057,5938
10058,3296
10059,7463
10060,2686
10061,325
10062,4948
10063,8326
10064,5403
10065,2470
10066,3234
10067,6354
10068,925
10069,4974
10070,5523
10071,6564
10072,6817
10073,4054
10074,5641
10075,4667
10076,5132
10077,4562
10078,182
10079,3688
10080,2546
10081,5938
10082,5523
10083,7982
10084,380
10085,7036
10086,5076
10087,4886
10088,8326
10089,7368
10090,5592
10091,6558
10092,2110
10093,4185
10094,5523
10095,7222
10096,7315
10097,4612
10098,2203
10099,7758
10100,487
10101,1590
10102,2676
10103,1293
10104,5523
10105,5523
10106,1628
10107,1590
10108,2351
10109,1171
10110,1509
10111,3908
10112,7537
10113,5685
10114,5523
10115,506
10116,9914
10117,6761
10118,1523
10119,1184
10120,4185
10121,6073
10122,9645
10123,8326
10124,1171
10125,325
10126,8930
10127,5279
10128,2579
10129,4859
10130,5538
10131,8995
10132,6073
10133,5523
10134,1665
10135,3234
10136,1257
10137,1935
10138,8041
10139,4562
10140,1966
10141,8326
10142,8326
10143,5455
10144,5346
10145,8142
10146,1416
10147,2686
10148,7209
10149,771
10150,7209
10151,6492
10152,1416
10153,5156
10154,9848
10155,5485
10156,3097
10157,1075
10158,27
10159,4459
10160,5523
10161,5403
10162,4187
10163,8326
10164,5523
10165,5006
10166,6620
10167,3794
10168,5076
10169,5588
10170,4667
10171,7907
10172,4948
10173,8716
10174,6354
10175,4974
10176,6073
10177,6450
10178,8326
10179,7305
10180,8683
10181,9259
10182,942
10183,5523
10184,5523
10185,7362
10186,5485
10187,7736
10188,1241
10189,4267
10190,6700
10191,4172
10192,6455
10193,1523
10194,8152
10195,6534
10196,2586
10197,9592
10198,9796
10199,5523
10200,5993
10201,8974
10202,7906
10203,5523
10204,438
10205,4811
10206,4705
10207,2470
10208,2130
10209,1324
10210,1171
10211,2686
10212,5180
10213,6128
10214,2586
10215,8326
10216,6492
10217,6911
10218,8326
10219,7125
10220,7269
10221,6492
10222,1590
10223,9826
10224,4185
10225,5523
10226,5747
10227,1972
10228,3007
10229,2000
10230,7935
10231,6898
10232,8642
10233,5523
10234,5523
10235,4841
10236,8322
10237,4578
10238,8152
10239,3082
10240,1463
10241,8687
10242,7482
10243,3688
10244,5801
10245,63
10246,3989
10247,8326
10248,539
10249,3729
10250,4232
10251,7036
10252,5523
10253,2248
10254,8523
10255,6911
10256,4562
10257,6841
10258,539
10259,298
10260,8326
10261,8654
10262,4562
10263,423
10264,2951
10265,3601
10266,319
10267,5523
10268,9135
10269,7036
10270,4667
10271,9911
10272,8276
10273,3574
10274,9725
10275,1350
10276,1218
10277,5519
10278,1184
10279,8152
10280,3281
10281,3905
10282,7036
10283,8872
10284,1029
10285,115
10286,7036
10287,5968
10288,9968
10289,4562
10290,4859
10291,7136
10292,6455
10293,3484
10294,6183
10295,5523
10296,2586
10297,5579
10298,6183
10299,6073
10300,342
10301,1420
10302,5519
10303,7419
10304,6841
10305,5685
10306,5523
10307,5403
10308,5815
10309,8326
10310,5524
10311,5641
10312,5519
10313,9193
10314,5857
10315,6428
10316,9646
10317,6455
10318,2341
10319,5685
10320,934
10321,4267
10322,5703
10323,2203
10324,1590
10325,5747
10326,3662
10327,319
10328,5523
10329,4106
10330,3989
10331,2364
10332,6073
10333,1174
10334,6841
10335,5147
10336,8576
10337,3607
10338,7106
10339,4185
10340,5523
10341,8186
10342,933
10343,8276
10344,7305
10345,5523
10346,7526
10347,1470
10348,1590
10349,4185
10350,5523
10351,8976
10352,5523
10353,5140
10354,287
10355,2673
10356,8931
10357,2653
10358,87
10359,6500
10360,6354
10361,620
10362,9942
10363,4267
10364,5128
10365,1669
10366,4062
10367,4185
10368,6898
10369,3738
10370,5523
10371,1906
10372,5523
10373,5523
10374,4054
10375,5523
10376,1029
10377,8326
10378,7106
10379,6911
10380,9935
10381,5523
10382,5938
10383,1509
10384,5523
10385,5523
10386,2586
10387,1075
10388,1590
10389,8326
10390,5455
10391,8739
10392,7463
10393,4539
10394,1057
10395,7125
10396,8326
10397,3088
10398,7362
10399,2110
10400,7526
10401,2961
10402,5004
10403,1350
10404,8186
10405,4578
10406,1628
10407,3484
10408,3082
10409,9164
10410,795
10411,4562
10412,4922
10413,5485
10414,3605
10415,3905
10416,8632
10417,8945
10418,4974
10419,3729
10420,6898
10421,5523
10422,6937
10423,4562
10424,9645
10425,1350
10426,1590
10427,8931
10428,7865
10429,2203
10430,6128
10431,7480
10432,2248
10433,4621
10434,4835
10435,2951
10436,1284
10437,2586
10438,8326
10439,5823
10440,503
10441,2481
10442,8193
10443,3688
10444,3854
10445,27
10446,5523
10447,2686
10448,7463
10449,4185
10450,3082
10451,1509
10452,4868
10453,1246
10454,7633
10455,1590
10456,5523
10457,5523
10458,8326
10459,325
10460,3729
10461,8931
10462,811
10463,9629
10464,8634
10465,6911
10466,7982
10467,9135
10468,5583
10469,7237
10470,9357
10471,2586
10472,8064
10473,8363
10474,5523
10475,7170
10476,4185
10477,7725
10478,9057
10479,5258
10480,8872
10481,5140
10482,5884
10483,1646
10484,9902
10485,5523
10486,2875
10487,438
10488,5938
10489,2203
10490,969
10491,8326
10492,4267
10493,4948
10494,6841
10495,360
10496,6455
10497,5523
10498,2203
10499,300
10500,6177
10501,1218
10502,7607
10503,325
10504,6096
10505,2638
10506,8326
10507,2203
10508,6850
10509,9796
10510,5588
10511,9592
10512,7136
10513,5140
10514,536
10515,3193
10516,2341
10517,5523
10518,2238
10519,1350
10520,1509
10521,5140
10522,5676
10523,4612
10524,7305
10525,7565
10526,8316
10527,5393
10528,5523
10529,1350
10530,4974
10531,8326
10532,4054
10533,9259
10534,6817
10535,6911
10536,9942
10537,2490
10538,6805
10539,5523
10540,7327
10541,3849
10542,2279
10543,1510
10544,3058
10545,6455
10546,7036
10547,1237
10548,4922
10549,5523
10550,6898
10551,9911
10552,1590
10553,2586
10554,5346
10555,2203
10556,4083
10557,7222
10558,3768
10559,6183
10560,3894
10561,7984
10562,7758
10563,1507
10564,6354
10565,4083
10566,5523
10567,8326
10568,5523
10569,9048
10570,5333
10571,2876
10572,2205
10573,4995
10574,5938
10575,8326
10576,488
10577,7551
10578,4638
10579,2551
10580,7222
10581,4667
10582,6805
10583,2586
10584,4172
10585,5523
10586,5523
10587,839
10588,644
10589,1921
10590,6177
10591,6911
10592,4185
10593,9402
10594,8326
10595,6558
10596,4621
10597,9073
10598,9911
10599,3058
10600,9645
10601,700
10602,4995
10603,2586
10604,5519
10605,1350
10606,6911
10607,3450
10608,1966
10609,5523
10610,1416
10611,5523
10612,9592
10613,1590
10614,8931
10615,9849
10616,1416
10617,1726
10618,5461
10619,4433
10620,5523
10621,5523
10622,4185
10623,1029
10624,2788
10625,2552
10626,1181
10627,5968
10628,7741
10629,4621
10630,6492
10631,4858
10632,1565
10633,934
10634,6073
10635,6650
10636,5523
10637,2876
10638,8326
10639,6492
10640,5523
10641,325
10642,2750
10643,4482
10644,5346
10645,8642
10646,1222
10647,4974
10648,1171
10649,5004
10650,5523
10651,6455
10652,3849
10653,5523
10654,1218
10655,4185
10656,1509
10657,4769
10658,7378
10659,7036
10660,579
10661,8739
10662,6354
10663,5523
10664,7036
10665,4185
10666,4769
10667,8739
10668,9745
10669,8326
10670,8326
10671,9849
10672,5523
10673,5393
10674,3337
10675,1350
10676,8275
10677,2445
10678,2638
10679,3936
10680,2267
10681,9543
10682,1171
10683,5208
10684,5140
10685,3776
10686,2471
10687,1966
10688,5523
10689,6817
10690,8654
10691,8193
10692,5004
10693,1171
10694,4974
10695,7269
10696,1590
10697,6713
10698,2586
10699,325
10700,7003
10701,8689
10702,9911
10703,5635
10704,3220
10705,3951
10706,5517
10707,7487
10708,3082
10709,7482
10710,5523
10711,7466
10712,8642
10713,8060
10714,4974
10715,5685
10716,9745
10717,7907
10718,2586
10719,7490
10720,5811
10721,5523
10722,4649
10723,6911
10724,8326
10725,4054
10726,1523
10727,9196
10728,8326
10729,5519
10730,3220
10731,9418
10732,8326
10733,608
10734,1171
10735,5523
10736,9849
10737,7665
10738,1896
10739,4185
10740,8363
10741,5862
10742,8847
10743,2466
10744,5346
10745,4562
10746,4638
10747,3729
10748,6911
10749,4054
10750,8744
10751,4566
10752,6455
10753,9421
10754,1896
10755,6254
10756,4248
10757,6841
10758,9725
10759,4649
10760,6520
10761,298
10762,1255
10763,3912
10764,7901
10765,5523
10766,9629
10767,1241
10768,3729
10769,7935
10770,5882
10771,5523
10772,8326
10773,732
10774,4974
10775,3854
10776,3985
10777,4859
10778,9645
10779,169
10780,6564
10781,8835
10782,4859
10783,2000
10784,6354
10785,1462
10786,1516
10787,9073
10788,7036
10789,5523
10790,7466
10791,3908
10792,5523
10793,5807
10794,4769
10795,9421
10796,5523
10797,834
10798,5140
10799,1628
10800,5807
10801,2653
10802,5523
10803,1692
10804,6354
10805,1665
10806,2516
10807,440
10808,9148
10809,7367
10810,9911
10811,5523
10812,4054
10813,5857
10814,8683
10815,4185
10816,5523
10817,1665
10818,2586
10819,2676
10820,2678
10821,4282
10822,7036
10823,3489
10824,7935
10825,5524
10826,1590
10827,1218
10828,7487
10829,8326
10830,3607
10831,1665
10832,5523
10833,1350
10834,8974
10835,7036
10836,7994
10837,8326
10838,5519
10839,1571
10840,7466
10841,3472
10842,5238
10843,1171
10844,6841
10845,4649
10846,7209
10847,1171
10848,3097
10849,3007
10850,5523
10851,7796
10852,1935
10853,4025
10854,3854
10855,325
10856,8931
10857,2586
10858,4185
10859,5393
10860,1590
10861,3574
10862,6841
10863,2110
10864,8132
10865,9629
10866,2586
10867,1669
10868,1669
10869,1340
10870,2460
10871,4006
10872,1669
10873,2653
10874,4490
10875,4914
10876,2586
10877,9831
10878,9745
10879,577
10880,7907
10881,4859
10882,2511
10883,3082
10884,5485
10885,1669
10886,8739
10887,2011
10888,5455
10889,5523
10890,8326
10891,7806
10892,9844
10893,707
10894,9280
10895,7466
10896,7419
10897,7496
10898,1171
10899,5523
10900,8326
10901,2351
10902,3558
10903,325
10904,9745
10905,4800
10906,3220
10907,5523
10908,4974
10909,3729
10910,4282
10911,3592
10912,2203
10913,6650
10914,319
10915,5523
10916,8326
10917,8082
10918,2579
10919,1590
10920,6911
10921,5523
10922,7036
10923,5286
10924,4106
10925,3658
10926,4130
10927,4106
10928,5346
10929,5393
10930,5523
10931,6841
10932,9051
10933,4054
10934,872
10935,4185
10936,3658
10937,4850
10938,4524
10939,1590
10940,1669
10941,5130
10942,4185
10943,4562
10944,8326
10945,1760
10946,8363
10947,7764
10948,1669
10949,3989
10950,3643
10951,732
10952,4667
10953,597
10954,7313
10955,4935
10956,2551
10957,8739
10958,9048
10959,1350
10960,1171
10961,8931
10962,1171
10963,9219
10964,8931
10965,4185
10966,2529
10967,3220
10968,1896
10969,6024
10970,4948
10971,2989
10972,6773
10973,5641
10974,8326
10975,644
10976,1382
10977,7367
10978,3450
10979,4025
10980,575
10981,8523
10982,5247
10983,9646
10984,3876
10985,4850
10986,9645
10987,1896
10988,6111
10989,4974
10990,1281
10991,5523
10992,2586
10993,6841
10994,3715
10995,6536
10996,934
10997,9870
10998,4185
10999,6455
11000,6318
11001,2955
11002,4649
11003,1628
11004,1509
11005,5519
11006,8326
11007,5519
11008,5523
11009,5523
11010,2586
11011,4083
11012,9024
11013,3601
11014,1915
11015,6580
11016,7647
11017,7936
11018,8326
11019,9870
11020,9136
11021,5076
11022,442
11023,5494
11024,9592
11025,6911
11026,5125
11027,4649
11028,5523
11029,6183
11030,488
11031,1416
11032,7178
11033,1906
11034,5125
11035,1896
11036,6024
11037,9577
11038,1509
11039,1075
11040,2203
11041,9543
11042,2203
11043,4562
11044,7802
11045,5140
11046,1669
11047,2466
11048,7332
11049,5523
11050,3294
11051,8230
11052,7332
11053,5523
11054,8152
11055,5523
11056,2179
11057,536
11058,5523
11059,7693
11060,6841
11061,3265
11062,9745
11063,1218
11064,6650
11065,9349
11066,7466
11067,5523
11068,9148
11069,2203
11070,7305
11071,5524
11072,8576
11073,6841
11074,8326
11075,5439
11076,1350
11077,1171
11078,5523
11079,5246
11080,4612
11081,1029
11082,5882
11083,6268
11084,6911
11085,9057
11086,5523
11087,6354
11088,3794
11089,2586
11090,1350
11091,9287
11092,9357
11093,7368
11094,9773
11095,8905
11096,269
11097,6102
11098,6354
11099,2552
11100,2511
11101,9543
11102,6183
11103,3413
11104,315
11105,7123
11106,6354
11107,579
11108,9280
11109,4621
11110,4859
11111,4562
11112,7170
11113,7036
11114,4562
11115,9645
11116,2136
11117,1171
11118,5811
11119,6718
11120,4267
11121,2676
11122,7962
11123,6650
11124,5857
11125,934
11126,3450
11127,5424
11128,5393
11129,5523
11130,5523
11131,8475
11132,4490
11133,8326
11134,7869
11135,7281
11136,8905
11137,4974
11138,5780
11139,2445
11140,7720
11141,5938
11142,6183
11143,1748
11144,4185
11145,1510
11146,4562
11147,5523
11148,5046
11149,5403
11150,6024
11151,1590
11152,6882
11153,7036
11154,5523
11155,8872
11156,4185
11157,6492
11158,1868
11159,4106
11160,8872
11161,5993
11162,9397
11163,7036
11164,4083
11165,6481
11166,7419
11167,4106
11168,5346
11169,3484
11170,2017
11171,4735
11172,6605
11173,8130
11174,5494
11175,5747
11176,679
11177,4859
11178,8802
11179,4054
11180,1590
11181,5801
11182,7387
11183,6580
11184,4106
11185,8931
11186,1463
11187,6911
11188,7269
11189,3439
11190,1384
11191,1896
11192,7269
11193,1523
11194,1698
11195,2481
11196,4054
11197,6033
11198,5156
11199,360
11200,1029
11201,2465
11202,5485
11203,5523
11204,3396
11205,5140
11206,8688
11207,7796
11208,8326
11209,7036
11210,1516
11211,9073
11212,8326
11213,1590
11214,5185
11215,2203
11216,5628
11217,1416
11218,6841
11219,1509
11220,9629
11221,3607
11222,5523
11223,4185
11224,8326
11225,6024
11226,7882
11227,1350
11228,5614
11229,5132
11230,1350
11231,8931
11232,7487
11233,572
11234,2839
11235,3601
11236,9592
11237,7036
11238,4185
11239,1590
11240,834
11241,5523
11242,3351
11243,9262
11244,5247
11245,4892
11246,5635
11247,8326
11248,269
11249,6492
11250,4850
11251,2167
11252,4185
11253,8931
11254,6150
11255,7806
11256,1966
11257,5523
11258,4054
11259,4106
11260,5523
11261,2427
11262,4621
11263,325
11264,9421
11265,6073
11266,3104
11267,8326
11268,2986
11269,9577
11270,4172
11271,28
11272,1935
11273,488
11274,5523
11275,9629
11276,2511
11277,4948
11278,6558
11279,4562
11280,6455
11281,4267
11282,4948
11283,2673
11284,440
11285,2481
11286,4667
11287,2586
11288,1935
11289,1590
11290,182
11291,4490
11292,6911
11293,5524
11294,8326
11295,5523
11296,1524
11297,3294
11298,4952
11299,1171
11300,7482
11301,2000
11302,4600
11303,5523
11304,7537
11305,4991
11306,1747
11307,1669
11308,4585
11309,5004
11310,7123
11311,7936
11312,4267
11313,1463
11314,5498
11315,2586
11316,6841
11317,5523
11318,6150
11319,1781
11320,1896
11321,5247
11322,6286
11323,5140
11324,2000
11325,1255
11326,3058
11327,5807
11328,3761
11329,1416
11330,3007
11331,6150
11332,2802
11333,8326
11334,9974
11335,1350
11336,1590
11337,5523
11338,1218
11339,7036
11340,4128
11341,2203
11342,7036
11343,8599
11344,1029
11345,9219
11346,5600
11347,2579
11348,6024
11349,495
11350,1665
11351,539
11352,5523
11353,2167
11354,4054
11355,7269
11356,2017
11357,8834
11358,4185
11359,6911
11360,4886
11361,5086
11362,4769
11363,4267
11364,9543
11365,7362
11366,5523
11367,4562
11368,4185
11369,4267
11370,5403
11371,5703
11372,3849
11373,3951
11374,9618
11375,6088
11376,360
11377,1590
11378,1590
11379,9402
11380,5614
11381,5523
11382,1075
11383,9773
11384,5523
11385,8326
11386,7036
11387,4974
11388,5523
11389,5523
11390,3768
11391,6354
11392,5523
11393,6911
11394,7368
11395,7315
11396,5140
11397,5642
11398,2862
11399,536
11400,4433
11401,5403
11402,8326
11403,7036
11404,2460
11405,5403
11406,7482
11407,4027
11408,4562
11409,6354
11410,3854
11411,8326
11412,5424
11413,229
11414,1171
11415,5523
11416,1171
11417,1760
11418,5857
11419,2203
11420,4248
11421,1590
11422,7367
11423,8326
11424,681
11425,325
11426,5286
11427,5588
11428,8326
11429,1509
11430,5938
11431,6073
11432,5140
11433,9758
11434,1529
11435,3894
11436,5424
11437,1590
11438,325
11439,5884
11440,4151
11441,6088
11442,8127
11443,2445
11444,6547
11445,7036
11446,7935
11447,6732
11448,5857
11449,1380
11450,1218
11451,87
11452,7482
11453,4638
11454,4490
11455,5523
11456,1665
11457,3854
11458,8528
11459,1935
11460,5523
11461,8872
11462,8326
11463,6073
11464,6547
11465,3779
11466,9853
11467,1510
11468,5519
11469,934
11470,1350
11471,8642
11472,5523
11473,6911
11474,1171
11475,6492
11476,5523
11477,8326
11478,2445
11479,6492
11480,5523
11481,5519
11482,9243
11483,9094
11484,6918
11485,8326
11486,4562
11487,6492
11488,5004
11489,5523
11490,3057
11491,7957
11492,5523
11493,1590
11494,4421
11495,4578
11496,8193
11497,339
11498,6156
11499,5588
11500,6428
11501,7487
11502,1350
11503,172
11504,9421
11505,2586
11506,6732
11507,6898
11508,8326
11509,1590
11510,9421
11511,4185
11512,3082
11513,7865
11514,2686
11515,1915
11516,5523
11517,1171
11518,81
11519,6073
11520,1590
11521,5523
11522,6183
11523,9271
11524,8326
11525,2579
11526,3193
11527,5523
11528,319
11529,4667
11530,1966
11531,5523
11532,1669
11533,5523
11534,4841
11535,3267
11536,5523
11537,3244
11538,5778
11539,1075
11540,4585
11541,4667
11542,1966
11543,5439
11544,6718
11545,155
11546,1590
11547,6638
11548,7305
11549,5393
11550,6126
11551,5523
11552,1218
11553,380
11554,7487
11555,5523
11556,358
11557,3040
11558,5149
11559,8363
11560,9605
11561,6700
11562,5424
11563,9196
11564,9853
11565,1760
11566,4185
11567,6898
11568,438
11569,5523
11570,1698
11571,5778
11572,4638
11573,5523
11574,5938
11575,5955
11576,3936
11577,4267
11578,9543
11579,5140
11580,4649
11581,6937
11582,1171
11583,3601
11584,9725
11585,6024
11586,5140
11587,4814
11588,8576
11589,9073
11590,87
11591,7367
11592,2989
11593,5523
11594,87
11595,2481
11596,1350
11597,4185
11598,9849
11599,2586
11600,319
11601,3097
11602,3450
11603,5778
11604,392
11605,1416
11606,8792
11607,1516
11608,5523
11609,4185
11610,3472
11611,7529
11612,1350
11613,5519
11614,9259
11615,1075
11616,5140
11617,4859
11618,5523
11619,1075
11620,4948
11621,1293
11622,2586
11623,7362
11624,266
11625,6268
11626,2302
11627,8683
11628,2586
11629,9048
11630,4027
11631,5523
11632,1017
11633,1171
11634,5523
11635,8632
11636,2445
11637,9577
11638,7036
11639,9725
11640,8172
11641,8879
11642,2481
11643,839
11644,5523
11645,8785
11646,1350
11647,5778
11648,9193
11649,1171
11650,9786
11651,2989
11652,2579
11653,3007
11654,8363
11655,1896
11656,7036
11657,5662
11658,7736
11659,969
11660,8326
11661,9280
11662,5523
11663,3605
11664,2130
11665,4841
11666,4886
11667,6330
11668,4433
11669,319
11670,1935
11671,8329
11672,7487
11673,1350
11674,6000
11675,5523
11676,8867
11677,3662
11678,2586
11679,7362
11680,3601
11681,5857
11682,4185
11683,3058
11684,5523
11685,5588
11686,354
11687,5523
11688,5523
11689,8931
11690,9646
11691,8326
11692,5523
11693,7170
11694,2460
11695,1075
11696,4128
11697,4922
11698,2686
11699,4267
11700,7368
11701,2511
11702,422
11703,6522
11704,6650
11705,9645
11706,5811
11707,1350
11708,8872
11709,8363
11710,269
11711,2686
11712,1899
11713,5523
11714,1516
11715,5681
11716,9839
11717,5523
11718,3574
11719,8857
11720,1669
11721,9259
11722,488
11723,5346
11724,2586
11725,115
11726,3743
11727,7036
11728,3450
11729,5040
11730,5904
11731,9136
11732,5685
11733,1590
11734,3854
11735,1075
11736,7368
11737,9243
11738,1171
11739,2686
11740,3803
11741,8010
11742,5523
11743,5523
11744,4943
11745,1644
11746,2000
11747,1669
11748,4859
11749,8326
11750,7466
11751,325
11752,9577
11753,6024
11754,3989
11755,5523
11756,1428
11757,834
11758,620
11759,6073
11760,6024
11761,6306
11762,9577
11763,5523
11764,3013
11765,8326
11766,5523
11767,5511
11768,7036
11769,1075
11770,5523
11771,3601
11772,1509
11773,7971
11774,934
11775,5455
11776,5523
11777,5523
11778,5006
11779,8176
11780,8326
11781,6073
11782,5938
11783,5523
11784,1901
11785,3082
11786,4859
11787,6898
11788,8326
11789,7936
11790,1698
11791,6286
11792,1590
11793,4562
11794,4638
11795,4524
11796,1541
11797,8130
11798,9543
11799,4841
11800,6558
11801,5393
11802,2032
11803,5523
11804,2706
11805,1509
11806,5862
11807,5523
11808,5523
11809,5523
11810,3658
11811,7305
11812,7036
11813,3413
11814,2810
11815,9745
11816,493
11817,6605
11818,4922
11819,5523
11820,4083
11821,8326
11822,8326
11823,8326
11824,503
11825,9243
11826,7935
11827,6911
11828,1416
11829,2586
11830,8326
11831,4240
11832,4974
11833,1171
11834,5523
11835,6309
11836,765
11837,7036
11838,6911
11839,5523
11840,5485
11841,1350
11842,7368
11843,4026
11844,6558
11845,9086
11846,3086
11847,5403
11848,5523
11849,7815
11850,6354
11851,4054
11852,4914
11853,4562
11854,6128
