Id,Predicted
5472,1590
5473,9902
5474,6354
5475,4025
5476,1507
5477,8956
5478,6073
5479,4859
5480,1171
5481,4922
5482,2868
5483,1382
5484,5968
5485,4267
5486,3082
5487,6024
5488,8976
5489,3989
5490,4562
5491,5968
5492,4703
5493,1509
5494,4566
5495,5523
5496,1665
5497,7136
5498,7482
5499,325
5500,9911
5501,1350
5502,1171
5503,2203
5504,5519
5505,7736
5506,6073
5507,7865
5508,9568
5509,1896
5510,811
5511,5938
5512,4562
5513,5485
5514,5238
5515,3007
5516,6073
5517,7907
5518,2676
5519,4575
5520,5286
5521,7607
5522,7482
5523,5523
5524,2203
5525,5523
5526,4948
5527,3007
5528,5762
5529,2136
5530,925
5531,2000
5532,5156
5533,8654
5534,4185
5535,5775
5536,8931
5537,5747
5538,8931
5539,5523
5540,6455
5541,6354
5542,4267
5543,4106
5544,6911
5545,1350
5546,4841
5547,8055
5548,7482
5549,7487
5550,1112
5551,3836
5552,3413
5553,4575
5554,5804
5555,3836
5556,9935
5557,5968
5558,3601
5559,1470
5560,9086
5561,3450
5562,1509
5563,8872
5564,9911
5565,6024
5566,4185
5567,4974
5568,2695
5569,9507
5570,7007
5571,7559
5572,7802
5573,5588
5574,3989
5575,6254
5576,4814
5577,5935
5578,5523
5579,2686
5580,5524
5581,1896
5582,4185
5583,7482
5584,4741
5585,1071
5586,2481
5587,1935
5588,3413
5589,5264
5590,8506
5591,4185
5592,6534
5593,6073
5594,8152
5595,3936
5596,503
5597,6841
5598,8363
5599,2719
5600,2267
5601,700
5602,1516
5603,9581
5604,5762
5605,7076
5606,9447
5607,2371
5608,4118
5609,2203
5610,8931
5611,2481
5612,8089
5613,5393
5614,5641
5615,7466
5616,7466
5617,4948
5618,1013
5619,8704
5620,8529
5621,6871
5622,2605
5623,2105
5624,9219
5625,5523
5626,536
5627,7368
5628,1350
5629,5046
5630,2343
5631,7036
5632,560
5633,3082
5634,1507
5635,2844
5636,3082
5637,6455
5638,1896
5639,3688
5640,1012
5641,7557
5642,6986
5643,6841
5644,6428
5645,2471
5646,2203
5647,7362
5648,6073
5649,5588
5650,8642
5651,9592
5652,4421
5653,3040
5654,5396
5655,299
5656,4841
5657,1171
5658,4240
5659,4027
5660,8683
5661,4741
5662,7036
5663,1350
5664,679
5665,6650
5666,7907
5667,7487
5668,1171
5669,6580
5670,4667
5671,1935
5672,9360
5673,7362
5674,6841
5675,2686
5676,4185
5677,4562
5678,4621
5679,5685
5680,4562
5681,6033
5682,325
5683,5588
5684,503
5685,2505
5686,9911
5687,3025
5688,1608
5689,4948
5690,7876
5691,8872
5692,7796
5693,5485
5694,1518
5695,2167
5696,4769
5697,1644
5698,8363
5699,8872
5700,6411
5701,6354
5702,4054
5703,8931
5704,1509
5705,1669
5706,7639
5707,6428
5708,1171
5709,1509
5710,7482
5711,6898
5712,4974
5713,7736
5714,5588
5715,2579
5716,8050
5717,4948
5718,4612
5719,4350
5720,2552
5721,6073
5722,8872
5723,7482
5724,1171
5725,7301
5726,4948
5727,1650
5728,6354
5729,3738
5730,6354
5731,5149
5732,325
5733,1146
5734,9051
5735,617
5736,4922
5737,9911
5738,3989
5739,5614
5740,6841
5741,6354
5742,5583
5743,1785
5744,2466
5745,6841
5746,1171
5747,7930
5748,3601
5749,5688
5750,7378
5751,8931
5752,465
5753,2081
5754,9911
5755,1669
5756,3007
5757,3007
5758,7368
5759,5891
5760,2638
5761,5778
5762,9568
5763,5780
5764,4375
5765,7478
5766,6073
5767,3989
5768,7879
5769,2586
5770,6073
5771,1665
5772,543
5773,925
5774,6455
5775,6073
5776,8359
5777,2844
5778,7593
5779,1669
5780,773
5781,5778
5782,4814
5783,4995
5784,325
5785,87
5786,6073
5787,7362
5788,6700
5789,9568
5790,4562
5791,8591
5792,9094
5793,2854
5794,4948
5795,1171
5796,6411
5797,4027
5798,4185
5799,2481
5800,6547
5801,440
5802,4539
5803,2192
5804,6841
5805,325
5806,8599
5807,2460
5808,6547
5809,6177
5810,6180
5811,2032
5812,3989
5813,4172
5814,503
5815,8599
5816,7482
5817,6898
5818,4185
5819,4185
5820,1416
5821,6455
5822,2481
5823,2586
5824,1917
5825,3220
5826,8523
5827,9956
5828,4054
5829,795
5830,3966
5831,1669
5832,7626
5833,4267
5834,2296
5835,503
5836,2594
5837,1994
5838,5424
5839,6455
5840,1966
5841,1255
5842,5180
5843,2586
5844,6024
5845,4027
5846,1608
5847,8322
5848,5238
5849,5523
5850,4562
5851,3893
5852,5778
5853,325
5854,6841
5855,6198
5856,6898
5857,8785
5858,5403
5859,4187
5860,7717
5861,9219
5862,9605
5863,8528
5864,9198
5865,6224
5866,4054
5867,7479
5868,1935
5869,5076
5870,1590
5871,1350
5872,1628
5873,6700
5874,1669
5875,5485
5876,4062
5877,872
5878,5968
5879,5778
5880,325
5881,1966
5882,6898
5883,3082
5884,1463
5885,9806
5886,5685
5887,8974
5888,1966
5889,4578
5890,5098
5891,2868
5892,2491
5893,190
5894,1669
5895,6898
5896,5523
5897,7996
5898,2432
5899,4106
5900,3634
5901,3794
5902,1350
5903,325
5904,3035
5905,6841
5906,7378
5907,8688
5908,5993
5909,2547
5910,319
5911,4974
5912,4026
5913,1698
5914,7796
5915,2188
5916,9987
5917,506
5918,7368
5919,811
5920,2261
5921,495
5922,9605
5923,4575
5924,1516
5925,1923
5926,1463
5927,6841
5928,3366
5929,8683
5930,821
5931,6024
5932,1901
5933,6566
5934,2203
5935,6024
5936,5538
5937,5485
5938,3025
5939,1075
5940,4922
5941,2868
5942,7368
5943,5140
5944,8654
5945,5485
5946,6455
5947,4841
5948,6898
5949,3989
5950,7796
5951,360
5952,3025
5953,8529
5954,2130
5955,5588
5956,4106
5957,2511
5958,5565
5959,4638
5960,3574
5961,7907
5962,266
5963,3251
5964,9909
5965,3794
5966,6841
5967,6354
5968,5050
5969,8363
5970,6024
5971,7736
5972,6156
5973,6354
5974,6209
5975,8931
5976,6455
5977,4769
5978,4054
5979,5004
5980,6841
5981,1225
5982,5804
5983,8230
5984,3082
5985,7482
5986,2203
5987,249
5988,1669
5989,8015
5990,8599
5991,1896
5992,6455
5993,3658
5994,5328
5995,2989
5996,4318
5997,7869
5998,6411
5999,8152
6000,6841
6001,354
6002,4083
6003,1966
6004,1935
6005,1509
6006,5046
6007,2035
6008,3658
6009,3450
6010,7017
6011,8591
6012,1382
6013,9402
6014,7564
6015,2511
6016,4310
6017,2486
6018,503
6019,1966
6020,3952
6021,3755
6022,5523
6023,5424
6024,2589
6025,6817
6026,7929
6027,6882
6028,6062
6029,771
6030,7189
6031,4841
6032,1169
6033,1218
6034,5519
6035,3484
6036,1218
6037,8595
6038,4758
6039,325
6040,8326
6041,8872
6042,325
6043,5519
6044,4027
6045,8931
6046,5519
6047,1350
6048,6841
6049,9073
6050,5524
6051,3472
6052,1808
6053,9645
6054,325
6055,2203
6056,1350
6057,6073
6058,3743
6059,7495
6060,6520
6061,6354
6062,346
6063,3082
6064,7362
6065,2511
6066,1350
6067,7036
6068,7130
6069,5506
6070,6354
6071,6285
6072,7136
6073,6534
6074,9243
6075,1516
6076,4106
6077,4185
6078,249
6079,5461
6080,6224
6081,6354
6082,4185
6083,7478
6084,2203
6085,6073
6086,6841
6087,3439
6088,7362
6089,8683
6090,1210
6091,5778
6092,2445
6093,3794
6094,6841
6095,4539
6096,820
6097,7466
6098,57
6099,1669
6100,5523
6101,2686
6102,4667
6103,7482
6104,7650
6105,8152
6106,440
6107,7368
6108,3794
6109,2074
6110,9219
6111,4185
6112,2734
6113,4922
6114,5938
6115,8579
6116,6126
6117,503
6118,1259
6119,7807
6120,2586
6121,4054
6122,1669
6123,5588
6124,8976
6125,7957
6126,6652
6127,765
6128,5993
6129,4185
6130,9567
6131,7466
6132,1350
6133,6580
6134,4106
6135,1935
6136,3605
6137,83
6138,7996
6139,3013
6140,3729
6141,7036
6142,5393
6143,5935
6144,5286
6145,687
6146,7736
6147,6073
6148,7036
6149,5523
6150,4621
6151,1591
6152,6231
6153,2408
6154,1463
6155,8974
6156,3377
6157,298
6158,6769
6159,5125
6160,7352
6161,7482
6162,6354
6163,8640
6164,6073
6165,6847
6166,7039
6167,2868
6168,5519
6169,5752
6170,354
6171,360
6172,1747
6173,5485
6174,1516
6175,5517
6176,4562
6177,8683
6178,2203
6179,1171
6180,1350
6181,4485
6182,4348
6183,6911
6184,1463
6185,8152
6186,4185
6187,2586
6188,2000
6189,9645
6190,3468
6191,8547
6192,6031
6193,5465
6194,3450
6195,1350
6196,1565
6197,1171
6198,5264
6199,3048
6200,6183
6201,1516
6202,1994
6203,2203
6204,1516
6205,6841
6206,1921
6207,7368
6208,7362
6209,8230
6210,9219
6211,5247
6212,4562
6213,4575
6214,5662
6215,319
6216,1350
6217,1669
6218,1382
6219,5857
6220,2081
6221,2136
6222,2989
6223,7362
6224,2529
6225,5393
6226,6841
6227,3048
6228,9086
6229,5086
6230,1350
6231,9605
6232,4539
6233,8847
6234,6898
6235,6354
6236,7796
6237,4185
6238,6354
6239,9745
6240,1463
6241,4054
6242,9629
6243,6841
6244,3905
6245,5264
6246,2139
6247,1608
6248,536
6249,8931
6250,4083
6251,6803
6252,4974
6253,8297
6254,5046
6255,8872
6256,3792
6257,3366
6258,7537
6259,2012
6260,9135
6261,5076
6262,4974
6263,2586
6264,6482
6265,5642
6266,2486
6267,4562
6268,4974
6269,4539
6270,2686
6271,4267
6272,3658
6273,6817
6274,1760
6275,3220
6276,1259
6277,4948
6278,3743
6279,4565
6280,325
6281,4841
6282,9051
6283,2481
6284,5523
6285,1350
6286,5046
6287,6340
6288,3366
6289,5264
6290,5588
6291,834
6292,4267
6293,4172
6294,3082
6295,7907
6296,8654
6297,7036
6298,9592
6299,2586
6300,5968
6301,8616
6302,8872
6303,1935
6304,5565
6305,5778
6306,1171
6307,9775
6308,6495
6309,1144
6310,9592
6311,7478
6312,1756
6313,2363
6314,9184
6315,932
6316,4185
6317,4841
6318,1510
6319,4185
6320,5523
6321,4974
6322,6073
6323,9543
6324,6841
6325,5807
6326,6073
6327,4185
6328,1935
6329,6700
6330,4948
6331,4922
6332,9184
6333,1171
6334,7647
6335,8494
6336,2491
6337,1350
6338,6558
6339,2586
6340,5076
6341,6482
6342,5857
6343,3688
6344,6224
6345,8995
6346,5807
6347,8231
6348,8872
6349,6558
6350,2481
6351,9911
6352,7607
6353,8429
6354,1698
6355,6354
6356,5811
6357,5926
6358,3607
6359,8055
6360,3472
6361,7487
6362,4539
6363,6330
6364,6000
6365,6024
6366,4562
6367,7316
6368,4621
6369,8872
6370,5588
6371,3082
6372,3968
6373,1350
6374,9645
6375,1665
6376,6073
6377,6871
6378,9064
6379,5523
6380,2511
6381,325
6382,9193
6383,8230
6384,7482
6385,4621
6386,7487
6387,9935
6388,2706
6389,6535
6390,438
6391,3776
6392,4841
6393,7736
6394,5140
6395,7130
6396,6898
6397,1896
6398,1669
6399,6073
6400,6841
6401,6209
6402,2130
6403,1049
6404,6455
6405,8872
6406,1669
6407,3296
6408,2136
6409,5046
6410,8666
6411,5004
6412,5968
6413,1935
6414,2511
6415,9911
6416,5247
6417,5523
6418,6209
6419,5393
6420,2261
6421,7737
6422,5882
6423,9629
6424,5747
6425,7362
6426,1416
6427,4267
6428,1730
6429,4185
6430,1171
6431,9411
6432,8673
6433,4612
6434,1669
6435,2466
6436,503
6437,5968
6438,8363
6439,8599
6440,3849
6441,4948
6442,6547
6443,7823
6444,2470
6445,7466
6446,5523
6447,6558
6448,5778
6449,1350
6450,6650
6451,3220
6452,9935
6453,6073
6454,3488
6455,4054
6456,5775
6457,4974
6458,1935
6459,6090
6460,536
6461,1063
6462,4025
6463,8276
6464,6841
6465,5588
6466,4836
6467,1669
6468,5857
6469,2678
6470,6882
6471,5523
6472,4621
6473,5485
6474,676
6475,7802
6476,3873
6477,5523
6478,543
6479,4621
6480,6168
6481,1171
6482,6455
6483,5523
6484,8089
6485,543
6486,1071
6487,7209
6488,5519
6489,1935
6490,2989
6491,1921
6492,6455
6493,465
6494,2177
6495,5328
6496,9245
6497,5935
6498,1698
6499,617
6500,2481
6501,7036
6502,4185
6503,4559
6504,4922
6505,8673
6506,1387
6507,5662
6508,8363
6509,6558
6510,4559
6511,6650
6512,3989
6513,7036
6514,8363
6515,8276
6516,8872
6517,4770
6518,4490
6519,4267
6520,5938
6521,6107
6522,5247
6523,6841
6524,3128
6525,4106
6526,5140
6527,6558
6528,2873
6529,9592
6530,9073
6531,3472
6532,1966
6533,3743
6534,1669
6535,1588
6536,9778
6537,8673
6538,833
6539,3658
6540,3025
6541,925
6542,18
6543,4562
6544,7717
6545,7936
6546,5286
6547,1888
6548,934
6549,1966
6550,2519
6551,781
6552,6492
6553,7594
6554,4185
6555,9638
6556,1218
6557,6455
6558,4267
6559,6411
6560,8905
6561,4335
6562,5511
6563,6156
6564,8813
6565,4487
6566,7265
6567,7607
6568,6898
6569,2466
6570,6558
6571,8931
6572,5688
6573,6177
6574,9629
6575,1416
6576,9911
6577,3658
6578,1760
6579,3450
6580,1350
6581,5938
6582,2586
6583,6073
6584,9645
6585,83
6586,6817
6587,9554
6588,3779
6589,325
6590,2481
6591,9086
6592,1565
6593,9269
6594,5046
6595,6898
6596,921
6597,2203
6598,2695
6599,1416
6600,5136
6601,5573
6602,1395
6603,6803
6604,8523
6605,7828
6606,2000
6607,5953
6608,2788
6609,3013
6610,2876
6611,6841
6612,1350
6613,8502
6614,6301
6615,113
6616,2481
6617,1994
6618,5523
6619,7736
6620,9048
6621,2876
6622,8576
6623,3659
6624,6354
6625,5536
6626,2862
6627,6650
6628,6898
6629,6817
6630,8152
6631,3102
6632,5396
6633,488
6634,5523
6635,1463
6636,9064
6637,9219
6638,1171
6639,7996
6640,4667
6641,1509
6642,298
6643,4185
6644,9745
6645,4621
6646,6492
6647,5523
6648,4578
6649,8931
6650,5968
6651,3097
6652,1350
6653,6150
6654,319
6655,4185
6656,6428
6657,6450
6658,4948
6659,4814
6660,4562
6661,8230
6662,1571
6663,9193
6664,1966
6665,9529
6666,3025
6667,850
6668,3472
6669,5857
6670,9568
6671,6354
6672,5519
6673,8576
6674,7007
6675,3040
6676,5523
6677,3989
6678,5517
6679,8466
6680,6898
6681,5330
6682,6453
6683,5098
6684,1669
6685,6073
6686,1171
6687,6453
6688,8152
6689,5333
6690,6841
6691,3854
6692,6492
6693,4106
6694,3924
6695,9543
6696,2445
6697,9086
6698,765
6699,4841
6700,6841
6701,5125
6702,1509
6703,354
6704,9568
6705,1113
6706,934
6707,1628
6708,5419
6709,2025
6710,5523
6711,7482
6712,4185
6713,6428
6714,2529
6715,3658
6716,6455
6717,3025
6718,1966
6719,8654
6720,6224
6721,5891
6722,8683
6723,6841
6724,8642
6725,2951
6726,8429
6727,1935
6728,6224
6729,3450
6730,2924
6731,5279
6732,4974
6733,3729
6734,214
6735,5326
6736,4106
6737,7951
6738,1416
6739,1669
6740,1416
6741,8623
6742,5747
6743,3326
6744,4621
6745,6033
6746,3472
6747,6354
6748,6084
6749,5891
6750,6871
6751,2203
6752,1382
6753,6275
6754,1171
6755,2552
6756,5247
6757,5778
6758,2990
6759,7362
6760,9911
6761,5778
6762,5403
6763,2481
6764,9301
6765,9135
6766,1669
6767,8872
6768,2511
6769,2038
6770,5279
6771,4859
6772,4974
6773,3413
6774,6150
6775,1921
6776,4025
6777,8654
6778,325
6779,3743
6780,2839
6781,4562
6782,7482
6783,4974
6784,1269
6785,5506
6786,3936
6787,2445
6788,4948
6789,7482
6790,6732
6791,1588
6792,4232
6793,4769
6794,8502
6795,1171
6796,325
6797,6558
6798,7607
6799,6732
6800,4256
6801,4185
6802,1523
6803,7935
6804,4106
6805,1218
6806,5396
6807,6805
6808,1608
6809,1669
6810,5523
6811,9528
6812,3876
6813,4948
6814,6580
6815,2676
6816,2579
6817,5588
6818,8542
6819,8956
6820,7487
6821,4841
6822,6024
6823,5938
6824,7466
6825,6428
6826,4257
6827,6312
6828,5780
6829,1781
6830,2686
6831,2676
6832,190
6833,5775
6834,7647
6835,2552
6836,3658
6837,8363
6838,1001
6839,2579
6840,6354
6841,4185
6842,4106
6843,4267
6844,1698
6845,7368
6846,1171
6847,872
6848,17
6849,3339
6850,6580
6851,7362
6852,7758
6853,1350
6854,6354
6855,7051
6856,6183
6857,6841
6858,4118
6859,8872
6860,5286
6861,2136
6862,3296
6863,5439
6864,5128
6865,7466
6866,9048
6867,1509
6868,1509
6869,4578
6870,3082
6871,8429
6872,8230
6873,438
6874,2511
6875,5147
6876,6841
6877,503
6878,4106
6879,6536
6880,9605
6881,4267
6882,3472
6883,440
6884,2529
6885,1669
6886,6285
6887,3472
6888,3461
6889,2136
6890,2505
6891,1698
6892,1590
6893,7514
6894,2868
6895,4539
6896,2579
6897,6128
6898,5136
6899,6841
6900,8642
6901,5288
6902,4974
6903,5125
6904,1181
6905,9243
6906,5778
6907,5393
6908,4185
6909,4185
6910,3601
6911,3025
6912,2466
6913,1756
6914,2586
6915,5125
6916,8931
6917,8813
6918,5128
6919,7482
6920,9592
6921,4106
6922,7482
6923,4185
6924,4741
6925,5424
6926,2203
6927,9193
6928,6709
6929,7368
6930,2594
6931,6354
6932,6841
6933,8654
6934,3082
6935,249
6936,6703
6937,4667
6938,1665
6939,28
6940,7482
6941,4948
6942,1181
6943,7448
6944,1350
6945,5420
6946,5328
6947,8931
6948,1197
6949,1935
6950,4596
6951,2167
6952,1171
6953,4054
6954,2686
6955,6566
6956,503
6957,4185
6958,8186
6959,5181
6960,4667
6961,1071
6962,2110
6963,325
6964,4562
6965,7796
6966,3794
6967,2579
6968,1350
6969,5938
6970,9171
6971,6024
6972,9051
6973,8193
6974,5857
6975,4948
6976,5815
6977,5141
6978,6006
6979,4922
6980,4667
6981,4185
6982,5506
6983,1159
6984,1159
6985,7482
6986,4185
6987,6455
6988,7256
6989,1350
6990,7362
6991,2466
6992,2203
6993,2844
6994,6841
6995,7042
6996,8931
6997,9289
6998,1171
6999,4948
7000,9193
7001,325
7002,5857
7003,1935
7004,6073
7005,2203
7006,5519
7007,6073
7008,6073
7009,3377
7010,2363
7011,5046
7012,8041
7013,2481
7014,325
7015,7748
7016,493
7017,3729
7018,4562
7019,4741
7020,6224
7021,6534
7022,4562
7023,9778
7024,3757
7025,4814
7026,3439
7027,1112
7028,6286
7029,325
7030,7982
7031,503
7032,2481
7033,539
7034,536
7035,6354
7036,2490
7037,1350
7038,6898
7039,9024
7040,266
7041,5600
7042,4185
7043,5968
7044,3225
7045,6898
7046,3025
7047,2802
7048,4974
7049,5264
7050,6135
7051,4974
7052,9135
7053,495
7054,5898
7055,2363
7056,1171
7057,4248
7058,5752
7059,6605
7060,4998
7061,6354
7062,7639
7063,2516
7064,7482
7065,5968
7066,6354
7067,1896
7068,4859
7069,7010
7070,8209
7071,4585
7072,7075
7073,5349
7074,6024
7075,3989
7076,4185
7077,3108
7078,1416
7079,7125
7080,3729
7081,9605
7082,2839
7083,7994
7084,2876
7085,4961
7086,1966
7087,9605
7088,2868
7089,1171
7090,5393
7091,2862
7092,4106
7093,6084
7094,9911
7095,9136
7096,8576
7097,5523
7098,3664
7099,1171
7100,6354
7101,4565
7102,7482
7103,1075
7104,2481
7105,9577
7106,8683
7107,325
7108,325
7109,5523
7110,6492
7111,3794
7112,2868
7113,7907
7114,5238
7115,1516
7116,8956
7117,7487
7118,4562
7119,6332
7120,3932
7121,4083
7122,8363
7123,2586
7124,5898
7125,4562
7126,3558
7127,7736
7128,5804
7129,8607
7130,3413
7131,4974
7132,6024
7133,8654
7134,3413
7135,1350
7136,7482
7137,2989
7138,6073
7139,8872
7140,4335
7141,8429
7142,2264
7143,503
7144,7487
7145,8872
7146,4596
7147,2203
7148,8294
7149,5747
7150,7482
7151,9911
7152,3759
7153,1669
7154,1966
7155,3040
7156,3193
7157,3450
7158,7796
7159,6073
7160,7362
7161,1350
7162,4267
7163,5156
7164,8638
7165,1509
7166,7368
7167,3574
7168,8144
7169,7982
7170,5185
7171,6492
7172,2466
7173,6354
7174,1624
7175,2579
7176,4612
7177,6841
7178,872
7179,1698
7180,4974
7181,4974
7182,6700
7183,8326
7184,3729
7185,1756
7186,5823
7187,4948
7188,4185
7189,9577
7190,5953
7191,4185
7192,6955
7193,4106
7194,5523
7195,4106
7196,7935
7197,5140
7198,7017
7199,4966
7200,8872
7201,7607
7202,4106
7203,8326
7204,1171
7205,6354
7206,4974
7207,1509
7208,1966
7209,4868
7210,3989
7211,442
7212,7036
7213,1350
7214,2610
7215,8144
7216,4054
7217,5517
7218,7482
7219,2989
7220,4106
7221,8176
7222,678
7223,1906
7224,5891
7225,3450
7226,5098
7227,2638
7228,1516
7229,4914
7230,4596
7231,2586
7232,6340
7233,9198
7234,1336
7235,3108
7236,2586
7237,8931
7238,5926
7239,5857
7240,7100
7241,1450
7242,8363
7243,6354
7244,6177
7245,8539
7246,8931
7247,4104
7248,7482
7249,9219
7250,7796
7251,4562
7252,4154
7253,2296
7254,503
7255,9592
7256,4267
7257,2000
7258,7313
7259,1012
7260,6841
7261,6354
7262,8230
7263,4974
7264,4770
7265,4559
7266,2586
7267,1463
7268,1516
7269,191
7270,1080
7271,6073
7272,7368
7273,5076
7274,1171
7275,6073
7276,5926
7277,9778
7278,8872
7279,3082
7280,1510
7281,1669
7282,3989
7283,207
7284,5393
7285,5393
7286,6000
7287,6135
7288,7125
7289,7935
7290,6841
7291,2755
7292,3558
7293,6031
7294,9262
7295,5523
7296,9171
7297,4974
7298,4054
7299,6953
7300,6354
7301,5523
7302,1523
7303,4667
7304,7281
7305,6245
7306,6534
7307,4562
7308,2676
7309,2668
7310,7996
7311,5815
7312,4185
7313,2868
7314,2788
7315,9745
7316,6841
7317,5588
7318,850
7319,6455
7320,6455
7321,7305
7322,1463
7323,1516
7324,2873
7325,4841
7326,5140
7327,2481
7328,2000
7329,8292
7330,358
7331,1944
7332,8363
7333,3484
7334,2465
7335,6224
7336,5735
7337,1823
7338,3779
7339,2203
7340,3662
7341,1669
7342,2511
7343,2695
7344,6354
7345,7265
7346,6180
7347,536
7348,2481
7349,1350
7350,5792
7351,5778
7352,8872
7353,1510
7354,4539
7355,7362
7356,9136
7357,2110
7358,7007
7359,5004
7360,3013
7361,4841
7362,8297
7363,4267
7364,1181
7365,7478
7366,5393
7367,5517
7368,5498
7369,2192
7370,7482
7371,8152
7372,1730
7373,9745
7374,7907
7375,1071
7376,1588
7377,1477
7378,6805
7379,3592
7380,6534
7381,1029
7382,4575
7383,7482
7384,4539
7385,6871
7386,1994
7387,6648
7388,4974
7389,6354
7390,5778
7391,8813
7392,9171
7393,7482
7394,1650
7395,4267
7396,3296
7397,2621
7398,2876
7399,346
7400,503
7401,1935
7402,1628
7403,6180
7404,8599
7405,4185
7406,5288
7407,1350
7408,4925
7409,8872
7410,5524
7411,4232
7412,7362
7413,9245
7414,5517
7415,1075
7416,8673
7417,4185
7418,2203
7419,1628
7420,4667
7421,4054
7422,916
7423,5823
7424,5412
7425,536
7426,5517
7427,6455
7428,5424
7429,4841
7430,4841
7431,7362
7432,6089
7433,6024
7434,1350
7435,2868
7436,5076
7437,3989
7438,6650
7439,7362
7440,1171
7441,2470
7442,2481
7443,6073
7444,4232
7445,2363
7446,1565
7447,821
7448,3472
7449,4795
7450,536
7451,7036
7452,5882
7453,9778
7454,8654
7455,4267
7456,2579
7457,392
7458,5040
7459,7466
7460,4649
7461,3082
7462,1291
7463,1590
7464,2261
7465,5775
7466,7736
7467,4948
7468,5641
7469,8872
7470,3497
7471,3989
7472,1590
7473,1669
7474,8872
7475,5076
7476,6354
7477,4562
7478,5053
7479,9193
7480,1350
7481,83
7482,8050
7483,9849
7484,9148
7485,9568
7486,6024
7487,7865
7488,7736
7489,7482
7490,6354
7491,6898
7492,4621
7493,4248
7494,2980
7495,8529
7496,4559
7497,4769
7498,7100
7499,5485
7500,8326
7501,8130
7502,4106
7503,5140
7504,8751
7505,5968
7506,4106
7507,5938
7508,4948
7509,6955
7510,3413
7511,4667
7512,5747
7513,1171
7514,4025
7515,4490
7516,6428
7517,7348
7518,5780
7519,6180
7520,1669
7521,1029
7522,1650
7523,8872
7524,8041
7525,7368
7526,7036
7527,7036
7528,3729
7529,4083
7530,2136
7531,4123
7532,5455
7533,4841
7534,325
7535,8186
7536,6817
7537,5968
7538,2868
7539,2081
7540,5588
7541,3023
7542,5642
7543,4054
7544,5744
7545,4769
7546,5393
7547,7994
7548,9193
7549,5140
7550,4185
7551,7448
7552,617
7553,1966
7554,5859
7555,325
7556,6898
7557,1516
7558,7736
7559,2011
7560,6500
7561,1698
7562,1350
7563,331
7564,2586
7565,4575
7566,2552
7567,5125
7568,6887
7569,1171
7570,2341
7571,503
7572,2000
7573,9911
7574,1350
7575,3658
7576,325
7577,1901
7578,3013
7579,4841
7580,4025
7581,7254
7582,1669
7583,1906
7584,7368
7585,5506
7586,4083
7587,506
7588,4185
7589,1350
7590,8363
7591,5778
7592,5807
7593,4087
7594,7480
7595,8127
7596,6455
7597,5519
7598,3377
7599,3757
7600,325
7601,6073
7602,442
7603,1350
7604,8041
7605,7466
7606,934
7607,1273
7608,4185
7609,9914
7610,6580
7611,4267
7612,6073
7613,4054
7614,7193
7615,503
7616,8523
7617,3854
7618,4621
7619,4354
7620,9219
7621,1516
7622,5523
7623,6455
7624,5523
7625,5676
7626,2110
7627,2579
7628,8172
7629,7994
7630,1343
7631,7281
7632,2261
7633,8872
7634,7720
7635,4939
7636,5519
7637,2695
7638,932
7639,5807
7640,1350
7641,3097
7642,5968
7643,4758
7644,1628
7645,2167
7646,3251
7647,8704
7648,476
7649,1669
7650,1350
7651,4106
7652,7496
7653,1210
7654,4267
7655,1669
7656,503
7657,7007
7658,9849
7659,7125
7660,6354
7661,6180
7662,9797
7663,4667
7664,7463
7665,6261
7666,2750
7667,6492
7668,6898
7669,9623
7670,8872
7671,344
7672,325
7673,1304
7674,1257
7675,7482
7676,9148
7677,6700
7678,4185
7679,9797
7680,7036
7681,1509
7682,266
7683,8945
7684,4621
7685,7036
7686,1171
7687,6492
7688,5523
7689,4106
7690,6455
7691,4025
7692,5125
7693,6450
7694,438
7695,1509
7696,1901
7697,5953
7698,3082
7699,8231
7700,4185
7701,8872
7702,5208
7703,9592
7704,9519
7705,9259
7706,5699
7707,4054
7708,6558
7709,503
7710,2481
7711,2839
7712,4727
7713,4185
7714,6073
7715,2579
7716,7316
7717,1436
7718,7036
7719,5393
7720,9073
7721,1901
7722,6073
7723,4185
7724,1350
7725,325
7726,1966
7727,3601
7728,4174
7729,7100
7730,5395
7731,4859
7732,4267
7733,9135
7734,5993
7735,9073
7736,6898
7737,6354
7738,5614
7739,4267
7740,4350
7741,3082
7742,7036
7743,7482
7744,2511
7745,2579
7746,4948
7747,503
7748,1171
7749,3104
7750,7362
7751,7506
7752,4429
7753,7879
7754,934
7755,1906
7756,1171
7757,4083
7758,5523
7759,543
7760,9543
7761,4741
7762,4841
7763,5588
7764,4974
7765,1113
7766,6455
7767,1628
7768,9645
7769,3007
7770,488
7771,4948
7772,5904
7773,7007
7774,8576
7775,1416
7776,1171
7777,821
7778,7295
7779,3472
7780,933
7781,2203
7782,5517
7783,2363
7784,5395
7785,8230
7786,5286
7787,3082
7788,1450
7789,6841
7790,442
7791,1966
7792,1669
7793,7703
7794,9280
7795,1669
7796,8359
7797,5523
7798,9935
7799,3574
7800,807
7801,4267
7802,1650
7803,8785
7804,2844
7805,5588
7806,1760
7807,4185
7808,1935
7809,3727
7810,4770
7811,266
7812,4841
7813,1523
7814,4562
7815,4106
7816,3296
7817,2552
7818,8089
7819,5393
7820,821
7821,360
7822,6841
7823,440
7824,4974
7825,6455
7826,2481
7827,8872
7828,4267
7829,6111
