Id,Predicted
8486,1236
8487,7075
8488,512
8489,387
8490,5012
8491,2460
8492,1946
8493,5778
8494,5029
8495,556
8496,9726
8497,8870
8498,4338
8499,5823
8500,9055
8501,2951
8502,8363
8503,9745
8504,3913
8505,6492
8506,9680
8507,8071
8508,1966
8509,2355
8510,9647
8511,8279
8512,8839
8513,3845
8514,2960
8515,5884
8516,4332
8517,4685
8518,6126
8519,1926
8520,8968
8521,6937
8522,540
8523,2990
8524,664
8525,1110
8526,321
8527,4856
8528,4693
8529,1384
8530,2302
8531,7338
8532,3757
8533,8205
8534,9073
8535,319
8536,5473
8537,3775
8538,8688
8539,5535
8540,8065
8541,6221
8542,6919
8543,2351
8544,9704
8545,5494
8546,6198
8547,2156
8548,1305
8549,6417
8550,3728
8551,5247
8552,6435
8553,6022
8554,5519
8555,2809
8556,705
8557,3184
8558,9219
8559,81
8560,4482
8561,5780
8562,4949
8563,5938
8564,8720
8565,7097
8566,8683
8567,4294
8568,7523
8569,9574
8570,9141
8571,9607
8572,6596
8573,7736
8574,575
8575,7134
8576,9435
8577,8006
8578,9329
8579,7635
8580,483
8581,2706
8582,319
8583,2047
8584,3767
8585,9005
8586,5039
8587,8941
8588,1508
8589,6128
8590,692
8591,9968
8592,9778
8593,717
8594,6454
8595,7577
8596,3058
8597,5891
8598,1175
8599,7523
8600,9839
8601,569
8602,8055
8603,4638
8604,8344
8605,8363
8606,3220
8607,9146
8608,6897
8609,8014
8610,4018
8611,7222
8612,1471
8613,3539
8614,4476
8615,9436
8616,8931
8617,4106
8618,2633
8619,1225
8620,730
8621,8632
8622,2586
8623,7719
8624,9539
8625,9977
8626,9592
8627,3760
8628,9831
8629,2130
8630,1197
8631,3226
8632,6941
8633,5828
8634,2061
8635,9914
8636,6913
8637,5145
8638,5800
8639,807
8640,8363
8641,9933
8642,4193
8643,5228
8644,2296
8645,5412
8646,7036
8647,1843
8648,8656
8649,7860
8650,577
8651,2939
8652,854
8653,3758
8654,9402
8655,9198
8656,5807
8657,7378
8658,9522
8659,8788
8660,2140
8661,9742
8662,4185
8663,2934
8664,6800
8665,7843
8666,208
8667,2463
8668,518
8669,4948
8670,434
8671,7781
8672,4769
8673,4943
8674,3992
8675,4182
8676,4784
8677,6224
8678,5684
8679,5752
8680,8710
8681,1935
8682,8386
8683,6198
8684,4263
8685,2780
8686,7204
8687,5412
8688,2107
8689,5614
8690,4667
8691,4062
8692,539
8693,4160
8694,2837
8695,8423
8696,6953
8697,6898
8698,4623
8699,6545
8700,4966
8701,6527
8702,1369
8703,6604
8704,9839
8705,9725
8706,5208
8707,2347
8708,629
8709,6934
8710,2780
8711,849
8712,6898
8713,266
8714,8646
8715,5428
8716,1416
8717,6551
8718,9462
8719,4006
8720,3686
8721,7131
8722,2184
8723,5646
8724,1444
8725,2986
8726,4935
8727,9759
8728,1498
8729,6597
8730,9219
8731,6803
8732,5703
8733,9270
8734,6533
8735,8688
8736,9086
8737,9256
8738,9073
8739,7142
8740,442
8741,4120
8742,1806
8743,9005
8744,6064
8745,5078
8746,5572
8747,7166
8748,6024
8749,1980
8750,9306
8751,2118
8752,5184
8753,4339
8754,2341
8755,6799
8756,7750
8757,9118
8758,7986
8759,1806
8760,5171
8761,6354
8762,6709
8763,8568
8764,5996
8765,1724
8766,6703
8767,8956
8768,732
8769,7015
8770,7426
8771,5995
8772,1709
8773,2351
8774,8233
8775,2687
8776,5524
8777,8144
8778,9863
8779,1675
8780,1646
8781,9775
8782,2081
8783,8352
8784,3856
8785,6562
8786,4822
8787,8201
8788,9482
8789,2463
8790,8699
8791,5143
8792,7743
8793,2058
8794,593
8795,4236
8796,5177
8797,8872
8798,7003
8799,9606
8800,3313
8801,6937
8802,8889
8803,3853
8804,7804
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,3648
8812,7905
8813,3117
8814,3522
8815,5299
8816,5953
8817,1524
8818,8209
8819,7411
8820,3082
8821,5331
8822,5517
8823,8974
8824,6428
8825,4273
8826,2000
8827,9745
8828,3356
8829,8369
8830,925
8831,6450
8832,2868
8833,9418
8834,6417
8835,307
8836,9850
8837,1614
8838,8429
8839,5614
8840,184
8841,6648
8842,1517
8843,6937
8844,1901
8845,4887
8846,1906
8847,7225
8848,1782
8849,9032
8850,9535
8851,8827
8852,4944
8853,9654
8854,5046
8855,1384
8856,5970
8857,415
8858,3117
8859,3562
8860,2000
8861,3338
8862,6211
8863,3522
8864,7639
8865,6475
8866,7002
8867,7084
8868,7269
8869,9403
8870,5381
8871,8741
8872,4310
8873,8931
8874,9262
8875,7016
8876,8552
8877,8952
8878,1935
8879,8055
8880,9298
8881,9146
8882,8360
8883,7564
8884,4634
8885,1972
8886,9110
8887,1441
8888,7075
8889,6022
8890,179
8891,9434
8892,3459
8893,2686
8894,1001
8895,5735
8896,9833
8897,4380
8898,3717
8899,9768
8900,4983
8901,3511
8902,5216
8903,3387
8904,8847
8905,3057
8906,4421
8907,8206
8908,1171
8909,6354
8910,4741
8911,298
8912,3984
8913,9287
8914,1934
8915,7999
8916,3244
8917,7515
8918,7130
8919,7265
8920,8305
8921,3389
8922,5919
8923,8118
8924,1903
8925,3450
8926,7781
8927,8769
8928,8673
8929,3279
8930,207
8931,4190
8932,3822
8933,1171
8934,1448
8935,9850
8936,9618
8937,298
8938,7305
8939,427
8940,4749
8941,1823
8942,3921
8943,3792
8944,7371
8945,6565
8946,1021
8947,212
8948,5012
8949,2297
8950,3543
8951,9073
8952,9048
8953,3250
8954,5880
8955,7009
8956,1754
8957,6471
8958,3333
8959,4963
8960,5492
8961,1433
8962,4935
8963,8079
8964,8118
8965,8537
8966,1353
8967,8660
8968,2720
8969,1650
8970,8145
8971,7016
8972,4116
8973,3849
8974,936
8975,8230
8976,5741
8977,7633
8978,7274
8979,5735
8980,8623
8981,9914
8982,9869
8983,2129
8984,1510
8985,8640
8986,4232
8987,536
8988,9902
8989,5995
8990,4502
8991,8707
8992,5882
8993,6374
8994,6031
8995,8025
8996,1782
8997,6817
8998,6955
8999,3997
9000,3194
9001,3862
9002,2203
9003,9214
9004,2607
9005,2473
9006,3017
9007,86
9008,6803
9009,3334
9010,7131
9011,3017
9012,5986
9013,4398
9014,8244
9015,9758
9016,4106
9017,6534
9018,4267
9019,3138
9020,7986
9021,7478
9022,6041
9023,4841
9024,1717
9025,1785
9026,423
9027,250
9028,9768
9029,3165
9030,4562
9031,298
9032,2935
9033,2864
9034,5519
9035,5129
9036,113
9037,4806
9038,2797
9039,1161
9040,9267
9041,2520
9042,8064
9043,9437
9044,3802
9045,2843
9046,7996
9047,7522
9048,8751
9049,8739
9050,7623
9051,3439
9052,9577
9053,5665
9054,4814
9055,4600
9056,8851
9057,2799
9058,292
9059,5051
9060,8093
9061,3304
9062,5770
9063,3220
9064,1606
9065,3013
9066,8514
9067,2839
9068,5035
9069,8898
9070,5607
9071,3250
9072,391
9073,3466
9074,9215
9075,2751
9076,4977
9077,8936
9078,1225
9079,9192
9080,7521
9081,8731
9082,9570
9083,9236
9084,1070
9085,5994
9086,4615
9087,5579
9088,1167
9089,83
9090,5395
9091,7735
9092,8674
9093,886
9094,2350
9095,7305
9096,9461
9097,4009
9098,2484
9099,6697
9100,7633
9101,5880
9102,2591
9103,878
9104,4348
9105,3222
9106,6761
9107,1841
9108,5741
9109,6805
9110,2302
9111,5524
9112,6163
9113,2244
9114,6816
9115,8536
9116,5918
9117,4480
9118,9243
9119,4959
9120,2757
9121,6747
9122,9463
9123,2492
9124,4485
9125,298
9126,1070
9127,8558
9128,9038
9129,1509
9130,4537
9131,3472
9132,7140
9133,8788
9134,1041
9135,5142
9136,3562
9137,21
9138,1243
9139,7557
9140,8802
9141,4367
9142,5909
9143,79
9144,2233
9145,9270
9146,8974
9147,9988
9148,2924
9149,70
9150,369
9151,4878
9152,7100
9153,5874
9154,4338
9155,5771
9156,8831
9157,998
9158,7685
9159,5478
9160,7466
9161,8130
9162,1255
9163,4693
9164,2826
9165,849
9166,1498
9167,2013
9168,9203
9169,7989
9170,7499
9171,7879
9172,7810
9173,7746
9174,4615
9175,4491
9176,1540
9177,8048
9178,1529
9179,4273
9180,9193
9181,912
9182,7537
9183,5128
9184,6261
9185,3624
9186,5568
9187,3025
9188,6374
9189,899
9190,5461
9191,3894
9192,6302
9193,1469
9194,1836
9195,7184
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,4334
9208,9913
9209,790
9210,3023
9211,6756
9212,8649
9213,8344
9214,3018
9215,319
9216,2179
9217,7477
9218,5403
9219,6536
9220,3850
9221,9062
9222,7373
9223,8886
9224,1565
9225,1961
9226,3661
9227,6871
9228,4986
9229,620
9230,2473
9231,6895
9232,729
9233,6253
9234,5741
9235,1667
9236,9592
9237,1291
9238,442
9239,9592
9240,8764
9241,4961
9242,6638
9243,8543
9244,6093
9245,8681
9246,5050
9247,7931
9248,2885
9249,6354
9250,3141
9251,2733
9252,4342
9253,4378
9254,887
9255,5986
9256,3256
9257,7316
9258,2768
9259,3625
9260,4566
9261,298
9262,4935
9263,6548
9264,7735
9265,3359
9266,408
9267,9219
9268,8374
9269,3839
9270,4403
9271,1941
9272,1600
9273,1316
9274,6625
9275,3087
9276,8275
9277,1680
9278,771
9279,5075
9280,5971
9281,9262
9282,9382
9283,1171
9284,390
9285,4421
9286,4870
9287,495
9288,6547
9289,872
9290,325
9291,1020
9292,4510
9293,9176
9294,8468
9295,4253
9296,8910
9297,1142
9298,384
9299,6637
9300,1484
9301,6287
9302,2627
9303,6209
9304,5626
9305,8432
9306,8091
9307,3249
9308,9268
9309,1092
9310,4553
9311,4692
9312,4054
9313,9079
9314,1930
9315,9849
9316,1378
9317,5625
9318,9575
9319,423
9320,2100
9321,1237
9322,4758
9323,8353
9324,3102
9325,2627
9326,1379
9327,9704
9328,4750
9329,3851
9330,6747
9331,3526
9332,4578
9333,7315
9334,9241
9335,4238
9336,7693
9337,7045
9338,5050
9339,6237
9340,7208
9341,5728
9342,2483
9343,1420
9344,7528
9345,9245
9346,1665
9347,2695
9348,2003
9349,9474
9350,1738
9351,2407
9352,9038
9353,4054
9354,5424
9355,3817
9356,6652
9357,9975
9358,6445
9359,969
9360,2986
9361,6523
9362,4436
9363,3082
9364,5217
9365,8956
9366,7985
9367,5799
9368,2516
9369,440
9370,5807
9371,6619
9372,5862
9373,34
9374,9914
9375,7429
9376,6898
9377,7142
9378,8300
9379,2297
9380,8835
9381,4187
9382,2658
9383,1865
9384,2975
9385,1680
9386,5046
9387,5814
9388,8019
9389,298
9390,8601
9391,7647
9392,1226
9393,5105
9394,3761
9395,5853
9396,6291
9397,524
9398,1280
9399,5356
9400,6828
9401,3588
9402,6444
9403,3296
9404,3249
9405,5943
9406,2868
9407,8982
9408,5285
9409,3217
9410,8701
9411,8666
9412,8813
9413,9576
9414,5524
9415,9942
9416,2542
9417,2987
9418,5492
9419,5358
9420,8455
9421,4711
9422,6844
9423,1458
9424,6547
9425,9073
9426,5804
9427,4944
9428,2110
9429,536
9430,4462
9431,9311
9432,464
9433,771
9434,1236
9435,5193
9436,1210
9437,3253
9438,3601
9439,7614
9440,8230
9441,4998
9442,6841
9443,1027
9444,5297
9445,1980
9446,8233
9447,7982
9448,3176
9449,6931
9450,2511
9451,500
9452,2471
9453,92
9454,9609
9455,8188
9456,2303
9457,5524
9458,9685
9459,6496
9460,8152
9461,5125
9462,2714
9463,9775
9464,8974
9465,3419
9466,6309
9467,8041
9468,444
9469,2812
9470,9935
9471,5688
9472,8466
9473,6064
9474,1590
9475,7506
9476,4476
9477,1513
9478,7736
9479,5149
9480,2858
9481,4559
9482,4282
9483,5694
9484,2164
9485,9351
9486,2583
9487,6784
9488,6583
9489,3389
9490,9522
9491,8233
9492,6428
9493,5778
9494,4516
9495,8296
9496,6937
9497,5831
9498,524
9499,6943
9500,484
9501,1692
9502,7901
9503,6354
9504,1806
9505,454
9506,7225
9507,5179
9508,5172
9509,2000
9510,4881
9511,539
9512,423
9513,8735
9514,4314
9515,2117
9516,620
9517,4185
9518,2839
9519,5519
9520,8336
9521,5036
9522,4415
9523,5511
9524,5918
9525,3833
9526,5735
9527,2593
9528,5420
9529,6410
9530,7912
9531,438
9532,7617
9533,1197
9534,5417
9535,7248
9536,1629
9537,6113
9538,7559
9539,1024
9540,5140
9541,8429
9542,4991
9543,3746
9544,7880
9545,1896
9546,4578
9547,7700
9548,8711
9549,7952
9550,3947
9551,2717
9552,398
9553,9570
9554,4705
9555,5830
9556,6245
9557,2647
9558,1317
9559,4185
9560,9308
9561,5219
9562,4934
9563,2172
9564,6163
9565,9048
9566,9871
9567,9173
9568,7222
9569,1297
9570,8933
9571,266
9572,8654
9573,7195
9574,5364
9575,2945
9576,8680
9577,1291
9578,7691
9579,3509
9580,7807
9581,663
9582,5102
9583,3558
9584,9962
9585,6428
9586,5775
9587,8504
9588,1781
9589,2494
9590,5646
9591,255
9592,8863
9593,5258
9594,6130
9595,6532
9596,442
9597,4186
9598,5524
9599,2833
9600,6398
9601,3966
9602,9309
9603,7537
9604,7178
9605,5381
9606,8268
9607,298
9608,2556
9609,2270
9610,6180
9611,249
9612,2221
9613,8791
9614,7487
9615,8605
9616,5465
9617,9057
9618,1113
9619,5882
9620,4170
9621,2579
9622,1632
9623,6288
9624,2241
9625,9138
9626,1806
9627,6063
9628,7935
9629,6937
9630,673
9631,4522
9632,487
9633,1343
9634,1421
9635,1087
9636,7837
9637,9973
9638,8427
9639,644
9640,6224
9641,9104
9642,3982
9643,5277
9644,5691
9645,1259
9646,277
9647,6417
9648,2178
9649,5276
9650,3220
9651,7563
9652,8970
9653,5423
9654,7022
9655,9219
9656,197
9657,7120
9658,3837
9659,9745
9660,9506
9661,2882
9662,2998
9663,476
9664,5074
9665,3727
9666,8898
9667,7362
9668,4027
9669,7665
9670,1037
9671,584
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,1171
9679,5180
9680,3776
9681,2862
9682,5578
9683,2862
9684,9048
9685,7155
9686,1590
9687,1868
9688,1378
9689,2834
9690,3421
9691,4032
9692,9530
9693,3680
9694,7341
9695,2147
9696,6532
9697,8352
9698,2341
9699,1698
9700,8670
9701,2110
9702,792
9703,9635
9704,1078
9705,6276
9706,557
9707,6703
9708,6953
9709,1175
9710,9623
9711,4974
9712,6209
9713,5844
9714,9740
9715,1433
9716,1210
9717,1760
9718,5823
9719,3847
9720,3767
9721,2996
9722,8010
9723,7552
9724,4136
9725,3435
9726,4612
9727,2000
9728,9826
9729,4811
9730,486
9731,8802
9732,2717
9733,4991
9734,2414
9735,4193
9736,7830
9737,9625
9738,1906
9739,2699
9740,1204
9741,3294
9742,886
9743,4649
9744,2136
9745,6485
9746,2218
9747,7305
9748,6871
9749,8130
9750,4181
9751,7884
9752,3619
9753,6898
9754,672
9755,6075
9756,8608
9757,3439
9758,8094
9759,4700
9760,4105
9761,27
9762,3022
9763,3097
9764,354
9765,4858
9766,7994
9767,8787
9768,7348
9769,9810
9770,3095
9771,6452
9772,872
9773,1980
9774,6963
9775,6330
9776,8523
9777,1892
9778,5857
9779,2129
9780,9592
9781,3654
9782,4332
9783,1743
9784,1081
9785,374
9786,1590
9787,6689
9788,9543
9789,6648
9790,3833
9791,6024
9792,9065
9793,5344
9794,3383
9795,4429
9796,2579
9797,9914
9798,3057
9799,3484
9800,969
9801,8323
9802,9115
9803,5642
9804,8735
9805,1280
9806,2081
9807,843
9808,6640
9809,925
9810,228
9811,2831
9812,7312
9813,7703
9814,5786
9815,604
9816,9799
9817,1679
9818,8942
9819,7888
9820,3557
9821,1712
9822,2717
9823,4838
9824,556
9825,9472
9826,766
9827,89
9828,985
9829,5262
9830,9630
9831,2876
9832,1853
9833,7781
9834,8388
9835,6138
9836,714
9837,8838
9838,7399
9839,3176
9840,1692
9841,5140
9842,3743
9843,3017
9844,3562
9845,1980
9846,8548
9847,1171
9848,1416
9849,8047
9850,2661
9851,1284
9852,2735
9853,8685
9854,7499
9855,5864
9856,6258
9857,8523
9858,3767
9859,6943
9860,1061
9861,5279
9862,2797
9863,5930
9864,7652
9865,5076
9866,8710
9867,1348
9868,633
9869,4106
9870,1164
9871,4175
9872,8652
9873,9239
9874,5734
9875,3369
9876,3139
9877,9418
9878,4818
9879,5381
9880,2203
9881,9148
9882,5741
9883,7245
9884,3220
9885,1210
9886,6911
9887,5524
9888,3220
9889,2896
9890,7887
9891,3743
9892,2363
9893,8905
9894,7904
9895,9012
9896,564
9897,614
9898,3289
9899,3244
9900,206
9901,8701
9902,5327
9903,1189
9904,7996
9905,4958
9906,2179
9907,9847
9908,4991
9909,5393
9910,6875
9911,3853
9912,4374
9913,6640
9914,5293
9915,1669
9916,9259
9917,493
9918,5812
9919,4764
9920,730
9921,5546
9922,1134
9923,4367
9924,2103
9925,4566
9926,887
9927,194
9928,1075
9929,799
9930,3324
9931,8516
9932,3138
9933,8708
9934,2021
9935,8643
9936,6638
9937,3653
9938,4443
9939,1001
9940,8355
9941,1006
9942,3183
9943,7627
9944,9638
9945,1420
9946,3715
9947,8046
9948,5874
9949,6915
9950,8276
9951,6354
9952,3330
9953,7034
9954,8975
9955,5804
9956,1665
9957,6521
9958,6215
9959,6758
9960,6090
9961,3729
9962,5163
9963,5548
9964,5630
9965,3475
9966,7802
9967,3117
9968,9543
9969,3497
9970,9865
9971,7312
9972,9911
9973,1057
9974,816
9975,620
9976,2131
9977,3862
9978,8326
9979,2755
9980,9196
9981,7007
9982,8730
9983,9849
9984,2637
9985,1789
9986,8132
9987,3051
9988,6281
9989,3108
9990,7247
9991,8461
9992,5548
9993,1795
9994,2661
9995,2688
9996,583
9997,6016
9998,6495
9999,3615
10000,9855
10001,5140
10002,6056
10003,5524
10004,5951
10005,5260
10006,4584
10007,4695
10008,6717
10009,1756
10010,1919
10011,8177
10012,7555
10013,9437
10014,5511
10015,1565
10016,240
10017,5140
10018,1962
10019,5424
10020,4970
10021,771
10022,2868
10023,3225
10024,3384
10025,1769
10026,9670
10027,7869
10028,3463
10029,921
10030,9468
10031,3155
10032,7999
10033,5313
10034,1340
10035,1978
10036,6986
10037,5144
10038,2471
10039,5325
10040,9063
10041,4073
10042,5050
10043,8591
10044,3111
10045,4810
10046,620
10047,9413
10048,9287
10049,9830
10050,9198
10051,5907
10052,1896
10053,2211
10054,3912
10055,9524
10056,2614
10057,6372
10058,3180
10059,9916
10060,340
10061,2950
10062,2138
10063,918
10064,2360
10065,1849
10066,3828
10067,3865
10068,4154
10069,4124
10070,7720
10071,6564
10072,6817
10073,6558
10074,337
10075,7450
10076,2741
10077,71
10078,9505
10079,4573
10080,2546
10081,2947
10082,5390
10083,6841
10084,5471
10085,5269
10086,9809
10087,6735
10088,6347
10089,191
10090,2888
10091,6558
10092,7034
10093,5034
10094,4859
10095,6177
10096,3343
10097,1680
10098,9745
10099,8222
10100,389
10101,5577
10102,4701
10103,1293
10104,3326
10105,1336
10106,861
10107,7003
10108,9609
10109,6549
10110,423
10111,8130
10112,3220
10113,7693
10114,9633
10115,1050
10116,7272
10117,6761
10118,6681
10119,4367
10120,1546
10121,3459
10122,4974
10123,9914
10124,6703
10125,9499
10126,3377
10127,8096
10128,3790
10129,7000
10130,9599
10131,4026
10132,4171
10133,9215
10134,8508
10135,6895
10136,943
10137,2951
10138,9540
10139,7580
10140,8479
10141,5741
10142,1200
10143,7934
10144,4351
10145,4261
10146,5677
10147,5741
10148,3634
10149,3764
10150,9418
10151,8272
10152,7499
10153,5156
10154,9848
10155,1271
10156,4864
10157,5564
10158,5923
10159,1608
10160,3602
10161,1921
10162,5594
10163,2388
10164,1225
10165,9052
10166,7677
10167,3065
10168,4621
10169,4583
10170,6580
10171,8751
10172,6575
10173,5536
10174,5906
10175,6871
10176,2577
10177,8327
10178,7996
10179,7775
10180,8931
10181,4126
10182,3555
10183,8363
10184,2638
10185,2578
10186,5485
10187,4505
10188,202
10189,586
10190,6209
10191,6691
10192,2798
10193,4234
10194,4185
10195,6534
10196,516
10197,1175
10198,5998
10199,4735
10200,2551
10201,8974
10202,3342
10203,298
10204,5339
10205,2790
10206,9595
10207,7967
10208,2130
10209,3417
10210,4899
10211,7313
10212,4208
10213,4106
10214,4429
10215,3874
10216,6492
10217,6507
10218,8051
10219,7400
10220,8607
10221,4027
10222,644
10223,2517
10224,6096
10225,7195
10226,6309
10227,5523
10228,1478
10229,2000
10230,5006
10231,2504
10232,7750
10233,5259
10234,5576
10235,4457
10236,6647
10237,4446
10238,764
10239,2638
10240,3058
10241,2182
10242,6585
10243,8234
10244,6128
10245,987
10246,591
10247,8341
10248,6173
10249,3943
10250,845
10251,7036
10252,7407
10253,2888
10254,9962
10255,3363
10256,6133
10257,9727
10258,3536
10259,4256
10260,6735
10261,2400
10262,73
10263,2061
10264,2951
10265,8847
10266,8448
10267,2024
10268,3085
10269,132
10270,5012
10271,1843
10272,169
10273,1887
10274,7478
10275,2240
10276,8673
10277,249
10278,6097
10279,5052
10280,5265
10281,3905
10282,6674
10283,5968
10284,9724
10285,2179
10286,5419
10287,6326
10288,9968
10289,4562
10290,9932
10291,7652
10292,6552
10293,1722
10294,2224
10295,1966
10296,4210
10297,5579
10298,9452
10299,4877
10300,8752
10301,6027
10302,8327
10303,7419
10304,9077
10305,1416
10306,9249
10307,526
10308,5815
10309,2136
10310,5527
10311,8840
10312,6217
10313,2459
10314,1504
10315,7861
10316,5517
10317,2106
10318,2341
10319,9030
10320,934
10321,7487
10322,325
10323,7487
10324,1112
10325,3278
10326,9062
10327,319
10328,5231
10329,8192
10330,3115
10331,5039
10332,9219
10333,5054
10334,8381
10335,4573
10336,7691
10337,3607
10338,1888
10339,1192
10340,9357
10341,1444
10342,7195
10343,5827
10344,6330
10345,9910
10346,7526
10347,1470
10348,6803
10349,5325
10350,5560
10351,3642
10352,4670
10353,9588
10354,1917
10355,2673
10356,8931
10357,342
10358,4928
10359,5282
10360,3627
10361,8839
10362,9942
10363,3699
10364,5128
10365,8607
10366,4062
10367,4476
10368,9057
10369,1450
10370,3924
10371,8897
10372,9438
10373,9283
10374,4905
10375,113
10376,1029
10377,4445
10378,5145
10379,8168
10380,9690
10381,6291
10382,8144
10383,7368
10384,6926
10385,930
10386,8684
10387,319
10388,142
10389,5741
10390,4155
10391,314
10392,5741
10393,1628
10394,1251
10395,6027
10396,8683
10397,2471
10398,766
10399,2153
10400,1171
10401,137
10402,6721
10403,6737
10404,4330
10405,7896
10406,7758
10407,9262
10408,7760
10409,3217
10410,6788
10411,6459
10412,4491
10413,9038
10414,9999
10415,3040
10416,9080
10417,2096
10418,2686
10419,878
10420,159
10421,4702
10422,5536
10423,4172
10424,212
10425,2172
10426,8456
10427,4769
10428,7865
10429,3225
10430,8613
10431,6624
10432,4403
10433,7541
10434,4835
10435,4193
10436,7690
10437,6513
10438,8558
10439,9029
10440,8312
10441,8192
10442,5986
10443,9529
10444,2719
10445,9645
10446,6534
10447,3484
10448,8700
10449,828
10450,7796
10451,3586
10452,3675
10453,8307
10454,1724
10455,3982
10456,1608
10457,5591
10458,6632
10459,826
10460,6347
10461,5291
10462,444
10463,1434
10464,9826
10465,571
10466,3320
10467,4086
10468,5583
10469,4054
10470,4593
10471,1980
10472,2425
10473,2832
10474,8244
10475,1580
10476,482
10477,3009
10478,9057
10479,129
10480,7478
10481,4705
10482,5884
10483,5663
10484,1154
10485,6794
10486,7492
10487,9138
10488,9246
10489,5086
10490,969
10491,5741
10492,648
10493,4881
10494,192
10495,450
10496,3301
10497,1608
10498,8671
10499,2727
10500,9911
10501,1218
10502,7607
10503,5331
10504,6096
10505,4641
10506,5741
10507,885
10508,8837
10509,1611
10510,2647
10511,5291
10512,1614
10513,5593
10514,5942
10515,3681
10516,9636
10517,263
10518,2238
10519,3082
10520,8018
10521,9110
10522,5676
10523,1017
10524,5803
10525,2376
10526,4749
10527,2172
10528,1523
10529,5232
10530,4838
10531,830
10532,9193
10533,8198
10534,4245
10535,4936
10536,1123
10537,5286
10538,2844
10539,4951
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,5581
10546,374
10547,1237
10548,2760
10549,2016
10550,5395
10551,4105
10552,3786
10553,9963
10554,2481
10555,8101
10556,4238
10557,8088
10558,7345
10559,5883
10560,2032
10561,4485
10562,7994
10563,3758
10564,1022
10565,5523
10566,3688
10567,5590
10568,9243
10569,9902
10570,2367
10571,2876
10572,2583
10573,5871
10574,2605
10575,8836
10576,7525
10577,7551
10578,4356
10579,8010
10580,567
10581,8336
10582,6805
10583,8799
10584,7977
10585,6064
10586,6858
10587,6964
10588,2511
10589,7866
10590,4019
10591,7259
10592,9541
10593,9402
10594,5547
10595,6856
10596,6329
10597,587
10598,27
10599,5942
10600,3894
10601,5492
10602,6585
10603,2586
10604,228
10605,8591
10606,2614
10607,7028
10608,9854
10609,5132
10610,6752
10611,3080
10612,3957
10613,3557
10614,8931
10615,700
10616,6238
10617,9623
10618,8555
10619,3714
10620,5450
10621,8898
10622,8802
10623,5591
10624,2788
10625,1881
10626,6118
10627,7398
10628,7186
10629,2329
10630,6492
10631,4995
10632,7220
10633,8480
10634,9268
10635,6803
10636,619
10637,2876
10638,9605
10639,4210
10640,794
10641,6745
10642,2750
10643,2407
10644,5803
10645,5903
10646,1146
10647,4228
10648,6376
10649,2196
10650,9200
10651,684
10652,3849
10653,2017
10654,8131
10655,5455
10656,823
10657,358
10658,2491
10659,8642
10660,8646
10661,9170
10662,9904
10663,5871
10664,6652
10665,5393
10666,7076
10667,5357
10668,6645
10669,5741
10670,503
10671,6547
10672,7541
10673,6674
10674,1942
10675,844
10676,8275
10677,2793
10678,2638
10679,5763
10680,2267
10681,9543
10682,2254
10683,3041
10684,9975
10685,3776
10686,2471
10687,8710
10688,1796
10689,4235
10690,8152
10691,9943
10692,8363
10693,7639
10694,6234
10695,1072
10696,3863
10697,3057
10698,3212
10699,7515
10700,8364
10701,8689
10702,5904
10703,5635
10704,5500
10705,9909
10706,5804
10707,7479
10708,4380
10709,6163
10710,4871
10711,5647
10712,3957
10713,155
10714,6210
10715,2598
10716,9327
10717,6354
10718,1927
10719,2466
10720,5687
10721,5523
10722,319
10723,2720
10724,8996
10725,6721
10726,4904
10727,4562
10728,2291
10729,770
10730,6938
10731,9935
10732,2992
10733,5191
10734,4417
10735,4131
10736,2727
10737,7665
10738,1692
10739,5536
10740,3792
10741,246
10742,7935
10743,8279
10744,6017
10745,8069
10746,7362
10747,9526
10748,6083
10749,4833
10750,3798
10751,8747
10752,9737
10753,5392
10754,151
10755,6254
10756,6955
10757,4670
10758,8106
10759,2306
10760,6520
10761,4645
10762,1255
10763,3912
10764,4185
10765,7720
10766,9331
10767,6042
10768,5358
10769,2594
10770,5882
10771,6825
10772,3536
10773,6410
10774,4502
10775,6554
10776,9279
10777,9771
10778,9478
10779,2264
10780,6564
10781,4159
10782,4969
10783,2000
10784,3434
10785,5057
10786,7633
10787,1335
10788,1633
10789,2407
10790,9344
10791,2127
10792,9219
10793,3843
10794,1966
10795,2698
10796,7156
10797,5627
10798,8344
10799,1019
10800,6547
10801,7010
10802,313
10803,2382
10804,7182
10805,2104
10806,8872
10807,440
10808,9148
10809,3058
10810,7337
10811,6522
10812,298
10813,5517
10814,6679
10815,3838
10816,9686
10817,1778
10818,7171
10819,8288
10820,1535
10821,2184
10822,3450
10823,2188
10824,1619
10825,5524
10826,7176
10827,5102
10828,4323
10829,3185
10830,7930
10831,1665
10832,6162
10833,4578
10834,8974
10835,2780
10836,7209
10837,4261
10838,5519
10839,9005
10840,3425
10841,7478
10842,7193
10843,3825
10844,2846
10845,2519
10846,2862
10847,10
10848,4160
10849,5273
10850,5571
10851,6272
10852,9655
10853,1728
