Id,Predicted
10716,3082
10717,325
10718,8872
10719,2466
10720,5523
10721,5523
10722,4267
10723,5286
10724,2788
10725,4974
10726,8813
10727,4562
10728,7936
10729,4769
10730,3220
10731,1171
10732,1966
10733,4974
10734,1698
10735,1628
10736,2727
10737,7665
10738,1692
10739,4267
10740,8363
10741,6428
10742,6306
10743,5424
10744,325
10745,8041
10746,7362
10747,4106
10748,4612
10749,4054
10750,8744
10751,2579
10752,6354
10753,319
10754,7362
10755,6254
10756,3743
10757,9911
10758,7717
10759,4565
10760,6520
10761,2029
10762,1255
10763,3912
10764,4185
10765,5523
10766,6183
10767,6455
10768,4769
10769,7935
10770,4185
10771,6455
10772,5519
10773,6024
10774,4054
10775,2876
10776,3082
10777,2203
10778,9243
10779,169
10780,6564
10781,5424
10782,2203
10783,2000
10784,934
10785,7076
10786,4974
10787,5424
10788,9592
10789,2407
10790,9911
10791,5523
10792,5523
10793,2203
10794,4974
10795,5424
10796,5523
10797,5523
10798,4559
10799,8931
10800,2203
10801,2653
10802,4974
10803,7075
10804,6354
10805,1416
10806,1317
10807,440
10808,4769
10809,3058
10810,4335
10811,7566
10812,4054
10813,1171
10814,6073
10815,4185
10816,539
10817,4429
10818,2586
10819,6428
10820,1171
10821,2184
10822,3450
10823,3489
10824,2363
10825,5524
10826,5775
10827,5523
10828,1669
10829,4961
10830,3607
10831,1665
10832,4267
10833,6024
10834,8974
10835,1966
10836,4562
10837,5393
10838,5519
10839,1571
10840,4562
10841,1650
10842,9911
10843,1171
10844,2000
10845,5393
10846,3759
10847,1171
10848,3097
10849,2363
10850,5571
10851,3025
10852,4855
10853,4267
10854,7362
10855,325
10856,5140
10857,2586
10858,6354
10859,4267
10860,9911
10861,3574
10862,4612
10863,9680
10864,4054
10865,9629
10866,5523
10867,6428
10868,5519
10869,4974
10870,2203
10871,3989
10872,6354
10873,6650
10874,4232
10875,4267
10876,2586
10877,5523
10878,8872
10879,2839
10880,7537
10881,2203
10882,5642
10883,3912
10884,1171
10885,8152
10886,4093
10887,2011
10888,5455
10889,3957
10890,325
10891,2203
10892,1669
10893,9778
10894,8079
10895,7537
10896,7419
10897,1291
10898,1171
10899,4267
10900,325
10901,6354
10902,3558
10903,9262
10904,1350
10905,4925
10906,2463
10907,4185
10908,3803
10909,1833
10910,2730
10911,9472
10912,2203
10913,6650
10914,4562
10915,4185
10916,5524
10917,6732
10918,5393
10919,5449
10920,7613
10921,536
10922,5393
10923,7537
10924,5180
10925,7074
10926,7559
10927,3936
10928,559
10929,7936
10930,4974
10931,9629
10932,9051
10933,4054
10934,872
10935,9224
10936,3658
10937,4922
10938,4429
10939,6911
10940,6428
10941,1650
10942,6073
10943,5801
10944,503
10945,1868
10946,4667
10947,1171
10948,4562
10949,4054
10950,9543
10951,4185
10952,3234
10953,5523
10954,7313
10955,5424
10956,5993
10957,4920
10958,2511
10959,1516
10960,1171
10961,8041
10962,1171
10963,6073
10964,6700
10965,1171
10966,5424
10967,3220
10968,7537
10969,6024
10970,5523
10971,7362
10972,6073
10973,7482
10974,6024
10975,5523
10976,6073
10977,4054
10978,9170
10979,4025
10980,9528
10981,6301
10982,1075
10983,4232
10984,3876
10985,4267
10986,5614
10987,9568
10988,6111
10989,1463
10990,7142
10991,5807
10992,5523
10993,6841
10994,4814
10995,7362
10996,934
10997,3743
10998,4185
10999,5393
11000,5140
11001,2955
11002,5393
11003,325
11004,3342
11005,6596
11006,7482
11007,4185
11008,4062
11009,2951
11010,8683
11011,4083
11012,539
11013,5046
11014,1915
11015,1896
11016,820
11017,7936
11018,325
11019,9148
11020,6492
11021,5076
11022,8326
11023,4027
11024,7487
11025,8230
11026,4612
11027,6455
11028,4185
11029,7995
11030,7362
11031,1416
11032,7178
11033,4974
11034,4855
11035,4335
11036,6024
11037,4106
11038,2818
11039,3007
11040,2203
11041,2203
11042,4859
11043,5801
11044,7802
11045,4267
11046,8931
11047,2466
11048,6558
11049,4562
11050,3294
11051,8230
11052,1507
11053,8083
11054,8152
11055,4705
11056,8642
11057,536
11058,4267
11059,319
11060,8111
11061,3265
11062,4922
11063,5519
11064,6650
11065,5485
11066,5519
11067,5523
11068,1966
11069,9629
11070,4974
11071,5524
11072,8576
11073,5396
11074,6209
11075,2686
11076,539
11077,1171
11078,4185
11079,4948
11080,4335
11081,8563
11082,5519
11083,1650
11084,5780
11085,9057
11086,4106
11087,4267
11088,3794
11089,4267
11090,2586
11091,4185
11092,9357
11093,2673
11094,5086
11095,3729
11096,8363
11097,3989
11098,4267
11099,2552
11100,325
11101,2460
11102,6183
11103,5524
11104,315
11105,7123
11106,2029
11107,4578
11108,9280
11109,325
11110,2203
11111,2686
11112,4974
11113,7996
11114,1353
11115,7362
11116,2203
11117,6841
11118,6073
11119,9148
11120,325
11121,8064
11122,3025
11123,6650
11124,1171
11125,5523
11126,3025
11127,1463
11128,4769
11129,539
11130,5523
11131,6882
11132,6073
11133,8931
11134,7869
11135,4974
11136,319
11137,8152
11138,9437
11139,2445
11140,872
11141,2000
11142,6024
11143,325
11144,4185
11145,2463
11146,4335
11147,2868
11148,5046
11149,4106
11150,9073
11151,4855
11152,6073
11153,4267
11154,3097
11155,1966
11156,4185
11157,7487
11158,1868
11159,5523
11160,4106
11161,5993
11162,1966
11163,5424
11164,2686
11165,6177
11166,7419
11167,6073
11168,9048
11169,3722
11170,2363
11171,4735
11172,6605
11173,1171
11174,8041
11175,3743
11176,4562
11177,4350
11178,8802
11179,4054
11180,4007
11181,5588
11182,7368
11183,5523
11184,4106
11185,1416
11186,1463
11187,9911
11188,617
11189,3439
11190,4974
11191,7362
11192,617
11193,6428
11194,1416
11195,5424
11196,4054
11197,6354
11198,5156
11199,1935
11200,3082
11201,8974
11202,3936
11203,4667
11204,4160
11205,6073
11206,3251
11207,7796
11208,319
11209,3450
11210,5523
11211,5004
11212,8931
11213,7362
11214,5185
11215,1305
11216,5628
11217,325
11218,6650
11219,8152
11220,2203
11221,3607
11222,2868
11223,4185
11224,8931
11225,5076
11226,2989
11227,3574
11228,4562
11229,6898
11230,5393
11231,5140
11232,7487
11233,572
11234,7466
11235,3924
11236,5642
11237,8931
11238,3566
11239,9462
11240,1225
11241,5424
11242,5517
11243,2686
11244,5247
11245,298
11246,3743
11247,8931
11248,9766
11249,5968
11250,7796
11251,5857
11252,5519
11253,1698
11254,9592
11255,7368
11256,4106
11257,4267
11258,4974
11259,4106
11260,6882
11261,2427
11262,7368
11263,5519
11264,325
11265,325
11266,3104
11267,4106
11268,2986
11269,4267
11270,6354
11271,3082
11272,1669
11273,7076
11274,9073
11275,2460
11276,4267
11277,1966
11278,8813
11279,1317
11280,4106
11281,2000
11282,4562
11283,1669
11284,440
11285,5424
11286,9592
11287,4850
11288,1935
11289,5780
11290,2924
11291,2586
11292,7362
11293,5524
11294,8931
11295,4562
11296,3268
11297,4185
11298,1529
11299,5855
11300,8654
11301,7362
11302,6841
11303,5523
11304,1468
11305,4267
11306,3729
11307,1669
11308,1669
11309,5004
11310,7123
11311,6898
11312,325
11313,1463
11314,5498
11315,8931
11316,1669
11317,325
11318,4185
11319,7193
11320,1896
11321,5519
11322,1925
11323,5523
11324,9935
11325,1255
11326,3058
11327,5807
11328,1350
11329,2586
11330,9745
11331,5523
11332,2802
11333,5519
11334,9974
11335,1350
11336,4025
11337,6455
11338,1698
11339,325
11340,5132
11341,2203
11342,6428
11343,8041
11344,8466
11345,4106
11346,5600
11347,3936
11348,7647
11349,7466
11350,5393
11351,1017
11352,6073
11353,5857
11354,4974
11355,617
11356,4027
11357,8673
11358,4185
11359,4562
11360,6073
11361,5086
11362,5519
11363,4578
11364,7259
11365,7362
11366,4185
11367,9911
11368,4185
11369,6177
11370,4185
11371,5141
11372,7197
11373,5882
11374,7362
11375,7487
11376,3082
11377,5238
11378,4612
11379,4562
11380,7362
11381,7487
11382,1075
11383,5086
11384,8041
11385,9421
11386,1628
11387,6024
11388,6209
11389,2445
11390,7935
11391,5778
11392,3025
11393,4562
11394,1624
11395,4267
11396,7482
11397,6073
11398,2511
11399,3574
11400,4562
11401,1726
11402,325
11403,2876
11404,2203
11405,1171
11406,1416
11407,4027
11408,1463
11409,9592
11410,9911
11411,1523
11412,4667
11413,2826
11414,4185
11415,4174
11416,5684
11417,1760
11418,5857
11419,4025
11420,4248
11421,6330
11422,8429
11423,5523
11424,2042
11425,5804
11426,6261
11427,6841
11428,3472
11429,2000
11430,5004
11431,6024
11432,5424
11433,8152
11434,1669
11435,3894
11436,5968
11437,2471
11438,5523
11439,5884
11440,5523
11441,3743
11442,8152
11443,2445
11444,7487
11445,8642
11446,9073
11447,6732
11448,5857
11449,1380
11450,1218
11451,5809
11452,5424
11453,3743
11454,4267
11455,4185
11456,5524
11457,3743
11458,1901
11459,9911
11460,5141
11461,4267
11462,5140
11463,6073
11464,325
11465,3779
11466,5519
11467,319
11468,3152
11469,8182
11470,4974
11471,8642
11472,5424
11473,4741
11474,6963
11475,5523
11476,5968
11477,1966
11478,2445
11479,7487
11480,4267
11481,325
11482,4185
11483,7368
11484,2868
11485,1225
11486,9421
11487,6536
11488,4562
11489,4106
11490,7189
11491,7957
11492,7482
11493,7607
11494,6703
11495,2586
11496,8193
11497,1350
11498,4106
11499,5286
11500,2470
11501,539
11502,5326
11503,4267
11504,6191
11505,2481
11506,6732
11507,6898
11508,4335
11509,2586
11510,5519
11511,6354
11512,7796
11513,9245
11514,7305
11515,1915
11516,5523
11517,6882
11518,81
11519,4911
11520,7362
11521,7631
11522,3085
11523,4106
11524,7996
11525,4106
11526,6177
11527,4174
11528,1628
11529,3234
11530,5517
11531,5968
11532,319
11533,2638
11534,4841
11535,5046
11536,4948
11537,2466
11538,4267
11539,8152
11540,4585
11541,325
11542,6455
11543,4562
11544,6898
11545,4185
11546,7448
11547,5807
11548,6177
11549,5968
11550,325
11551,5523
11552,5519
11553,2868
11554,6919
11555,4106
11556,2868
11557,6058
11558,3296
11559,8363
11560,4106
11561,4106
11562,6024
11563,9196
11564,4054
11565,1760
11566,4974
11567,6898
11568,8872
11569,4267
11570,6841
11571,6354
11572,3743
11573,5004
11574,3743
11575,7036
11576,4185
11577,6073
11578,9543
11579,6428
11580,4106
11581,6937
11582,1171
11583,8640
11584,5424
11585,3688
11586,9073
11587,7482
11588,8576
11589,1416
11590,87
11591,7368
11592,7362
11593,7559
11594,5809
11595,3082
11596,6073
11597,4185
11598,3377
11599,325
11600,4185
11601,5523
11602,6354
11603,5778
11604,4267
11605,325
11606,7861
11607,9048
11608,1516
11609,1669
11610,3472
11611,2261
11612,6455
11613,5519
11614,821
11615,1075
11616,1921
11617,2203
11618,2000
11619,5519
11620,4948
11621,1293
11622,5523
11623,1868
11624,1966
11625,8722
11626,1966
11627,1507
11628,8642
11629,6455
11630,3007
11631,5288
11632,3472
11633,6428
11634,4267
11635,6898
11636,2445
11637,6428
11638,4267
11639,4948
11640,933
11641,5588
11642,7796
11643,269
11644,5424
11645,6703
11646,4267
11647,5778
11648,4106
11649,1171
11650,4649
11651,3794
11652,8779
11653,3007
11654,8363
11655,3743
11656,7607
11657,5662
11658,2868
11659,8494
11660,8576
11661,876
11662,5461
11663,543
11664,5238
11665,4841
11666,7209
11667,7487
11668,4621
11669,6596
11670,4562
11671,8329
11672,4769
11673,5506
11674,6000
11675,3968
11676,9778
11677,1425
11678,4267
11679,5092
11680,4974
11681,5857
11682,7482
11683,4562
11684,3729
11685,1171
11686,539
11687,4562
11688,3729
11689,8931
11690,4267
11691,325
11692,325
11693,765
11694,9543
11695,5247
11696,503
11697,6073
11698,4185
11699,8055
11700,6898
11701,5140
11702,3854
11703,325
11704,6650
11705,8230
11706,933
11707,3729
11708,2471
11709,8363
11710,5140
11711,8739
11712,7482
11713,5523
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,8152
11720,7996
11721,4267
11722,9184
11723,4185
11724,4667
11725,5424
11726,4741
11727,6024
11728,4267
11729,3658
11730,3605
11731,4267
11732,2586
11733,9911
11734,7362
11735,4185
11736,2490
11737,2857
11738,1171
11739,2686
11740,3803
11741,7879
11742,1416
11743,8152
11744,8654
11745,1644
11746,9797
11747,5238
11748,5807
11749,4267
11750,9280
11751,7936
11752,8041
11753,5238
11754,3117
11755,7594
11756,5778
11757,4267
11758,9745
11759,7142
11760,4106
11761,6306
11762,4769
11763,325
11764,1171
11765,7996
11766,5523
11767,5511
11768,325
11769,1075
11770,4562
11771,932
11772,9911
11773,8931
11774,539
11775,5455
11776,2466
11777,6024
11778,5523
11779,8176
11780,325
11781,6073
11782,9911
11783,4974
11784,5641
11785,4267
11786,4350
11787,3490
11788,5519
11789,2686
11790,1171
11791,2547
11792,488
11793,1463
11794,3968
11795,4524
11796,6534
11797,1171
11798,9543
11799,4185
11800,6073
11801,9865
11802,4974
11803,8275
11804,1171
11805,8847
11806,4185
11807,4185
11808,940
11809,6482
11810,3658
11811,6428
11812,4649
11813,6073
11814,4267
11815,1516
11816,9219
11817,6605
11818,6455
11819,5523
11820,1995
11821,1523
11822,4485
11823,503
11824,2586
11825,9243
11826,4948
11827,5004
11828,1416
11829,6073
11830,5424
11831,4240
11832,6073
11833,1171
11834,1516
11835,3346
11836,765
11837,6332
11838,4562
11839,5523
11840,1171
11841,1057
11842,5424
11843,7305
11844,6558
11845,2110
11846,1896
11847,6476
11848,5523
11849,4267
11850,4267
11851,4948
11852,9250
11853,3025
11854,6073
11855,5772
11856,6024
11857,821
11858,1523
11859,4562
11860,1523
11861,7036
11862,3097
11863,1071
11864,325
11865,4612
11866,2000
11867,319
11868,2203
11869,4054
11870,4612
11871,2989
11872,5523
11873,7362
11874,6024
11875,9797
11876,5778
11877,6024
11878,516
11879,5688
11880,5614
11881,1171
11882,325
11883,4185
11884,7362
11885,4974
11886,1509
11887,7482
11888,5140
11889,3743
11890,503
11891,3025
11892,8041
11893,4354
11894,6841
11895,440
11896,8152
11897,3932
11898,5778
11899,933
11900,8931
11901,2511
11902,4027
11903,6177
11904,1473
11905,7936
11906,5140
11907,2203
11908,2427
11909,4922
11910,6073
11911,4185
11912,7482
11913,1317
11914,7076
11915,6428
11916,5524
11917,4667
11918,8931
11919,8064
11920,2511
11921,4267
11922,3743
11923,1171
11924,7647
11925,3648
11926,3013
11927,1523
11928,3989
11929,3989
11930,4562
11931,4185
11932,6564
11933,5524
11934,331
11935,2203
11936,1350
11937,6732
11938,4562
11939,6411
11940,2481
11941,2702
11942,2552
11943,5823
11944,9605
11945,3347
11946,4974
11947,6024
11948,1218
11949,5363
11950,4562
11951,6024
11952,9778
11953,4185
11954,4185
11955,8931
11956,3890
11957,8152
11958,4185
11959,3097
11960,7936
11961,3342
11962,7178
11963,3085
11964,9911
11965,1171
11966,3995
11967,1669
11968,325
11969,5485
11970,9259
11971,2868
11972,4621
11973,8142
11974,4267
11975,1218
11976,9911
11977,2586
11978,887
11979,1698
11980,3265
11981,7312
11982,4703
11983,4185
11984,3082
11985,4267
11986,1071
11987,4185
11988,6073
11989,8931
11990,934
11991,7971
11992,4185
11993,4106
11994,5519
11995,4948
11996,5519
11997,5752
11998,8931
11999,495
12000,2470
12001,6898
12002,7513
12003,1171
12004,4925
12005,1416
12006,7036
12007,4267
12008,5288
12009,6898
12010,8688
12011,1669
12012,7796
12013,6354
12014,8230
12015,3743
12016,1416
12017,9135
12018,325
12019,2951
12020,4185
12021,6024
12022,7726
12023,5523
12024,6492
12025,5523
12026,1997
12027,6492
12028,4185
12029,9280
12030,4565
12031,4185
12032,5519
12033,6911
12034,6376
12035,7368
12036,4974
12037,5523
12038,6156
12039,5524
12040,6073
12041,8326
12042,9100
12043,8872
12044,1935
12045,1171
12046,1692
12047,8931
12048,925
12049,1171
12050,1966
12051,3296
12052,319
12053,4974
12054,8230
12055,325
12056,4185
12057,7482
12058,6428
12059,6732
12060,7535
12061,7482
12062,4562
12063,4025
12064,5523
12065,4185
12066,4185
12067,4621
12068,2000
12069,6953
12070,4974
12071,5524
12072,4961
12073,4054
12074,8078
12075,7036
12076,2876
12077,1171
12078,5523
12079,6911
12080,1665
12081,7845
12082,6073
12083,7362
12084,7537
12085,6566
12086,2655
12087,7036
12088,4948
12089,9935
12090,5293
12091,5523
12092,8931
12093,6650
12094,2203
12095,5523
12096,4539
12097,7607
12098,5132
12099,4612
12100,4185
12101,4083
12102,5523
12103,4922
12104,4539
12105,1463
12106,7935
12107,8931
12108,6963
12109,4106
12110,1171
12111,4267
12112,1523
12113,9006
12114,4925
12115,6937
12116,9911
12117,8041
12118,6882
12119,4562
12120,6841
12121,6354
12122,2466
12123,6898
12124,4106
12125,2727
12126,7234
12127,1921
12128,1304
12129,2203
12130,6898
12131,325
12132,5424
12133,8931
12134,7907
12135,4185
12136,4961
12137,5588
12138,1171
12139,488
12140,3743
12141,5523
12142,4185
12143,1416
12144,3234
12145,5238
12146,3472
12147,7936
12148,4267
12149,1669
12150,4267
12151,1075
12152,8266
12153,6650
12154,4106
12155,325
12156,9745
12157,4185
12158,3082
12159,7482
12160,7936
12161,1669
12162,3729
12163,3729
12164,5109
12165,4054
12166,5519
12167,9911
12168,821
12169,1590
12170,9645
12171,1628
12172,4185
12173,5536
12174,1747
12175,3342
12176,1665
12177,6769
12178,8654
12179,5424
12180,4267
12181,3265
12182,325
12183,9911
12184,9911
12185,4267
12186,2951
12187,4974
12188,8654
12189,4974
12190,103
12191,8144
12192,6306
12193,7482
12194,4974
12195,7736
12196,925
12197,7007
12198,1075
12199,1477
12200,3968
12201,1416
12202,4974
12203,4232
12204,4185
12205,4974
12206,4974
12207,5519
12208,266
12209,8839
12210,7482
12211,3007
12212,5807
12213,2481
12214,4769
12215,5517
12216,5983
12217,2730
12218,910
12219,325
12220,9911
12221,4562
12222,7482
12223,5968
12224,3729
12225,7487
12226,7487
12227,4185
12228,7362
12229,2203
12230,2586
12231,2432
12232,3743
12233,4841
12234,1218
12235,7362
12236,2203
12237,8931
12238,5523
12239,6180
12240,1921
12241,7362
12242,3082
12243,4621
12244,1171
12245,7482
12246,4769
12247,7368
12248,4106
12249,6558
12250,4054
12251,8956
12252,925
12253,4961
12254,5523
12255,8739
12256,3082
12257,5968
12258,7368
12259,9140
12260,7036
12261,4267
12262,1416
12263,8363
12264,1665
12265,9833
12266,8941
12267,6180
12268,7362
12269,1966
12270,6455
12271,4267
12272,4087
12273,5588
12274,1612
12275,9953
12276,4769
12277,5807
12278,1698
12279,8363
12280,1317
12281,5857
12282,8529
12283,2491
12284,3450
12285,9032
12286,3082
12287,5523
12288,4185
12289,6073
12290,1197
12291,5807
12292,9543
12293,6841
12294,7717
12295,2924
12296,1935
12297,4562
12298,539
12299,1113
12300,6024
12301,6073
12302,3025
12303,4267
12304,319
12305,7482
12306,5635
12307,8931
12308,266
12309,821
12310,7362
12311,6073
12312,5523
12313,4025
12314,4054
12315,5523
12316,325
12317,7607
12318,6073
12319,1665
12320,1052
12321,9911
12322,3491
12323,5614
12324,6024
12325,5635
12326,5801
12327,5710
12328,2000
12329,2810
12330,9806
12331,7607
12332,5140
12333,6428
12334,3366
12335,6841
12336,6871
12337,4974
12338,8591
12339,4562
12340,1171
12341,5523
12342,6073
12343,7362
12344,4562
12345,5004
12346,5523
12347,2000
12348,5346
12349,503
12350,5424
12351,7125
12352,5968
12353,5140
12354,2839
12355,1171
12356,5857
12357,5485
12358,5823
12359,5238
12360,4106
12361,7764
12362,3729
12363,5523
12364,1416
12365,3658
12366,6700
12367,6073
12368,440
12369,7487
12370,325
12371,325
12372,2203
12373,1669
12374,3743
12375,4185
12376,7936
12377,1966
12378,8466
12379,5857
12380,325
12381,1628
12382,2203
12383,5485
12384,2110
12385,5684
12386,4185
12387,4106
12388,5983
12389,8558
12390,7368
12391,7478
12392,1231
12393,488
12394,4185
12395,6428
12396,5519
12397,6107
12398,6650
12399,2175
12400,8326
12401,4185
12402,6073
12403,5523
12404,4027
12405,4267
12406,7845
12407,3743
12408,6428
12409,4106
12410,9418
12411,8127
12412,3968
12413,3048
12414,659
12415,1171
12416,6354
12417,5523
12418,4106
12419,4267
12420,1163
12421,6354
12422,5523
12423,5523
12424,3048
12425,9462
12426,7845
12427,5396
12428,9911
12429,2876
12430,4185
12431,5140
12432,7907
12433,4267
12434,1507
12435,5371
12436,2511
12437,7537
12438,3097
12439,7482
12440,4267
12441,3082
12442,325
12443,83
12444,6492
12445,3025
12446,3743
12447,3082
12448,1669
12449,4267
12450,1450
12451,2529
12452,5424
12453,8945
12454,6953
12455,319
12456,5968
12457,4185
12458,5523
12459,1833
12460,4974
12461,4185
12462,3729
12463,5968
12464,1075
12465,4974
12466,1935
12467,2192
12468,4054
12469,1669
12470,5363
12471,3013
12472,6898
12473,4106
12474,4621
12475,7482
12476,8872
12477,5485
12478,5922
12479,9911
12480,1669
12481,5523
12482,7487
12483,1436
12484,4616
12485,325
12486,325
12487,4758
12488,5519
12489,4185
12490,5523
12491,7362
12492,5857
12493,169
12494,5524
12495,6732
12496,2261
12497,4025
12498,1171
12499,3007
12500,3786
12501,5238
12502,8529
12503,5968
12504,1171
12505,3082
12506,1075
12507,18
12508,6024
12509,8363
12510,2491
12511,5424
12512,4482
12513,3743
12514,2203
12515,9911
12516,3989
12517,5485
12518,4667
12519,4185
12520,7368
12521,5857
12522,57
12523,6492
12524,2607
12525,1628
12526,8872
12527,7419
12528,6073
12529,6330
12530,6648
12531,4427
12532,6073
12533,4429
12534,9193
12535,5519
12536,325
12537,8931
12538,2256
12539,8134
12540,5485
12541,4562
12542,6073
12543,5859
12544,4539
12545,6073
12546,2686
12547,3743
12548,3225
12549,4185
12550,1698
12551,5519
12552,1171
12553,7362
12554,5523
12555,423
12556,5523
12557,3472
12558,103
12559,4974
12560,6648
12561,5519
12562,1935
12563,3472
12564,2203
12565,1628
12566,6898
12567,4106
12568,4106
12569,2038
12570,6492
12571,2445
12572,4974
12573,4562
12574,4948
12575,6732
12576,1996
12577,3796
12578,5180
12579,2203
12580,1921
12581,9911
12582,7362
12583,2203
12584,4106
12585,2760
12586,8813
12587,1046
12588,2266
12589,4106
12590,4974
12591,3729
12592,2038
12593,5182
12594,495
12595,1171
12596,5517
12597,325
12598,2471
12599,5140
12600,4562
12601,57
12602,5524
12603,4106
12604,325
12605,4282
12606,4393
12607,360
12608,1896
12609,539
12610,3574
12611,5614
12612,7796
12613,7368
12614,1692
12615,1416
12616,7487
12617,8130
12618,6428
12619,1523
12620,7362
12621,5807
12622,4974
12623,2511
12624,6073
12625,57
12626,6605
12627,325
12628,2686
12629,6285
12630,5286
12631,325
12632,5147
12633,4054
12634,4267
12635,3729
12636,4974
12637,9911
12638,6428
12639,2203
12640,1075
12641,9911
12642,6024
12643,7936
12644,8632
12645,4083
12646,4562
12647,5523
12648,5523
12649,9911
12650,2980
12651,9953
12652,1698
12653,826
12654,3662
12655,2466
12656,539
12657,7125
12658,6428
12659,4267
12660,8945
12661,5968
12662,7368
12663,4839
12664,3025
12665,1350
12666,9051
12667,8689
12668,5519
12669,9437
12670,5524
12671,7051
12672,8041
12673,4562
12674,6073
12675,6096
12676,5968
12677,7487
12678,8055
12679,4562
12680,8326
12681,6354
12682,6073
12683,4612
12684,6534
12685,5140
12686,5523
12687,4539
12688,7796
12689,4562
12690,1760
12691,3743
12692,6183
12693,6455
12694,319
12695,3989
12696,5681
12697,8707
12698,5519
12699,5132
12700,821
12701,4716
12702,5140
12703,4948
12704,6354
12705,5238
12706,266
12707,3743
12708,6732
12709,5424
12710,6919
12711,3936
12712,536
12713,5519
12714,7036
12715,5523
12716,6183
12717,4562
12718,5424
12719,7647
12720,5857
12721,4841
12722,454
12723,9568
12724,2788
12725,1171
12726,6455
12727,7448
12728,9911
12729,6492
12730,5519
12731,4974
12732,2203
12733,3082
12734,2164
12735,4185
12736,5136
12737,4185
12738,2989
12739,3574
12740,7720
12741,6073
12742,6428
12743,8041
12744,6455
12745,1628
12746,5524
12747,6073
12748,4974
12749,1966
12750,2445
12751,1760
12752,5523
12753,6354
12754,1171
12755,7487
12756,1896
12757,4027
12758,8558
12759,7482
12760,9577
12761,8134
12762,192
12763,5140
12764,5140
12765,4974
12766,4922
12767,9911
12768,1416
12769,3574
12770,3849
12771,6073
12772,4948
12773,3296
12774,2445
12775,2203
12776,3729
12777,4185
12778,6306
12779,3727
12780,4974
12781,5396
12782,4998
12783,4267
12784,4185
12785,8931
12786,1163
12787,8144
12788,2586
12789,7482
12790,2951
12791,3472
12792,5468
12793,4562
12794,2780
12795,3743
12796,4054
12797,4267
12798,9225
12799,7362
12800,7036
12801,9745
12802,925
12803,2686
12804,4232
12805,5424
12806,4185
12807,8203
12808,5506
12809,4054
12810,5523
12811,8134
12812,4925
12813,4185
12814,325
12815,5046
12816,1171
12817,4354
12818,8041
12819,9797
12820,9911
12821,9778
12822,7419
12823,4667
12824,325
12825,932
12826,503
12827,7259
12828,4974
12829,5238
12830,6442
12831,1698
12832,6455
12833,7936
12834,1171
12835,4974
12836,4267
12837,57
12838,7362
12839,5904
12840,6073
12841,8050
12842,4974
12843,7368
12844,9108
12845,319
12846,6428
12847,1463
12848,1669
12849,933
12850,1510
12851,4974
12852,1171
12853,8320
12854,5809
12855,7482
12856,3472
12857,1342
12858,9911
12859,1628
12860,4248
12861,8785
12862,8931
12863,5140
12864,4974
12865,8064
12866,4769
12867,3025
12868,1171
12869,1171
12870,6052
12871,3743
12872,4948
12873,4185
12874,5517
12875,5519
12876,8340
12877,925
12878,4562
12879,9171
12880,1760
12881,4615
12882,1463
12883,4562
12884,5968
12885,6024
12886,9135
12887,2110
12888,7956
12889,5968
12890,314
12891,4974
12892,1171
12893,5855
12894,4267
12895,6031
12896,2686
12897,1353
12898,1324
12899,6558
12900,5519
12901,3936
12902,3743
12903,1523
12904,4267
12905,7226
12906,5968
12907,4267
12908,5968
12909,4948
12910,2203
12911,6073
12912,6455
12913,3601
12914,6898
12915,7487
12916,6428
12917,5519
12918,5523
12919,3761
12920,9839
12921,325
12922,1113
12923,5676
12924,1171
12925,4267
12926,4185
12927,4185
12928,5140
12929,4472
12930,8152
12931,8752
12932,4335
12933,5132
12934,325
12935,9592
12936,6597
12937,3413
12938,2256
12939,2466
12940,4054
12941,319
12942,7466
12943,6898
12944,1510
12945,6841
12946,4948
12947,5968
12948,325
12949,1628
12950,488
12951,1692
12952,5485
12953,7559
12954,7316
12955,2579
12956,1171
12957,6073
12958,6898
12959,1350
12960,1171
12961,5891
12962,5523
12963,3989
12964,9645
12965,1669
12966,4106
12967,3013
12968,7639
12969,6898
12970,4282
12971,7236
12972,2192
12973,4922
12974,87
12975,2586
12976,1218
12977,8744
12978,1896
12979,6073
12980,5519
12981,7368
12982,7996
12983,3574
12984,7935
12985,2511
12986,7936
12987,8033
12988,3220
12989,8363
12990,8642
12991,5393
12992,5523
12993,5614
12994,4174
12995,6073
12996,8834
12997,1171
12998,7487
12999,6428
13000,2051
13001,6024
13002,7125
13003,3743
13004,8363
13005,8687
13006,4185
13007,1463
13008,5857
13009,1669
13010,1747
13011,4974
13012,9171
13013,4267
13014,3082
13015,5891
13016,9108
13017,9849
13018,5393
13019,5628
13020,5778
13021,6073
13022,3932
13023,7487
13024,1113
13025,2686
13026,7066
13027,5238
13028,4429
13029,488
13030,1171
13031,4267
13032,6492
13033,4621
13034,4267
13035,4922
13036,4562
13037,7362
13038,3472
13039,3743
13040,6354
13041,6719
13042,8041
13043,5461
13044,4185
13045,9935
13046,1171
13047,3251
13048,3743
13049,4054
13050,4185
13051,5424
13052,4974
13053,325
13054,6009
13055,4185
13056,1210
13057,8255
13058,4267
13059,539
13060,5968
13061,4267
13062,8931
13063,1507
13064,4974
13065,5968
13066,1350
13067,2818
13068,8931
13069,3743
13070,4974
13071,4974
13072,4621
13073,4267
13074,3082
