Id,Predicted
6249,8931
6250,4083
6251,7097
6252,4298
6253,9073
6254,6288
6255,4455
6256,3792
6257,2823
6258,8991
6259,1402
6260,5230
6261,5076
6262,2219
6263,7736
6264,6482
6265,8630
6266,9431
6267,2248
6268,4467
6269,5227
6270,2686
6271,1350
6272,4194
6273,7687
6274,1760
6275,3220
6276,1259
6277,301
6278,4069
6279,5617
6280,2167
6281,557
6282,9051
6283,2481
6284,9381
6285,1409
6286,9073
6287,9073
6288,687
6289,5264
6290,5747
6291,4830
6292,9337
6293,4172
6294,3082
6295,237
6296,9401
6297,4253
6298,3254
6299,5015
6300,4205
6301,8616
6302,2481
6303,6288
6304,5565
6305,7839
6306,8677
6307,3016
6308,6495
6309,1144
6310,7344
6311,7830
6312,4741
6313,2012
6314,9184
6315,932
6316,5685
6317,1075
6318,8255
6319,5227
6320,3699
6321,6681
6322,7415
6323,3161
6324,3360
6325,5685
6326,4185
6327,6655
6328,4693
6329,6700
6330,4948
6331,2481
6332,9184
6333,1980
6334,7647
6335,932
6336,2491
6337,1350
6338,6558
6339,6073
6340,6058
6341,6482
6342,5857
6343,1634
6344,8539
6345,2481
6346,8313
6347,8231
6348,8872
6349,2511
6350,2481
6351,9911
6352,3923
6353,8429
6354,5857
6355,7751
6356,5952
6357,1205
6358,8799
6359,5642
6360,278
6361,8337
6362,7901
6363,6330
6364,2125
6365,7523
6366,3802
6367,1698
6368,7521
6369,4897
6370,7075
6371,4408
6372,3582
6373,3757
6374,3374
6375,4732
6376,5642
6377,964
6378,9064
6379,8337
6380,2511
6381,5702
6382,7901
6383,8677
6384,912
6385,1343
6386,7621
6387,1565
6388,6224
6389,6535
6390,3837
6391,3776
6392,1075
6393,886
6394,2329
6395,3403
6396,6898
6397,1896
6398,1669
6399,2202
6400,1980
6401,3112
6402,7629
6403,1261
6404,5523
6405,2366
6406,5674
6407,1885
6408,1768
6409,8539
6410,8666
6411,1899
6412,2470
6413,613
6414,7929
6415,7097
6416,4878
6417,9173
6418,803
6419,6073
6420,9772
6421,7737
6422,5862
6423,3792
6424,5747
6425,1680
6426,6935
6427,2360
6428,1172
6429,8378
6430,2460
6431,7658
6432,8673
6433,1901
6434,729
6435,4044
6436,2767
6437,9005
6438,2324
6439,3668
6440,3849
6441,2481
6442,6547
6443,7823
6444,2470
6445,7466
6446,499
6447,9073
6448,6264
6449,1350
6450,6650
6451,3220
6452,9935
6453,6064
6454,3488
6455,5674
6456,8122
6457,8026
6458,8539
6459,5081
6460,536
6461,5688
6462,4741
6463,8276
6464,7033
6465,5025
6466,4836
6467,1669
6468,5857
6469,2678
6470,9073
6471,5991
6472,4621
6473,263
6474,3254
6475,7802
6476,908
6477,2561
6478,7894
6479,4621
6480,6168
6481,1171
6482,2314
6483,6687
6484,6566
6485,7894
6486,2008
6487,3802
6488,9073
6489,1541
6490,4069
6491,5033
6492,9549
6493,465
6494,7480
6495,8731
6496,212
6497,5935
6498,8677
6499,617
6500,4914
6501,579
6502,6272
6503,4559
6504,801
6505,9786
6506,1387
6507,5662
6508,798
6509,1134
6510,8293
6511,6650
6512,557
6513,6247
6514,3655
6515,8276
6516,8894
6517,6838
6518,4398
6519,4267
6520,5551
6521,6107
6522,4878
6523,8255
6524,3128
6525,5484
6526,5805
6527,6417
6528,2873
6529,6411
6530,1883
6531,3359
6532,4253
6533,9528
6534,2442
6535,8761
6536,399
6537,4158
6538,833
6539,4539
6540,3809
6541,925
6542,18
6543,9637
6544,3285
6545,2491
6546,4741
6547,1888
6548,9925
6549,7021
6550,6430
6551,781
6552,7200
6553,5046
6554,7482
6555,8177
6556,7880
6557,9549
6558,4194
6559,1232
6560,353
6561,766
6562,2074
6563,6156
6564,8813
6565,4487
6566,7265
6567,3082
6568,6883
6569,9711
6570,7083
6571,7523
6572,5688
6573,7831
6574,808
6575,3536
6576,9911
6577,8539
6578,63
6579,6543
6580,9506
6581,2735
6582,3925
6583,2585
6584,6468
6585,9925
6586,8547
6587,9554
6588,3779
6589,3083
6590,9826
6591,5613
6592,8328
6593,9269
6594,8539
6595,6309
6596,921
6597,5288
6598,396
6599,7199
6600,6009
6601,8851
6602,8132
6603,3743
6604,5330
6605,7828
6606,2000
6607,4941
6608,6374
6609,694
6610,2876
6611,8255
6612,4048
6613,8502
6614,6301
6615,8711
6616,9964
6617,1994
6618,5685
6619,2945
6620,8837
6621,2876
6622,4769
6623,3659
6624,8336
6625,5536
6626,2581
6627,1576
6628,8135
6629,7427
6630,485
6631,6828
6632,4102
6633,1434
6634,4337
6635,4233
6636,3780
6637,4902
6638,1171
6639,5566
6640,4667
6641,9765
6642,2074
6643,4398
6644,1188
6645,7736
6646,9183
6647,7866
6648,2481
6649,3041
6650,227
6651,6240
6652,1209
6653,6150
6654,7097
6655,4933
6656,896
6657,1282
6658,1826
6659,9703
6660,4462
6661,9528
6662,1571
6663,7901
6664,1433
6665,4965
6666,8319
6667,6247
6668,3472
6669,5857
6670,9568
6671,4461
6672,3152
6673,8840
6674,3756
6675,3040
6676,2065
6677,8829
6678,2481
6679,5306
6680,938
6681,7167
6682,4069
6683,4105
6684,916
6685,7021
6686,4539
6687,4069
6688,4253
6689,7561
6690,9315
6691,1910
6692,5752
6693,4578
6694,6780
6695,4985
6696,1571
6697,9086
6698,5238
6699,1075
6700,6841
6701,5686
6702,1820
6703,354
6704,9568
6705,1113
6706,934
6707,27
6708,3374
6709,2575
6710,1731
6711,503
6712,7901
6713,2481
6714,617
6715,303
6716,384
6717,1402
6718,8313
6719,8654
6720,5286
6721,5891
6722,7363
6723,6841
6724,8642
6725,2951
6726,2493
6727,4741
6728,4069
6729,1157
6730,932
6731,3042
6732,8090
6733,4897
6734,214
6735,2769
6736,7784
6737,7461
6738,4566
6739,9684
6740,1416
6741,3539
6742,8434
6743,6910
6744,1518
6745,7736
6746,5288
6747,7193
6748,6084
6749,5891
6750,6871
6751,2983
6752,5288
6753,1706
6754,5227
6755,2552
6756,4878
6757,2435
6758,6595
6759,9528
6760,9911
6761,6655
6762,5403
6763,3815
6764,9301
6765,9135
6766,1350
6767,687
6768,9193
6769,9514
6770,2875
6771,4859
6772,5674
6773,3039
6774,3251
6775,8249
6776,4357
6777,3110
6778,6485
6779,6288
6780,8539
6781,1653
6782,6674
6783,6064
6784,1269
6785,1459
6786,308
6787,3679
6788,7633
6789,8894
6790,5615
6791,1588
6792,3208
6793,9975
6794,8502
6795,3122
6796,3754
6797,5264
6798,9461
6799,3678
6800,3539
6801,9548
6802,4181
6803,4960
6804,523
6805,5900
6806,3183
6807,7758
6808,2747
6809,627
6810,3387
6811,6415
6812,3876
6813,8701
6814,6475
6815,2676
6816,8219
6817,2074
6818,8542
6819,8956
6820,1564
6821,1075
6822,1121
6823,5286
6824,9388
6825,8153
6826,4738
6827,6312
6828,1085
6829,1781
6830,212
6831,2676
6832,190
6833,8413
6834,7647
6835,2552
6836,4368
6837,8931
6838,5585
6839,2579
6840,5100
6841,9073
6842,5921
6843,4651
6844,2109
6845,8303
6846,4661
6847,872
6848,4985
6849,9568
6850,699
6851,7097
6852,424
6853,1350
6854,3459
6855,263
6856,683
6857,5862
6858,4118
6859,8872
6860,8539
6861,9219
6862,5149
6863,8225
6864,626
6865,7466
6866,6346
6867,1820
6868,1363
6869,4914
6870,3082
6871,8429
6872,8230
6873,2553
6874,2511
6875,5147
6876,7033
6877,2219
6878,4991
6879,6536
6880,4185
6881,4886
6882,2460
6883,7228
6884,2529
6885,1983
6886,6285
6887,384
6888,9848
6889,9287
6890,2505
6891,8123
6892,4069
6893,353
6894,6376
6895,536
6896,6262
6897,6128
6898,9325
6899,8677
6900,8642
6901,5288
6902,5674
6903,503
6904,1181
6905,1075
6906,1913
6907,4194
6908,5882
6909,9048
6910,6596
6911,6589
6912,8426
6913,9545
6914,2508
6915,5176
6916,814
6917,2141
6918,5904
6919,1841
6920,9592
6921,6543
6922,3061
6923,4672
6924,4741
6925,1883
6926,4859
6927,811
6928,6709
6929,2074
6930,8788
6931,5107
6932,7091
6933,8654
6934,8389
6935,1485
6936,6703
6937,4539
6938,1350
6939,4136
6940,426
6941,1623
6942,1181
6943,4069
6944,1350
6945,5376
6946,145
6947,8931
6948,6346
6949,2337
6950,4341
6951,2167
6952,2460
6953,5992
6954,1669
6955,5647
6956,9073
6957,8267
6958,8186
6959,5181
6960,2125
6961,1071
6962,6953
6963,3450
6964,5484
6965,7796
6966,3794
6967,8219
6968,8316
6969,7855
6970,9171
6971,6608
6972,9051
6973,2074
6974,5857
6975,5523
6976,5815
6977,5642
6978,6006
6979,8667
6980,532
6981,5227
6982,1459
6983,982
6984,477
6985,5989
6986,3975
6987,6455
6988,1316
6989,6654
6990,5747
6991,487
6992,5288
6993,5685
6994,7033
6995,7042
6996,5478
6997,7535
6998,9783
6999,3668
7000,6383
7001,8949
7002,5857
7003,6027
7004,2646
7005,4841
7006,8814
7007,2261
7008,6073
7009,3377
7010,9979
7011,5046
7012,5497
7013,5703
7014,2684
7015,9701
7016,493
7017,1118
7018,3489
7019,5615
7020,8539
7021,6534
7022,9258
7023,9778
7024,923
7025,7397
7026,3439
7027,1112
7028,6286
7029,8894
7030,729
7031,9863
7032,5100
7033,9219
7034,1633
7035,7749
7036,2490
7037,1350
7038,6898
7039,9024
7040,7480
7041,1036
7042,2678
7043,6027
7044,9270
7045,938
7046,8319
7047,2802
7048,4032
7049,5264
7050,1571
7051,8265
7052,9135
7053,6547
7054,7769
7055,4069
7056,5227
7057,4248
7058,2888
7059,2656
7060,2089
7061,1261
7062,9925
7063,4455
7064,5100
7065,5968
7066,7652
7067,5022
7068,4859
7069,7010
7070,8209
7071,5252
7072,7033
7073,5792
7074,2316
7075,5776
7076,4032
7077,3108
7078,7372
7079,7883
7080,3944
7081,5304
7082,5288
7083,4574
7084,2876
7085,4464
7086,2961
7087,9826
7088,9936
7089,1171
7090,9540
7091,5781
7092,6799
7093,6084
7094,348
7095,4922
7096,2261
7097,7736
7098,3664
7099,1171
7100,7968
7101,4565
7102,4343
7103,1075
7104,7830
7105,7041
7106,9248
7107,8779
7108,1720
7109,6393
7110,6492
7111,3267
7112,1666
7113,7907
7114,5238
7115,2882
7116,8956
7117,9545
7118,8153
7119,1340
7120,3932
7121,6739
7122,7381
7123,6602
7124,4780
7125,7242
7126,3558
7127,6827
7128,7534
7129,8607
7130,1716
7131,3853
7132,1022
7133,2316
7134,8011
7135,1350
7136,5100
7137,2989
7138,2481
7139,8872
7140,7033
7141,8488
7142,5501
7143,7220
7144,8718
7145,3252
7146,4341
7147,6312
7148,8294
7149,5747
7150,2444
7151,9528
7152,3469
7153,3165
7154,1525
7155,8467
7156,3193
7157,9711
7158,6275
7159,9435
7160,9493
7161,2671
7162,505
7163,5156
7164,1870
7165,2470
7166,8671
7167,687
7168,8144
7169,8880
7170,5185
7171,516
7172,4384
7173,2623
7174,1624
7175,1553
7176,2592
7177,524
7178,6477
7179,9549
7180,3853
7181,6752
7182,1632
7183,9779
7184,1637
7185,3287
7186,1774
7187,4948
7188,8615
7189,742
7190,7535
7191,2481
7192,6494
7193,4494
7194,1541
7195,523
7196,1386
7197,8950
7198,7017
7199,8539
7200,8954
7201,9143
7202,5657
7203,1881
7204,5227
7205,8894
7206,5642
7207,8539
7208,3366
7209,4868
7210,4006
7211,2569
7212,7036
7213,1350
7214,2819
7215,8144
7216,5674
7217,1118
7218,5100
7219,1188
7220,51
7221,8176
7222,678
7223,9474
7224,5891
7225,9549
7226,5277
7227,4661
7228,1516
7229,4914
7230,4341
7231,7652
7232,6340
7233,9198
7234,1336
7235,2470
7236,2516
7237,8931
7238,5642
7239,5857
7240,7100
7241,9962
7242,4566
7243,5282
7244,16
7245,4741
7246,5312
7247,4104
7248,7736
7249,2489
7250,1525
7251,7338
7252,4154
7253,7856
7254,8313
7255,8788
7256,4267
7257,8092
7258,5664
7259,1012
7260,5553
7261,5549
7262,8539
7263,9492
7264,6838
7265,8613
7266,7021
7267,1463
7268,6276
7269,191
7270,1694
7271,8976
7272,3451
7273,4447
7274,9068
7275,8995
7276,5926
7277,9778
7278,9929
7279,1584
7280,5664
7281,9372
7282,6350
7283,207
7284,5393
7285,2103
7286,2167
7287,1571
7288,5202
7289,7482
7290,8255
7291,2755
7292,3558
7293,4376
7294,9262
7295,5620
7296,2747
7297,5078
7298,169
7299,3281
7300,4922
7301,4233
7302,4181
7303,5733
7304,6861
7305,4689
7306,6534
7307,3489
7308,2676
7309,7796
7310,4415
7311,766
7312,5125
7313,1397
7314,4811
7315,8712
7316,7033
7317,8539
7318,3855
7319,5787
7320,1733
7321,7305
7322,2335
7323,8872
7324,2873
7325,1075
7326,523
7327,1384
7328,4429
7329,8292
7330,358
7331,1944
7332,3887
7333,1642
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,5288
7340,2481
7341,1669
7342,6658
7343,8976
7344,1261
7345,1141
7346,6180
7347,6171
7348,8262
7349,8316
7350,5792
7351,9077
7352,1261
7353,1510
7354,7901
7355,9528
7356,9136
7357,2110
7358,7007
7359,3033
7360,4701
7361,1075
7362,2261
7363,8421
7364,7283
7365,2481
7366,9309
7367,7166
7368,5498
7369,2074
7370,7736
7371,7286
7372,1730
7373,1590
7374,7832
7375,1071
7376,8041
7377,3715
7378,4566
7379,3592
7380,4936
7381,1029
7382,9315
7383,1636
7384,4539
7385,391
7386,7138
7387,9073
7388,6936
7389,9571
7390,4334
7391,8813
7392,9073
7393,4032
7394,2007
7395,4267
7396,3296
7397,4867
7398,4741
7399,5452
7400,3050
7401,8539
7402,2355
7403,6180
7404,8599
7405,7479
7406,5288
7407,9664
7408,4925
7409,9975
7410,5524
7411,4232
7412,1590
7413,4741
7414,5914
7415,1075
7416,8673
7417,557
7418,2983
7419,398
7420,5527
7421,7327
7422,5670
7423,1774
7424,5412
7425,3816
7426,4415
7427,7717
7428,1679
7429,1075
7430,557
7431,9528
7432,6089
7433,853
7434,9848
7435,2868
7436,4510
7437,3833
7438,6650
7439,7097
7440,1044
7441,2470
7442,7324
7443,3442
7444,9073
7445,5449
7446,8845
7447,1340
7448,5013
7449,9889
7450,5642
7451,8642
7452,2220
7453,2077
7454,8654
7455,4267
7456,1286
7457,7422
7458,5040
7459,7466
7460,4914
7461,3111
7462,2481
7463,3878
7464,3570
7465,509
7466,8894
7467,2769
7468,4482
7469,8872
7470,3497
7471,5776
7472,1590
7473,5227
7474,2255
7475,4999
7476,8575
7477,2140
7478,5053
7479,2506
7480,1350
7481,8376
7482,8050
7483,9293
7484,9148
7485,5146
7486,2481
7487,2037
7488,8894
7489,4887
7490,1261
7491,938
7492,7736
7493,4248
7494,2980
7495,8529
7496,4559
7497,1209
7498,2267
7499,2830
7500,8224
7501,6623
7502,5880
7503,9193
7504,8751
7505,4297
7506,7354
7507,154
7508,1516
7509,584
7510,9060
7511,8842
7512,5747
7513,7841
7514,4069
7515,5619
7516,7787
7517,2337
7518,1085
7519,6180
7520,1669
7521,1129
7522,4905
7523,9012
7524,6541
7525,7855
7526,4649
7527,1019
7528,7021
7529,1335
7530,5279
7531,65
7532,2144
7533,1075
7534,3275
7535,8186
7536,5227
7537,5968
7538,1225
7539,2577
7540,9962
7541,1996
7542,3635
7543,7327
7544,5744
7545,4769
7546,5282
7547,1350
7548,1665
7549,7896
7550,8498
7551,1550
7552,617
7553,4253
7554,2036
7555,325
7556,9344
7557,7887
7558,9500
7559,2011
7560,6500
7561,5741
7562,1350
7563,331
7564,503
7565,4575
7566,2552
7567,2261
7568,5983
7569,8677
7570,2341
7571,4480
7572,2970
7573,3222
7574,1350
7575,3737
7576,325
7577,1541
7578,94
7579,1075
7580,7717
7581,7254
7582,1669
7583,1906
7584,2074
7585,7861
7586,1335
7587,506
7588,5227
7589,4343
7590,6046
7591,5778
7592,3250
7593,4087
7594,7480
7595,8127
7596,9344
7597,4172
7598,2758
7599,3757
7600,9073
7601,5100
7602,6322
7603,4211
7604,7880
7605,8605
7606,934
7607,1273
7608,6731
7609,8337
7610,7227
7611,4267
7612,579
7613,169
7614,8012
7615,6741
7616,8523
7617,3854
7618,6107
7619,5288
7620,6528
7621,3343
7622,4003
7623,4969
7624,8938
7625,5676
7626,9219
7627,7696
7628,7279
7629,7994
7630,3454
7631,1350
7632,897
7633,851
7634,5911
7635,4939
7636,8967
7637,6056
7638,932
7639,5176
7640,1350
7641,3738
7642,9549
7643,4446
7644,5126
7645,4334
7646,3251
7647,8704
7648,5176
7649,1669
7650,1020
7651,2577
7652,4608
7653,7341
7654,4267
7655,1669
7656,503
7657,7007
7658,9849
7659,7535
7660,1539
7661,7099
7662,7097
7663,8064
7664,7463
7665,8203
7666,2750
7667,9219
7668,2481
7669,9623
7670,7001
7671,344
7672,1930
7673,1304
7674,8988
7675,8026
7676,8560
7677,811
7678,753
7679,8321
7680,7896
7681,2470
7682,9680
7683,8945
7684,4486
7685,7680
7686,5227
7687,6492
7688,4897
7689,145
7690,7209
7691,4025
7692,1890
7693,1282
7694,2936
7695,1509
7696,1901
7697,5953
7698,8870
7699,8231
7700,9769
7701,3252
7702,5642
7703,6264
7704,9519
7705,5776
7706,1763
7707,5674
7708,9351
7709,6620
7710,2481
7711,8675
7712,4727
7713,7901
7714,5417
7715,8913
7716,8931
7717,5796
7718,4649
7719,7736
7720,9073
7721,2712
7722,4646
7723,3094
7724,1350
7725,8150
7726,8976
7727,762
7728,7770
7729,7100
7730,4069
7731,4859
7732,9256
7733,9135
7734,1253
7735,9073
7736,4851
7737,8336
7738,5614
7739,4267
7740,4350
7741,2329
7742,9549
7743,8160
7744,817
7745,8020
7746,1623
7747,5793
7748,1171
7749,3104
7750,4069
7751,7506
7752,4429
7753,7879
7754,934
7755,6332
7756,1171
7757,1335
7758,236
7759,7894
7760,5288
7761,4741
7762,1075
7763,5286
7764,6674
7765,1113
7766,6455
7767,8153
7768,9568
7769,3007
7770,5938
7771,8204
7772,5904
7773,7938
7774,5523
7775,1870
7776,6236
7777,3228
7778,7295
7779,5288
7780,5685
7781,5288
7782,7523
7783,5286
7784,7033
7785,7097
7786,9044
7787,3082
7788,6547
7789,766
7790,1312
7791,8313
7792,9473
7793,7703
7794,9280
7795,9372
7796,8359
7797,6930
7798,1175
7799,3574
7800,7431
7801,3341
7802,5461
7803,606
7804,9568
7805,1171
7806,1760
7807,6674
7808,5755
7809,2481
7810,6838
7811,9493
7812,1075
7813,2350
7814,5339
7815,5609
7816,3296
7817,2552
7818,1118
7819,1945
7820,4553
7821,6928
7822,6841
7823,440
7824,2219
7825,940
7826,2481
7827,9964
7828,7803
7829,6111
7830,633
7831,214
7832,6534
7833,206
7834,7647
7835,5398
7836,9360
7837,3039
7838,5227
7839,5674
7840,7800
7841,1262
7842,267
7843,5227
7844,3893
7845,5100
7846,8960
7847,8006
7848,2490
7849,1350
7850,4914
7851,434
7852,3480
7853,9127
7854,7909
7855,8379
7856,4476
7857,8276
7858,6156
7859,6935
7860,8346
7861,1896
7862,1588
7863,8819
7864,3201
7865,7083
7866,8454
7867,8557
7868,969
7869,1679
7870,6755
7871,1282
7872,5182
7873,4732
7874,6178
7875,9953
7876,8276
7877,1820
7878,3296
7879,699
7880,8539
7881,2481
7882,2005
7883,6027
7884,5747
7885,1541
7886,7535
7887,762
7888,5102
7889,9073
7890,5823
7891,8475
7892,8319
7893,8313
7894,2393
7895,1188
7896,2876
7897,4886
7898,2980
7899,3220
7900,3589
7901,1145
7902,8337
7903,5312
7904,3254
7905,4185
7906,8523
7907,9394
7908,7177
7909,8120
7910,4922
7911,9219
7912,1335
7913,2503
7914,7362
7915,9636
7916,2445
7917,9756
7918,925
7919,4069
7920,8701
7921,4118
7922,9568
7923,5857
7924,1281
7925,6180
7926,6817
7927,9218
7928,811
7929,8523
7930,938
7931,7097
7932,7901
7933,7736
7934,6133
7935,8088
7936,9219
7937,1232
7938,8153
7939,2481
7940,1350
7941,1049
7942,3743
7943,9953
7944,3296
7945,390
7946,2585
7947,3450
7948,5152
7949,8683
7950,7069
7951,6474
7952,7069
7953,6001
7954,8327
7955,4612
7956,3058
7957,3724
7958,9545
7959,9800
7960,5685
7961,1899
7962,1100
7963,6732
7964,1904
7965,1850
7966,5553
7967,4922
7968,8026
7969,8642
7970,5723
7971,8539
7972,9073
7973,8197
7974,2734
7975,5100
7976,8135
7977,8469
7978,5857
7979,1188
7980,6652
7981,3960
7982,7626
7983,2725
7984,410
7985,8539
7986,5217
7987,169
7988,126
7989,169
7990,1669
7991,8599
7992,3574
7993,3489
7994,6599
7995,1075
7996,564
7997,8872
7998,113
7999,8724
8000,7021
8001,9512
8002,5796
8003,4995
8004,39
8005,1350
8006,7531
8007,5685
8008,8064
8009,5862
8010,3858
8011,4914
8012,5888
8013,1027
8014,8894
8015,2470
8016,9790
8017,7381
8018,2516
8019,5235
8020,1883
8021,6417
8022,4069
8023,3111
8024,3828
8025,4836
8026,4999
8027,293
8028,2306
8029,1526
8030,8646
8031,189
8032,5685
8033,4510
8034,1350
8035,5523
8036,60
8037,5074
8038,3845
8039,8945
8040,9618
8041,811
8042,8688
8043,8976
8044,9605
8045,7677
8046,1930
8047,9528
8048,5814
8049,339
8050,7178
8051,339
8052,7401
8053,5153
8054,4084
8055,503
8056,4621
8057,6914
8058,5288
8059,2488
8060,6520
8061,7033
8062,8094
8063,7896
8064,5227
8065,2481
8066,8642
8067,1603
8068,7830
8069,1057
8070,8119
8071,7387
8072,685
8073,9979
8074,1671
8075,1171
8076,3982
8077,5664
8078,5558
8079,1110
8080,547
8081,5975
8082,5087
8083,1146
8084,7097
8085,4823
8086,3175
8087,4062
8088,8380
8089,7316
8090,4995
8091,2577
8092,1561
8093,563
8094,8263
8095,4232
8096,7887
8097,4859
8098,6418
8099,5617
8100,1350
8101,7033
8102,4649
8103,5805
8104,4535
8105,1709
8106,4575
8107,1075
8108,1881
8109,4248
8110,4005
8111,4834
8112,9576
8113,9568
8114,7898
8115,24
8116,7987
8117,7360
8118,2369
8119,9073
8120,1634
8121,2192
8122,6148
8123,9568
8124,4393
8125,503
8126,4859
8127,9979
8128,8014
8129,8705
8130,4398
8131,6696
8132,7097
8133,5286
8134,5524
8135,6895
8136,1278
8137,8539
8138,7448
8139,4885
8140,6162
8141,293
8142,2536
8143,5662
8144,3648
8145,570
8146,4741
8147,4701
8148,1820
8149,6511
8150,7663
8151,6073
8152,7901
8153,5100
8154,9084
8155,1749
8156,7523
8157,1774
8158,6605
8159,1808
8160,8582
8161,6687
8162,5672
8163,3779
8164,1172
8165,4126
8166,9568
8167,557
8168,4433
8169,4814
8170,3120
8171,3071
8172,9183
8173,5020
8174,3108
8175,5685
8176,5674
8177,2481
8178,4398
8179,9953
8180,4948
8181,7994
8182,5674
8183,5511
8184,4807
8185,3946
8186,9069
8187,4600
8188,6937
8189,1379
8190,6911
8191,8305
8192,4859
8193,1171
8194,7097
8195,7242
8196,4267
8197,4689
8198,2460
8199,4756
8200,5683
8201,8002
8202,1216
8203,2077
8204,1350
8205,1669
8206,4318
8207,5112
8208,3175
8209,8638
8210,9846
8211,2460
8212,2348
8213,7732
8214,4075
8215,2074
8216,2561
8217,7242
8218,1350
8219,3212
8220,6547
8221,1738
8222,8539
8223,4922
8224,3592
8225,6381
8226,8586
8227,4185
8228,626
8229,3433
8230,6207
8231,1169
8232,964
8233,7935
8234,1896
8235,3505
8236,9315
8237,1409
8238,2623
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,3383
8245,2460
8246,7381
8247,4566
8248,7036
8249,1858
8250,6818
8251,6052
8252,4374
8253,4194
8254,244
8255,3990
8256,5642
8257,2493
8258,4925
8259,4612
8260,6330
8261,729
8262,3438
8263,7021
8264,4069
8265,7479
8266,7461
8267,8931
8268,1789
8269,7036
8270,8557
8271,9568
8272,1410
8273,9864
8274,7736
8275,8
8276,4213
8277,8687
8278,2823
8279,1267
8280,4565
8281,1774
8282,9000
8283,7743
8284,3645
8285,1669
8286,8782
8287,503
8288,2886
8289,3666
8290,8276
8291,2481
8292,4233
8293,7033
8294,5674
8295,1895
8296,5617
8297,7281
8298,7637
8299,244
8300,8835
8301,7075
8302,1418
8303,4054
8304,6935
8305,8539
8306,3108
8307,1259
8308,3009
8309,3169
8310,6718
8311,7861
8312,7348
8313,2481
8314,8556
8315,6285
8316,3878
8317,1858
8318,4309
8319,4701
8320,9073
8321,6547
8322,7633
8323,2058
8324,4674
8325,5141
8326,23
8327,1634
8328,3220
8329,5125
8330,242
8331,51
8332,694
8333,3740
8334,6847
8335,1999
8336,6241
8337,5758
8338,4069
8339,5393
8340,9238
8341,7367
8342,9772
8343,3023
8344,839
8345,5664
8346,3251
8347,1310
8348,4482
8349,2481
8350,3944
8351,4741
8352,2668
8353,1669
8354,4253
8355,214
8356,7466
8357,6201
8358,8156
8359,1113
8360,4114
8361,6239
8362,2932
8363,214
8364,6240
8365,4776
8366,454
8367,876
8368,8788
8369,7043
8370,3379
8371,506
8372,3023
8373,5862
8374,7076
8375,5704
8376,9585
8377,2459
8378,5333
8379,169
8380,8642
8381,8599
8382,8660
8383,424
8384,8605
8385,2203
8386,3652
8387,2028
8388,8471
8389,7832
8390,6566
8391,6908
8392,7099
8393,51
8394,4334
8395,5046
8396,4935
8397,9730
8398,811
8399,8359
8400,3498
8401,4443
8402,1606
8403,9831
8404,2546
8405,4175
8406,3828
8407,1980
8408,9568
8409,5929
8410,3278
8411,9058
8412,6718
8413,7114
8414,3013
8415,6027
8416,6016
8417,5159
8418,7181
8419,3082
8420,6522
8421,2098
8422,9545
8423,5707
8424,1808
8425,1075
8426,3781
8427,3853
8428,6577
8429,6566
8430,7967
8431,9493
8432,9082
8433,6841
8434,1980
8435,7565
8436,5393
8437,4261
8438,240
8439,2636
8440,5167
8441,6933
8442,5360
8443,5857
8444,2551
8445,8931
8446,9064
8447,9020
8448,1188
8449,1102
8450,7362
8451,7799
8452,9766
8453,2705
8454,3792
8455,6926
8456,7774
8457,4165
8458,413
8459,9568
8460,7480
8461,1350
8462,6198
8463,2589
8464,9387
8465,5524
8466,3268
8467,6264
8468,5776
8469,2130
8470,7466
8471,9138
8472,5728
8473,9301
8474,5393
8475,8931
8476,3715
8477,3794
8478,8134
8479,1868
8480,6488
8481,9850
8482,6561
8483,2486
8484,5667
8485,7195
8486,4089
8487,7075
8488,4069
8489,3658
8490,293
8491,4069
8492,8599
8493,974
8494,5862
8495,1843
8496,656
8497,8870
8498,4338
8499,4267
8500,4866
8501,6204
8502,67
8503,99
8504,9365
8505,7281
8506,8276
8507,4477
8508,4409
8509,7799
8510,3308
8511,5100
8512,8839
8513,7603
8514,7965
8515,9307
8516,2046
8517,503
8518,8316
8519,2777
8520,8861
8521,6937
8522,1779
8523,2990
8524,5664
8525,7097
8526,6126
8527,7588
8528,4785
8529,811
8530,2302
8531,7736
8532,3757
8533,8945
8534,9207
8535,1118
8536,9012
8537,5685
8538,3754
8539,7222
8540,934
8541,503
8542,6919
8543,2351
8544,5519
8545,4415
8546,1639
8547,2156
8548,1305
8549,6417
8550,4914
8551,7069
8552,4935
8553,8649
8554,1075
8555,3039
8556,6816
8557,3990
8558,4902
8559,169
8560,4482
8561,111
8562,2172
8563,5938
8564,7097
8565,1901
8566,4617
8567,3090
8568,1118
8569,881
8570,5647
8571,5181
8572,4811
8573,8250
8574,575
8575,8802
8576,9435
8577,8006
8578,8335
8579,817
8580,2886
8581,4267
8582,4267
8583,2047
8584,5288
8585,3853
8586,8614
8587,8941
8588,1508
8589,7901
8590,1335
8591,9968
8592,9778
8593,2481
8594,7866
8595,5100
8596,3058
8597,5891
8598,6895
8599,8164
8600,7886
8601,4741
8602,8255
8603,9307
8604,4713
8605,27
8606,2697
8607,9146
8608,745
8609,4289
8610,2481
8611,7097
8612,4697
8613,6687
8614,6411
