Id,Predicted
10218,3861
10219,8802
10220,1507
10221,4027
10222,109
10223,6191
10224,5812
10225,7172
10226,5747
10227,4054
10228,1478
10229,2000
10230,5006
10231,319
10232,7750
10233,4177
10234,5576
10235,4699
10236,4066
10237,8063
10238,142
10239,2638
10240,3058
10241,2182
10242,8087
10243,3688
10244,8000
10245,3951
10246,6231
10247,6094
10248,6585
10249,6793
10250,4232
10251,7036
10252,7407
10253,2248
10254,8523
10255,4092
10256,5344
10257,9727
10258,3854
10259,298
10260,8261
10261,3890
10262,492
10263,6348
10264,2951
10265,8847
10266,8767
10267,426
10268,9135
10269,2938
10270,3254
10271,2706
10272,8276
10273,1351
10274,1727
10275,1509
10276,8673
10277,249
10278,4380
10279,9604
10280,2013
10281,3905
10282,83
10283,5968
10284,8683
10285,2029
10286,9386
10287,6786
10288,9968
10289,4562
10290,9932
10291,7136
10292,1121
10293,7647
10294,9379
10295,4788
10296,9630
10297,5579
10298,8906
10299,4782
10300,342
10301,7756
10302,7002
10303,7419
10304,4642
10305,6861
10306,9249
10307,9661
10308,5815
10309,8663
10310,7131
10311,2393
10312,2040
10313,228
10314,3955
10315,1504
10316,6882
10317,8977
10318,2341
10319,4003
10320,934
10321,7487
10322,325
10323,7487
10324,861
10325,3278
10326,7936
10327,319
10328,5231
10329,7800
10330,4940
10331,6936
10332,9219
10333,4141
10334,384
10335,5147
10336,7691
10337,3607
10338,7106
10339,8977
10340,4044
10341,1444
10342,1590
10343,5827
10344,2339
10345,7163
10346,7526
10347,1470
10348,9543
10349,5325
10350,3888
10351,4596
10352,8298
10353,4819
10354,4179
10355,2673
10356,8931
10357,2653
10358,4928
10359,6762
10360,7051
10361,8839
10362,9942
10363,6596
10364,5128
10365,6147
10366,4062
10367,4476
10368,6108
10369,2930
10370,3924
10371,8897
10372,9438
10373,9588
10374,4905
10375,662
10376,1029
10377,249
10378,7106
10379,8168
10380,9690
10381,6347
10382,2931
10383,4429
10384,3929
10385,9588
10386,2586
10387,1059
10388,3743
10389,5282
10390,5455
10391,314
10392,7463
10393,7683
10394,9585
10395,16
10396,4462
10397,2471
10398,5837
10399,9217
10400,1171
10401,4811
10402,2673
10403,216
10404,8186
10405,4156
10406,7758
10407,3484
10408,7760
10409,2619
10410,423
10411,3018
10412,5277
10413,9038
10414,3605
10415,2136
10416,35
10417,2096
10418,942
10419,6618
10420,6898
10421,4702
10422,6937
10423,4172
10424,3706
10425,4525
10426,492
10427,4769
10428,7865
10429,3225
10430,6128
10431,6624
10432,4403
10433,4953
10434,4835
10435,7565
10436,7690
10437,2439
10438,8558
10439,5823
10440,8312
10441,6455
10442,4773
10443,5282
10444,2719
10445,9645
10446,8874
10447,6450
10448,2953
10449,4234
10450,3026
10451,7482
10452,3675
10453,2895
10454,9386
10455,7675
10456,8054
10457,5591
10458,7037
10459,826
10460,912
10461,8673
10462,6073
10463,8244
10464,2172
10465,1468
10466,3320
10467,4086
10468,5583
10469,7237
10470,9357
10471,6834
10472,2425
10473,2832
10474,5729
10475,4116
10476,4185
10477,7725
10478,9057
10479,268
10480,4426
10481,4705
10482,5884
10483,5663
10484,9139
10485,6794
10486,8255
10487,5028
10488,7015
10489,2902
10490,969
10491,5282
10492,355
10493,4881
10494,3417
10495,7066
10496,67
10497,1608
10498,2203
10499,4805
10500,4596
10501,1218
10502,7607
10503,6578
10504,2835
10505,7235
10506,5282
10507,6427
10508,8837
10509,1611
10510,4986
10511,3259
10512,1966
10513,2577
10514,5942
10515,3681
10516,9636
10517,713
10518,2238
10519,6448
10520,6565
10521,1518
10522,5676
10523,1017
10524,9988
10525,2376
10526,8654
10527,2172
10528,2393
10529,9266
10530,9333
10531,4027
10532,1872
10533,9259
10534,1008
10535,2829
10536,2734
10537,6535
10538,3558
10539,1516
10540,5392
10541,3849
10542,9056
10543,1510
10544,6897
10545,2119
10546,5014
10547,1237
10548,8156
10549,3500
10550,5395
10551,4105
10552,3786
10553,9963
10554,2481
10555,2203
10556,5202
10557,8134
10558,6507
10559,4510
10560,6741
10561,6474
10562,5710
10563,998
10564,7025
10565,7535
10566,4193
10567,8049
10568,7935
10569,6533
10570,266
10571,2876
10572,1237
10573,1482
10574,1155
10575,6823
10576,488
10577,7076
10578,190
10579,8010
10580,7109
10581,8976
10582,3337
10583,8498
10584,9421
10585,8949
10586,7713
10587,9745
10588,4870
10589,6652
10590,1939
10591,7259
10592,6940
10593,9402
10594,8326
10595,6856
10596,9002
10597,9638
10598,994
10599,693
10600,9797
10601,3616
10602,6728
10603,2586
10604,1720
10605,9811
10606,3028
10607,6589
10608,6977
10609,2909
10610,487
10611,3154
10612,3957
10613,8203
10614,8931
10615,9849
10616,9209
10617,7804
10618,8555
10619,5885
10620,9588
10621,1840
10622,8041
10623,5969
10624,346
10625,2552
10626,8530
10627,7313
10628,7501
10629,2329
10630,4027
10631,3767
10632,4543
10633,1518
10634,9268
10635,4273
10636,9499
10637,2876
10638,2579
10639,4210
10640,1246
10641,762
10642,2750
10643,2407
10644,3729
10645,4871
10646,7169
10647,460
10648,6376
10649,5900
10650,3807
10651,7276
10652,3849
10653,2017
10654,4172
10655,174
10656,823
10657,2485
10658,4462
10659,579
10660,6317
10661,9170
10662,9904
10663,8966
10664,5289
10665,4477
10666,7717
10667,1026
10668,2172
10669,5282
10670,6450
10671,9849
10672,7581
10673,7566
10674,3582
10675,2581
10676,8275
10677,2445
10678,9065
10679,4775
10680,2267
10681,9543
10682,2254
10683,3041
10684,6126
10685,3776
10686,2471
10687,429
10688,1796
10689,5227
10690,1173
10691,6354
10692,1410
10693,5065
10694,2847
10695,8722
10696,7650
10697,5882
10698,2586
10699,325
10700,7097
10701,8689
10702,8466
10703,5635
10704,5500
10705,6658
10706,3591
10707,6328
10708,4380
10709,9073
10710,5443
10711,7097
10712,7673
10713,155
10714,6176
10715,582
10716,9327
10717,2868
10718,8872
10719,2466
10720,5687
10721,5523
10722,8997
10723,2720
10724,5282
10725,4974
10726,5986
10727,4562
10728,2542
10729,2456
10730,7764
10731,4593
10732,2575
10733,1940
10734,4417
10735,4924
10736,2727
10737,7665
10738,1692
10739,6556
10740,6741
10741,1199
10742,7781
10743,237
10744,2561
10745,8069
10746,7362
10747,8312
10748,410
10749,2206
10750,8744
10751,8788
10752,6455
10753,7717
10754,7647
10755,6254
10756,4248
10757,4670
10758,7212
10759,9995
10760,6520
10761,2432
10762,1255
10763,3912
10764,9193
10765,1739
10766,9331
10767,5626
10768,5358
10769,9587
10770,9031
10771,6825
10772,3536
10773,1414
10774,4502
10775,6554
10776,5919
10777,8142
10778,5565
10779,169
10780,6564
10781,5136
10782,2445
10783,2000
10784,9123
10785,5057
10786,9922
10787,4584
10788,5413
10789,2407
10790,384
10791,6038
10792,5960
10793,5807
10794,157
10795,6087
10796,1780
10797,6171
10798,4559
10799,7994
10800,5807
10801,2653
10802,9135
10803,8688
10804,8477
10805,8378
10806,1402
10807,440
10808,9148
10809,3058
10810,7337
10811,1505
10812,5901
10813,5517
10814,5452
10815,1491
10816,5079
10817,4649
10818,7171
10819,8288
10820,3761
10821,4282
10822,3861
10823,2188
10824,1619
10825,5524
10826,9054
10827,5884
10828,9020
10829,6428
10830,3258
10831,1665
10832,6162
10833,5883
10834,8974
10835,5898
10836,3646
10837,5014
10838,5519
10839,1571
10840,6898
10841,4935
10842,7193
10843,4363
10844,6624
10845,360
10846,2594
10847,482
10848,1619
10849,3007
10850,1081
10851,2355
10852,4855
10853,1728
10854,9750
10855,9148
10856,8779
10857,2586
10858,7609
10859,3719
10860,3522
10861,3574
10862,3706
10863,9680
10864,2566
10865,9629
10866,3358
10867,619
10868,539
10869,1192
10870,1200
10871,9259
10872,1669
10873,2653
10874,8398
10875,8705
10876,3186
10877,5546
10878,8119
10879,577
10880,1570
10881,423
10882,5642
10883,1465
10884,6700
10885,2989
10886,4093
10887,2011
10888,5455
10889,5228
10890,7131
10891,7806
10892,4682
10893,3772
10894,610
10895,2470
10896,438
10897,1291
10898,6323
10899,9556
10900,5282
10901,6577
10902,3558
10903,4615
10904,5710
10905,5296
10906,2463
10907,6325
10908,4974
10909,5068
10910,2730
10911,3592
10912,2203
10913,4273
10914,2600
10915,7892
10916,3117
10917,5019
10918,3097
10919,5449
10920,2989
10921,7336
10922,7799
10923,5286
10924,7338
10925,7074
10926,4130
10927,1853
10928,2899
10929,5078
10930,5627
10931,8092
10932,9051
10933,6747
10934,872
10935,6126
10936,2844
10937,9002
10938,4429
10939,2940
10940,5510
10941,8722
10942,2117
10943,368
10944,7482
10945,6526
10946,3398
10947,7764
10948,2382
10949,8816
10950,3643
10951,9203
10952,3573
10953,4026
10954,7313
10955,7080
10956,2551
10957,4920
10958,2595
10959,8665
10960,4839
10961,1742
10962,1324
10963,5754
10964,8007
10965,6632
10966,3151
10967,3220
10968,9064
10969,6024
10970,1278
10971,613
10972,5457
10973,5897
10974,767
10975,4623
10976,2165
10977,4093
10978,5674
10979,823
10980,9528
10981,7650
10982,7069
10983,4338
10984,3876
10985,2219
10986,697
10987,6415
10988,6111
10989,6354
10990,1281
10991,2585
10992,1700
10993,5333
10994,7935
10995,7250
10996,3024
10997,7713
10998,2167
10999,2035
11000,5073
11001,2955
11002,5612
11003,1019
11004,9919
11005,8267
11006,3952
11007,4911
11008,3056
11009,2857
11010,4423
11011,5340
11012,2685
11013,9342
11014,1915
11015,1896
11016,9437
11017,7936
11018,8305
11019,450
11020,1509
11021,6647
11022,965
11023,5494
11024,4948
11025,8230
11026,8381
11027,4169
11028,7162
11029,7995
11030,488
11031,523
11032,7178
11033,818
11034,7837
11035,4118
11036,3813
11037,7415
11038,3342
11039,8363
11040,7321
11041,7850
11042,5855
11043,8954
11044,7802
11045,5821
11046,1815
11047,6086
11048,5006
11049,7731
11050,3294
11051,5090
11052,2695
11053,6855
11054,3779
11055,1870
11056,7991
11057,7323
11058,8150
11059,5431
11060,6221
11061,3265
11062,5882
11063,9259
11064,4273
11065,5829
11066,7097
11067,5603
11068,9148
11069,9543
11070,2861
11071,4332
11072,8576
11073,298
11074,6937
11075,7805
11076,7523
11077,7428
11078,3275
11079,5012
11080,3979
11081,3908
11082,2445
11083,1935
11084,4069
11085,9057
11086,5065
11087,1747
11088,3794
11089,292
11090,1922
11091,7063
11092,9357
11093,2673
11094,2029
11095,9333
11096,3926
11097,1204
11098,6057
11099,2552
11100,3813
11101,539
11102,6183
11103,7998
11104,8740
11105,7123
11106,3872
11107,7295
11108,5191
11109,9051
11110,4859
11111,6024
11112,5854
11113,339
11114,9418
11115,7886
11116,8078
11117,2442
11118,2356
11119,5286
11120,2040
11121,7479
11122,7529
11123,6650
11124,2109
11125,8414
11126,112
11127,9592
11128,360
11129,493
11130,539
11131,3743
11132,5507
11133,3071
11134,7869
11135,1340
11136,5505
11137,1108
11138,9437
11139,2445
11140,6275
11141,2706
11142,6024
11143,6291
11144,1516
11145,2463
11146,5279
11147,2130
11148,5046
11149,3759
11150,1886
11151,4855
11152,6488
11153,2414
11154,9605
11155,8872
11156,8087
11157,7740
11158,1868
11159,6879
11160,6913
11161,9909
11162,9891
11163,4127
11164,16
11165,6063
11166,7419
11167,6699
11168,790
11169,3484
11170,2363
11171,4735
11172,6605
11173,9686
11174,4487
11175,5658
11176,7647
11177,9462
11178,8893
11179,8678
11180,4007
11181,5588
11182,9507
11183,2644
11184,2139
11185,1416
11186,4536
11187,9160
11188,5492
11189,3439
11190,6097
11191,8704
11192,1541
11193,3714
11194,1416
11195,6789
11196,5901
11197,5141
11198,5156
11199,3729
11200,5371
11201,8275
11202,8190
11203,3888
11204,2877
11205,7962
11206,1213
11207,7680
11208,287
11209,145
11210,4551
11211,6897
11212,5282
11213,8013
11214,5185
11215,3085
11216,5628
11217,2371
11218,2453
11219,1326
11220,9629
11221,4080
11222,1225
11223,8526
11224,7996
11225,9135
11226,7016
11227,5564
11228,5747
11229,3864
11230,5356
11231,8931
11232,5506
11233,572
11234,978
11235,8875
11236,2487
11237,7036
11238,5912
11239,8739
11240,2511
11241,9891
11242,363
11243,5964
11244,5247
11245,849
11246,6629
11247,4769
11248,1026
11249,301
11250,5293
11251,889
11252,296
11253,9222
11254,5388
11255,2902
11256,5581
11257,8014
11258,5346
11259,4865
11260,9698
11261,2427
11262,802
11263,5519
11264,4935
11265,7478
11266,3104
11267,523
11268,2986
11269,8269
11270,4172
11271,1444
11272,4123
11273,8517
11274,597
11275,4347
11276,4660
11277,616
11278,7312
11279,7109
11280,9540
11281,5531
11282,7038
11283,2481
11284,440
11285,2481
11286,1523
11287,4850
11288,3171
11289,1781
11290,182
11291,2586
11292,4092
11293,50
11294,4485
11295,7125
11296,8530
11297,5871
11298,9141
11299,693
11300,920
11301,8088
11302,1326
11303,1608
11304,1468
11305,3018
11306,9787
11307,693
11308,762
11309,2450
11310,7123
11311,4906
11312,9332
11313,1463
11314,5498
11315,344
11316,1978
11317,7856
11318,5373
11319,3308
11320,9911
11321,9605
11322,1925
11323,9461
11324,2989
11325,1255
11326,3058
11327,377
11328,8722
11329,24
11330,3007
11331,1246
11332,2802
11333,5439
11334,9974
11335,1945
11336,9839
11337,6488
11338,8840
11339,8482
11340,8312
11341,2203
11342,3270
11343,6156
11344,3522
11345,4698
11346,5175
11347,8779
11348,287
11349,5614
11350,5432
11351,7879
11352,6735
11353,9605
11354,4699
11355,617
11356,4106
11357,3900
11358,5768
11359,8518
11360,374
11361,6290
11362,2671
11363,8496
11364,7259
11365,7193
11366,445
11367,3397
11368,7991
11369,4267
11370,5492
11371,5689
11372,7197
11373,3896
11374,287
11375,2733
11376,5747
11377,1241
11378,3035
11379,2445
11380,5614
11381,4096
11382,1075
11383,5424
11384,8115
11385,6502
11386,7873
11387,5291
11388,8972
11389,5584
11390,1944
11391,9338
11392,6999
11393,9645
11394,1624
11395,3828
11396,1945
11397,8701
11398,2279
11399,8064
11400,9395
11401,2140
11402,4172
11403,8722
11404,2220
11405,3415
11406,9193
11407,985
11408,7907
11409,3448
11410,5553
11411,1523
11412,6895
11413,2826
11414,7564
11415,5926
11416,2068
11417,6547
11418,319
11419,2203
11420,4248
11421,6330
11422,2882
11423,9780
11424,681
11425,2529
11426,6261
11427,5392
11428,8320
11429,8783
11430,9437
11431,6482
11432,6341
11433,9306
11434,1529
11435,316
11436,8117
11437,2471
11438,9854
11439,9607
11440,6341
11441,8142
11442,6686
11443,956
11444,1378
11445,2206
11446,7695
11447,4215
11448,9847
11449,3604
11450,1218
11451,5670
11452,7482
11453,3588
11454,9128
11455,3387
11456,2248
11457,4693
11458,9797
11459,3306
11460,8299
11461,8814
11462,5880
11463,6318
11464,4173
11465,3779
11466,8614
11467,319
11468,3152
11469,8182
11470,7374
11471,9844
11472,1843
11473,9724
11474,4996
11475,4171
11476,6013
11477,9581
11478,1265
11479,9183
11480,1080
11481,5573
11482,4394
11483,6841
11484,7915
11485,1225
11486,9421
11487,1246
11488,5004
11489,8000
11490,1478
11491,7957
11492,5374
11493,773
11494,6703
11495,9526
11496,8193
11497,8570
11498,506
11499,5588
11500,6996
11501,6706
11502,8863
11503,8282
11504,9421
11505,1761
11506,8333
11507,7907
11508,6016
11509,1590
11510,1962
11511,339
11512,9769
11513,8104
11514,4167
11515,1915
11516,1608
11517,4656
11518,1529
11519,5494
11520,5183
11521,4072
11522,9413
11523,4111
11524,7996
11525,8863
11526,1013
11527,4174
11528,1628
11529,5221
11530,1943
11531,1531
11532,1619
11533,8111
11534,1726
11535,5046
11536,3820
11537,6998
11538,8265
11539,4995
11540,4585
11541,4667
11542,8167
11543,4027
11544,8210
11545,3428
11546,7448
11547,2886
11548,4421
11549,4634
11550,6126
11551,1608
11552,7034
11553,2868
11554,9416
11555,5519
11556,2693
11557,1181
11558,5149
11559,8363
11560,8479
11561,2660
11562,3724
11563,8230
11564,8613
11565,1760
11566,6441
11567,8383
11568,9263
11569,8747
11570,5641
11571,6153
11572,7865
11573,8819
11574,1503
11575,2907
11576,5227
11577,5517
11578,7907
11579,2523
11580,4649
11581,6937
11582,2955
11583,8640
11584,706
11585,5519
11586,7410
11587,3992
11588,8576
11589,1416
11590,7204
11591,2751
11592,2989
11593,7559
11594,5670
11595,2481
11596,3473
11597,4621
11598,9849
11599,7489
11600,5341
11601,4433
11602,543
11603,5778
11604,319
11605,1952
11606,2589
11607,5632
11608,3580
11609,7990
11610,7573
11611,2261
11612,1731
11613,5519
11614,9095
11615,8889
11616,5593
11617,4238
11618,9894
11619,142
11620,4772
11621,1293
11622,9729
11623,400
11624,748
11625,2578
11626,2302
11627,1401
11628,8534
11629,5299
11630,5760
11631,3186
11632,3472
11633,1538
11634,7167
11635,1785
11636,6135
11637,8121
11638,6537
11639,7281
11640,933
11641,4566
11642,4729
11643,4908
11644,4530
11645,3594
11646,5153
11647,8653
11648,5801
11649,9413
11650,5901
11651,7613
11652,2543
11653,4119
11654,1336
11655,3268
11656,2303
11657,5662
11658,2172
11659,7419
11660,8576
11661,876
11662,6938
11663,543
11664,3529
11665,4841
11666,728
11667,8047
11668,2412
11669,2102
11670,8623
11671,8329
11672,4761
11673,1957
11674,6000
11675,3967
11676,8867
11677,3662
11678,2586
11679,5092
11680,4634
11681,1698
11682,8396
11683,4467
11684,5807
11685,4267
11686,4972
11687,4310
11688,1641
11689,8931
11690,9136
11691,3653
11692,2548
11693,6485
11694,6554
11695,8839
11696,9056
11697,1669
11698,4185
11699,1159
11700,5976
11701,3954
11702,7057
11703,8724
11704,6650
11705,9652
11706,7708
11707,4244
11708,7170
11709,1016
11710,784
11711,1925
11712,6562
11713,9588
11714,8475
11715,5681
11716,9839
11717,7487
11718,3574
11719,9890
11720,7501
11721,3716
11722,2376
11723,6105
11724,4667
11725,8673
11726,4741
11727,4102
11728,6823
11729,7463
11730,3605
11731,69
11732,1245
11733,4593
11734,7466
11735,1310
11736,3359
11737,6720
11738,5723
11739,4363
11740,3803
11741,5202
11742,8721
11743,6215
11744,3768
11745,1644
11746,9797
11747,1669
11748,1012
11749,9749
11750,6734
11751,2660
11752,8100
11753,5510
11754,3117
11755,6391
11756,4171
11757,368
11758,5238
11759,2142
11760,3957
11761,6306
11762,5461
11763,4566
11764,3013
11765,7996
11766,7186
11767,5511
11768,8271
11769,1075
11770,7828
11771,5325
11772,2470
11773,2136
11774,564
11775,2144
11776,8381
11777,5046
11778,8096
11779,8176
11780,6450
11781,1580
11782,5938
11783,4350
11784,425
11785,8788
11786,5519
11787,3490
11788,325
11789,6431
11790,8215
11791,6286
11792,9839
11793,4562
11794,3968
11795,4524
11796,3473
11797,2499
11798,2805
11799,9143
11800,5461
11801,3688
11802,7694
11803,1168
11804,4562
11805,4947
11806,4853
11807,7215
11808,1945
11809,4902
11810,396
11811,7305
11812,9961
11813,3413
11814,5870
11815,9745
11816,9219
11817,6605
11818,9770
11819,3087
11820,1995
11821,1523
11822,8779
11823,2598
11824,4936
11825,5527
11826,8595
11827,2221
11828,1416
11829,4306
11830,5342
11831,4240
11832,5642
11833,7008
11834,5704
11835,6309
11836,765
11837,6332
11838,4562
11839,2794
11840,6743
11841,1057
11842,7368
11843,2125
11844,6558
11845,9086
11846,3396
11847,4862
11848,8938
11849,5517
11850,9447
11851,8122
11852,5614
11853,714
11854,2172
11855,5772
11856,2511
11857,8576
11858,4267
11859,132
11860,8543
11861,319
11862,3097
11863,5395
11864,2360
11865,9501
11866,2000
11867,1667
11868,4292
11869,6704
11870,81
11871,6937
11872,9219
11873,979
11874,4971
11875,9797
11876,8466
11877,3025
11878,516
11879,5688
11880,9372
11881,1978
11882,8761
11883,9970
11884,4741
11885,9306
11886,8568
11887,2586
11888,3287
11889,9815
11890,8570
11891,7209
11892,1465
11893,5778
11894,500
11895,987
11896,2179
11897,3932
11898,544
11899,933
11900,1118
11901,6637
11902,8847
11903,4434
11904,9132
11905,6817
11906,5140
11907,3566
11908,6847
11909,6876
11910,4922
11911,1724
11912,7572
11913,8255
11914,7661
11915,1873
11916,5804
11917,1504
11918,6450
11919,2945
11920,4991
11921,8708
11922,4125
11923,8130
11924,7647
11925,5960
11926,4292
11927,7185
11928,2586
11929,4157
11930,4621
11931,2006
11932,1806
11933,8317
11934,331
11935,2494
11936,1630
11937,6732
11938,319
11939,5943
11940,2718
11941,2702
11942,2552
11943,906
11944,4877
11945,3347
11946,5390
11947,904
11948,4524
11949,9243
11950,8748
11951,7323
11952,5477
11953,5506
11954,7934
11955,8931
11956,8868
11957,1363
11958,9588
11959,3097
11960,3533
11961,3342
11962,1225
11963,833
11964,5182
11965,1473
11966,3995
11967,5668
11968,9343
11969,6351
11970,8001
11971,6108
11972,4870
11973,8475
11974,8863
11975,9084
11976,5238
11977,8867
11978,2192
11979,7097
11980,3265
11981,8615
11982,4703
11983,5587
11984,6495
11985,2961
11986,4816
11987,9529
11988,1491
11989,3071
11990,1094
11991,3760
11992,8931
11993,6588
11994,9703
11995,1184
11996,1426
11997,756
11998,5656
11999,5462
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,6096
12006,7610
12007,7625
12008,5698
12009,2066
12010,8688
12011,7437
12012,8266
12013,8680
12014,2014
12015,3743
12016,8059
12017,1874
12018,8017
12019,6372
12020,1887
12021,6024
12022,7726
12023,6602
12024,6492
12025,9588
12026,2706
12027,3704
12028,3868
12029,9280
12030,6460
12031,1378
12032,6154
12033,6911
12034,9279
12035,5884
12036,1724
12037,6801
12038,279
12039,1665
12040,8991
12041,8326
12042,8364
12043,5227
12044,6201
12045,5863
12046,1692
12047,5282
12048,3608
12049,5641
12050,454
12051,3296
12052,4258
12053,1665
12054,3115
12055,8842
12056,678
12057,9955
12058,7205
12059,8523
12060,7535
12061,3815
12062,2768
12063,6210
12064,2864
12065,4639
12066,9207
12067,3709
12068,3036
12069,6953
12070,8263
12071,8913
12072,4961
12073,9883
12074,8078
12075,7036
12076,2876
12077,8530
12078,6902
12079,6911
12080,4562
12081,8960
12082,9899
12083,7680
12084,9437
12085,5393
12086,2655
12087,556
12088,1343
12089,9902
12090,4878
12091,9086
12092,5262
12093,7042
12094,5780
12095,1608
12096,4539
12097,9243
12098,5132
12099,6400
12100,7393
12101,4934
12102,43
12103,7582
12104,1480
12105,1463
12106,3176
12107,8931
12108,2555
12109,4701
12110,5029
12111,9265
12112,728
12113,9006
12114,2986
12115,6937
12116,2277
12117,8187
12118,4721
12119,1679
12120,7414
12121,3294
12122,1665
12123,1669
12124,2591
12125,6598
12126,8518
12127,5593
12128,1820
12129,2051
12130,9505
12131,4539
12132,8795
12133,8931
12134,6099
12135,429
12136,4961
12137,1726
12138,6259
12139,5623
12140,1980
12141,3764
12142,10000
12143,7372
12144,105
12145,9568
12146,6362
12147,7687
12148,3862
12149,1631
12150,7394
12151,9243
12152,1017
12153,6650
12154,6272
12155,8014
12156,4069
12157,1455
12158,1815
12159,9154
12160,3536
12161,4939
12162,2449
12163,5870
12164,7574
12165,2436
12166,6935
12167,9051
12168,4015
12169,9056
12170,495
12171,5864
12172,5523
12173,4819
12174,7903
12175,5641
12176,8914
12177,3859
12178,8701
12179,7283
12180,6566
12181,3265
12182,3821
12183,227
12184,1380
12185,8109
12186,4752
12187,2228
12188,8813
12189,7113
12190,103
12191,8144
12192,9286
12193,9798
12194,53
12195,7396
12196,2169
12197,7119
12198,1075
12199,1477
12200,3968
12201,1416
12202,9749
12203,9190
12204,3714
12205,2974
12206,1143
12207,8255
12208,266
12209,8839
12210,8121
12211,3007
12212,3870
12213,2499
12214,4931
12215,9403
12216,6177
12217,2730
12218,6856
12219,6766
12220,5406
12221,9259
12222,9306
12223,4935
12224,3431
12225,3399
12226,9554
12227,4067
12228,7313
12229,9629
12230,2586
12231,2432
12232,5241
12233,7069
12234,7778
12235,1590
12236,2203
12237,3071
12238,2498
12239,6180
12240,9048
12241,6288
12242,3997
12243,2665
12244,2061
12245,9482
12246,4174
12247,5715
12248,7599
12249,1695
12250,4054
12251,8956
12252,206
12253,4451
12254,449
12255,1324
12256,3082
12257,7639
12258,7719
12259,9140
12260,6523
12261,4158
12262,3695
12263,951
12264,2586
12265,7054
12266,6796
12267,6180
12268,9418
12269,4267
12270,6455
12271,2269
12272,4087
12273,1692
12274,1612
12275,7526
12276,3494
12277,2138
12278,3900
12279,3080
12280,9418
12281,1539
12282,1869
12283,3968
12284,9032
12285,9032
12286,155
12287,3888
12288,8872
12289,4649
12290,5698
12291,3792
12292,7965
12293,8050
12294,1154
12295,2924
12296,7675
12297,1671
12298,6946
12299,3994
12300,9512
12301,6526
12302,1846
12303,3536
12304,3936
12305,8221
12306,5635
12307,8790
12308,8014
12309,657
12310,2717
12311,6073
12312,1137
12313,7696
12314,7122
12315,1641
12316,852
12317,2538
12318,8662
12319,2857
12320,3021
12321,7076
12322,3491
12323,3115
12324,5228
12325,1628
12326,6354
12327,3634
12328,7286
12329,8793
12330,6073
12331,4173
12332,8708
12333,7283
12334,3688
12335,1726
12336,436
12337,9219
12338,8067
12339,3708
12340,5328
12341,503
12342,4007
12343,7607
12344,5909
12345,2947
12346,5909
12347,8129
12348,5346
12349,8496
12350,7315
12351,2339
12352,308
12353,5140
12354,1660
12355,255
12356,5506
12357,6245
12358,8133
12359,6804
12360,4462
12361,5517
12362,1726
12363,1608
12364,3616
12365,8974
12366,1204
12367,2900
12368,440
12369,46
12370,4172
12371,6478
12372,3251
12373,2841
12374,5720
12375,7334
12376,7906
12377,5132
12378,8466
12379,5536
12380,2481
12381,8630
12382,4238
12383,3647
12384,3281
12385,5468
12386,5547
12387,5238
12388,5983
12389,5900
12390,4958
12391,7478
12392,1231
12393,2296
12394,9806
12395,2777
12396,3814
12397,6107
12398,2653
12399,2175
12400,2374
12401,8960
12402,6718
12403,9588
12404,9077
12405,7315
12406,1615
12407,766
12408,4273
12409,2126
12410,1709
12411,4979
12412,3968
12413,3048
12414,659
12415,2968
12416,2184
12417,9079
12418,8497
12419,9349
12420,1163
12421,7642
12422,578
12423,2812
12424,3048
12425,7886
12426,1544
12427,4331
12428,7592
12429,5815
12430,6450
12431,763
12432,3539
12433,4097
12434,1768
12435,1872
12436,5130
12437,6019
12438,3097
12439,5792
12440,7320
12441,3359
12442,9657
12443,5247
12444,6492
12445,6770
12446,4612
12447,3366
12448,1669
12449,6268
12450,1450
12451,5947
12452,3750
12453,8945
12454,6953
12455,3764
12456,6368
12457,8119
12458,2000
12459,1833
12460,7366
12461,5419
12462,4291
12463,9030
12464,1075
12465,9790
12466,6718
12467,2192
12468,3262
12469,8800
12470,1395
12471,3013
12472,6416
12473,4106
12474,7139
12475,3226
12476,4539
12477,6128
12478,5922
12479,5336
12480,6023
12481,624
12482,6393
12483,1436
12484,4616
12485,3729
12486,6913
12487,1171
12488,8271
12489,5519
12490,4194
12491,8782
12492,5646
12493,169
12494,5328
12495,5164
12496,1872
12497,1146
12498,4363
12499,7164
12500,7537
12501,3082
12502,951
12503,5968
12504,9398
12505,5998
12506,7378
12507,8779
12508,3366
12509,5064
12510,2491
12511,7579
12512,4482
12513,8868
12514,2422
12515,1661
12516,962
12517,807
12518,3399
12519,7281
12520,1017
12521,1001
12522,57
12523,1867
12524,6401
12525,5998
12526,8613
12527,5359
12528,7368
12529,6064
12530,4890
12531,4427
12532,7137
12533,6037
12534,7639
12535,2553
12536,7669
12537,325
12538,4961
12539,4022
12540,6677
12541,9421
12542,4939
12543,5859
12544,2612
12545,3097
12546,3304
12547,6536
12548,7995
12549,6975
12550,6700
12551,5295
12552,2721
12553,8209
12554,3455
12555,9618
12556,819
12557,2203
12558,764
12559,5743
12560,2542
12561,7866
12562,1040
12563,2868
12564,7011
12565,2579
12566,5053
12567,8863
12568,3735
12569,2038
12570,4984
12571,3679
12572,5392
12573,9592
12574,4090
12575,6732
12576,7564
12577,3796
12578,5180
12579,3217
12580,1921
12581,7466
