Id,Predicted
5134,5519
5135,1275
5136,2355
5137,6585
5138,3343
5139,4918
5140,9948
5141,6613
5142,8477
5143,1968
5144,2783
5145,2991
5146,3413
5147,3771
5148,3989
5149,5801
5150,4106
5151,2607
5152,2751
5153,7537
5154,6455
5155,4394
5156,7765
5157,9802
5158,8623
5159,8591
5160,1516
5161,5335
5162,8293
5163,3574
5164,1210
5165,1248
5166,3757
5167,1659
5168,5960
5169,6405
5170,5558
5171,4363
5172,503
5173,4454
5174,5983
5175,3533
5176,6986
5177,4204
5178,4708
5179,8094
5180,7108
5181,5904
5182,1182
5183,4066
5184,178
5185,3605
5186,9350
5187,7461
5188,7368
5189,8144
5190,6786
5191,9939
5192,6447
5193,7398
5194,3220
5195,6250
5196,3989
5197,9052
5198,5756
5199,2873
5200,9005
5201,7594
5202,4859
5203,6975
5204,7950
5205,7374
5206,2733
5207,2303
5208,9249
5209,2471
5210,3413
5211,9142
5212,5561
5213,4465
5214,3725
5215,7556
5216,6062
5217,4354
5218,2486
5219,6367
5220,9937
5221,8967
5222,8139
5223,9833
5224,936
5225,8261
5226,1455
5227,4110
5228,4172
5229,8688
5230,5743
5231,4950
5232,9849
5233,7036
5234,7991
5235,3781
5236,9797
5237,6890
5238,994
5239,4611
5240,1915
5241,572
5242,9778
5243,2802
5244,6601
5245,4982
5246,7647
5247,9743
5248,5133
5249,1171
5250,5566
5251,6541
5252,2459
5253,3837
5254,219
5255,8052
5256,325
5257,622
5258,141
5259,5233
5260,2594
5261,2464
5262,4657
5263,4811
5264,5952
5265,169
5266,5360
5267,9821
5268,4941
5269,4398
5270,8523
5271,8086
5272,5982
5273,4939
5274,9584
5275,8327
5276,6097
5277,6993
5278,2100
5279,5796
5280,6708
5281,8155
5282,3912
5283,4192
5284,6234
5285,1483
5286,488
5287,6130
5288,5140
5289,871
5290,9060
5291,8634
5292,4769
5293,4699
5294,6535
5295,6075
5296,4025
5297,7876
5298,3220
5299,2505
5300,9218
5301,2856
5302,1963
5303,9437
5304,5256
5305,83
5306,2270
5307,7640
5308,5027
5309,2668
5310,107
5311,2927
5312,2623
5313,1300
5314,3824
5315,1350
5316,9050
5317,60
5318,556
5319,1618
5320,523
5321,2676
5322,9511
5323,5704
5324,6198
5325,9766
5326,9465
5327,4657
5328,3598
5329,9654
5330,3680
5331,2810
5332,2706
5333,423
5334,8637
5335,732
5336,6661
5337,7785
5338,1516
5339,8688
5340,9126
5341,7267
5342,7248
5343,3452
5344,6111
5345,7688
5346,4423
5347,4565
5348,9963
5349,2136
5350,8155
5351,3929
5352,1464
5353,7646
5354,1030
5355,3992
5356,2395
5357,8688
5358,7122
5359,9981
5360,7942
5361,7873
5362,3566
5363,8720
5364,1996
5365,4267
5366,4151
5367,8285
5368,7289
5369,8488
5370,1588
5371,3904
5372,5426
5373,4920
5374,6301
5375,2029
5376,6740
5377,9413
5378,1317
5379,2240
5380,5277
5381,9337
5382,8094
5383,883
5384,3383
5385,1780
5386,1899
5387,3082
5388,9421
5389,1113
5390,9793
5391,4354
5392,6573
5393,5551
5394,4421
5395,7076
5396,887
5397,3021
5398,5271
5399,9132
5400,2268
5401,440
5402,1059
5403,3735
5404,2466
5405,3064
5406,7276
5407,4944
5408,1261
5409,9981
5410,2308
5411,6492
5412,9184
5413,439
5414,3759
5415,4807
5416,9048
5417,2754
5418,6268
5419,2391
5420,2839
5421,3944
5422,7207
5423,2768
5424,538
5425,3729
5426,5127
5427,2516
5428,7773
5429,5519
5430,1766
5431,5461
5432,876
5433,4578
5434,1341
5435,5519
5436,7015
5437,3139
5438,3232
5439,8326
5440,2552
5441,9087
5442,1843
5443,3993
5444,1386
5445,3484
5446,235
5447,5760
5448,1614
5449,6861
5450,9902
5451,9756
5452,452
5453,6235
5454,6813
5455,7776
5456,2555
5457,8478
5458,5395
5459,8092
5460,9389
5461,3137
5462,6058
5463,1324
5464,9246
5465,2393
5466,7487
5467,120
5468,1857
5469,3470
5470,8313
5471,6637
5472,8688
5473,9166
5474,6354
5475,7740
5476,2365
5477,5011
5478,2745
5479,9059
5480,9398
5481,2196
5482,30
5483,1382
5484,5968
5485,4267
5486,3082
5487,579
5488,9684
5489,1319
5490,6163
5491,5968
5492,4703
5493,1207
5494,8228
5495,3566
5496,9253
5497,5980
5498,1767
5499,8746
5500,3436
5501,5597
5502,5812
5503,3962
5504,7876
5505,7736
5506,7514
5507,7865
5508,3743
5509,1896
5510,8224
5511,7027
5512,8355
5513,7240
5514,4044
5515,2396
5516,740
5517,7953
5518,3837
5519,8734
5520,4961
5521,503
5522,7852
5523,7891
5524,9378
5525,1438
5526,8950
5527,7482
5528,5762
5529,7687
5530,9522
5531,9436
5532,5156
5533,411
5534,9043
5535,4583
5536,1470
5537,2027
5538,8931
5539,6428
5540,9354
5541,1285
5542,2826
5543,5888
5544,6911
5545,5291
5546,8495
5547,2135
5548,7482
5549,9601
5550,8012
5551,3836
5552,8462
5553,8933
5554,5163
5555,3836
5556,8701
5557,3200
5558,1119
5559,1470
5560,3702
5561,6272
5562,861
5563,494
5564,5408
5565,5494
5566,3650
5567,7024
5568,8255
5569,9507
5570,5859
5571,7559
5572,7802
5573,8530
5574,3989
5575,6254
5576,4814
5577,2169
5578,8613
5579,2686
5580,3062
5581,4795
5582,2147
5583,7718
5584,9943
5585,1071
5586,5510
5587,9478
5588,2491
5589,7599
5590,8506
5591,7991
5592,5944
5593,5993
5594,2129
5595,9862
5596,9772
5597,2364
5598,7189
5599,3025
5600,2267
5601,9380
5602,2472
5603,9581
5604,4779
5605,7309
5606,9447
5607,8242
5608,4118
5609,7079
5610,3997
5611,1327
5612,518
5613,764
5614,8042
5615,5848
5616,319
5617,3570
5618,1013
5619,8704
5620,8529
5621,7668
5622,2605
5623,8363
5624,121
5625,4896
5626,391
5627,574
5628,9193
5629,2135
5630,2343
5631,4726
5632,560
5633,301
5634,1507
5635,2844
5636,8674
5637,92
5638,2955
5639,8973
5640,1012
5641,7557
5642,3952
5643,613
5644,1970
5645,2471
5646,8032
5647,155
5648,9512
5649,4920
5650,3231
5651,8995
5652,9707
5653,3040
5654,5396
5655,299
5656,7226
5657,7008
5658,4240
5659,4027
5660,4812
5661,1973
5662,1978
5663,9395
5664,679
5665,979
5666,2911
5667,2012
5668,1019
5669,8391
5670,9592
5671,7344
5672,9360
5673,7537
5674,3601
5675,5230
5676,6275
5677,7784
5678,212
5679,7418
5680,8614
5681,7999
5682,4288
5683,9907
5684,8023
5685,2505
5686,1336
5687,6287
5688,1911
5689,9219
5690,7876
5691,9947
5692,3366
5693,3481
5694,3702
5695,9736
5696,1601
5697,6253
5698,3018
5699,6354
5700,4088
5701,1761
5702,5803
5703,8931
5704,898
5705,5674
5706,7639
5707,5564
5708,7906
5709,4738
5710,89
5711,6514
5712,460
5713,1133
5714,7315
5715,8658
5716,3869
5717,5818
5718,7097
5719,2192
5720,2552
5721,803
5722,319
5723,9215
5724,3249
5725,7301
5726,7887
5727,6354
5728,5417
5729,7341
5730,1261
5731,5149
5732,8751
5733,1146
5734,9051
5735,617
5736,2387
5737,9171
5738,7776
5739,6874
5740,1507
5741,8150
5742,5583
5743,1785
5744,3628
5745,3688
5746,3266
5747,7930
5748,5102
5749,4706
5750,7378
5751,6073
5752,7450
5753,9903
5754,8688
5755,5409
5756,3007
5757,3007
5758,6087
5759,5163
5760,5521
5761,6492
5762,5022
5763,1387
5764,2316
5765,1441
5766,7454
5767,5990
5768,7879
5769,673
5770,3013
5771,8285
5772,8791
5773,4086
5774,3681
5775,5707
5776,9545
5777,4197
5778,4783
5779,8542
5780,773
5781,2302
5782,2490
5783,6961
5784,5502
5785,87
5786,438
5787,7362
5788,6700
5789,4939
5790,7009
5791,7533
5792,1649
5793,2854
5794,6188
5795,2856
5796,6411
5797,174
5798,2530
5799,8192
5800,5837
5801,440
5802,6566
5803,3414
5804,9257
5805,4977
5806,8599
5807,2777
5808,6547
5809,7338
5810,613
5811,2032
5812,8435
5813,4172
5814,60
5815,8599
5816,5330
5817,2516
5818,4762
5819,9351
5820,229
5821,7457
5822,6481
5823,5492
5824,1917
5825,3220
5826,9932
5827,9956
5828,3605
5829,2694
5830,400
5831,5461
5832,9473
5833,4267
5834,2296
5835,1289
5836,3944
5837,523
5838,7323
5839,2900
5840,9975
5841,1255
5842,6663
5843,4886
5844,4674
5845,5807
5846,1780
5847,9437
5848,4383
5849,9958
5850,3860
5851,3893
5852,8417
5853,7492
5854,6802
5855,4979
5856,9505
5857,5305
5858,5403
5859,4187
5860,6454
5861,773
5862,6220
5863,8528
5864,9198
5865,2136
5866,8093
5867,5350
5868,7222
5869,5076
5870,8688
5871,7718
5872,7717
5873,6700
5874,7419
5875,8060
5876,4062
5877,5275
5878,7313
5879,2814
5880,7736
5881,9630
5882,9505
5883,1407
5884,5364
5885,9806
5886,5288
5887,2359
5888,3935
5889,8658
5890,8749
5891,6821
5892,6191
5893,3592
5894,5209
5895,391
5896,5523
5897,7996
5898,2432
5899,4678
5900,3634
5901,3267
5902,3522
5903,3221
5904,3035
5905,4069
5906,7378
5907,9308
5908,3236
5909,2547
5910,8078
5911,9068
5912,4026
5913,9219
5914,8564
5915,2188
5916,9987
5917,9199
5918,1246
5919,4265
5920,968
5921,495
5922,2179
5923,5202
5924,61
5925,8495
5926,7298
5927,8546
5928,6823
5929,4237
5930,3799
5931,5523
5932,2744
5933,1323
5934,226
5935,9167
5936,5538
5937,5415
5938,6934
5939,2203
5940,9234
5941,2919
5942,3880
5943,5140
5944,8539
5945,3348
5946,8209
5947,2833
5948,1896
5949,3193
5950,9128
5951,7942
5952,2523
5953,2006
5954,2130
5955,319
5956,4001
5957,5974
5958,5565
5959,3374
5960,2176
5961,4828
5962,5315
5963,6544
5964,1253
5965,7989
5966,4702
5967,5831
5968,2458
5969,8395
5970,2764
5971,4794
5972,5783
5973,1433
5974,7320
5975,4811
5976,9988
5977,3495
5978,4533
5979,5004
5980,2027
5981,2733
5982,1348
5983,2802
5984,1987
5985,3591
5986,2203
5987,9530
5988,8642
5989,8015
5990,1259
5991,4562
5992,8445
5993,303
5994,6513
5995,7613
5996,4318
5997,7869
5998,4258
5999,3729
6000,1061
6001,354
6002,1420
6003,8313
6004,2640
6005,8928
6006,8539
6007,7481
6008,3658
6009,9058
6010,7017
6011,9721
6012,1382
6013,9402
6014,7564
6015,2594
6016,5859
6017,6158
6018,3757
6019,6549
6020,9129
6021,3755
6022,429
6023,7567
6024,7700
6025,9692
6026,1341
6027,2733
6028,6062
6029,380
6030,8321
6031,7566
6032,556
6033,4744
6034,9286
6035,3484
6036,6841
6037,896
6038,4758
6039,4699
6040,9179
6041,1414
6042,1633
6043,5770
6044,9568
6045,4566
6046,5519
6047,6575
6048,4673
6049,2181
6050,4556
6051,5181
6052,58
6053,4052
6054,7499
6055,4394
6056,557
6057,9574
6058,1112
6059,7495
6060,6520
6061,1843
6062,2139
6063,3082
6064,5952
6065,1539
6066,3949
6067,7079
6068,7130
6069,5506
6070,7870
6071,4443
6072,7136
6073,4160
6074,8103
6075,5668
6076,370
6077,1668
6078,249
6079,1611
6080,8124
6081,7629
6082,945
6083,9618
6084,2482
6085,2980
6086,4363
6087,3439
6088,2169
6089,9377
6090,8834
6091,4429
6092,1614
6093,3794
6094,4224
6095,5140
6096,7934
6097,9543
6098,57
6099,6566
6100,4649
6101,6090
6102,4667
6103,1843
6104,2204
6105,8760
6106,2156
6107,7074
6108,668
6109,2074
6110,9219
6111,9585
6112,6389
6113,9989
6114,8584
6115,8402
6116,5529
6117,3432
6118,1259
6119,7807
6120,6756
6121,4054
6122,410
6123,4593
6124,942
6125,7957
6126,1438
6127,765
6128,7775
6129,6985
6130,9567
6131,2029
6132,7252
6133,9241
6134,957
6135,9131
6136,3605
6137,9925
6138,5385
6139,3013
6140,7092
6141,4172
6142,1523
6143,5935
6144,6301
6145,3930
6146,7736
6147,1522
6148,9119
6149,5017
6150,8169
6151,1591
6152,6231
6153,8359
6154,4068
6155,9462
6156,6826
6157,6256
6158,6769
6159,8009
6160,7352
6161,7746
6162,1491
6163,8640
6164,10
6165,5523
6166,3509
6167,2579
6168,1586
6169,5807
6170,2974
6171,9025
6172,6116
6173,6541
6174,5153
6175,4991
6176,4886
6177,4408
6178,6100
6179,9217
6180,319
6181,9606
6182,4348
6183,6911
6184,2274
6185,327
6186,6677
6187,1962
6188,8139
6189,7679
6190,3468
6191,3887
6192,6031
6193,5465
6194,6902
6195,5782
6196,2920
6197,8285
6198,7637
6199,3048
6200,6183
6201,8599
6202,1994
6203,8741
6204,1516
6205,6841
6206,1921
6207,7054
6208,4979
6209,8230
6210,881
6211,5247
6212,4364
6213,1239
6214,5662
6215,6784
6216,5617
6217,7676
6218,4106
6219,5857
6220,2369
6221,9344
6222,9349
6223,7462
6224,1529
6225,1931
6226,1874
6227,9378
6228,476
6229,8350
6230,7433
6231,9435
6232,4806
6233,9788
6234,2471
6235,200
6236,8305
6237,7079
6238,7442
6239,9745
6240,1463
6241,1916
6242,9629
6243,927
6244,3890
6245,76
6246,2497
6247,1780
6248,6087
6249,8931
6250,4083
6251,6307
6252,7058
6253,2035
6254,391
6255,771
6256,3792
6257,6573
6258,8991
6259,6780
6260,9094
6261,5076
6262,3847
6263,8480
6264,2689
6265,8630
6266,9431
6267,5136
6268,2279
6269,5193
6270,2686
6271,4267
6272,4095
6273,5248
6274,1760
6275,3220
6276,2661
6277,9925
6278,4405
6279,1859
6280,3813
6281,6191
6282,9051
6283,8954
6284,9588
6285,1429
6286,5290
6287,1608
6288,8041
6289,9107
6290,8760
6291,2466
6292,7281
6293,4172
6294,5297
6295,237
6296,4025
6297,4819
6298,8389
6299,1613
6300,4776
6301,8616
6302,6106
6303,6253
6304,5565
6305,939
6306,7348
6307,3016
6308,6495
6309,1144
6310,7344
6311,6913
6312,743
6313,6096
6314,9184
6315,4061
6316,9472
6317,557
6318,1510
6319,5925
6320,681
6321,9509
6322,7415
6323,5047
6324,4789
6325,9219
6326,8192
6327,9712
6328,2799
6329,6681
6330,4948
6331,5654
6332,9184
6333,9359
6334,7647
6335,8494
6336,2491
6337,1129
6338,6558
6339,5588
6340,3192
6341,4304
6342,4847
6343,5930
6344,9956
6345,9803
6346,244
6347,8231
6348,1210
6349,2566
6350,7705
6351,9380
6352,7607
6353,8429
6354,841
6355,8788
6356,5952
6357,264
6358,8799
6359,3836
6360,704
6361,104
6362,1416
6363,6330
6364,1394
6365,6721
6366,3802
6367,1698
6368,7521
6369,4897
6370,5292
6371,7288
6372,8776
6373,234
6374,3374
6375,3957
6376,390
6377,6871
6378,2610
6379,5425
6380,2058
6381,971
6382,3409
6383,6580
6384,912
6385,3469
6386,3521
6387,9935
6388,6224
6389,6535
6390,3459
6391,3776
6392,4841
6393,886
6394,9806
6395,4386
6396,6898
6397,1896
6398,4262
6399,4974
6400,5079
6401,4602
6402,3729
6403,5282
6404,7368
6405,9012
6406,2494
6407,4601
6408,7526
6409,3867
6410,8666
6411,9635
6412,6943
6413,613
6414,7929
6415,7097
6416,5247
6417,4597
6418,6570
6419,5393
6420,4026
6421,7737
6422,816
6423,872
6424,3940
6425,2306
6426,4247
6427,6691
6428,2758
6429,578
6430,6841
6431,7658
6432,1792
6433,7717
6434,3716
6435,8863
6436,2585
6437,895
6438,2324
6439,2556
6440,3849
6441,643
6442,5081
6443,4273
6444,5057
6445,5088
6446,6743
6447,9271
6448,2151
6449,8408
6450,6650
6451,3220
6452,9935
6453,6064
6454,3488
6455,3108
6456,9815
6457,1208
6458,4514
6459,6898
6460,7261
6461,3693
6462,4025
6463,8276
6464,4463
6465,4456
6466,4836
6467,5546
6468,2270
6469,506
6470,6882
6471,6954
6472,4509
6473,8079
6474,5145
6475,7802
6476,3873
6477,2561
6478,7894
6479,2012
6480,6168
6481,4588
6482,2252
6483,9588
6484,1269
6485,3803
6486,2008
6487,3802
6488,823
6489,1935
6490,8758
6491,3653
6492,6547
6493,465
6494,7406
6495,5489
6496,2669
6497,5935
6498,6096
6499,617
6500,1548
6501,2518
6502,2640
6503,2418
6504,3449
6505,4305
6506,1387
6507,5662
6508,9693
6509,6097
6510,6366
6511,2673
6512,8266
6513,1048
6514,5328
6515,887
6516,566
6517,5282
6518,4490
6519,6797
6520,9407
6521,6107
6522,5247
6523,1815
6524,8307
6525,2733
6526,1407
6527,7419
6528,2873
6529,9266
6530,7810
6531,3359
6532,3581
6533,8633
6534,2442
6535,67
6536,399
6537,4158
6538,833
6539,9937
6540,6285
6541,925
6542,18
6543,4824
6544,7656
6545,7847
6546,4531
6547,1888
6548,934
6549,7949
6550,9927
6551,781
6552,7150
6553,4771
6554,8351
6555,9638
6556,5982
6557,9549
6558,360
6559,1232
6560,3915
6561,3693
6562,3441
6563,5678
6564,8813
6565,1291
6566,7265
6567,3305
6568,6883
6569,606
6570,7083
6571,9138
6572,5688
6573,7831
6574,808
6575,2614
6576,9911
6577,3658
6578,63
6579,6543
6580,7302
6581,2735
6582,518
6583,710
6584,6468
6585,83
6586,8547
6587,4265
6588,3779
6589,6768
6590,5464
6591,5613
6592,1713
6593,9269
6594,2640
6595,3355
6596,921
6597,7195
6598,5807
6599,2238
6600,6009
6601,8851
6602,3373
6603,3743
6604,6093
6605,7828
6606,2000
6607,4941
6608,3025
6609,694
6610,2274
6611,4583
6612,4048
6613,8502
6614,6301
6615,7754
6616,7281
6617,1994
6618,3666
6619,8160
6620,8370
6621,2876
6622,8344
6623,3659
6624,7567
6625,5536
6626,6902
6627,1576
6628,3516
6629,5933
6630,485
6631,3102
6632,4102
6633,1434
6634,4337
6635,2662
6636,9836
6637,7409
6638,3476
6639,9774
6640,4667
6641,742
6642,7176
6643,3957
6644,7336
6645,9073
6646,6198
6647,5986
6648,6381
6649,829
6650,6058
6651,9312
6652,1209
6653,6150
6654,3502
6655,2921
6656,901
6657,2081
6658,1826
6659,1050
6660,5259
6661,1168
6662,425
6663,9193
6664,9953
6665,6239
6666,4911
6667,6247
6668,3472
6669,5588
6670,5363
6671,1261
6672,5519
6673,8840
6674,4793
6675,8392
6676,3082
6677,6652
6678,7281
6679,7511
6680,5088
6681,5330
6682,9043
6683,6572
6684,3794
6685,7442
6686,8872
6687,8037
6688,6281
6689,7561
6690,9315
6691,2081
6692,6455
6693,6573
6694,1679
6695,5648
6696,6595
6697,9086
6698,1669
6699,8094
6700,5226
6701,2283
6702,8675
6703,354
6704,4335
6705,1113
6706,1475
6707,8320
6708,5419
6709,2575
6710,1731
6711,528
6712,5413
6713,7134
6714,5130
6715,303
6716,3580
6717,3232
6718,2004
6719,8514
6720,6372
6721,5891
6722,8683
6723,6841
6724,1318
6725,8092
6726,631
6727,2790
6728,2136
6729,3076
6730,4239
6731,7827
6732,8604
6733,7209
6734,7723
6735,3499
6736,2325
6737,7951
6738,8363
6739,9684
6740,1416
6741,8623
6742,5955
6743,3326
6744,3809
6745,384
6746,3588
6747,3511
6748,6084
6749,5163
6750,6871
6751,8021
6752,7261
6753,6908
6754,6016
6755,2552
6756,4398
6757,5256
6758,7796
6759,2093
6760,9911
6761,8972
6762,5403
6763,3815
6764,9301
6765,9135
6766,3115
6767,687
6768,705
6769,9514
6770,2875
6771,2770
6772,8058
6773,1567
6774,6150
6775,6450
6776,768
6777,3707
6778,7091
6779,821
6780,2839
6781,1653
6782,7253
6783,5722
6784,1269
6785,5364
6786,6128
6787,3679
6788,6425
6789,392
6790,4741
6791,3712
6792,3208
6793,1205
6794,4566
6795,3122
6796,9443
6797,5223
6798,5743
6799,8780
6800,3539
6801,4882
6802,8996
6803,7312
6804,3960
6805,1218
6806,5396
6807,6128
6808,1780
6809,627
6810,9438
6811,9418
6812,3876
6813,8057
6814,6475
6815,717
6816,8219
6817,2110
6818,8542
6819,8956
6820,1962
6821,4878
6822,8132
6823,8051
6824,161
6825,2261
6826,4257
6827,6312
6828,1085
6829,1781
6830,2686
6831,1182
6832,190
6833,3760
6834,7647
6835,1171
6836,4368
6837,5095
6838,9159
6839,4505
6840,6010
6841,6482
6842,7210
6843,3346
6844,436
6845,4791
6846,3355
6847,5136
6848,17
6849,5465
6850,1590
6851,3966
6852,2001
6853,1350
6854,3459
6855,1225
6856,683
6857,4851
6858,4118
6859,1414
6860,5588
6861,7526
6862,5149
6863,7880
6864,626
6865,1815
6866,1633
6867,4096
6868,8320
6869,1491
6870,9953
6871,8429
6872,5132
6873,8870
6874,4116
6875,5147
6876,241
6877,9706
6878,5308
6879,6536
6880,419
6881,4134
6882,8960
6883,7228
6884,2529
6885,8181
6886,6285
6887,4996
6888,7357
6889,9287
6890,2505
6891,2828
6892,7731
6893,6316
6894,750
6895,8879
6896,7984
6897,6128
6898,9325
6899,21
6900,3231
6901,5288
6902,6523
6903,4943
6904,7810
6905,9243
6906,5778
6907,2769
6908,4593
6909,1384
6910,6596
6911,9248
6912,2466
6913,6888
6914,5449
6915,1962
6916,6522
6917,4974
6918,5128
6919,1841
6920,4539
6921,6543
6922,8721
6923,8204
6924,2008
6925,3508
6926,6147
6927,8265
6928,6709
6929,6485
6930,339
6931,3847
6932,7091
6933,124
6934,3366
6935,6981
6936,6703
6937,8906
6938,8285
6939,7130
6940,3706
6941,8186
6942,6660
6943,865
6944,8761
6945,5420
6946,783
6947,8261
6948,6346
6949,2337
6950,8814
6951,2167
6952,6024
6953,833
6954,5793
6955,518
6956,6978
6957,8828
6958,549
6959,5181
6960,4667
6961,1071
6962,6953
6963,2600
6964,6841
6965,8880
6966,3794
6967,9592
6968,851
6969,5938
6970,9171
6971,4535
6972,9051
6973,1680
6974,6580
6975,5133
6976,5815
6977,5141
6978,6006
6979,4775
6980,4412
6981,4926
6982,1459
6983,9354
6984,1350
6985,5989
6986,5205
6987,6455
6988,7256
6989,6328
6990,6826
6991,1245
6992,808
6993,1341
6994,5553
6995,2169
6996,6185
6997,9289
6998,6264
6999,997
7000,1019
7001,6050
7002,5857
7003,2951
7004,4393
7005,7796
7006,5998
7007,7036
7008,6073
7009,3377
7010,7336
7011,5046
7012,3924
7013,5517
7014,9484
7015,9701
7016,493
7017,360
7018,8288
7019,5615
7020,6224
7021,5220
7022,5232
7023,9778
7024,3092
7025,7397
7026,3439
7027,1112
7028,6286
7029,2081
7030,7982
7031,2279
7032,5416
7033,5371
7034,7224
7035,1261
7036,2490
7037,4654
7038,6898
7039,1653
7040,5775
7041,5014
7042,6730
7043,7104
7044,9270
7045,6898
7046,4911
7047,9996
7048,4974
7049,5977
7050,6135
7051,9219
7052,889
7053,6455
7054,4487
7055,1742
7056,7804
7057,4248
7058,2888
7059,2344
7060,2089
7061,1261
7062,9925
7063,1006
7064,2519
7065,5968
7066,1836
7067,5022
7068,1555
7069,7010
7070,8209
7071,2140
7072,7075
7073,9587
7074,5919
7075,6871
7076,6362
7077,9066
7078,7766
7079,7883
7080,155
7081,1277
7082,2839
7083,9021
7084,2876
7085,4961
7086,8627
7087,4422
7088,957
7089,2744
7090,7409
7091,5781
7092,5859
7093,6084
7094,348
7095,4922
7096,4116
7097,5991
7098,3664
7099,3397
7100,9346
7101,3989
7102,6167
7103,7890
7104,7830
7105,7065
7106,2769
7107,5947
7108,1720
7109,7121
7110,6492
7111,9585
7112,2579
7113,234
7114,5238
7115,2882
7116,8956
7117,445
7118,8153
7119,1599
7120,3932
7121,6739
7122,1336
7123,1121
7124,1628
7125,2252
7126,3558
7127,1031
7128,7534
7129,8607
7130,8192
7131,3562
7132,1583
7133,2316
7134,2491
7135,7262
7136,325
7137,2989
7138,9062
7139,8872
7140,7033
7141,8488
7142,243
7143,2672
7144,7667
7145,2486
7146,8814
7147,1444
7148,8294
7149,427
7150,5006
7151,1017
7152,3957
7153,2167
7154,1402
7155,8467
7156,3193
7157,7289
7158,8940
7159,9435
7160,3334
7161,418
7162,4651
7163,5156
7164,5692
7165,7750
7166,8671
7167,9385
7168,8144
7169,4469
7170,5185
7171,516
7172,6064
7173,1261
7174,1624
7175,1518
7176,3792
7177,524
7178,6285
7179,5955
7180,2975
7181,1811
7182,7422
7183,8326
7184,3782
7185,2898
7186,5136
7187,6577
7188,8615
7189,5972
7190,2047
7191,901
7192,3643
7193,7907
7194,5795
7195,7746
7196,7935
7197,7143
7198,7017
7199,4966
7200,9771
7201,3950
7202,5110
7203,2016
7204,2627
7205,538
7206,1146
7207,4628
7208,3366
7209,4868
7210,4006
7211,7561
7212,566
7213,7998
7214,8261
7215,8144
7216,8760
7217,3738
7218,6827
7219,7487
7220,8123
7221,8176
7222,678
7223,7788
7224,5891
7225,6482
7226,5277
7227,7450
7228,5844
7229,3853
7230,8814
7231,3412
7232,6340
7233,9198
7234,1336
7235,1241
7236,2516
7237,9826
7238,8976
7239,7787
7240,7100
7241,6933
7242,8363
7243,1722
7244,16
7245,5455
7246,7971
7247,4104
7248,1078
7249,9219
7250,8822
7251,7978
7252,4154
7253,9581
7254,3889
7255,8293
7256,432
7257,766
7258,7313
7259,6150
7260,4232
7261,9413
7262,4881
7263,7708
7264,4770
7265,4174
7266,1537
7267,2382
7268,6276
7269,191
7270,1080
7271,8976
7272,3451
7273,4447
7274,9262
7275,4302
7276,7938
7277,9778
7278,1031
7279,5454
7280,5224
7281,9372
7282,3221
7283,207
7284,2918
7285,1340
7286,1614
7287,4565
7288,5202
7289,1900
7290,2968
7291,2755
7292,3558
7293,700
7294,5281
7295,5620
7296,9188
7297,1448
7298,4054
7299,6953
7300,7252
7301,2698
7302,1523
7303,4953
7304,6861
7305,3763
7306,5216
7307,9374
7308,7375
7309,2130
7310,7996
7311,766
7312,8642
7313,9855
7314,8041
7315,8712
7316,7717
7317,8092
7318,8561
7319,5787
7320,1498
7321,7305
7322,9867
7323,9851
7324,2873
7325,4841
7326,1310
7327,6264
7328,4429
7329,8292
7330,358
7331,1944
7332,3887
7333,1642
7334,2465
7335,644
7336,2234
7337,1823
7338,3779
7339,9188
7340,8983
7341,997
7342,6658
7343,832
7344,1261
7345,5012
7346,6180
7347,9557
7348,2372
7349,1720
7350,5966
7351,2359
7352,872
7353,1510
7354,8530
7355,9528
7356,9136
7357,2110
7358,7007
7359,6024
7360,2573
7361,5110
7362,8213
7363,4267
7364,7283
7365,55
7366,7659
7367,7166
7368,5498
7369,5306
7370,5242
7371,7286
7372,1730
7373,5403
7374,2154
7375,1071
7376,7642
7377,1477
7378,564
7379,3592
7380,1416
7381,9998
7382,6177
7383,5763
7384,7901
7385,391
7386,5632
7387,9577
7388,5705
7389,2213
7390,360
7391,8813
7392,3170
7393,3781
7394,2007
7395,3862
7396,5899
7397,2621
7398,1935
7399,346
7400,6347
7401,7393
7402,459
7403,6180
7404,5088
7405,9901
7406,5288
7407,9664
7408,4925
7409,438
7410,9200
7411,4232
7412,1785
7413,9245
7414,5914
7415,1075
7416,5364
7417,287
7418,1382
7419,1628
7420,5527
7421,1215
7422,5670
7423,5136
7424,5412
7425,586
7426,8349
7427,6455
7428,9375
7429,4398
7430,8970
7431,9528
7432,6089
7433,853
7434,3263
7435,2868
7436,5076
7437,3833
7438,6650
7439,6734
7440,7316
7441,2470
7442,4220
7443,2594
7444,936
7445,3856
7446,8845
7447,821
7448,5013
7449,9889
7450,2202
7451,2425
7452,5646
7453,2077
7454,8654
7455,4267
7456,2579
7457,3923
7458,5040
7459,5918
7460,4649
7461,4106
7462,4946
7463,8688
7464,6700
7465,611
7466,2760
7467,2769
7468,2607
7469,4368
7470,3497
7471,8436
7472,8688
7473,3308
7474,3483
7475,7771
7476,9657
7477,7754
7478,5053
7479,2506
7480,2581
7481,8376
7482,8050
7483,9293
7484,9148
7485,3452
7486,1132
7487,2037
7488,5885
7489,2845
7490,1261
7491,6898
7492,1001
7493,4248
7494,2980
7495,8529
7496,4559
7497,1310
7498,7100
7499,2830
7500,4185
7501,2056
7502,2139
