Id,Predicted
10008,6764
10009,1756
10010,1112
10011,1665
10012,3806
10013,9437
10014,5511
10015,179
10016,240
10017,5140
10018,5772
10019,9778
10020,4429
10021,771
10022,2868
10023,3225
10024,3228
10025,1769
10026,1133
10027,7869
10028,8673
10029,4920
10030,4597
10031,3892
10032,5914
10033,5313
10034,301
10035,7887
10036,6986
10037,5318
10038,9315
10039,1896
10040,7936
10041,4153
10042,1509
10043,4818
10044,6992
10045,3826
10046,620
10047,8876
10048,3877
10049,9830
10050,9198
10051,5907
10052,7448
10053,3121
10054,3912
10055,9066
10056,4414
10057,6372
10058,3180
10059,9062
10060,5454
10061,438
10062,9487
10063,3950
10064,2360
10065,1849
10066,3828
10067,1402
10068,2470
10069,2002
10070,2081
10071,6564
10072,6817
10073,3139
10074,2329
10075,5228
10076,6472
10077,71
10078,8182
10079,5870
10080,1966
10081,1543
10082,1539
10083,4551
10084,9139
10085,3712
10086,9824
10087,3366
10088,1310
10089,191
10090,5403
10091,6558
10092,9400
10093,1633
10094,3743
10095,8134
10096,5435
10097,1680
10098,3887
10099,8222
10100,2960
10101,998
10102,705
10103,1293
10104,3326
10105,5896
10106,7936
10107,7003
10108,9786
10109,6549
10110,1509
10111,8130
10112,7082
10113,5712
10114,9633
10115,2167
10116,8295
10117,6761
10118,8728
10119,9135
10120,7746
10121,3459
10122,7271
10123,8630
10124,7463
10125,2643
10126,2924
10127,8096
10128,3790
10129,4859
10130,9599
10131,130
10132,9157
10133,6259
10134,293
10135,8492
10136,8652
10137,2951
10138,5385
10139,5752
10140,8479
10141,4769
10142,1716
10143,4120
10144,3705
10145,2992
10146,5217
10147,7059
10148,7493
10149,9110
10150,4366
10151,6492
10152,9914
10153,5156
10154,9848
10155,4448
10156,6852
10157,5564
10158,3251
10159,6607
10160,1384
10161,1921
10162,7883
10163,2388
10164,1225
10165,8006
10166,9853
10167,3794
10168,4621
10169,4583
10170,5517
10171,8751
10172,8636
10173,6937
10174,1021
10175,5626
10176,3434
10177,4174
10178,7996
10179,7775
10180,6856
10181,4126
10182,266
10183,6862
10184,2638
10185,4866
10186,5485
10187,675
10188,1463
10189,9751
10190,6209
10191,6963
10192,1372
10193,4234
10194,4789
10195,6534
10196,516
10197,1159
10198,8268
10199,4735
10200,5993
10201,8974
10202,81
10203,6687
10204,5213
10205,6834
10206,4950
10207,7967
10208,2130
10209,4162
10210,7515
10211,539
10212,2539
10213,6128
10214,4429
10215,2139
10216,6492
10217,4855
10218,4811
10219,7276
10220,7409
10221,4027
10222,9528
10223,3281
10224,4185
10225,7195
10226,5747
10227,2922
10228,1478
10229,2000
10230,5006
10231,7806
10232,4821
10233,7048
10234,2003
10235,4621
10236,358
10237,4823
10238,3388
10239,2638
10240,3058
10241,2182
10242,6585
10243,7134
10244,178
10245,7017
10246,6065
10247,1633
10248,8012
10249,3943
10250,845
10251,7720
10252,1783
10253,2248
10254,8523
10255,7565
10256,6133
10257,2171
10258,539
10259,1942
10260,2732
10261,2488
10262,7428
10263,3785
10264,2951
10265,8847
10266,8448
10267,1148
10268,5461
10269,6275
10270,1225
10271,1590
10272,8276
10273,1208
10274,5392
10275,2240
10276,8673
10277,249
10278,340
10279,5052
10280,4298
10281,3905
10282,2659
10283,5968
10284,9139
10285,8877
10286,7567
10287,7211
10288,9968
10289,4562
10290,9932
10291,7652
10292,7434
10293,2238
10294,3250
10295,9618
10296,6270
10297,5579
10298,505
10299,4877
10300,356
10301,5363
10302,7482
10303,7419
10304,729
10305,6861
10306,9249
10307,6871
10308,5815
10309,2136
10310,318
10311,3679
10312,6716
10313,3787
10314,4927
10315,9398
10316,6882
10317,8977
10318,2341
10319,325
10320,934
10321,4032
10322,9516
10323,7487
10324,4738
10325,1856
10326,1669
10327,319
10328,2429
10329,7800
10330,3115
10331,3777
10332,8466
10333,1524
10334,1317
10335,4040
10336,7691
10337,3607
10338,5651
10339,7629
10340,3886
10341,1444
10342,4357
10343,3870
10344,2339
10345,6930
10346,7526
10347,1470
10348,6803
10349,6632
10350,1646
10351,3642
10352,893
10353,8872
10354,6566
10355,2673
10356,8931
10357,7042
10358,4928
10359,6762
10360,8300
10361,8839
10362,9942
10363,1777
10364,5128
10365,8380
10366,2764
10367,4476
10368,9057
10369,7521
10370,6913
10371,1013
10372,9438
10373,5100
10374,4905
10375,662
10376,1029
10377,1879
10378,7106
10379,8168
10380,9690
10381,1916
10382,4429
10383,4151
10384,3433
10385,930
10386,634
10387,8479
10388,142
10389,1261
10390,4155
10391,314
10392,6318
10393,2297
10394,9585
10395,16
10396,5618
10397,3088
10398,8170
10399,5098
10400,942
10401,2961
10402,7395
10403,3873
10404,7505
10405,7470
10406,7758
10407,5163
10408,2968
10409,9289
10410,6788
10411,8185
10412,4491
10413,5872
10414,3605
10415,2136
10416,9196
10417,2096
10418,5078
10419,3482
10420,159
10421,7959
10422,5536
10423,4172
10424,2471
10425,5159
10426,3566
10427,4769
10428,7865
10429,3225
10430,7188
10431,6624
10432,7020
10433,2491
10434,4835
10435,2951
10436,7690
10437,26
10438,2511
10439,5136
10440,7808
10441,8827
10442,5547
10443,9118
10444,2719
10445,3085
10446,1297
10447,4265
10448,7823
10449,6899
10450,3366
10451,6685
10452,3675
10453,7929
10454,1724
10455,7675
10456,1230
10457,2456
10458,5860
10459,826
10460,3728
10461,4570
10462,4761
10463,1434
10464,2172
10465,571
10466,6577
10467,4086
10468,5583
10469,7237
10470,8910
10471,9688
10472,8636
10473,2832
10474,5729
10475,6677
10476,8905
10477,5884
10478,9057
10479,5327
10480,6051
10481,4705
10482,5884
10483,3512
10484,9543
10485,5464
10486,9805
10487,7823
10488,3706
10489,2902
10490,969
10491,2993
10492,6318
10493,4881
10494,9267
10495,450
10496,1622
10497,1012
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,1236
10506,1261
10507,8142
10508,7639
10509,1611
10510,1319
10511,2594
10512,243
10513,8977
10514,5942
10515,3681
10516,9636
10517,6500
10518,892
10519,3355
10520,2520
10521,1034
10522,5676
10523,6277
10524,1645
10525,5286
10526,2888
10527,206
10528,1628
10529,5629
10530,7693
10531,4896
10532,4745
10533,3989
10534,319
10535,9331
10536,1123
10537,6535
10538,1896
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,4174
10546,8040
10547,1237
10548,5565
10549,9408
10550,5395
10551,4105
10552,3786
10553,5689
10554,4389
10555,2203
10556,7125
10557,8088
10558,7345
10559,9204
10560,2032
10561,4485
10562,8857
10563,2173
10564,3508
10565,5994
10566,3688
10567,5590
10568,7935
10569,875
10570,5109
10571,2876
10572,2205
10573,9902
10574,5910
10575,8836
10576,5367
10577,2236
10578,2876
10579,8010
10580,7109
10581,940
10582,1386
10583,3168
10584,7036
10585,5968
10586,9143
10587,8591
10588,5627
10589,5100
10590,2047
10591,7259
10592,5273
10593,9402
10594,4749
10595,6856
10596,556
10597,8874
10598,8933
10599,949
10600,8677
10601,3616
10602,305
10603,8558
10604,6841
10605,3729
10606,2876
10607,3398
10608,3712
10609,5132
10610,1895
10611,3154
10612,1697
10613,3557
10614,7191
10615,9849
10616,8931
10617,7066
10618,8439
10619,9257
10620,5450
10621,3415
10622,5814
10623,5591
10624,2788
10625,4463
10626,6187
10627,612
10628,5480
10629,2329
10630,1261
10631,7114
10632,4543
10633,7918
10634,638
10635,6650
10636,2822
10637,2876
10638,8064
10639,9063
10640,794
10641,3735
10642,2750
10643,2407
10644,8271
10645,6814
10646,1146
10647,5704
10648,5485
10649,8636
10650,6353
10651,651
10652,3849
10653,2017
10654,8131
10655,1416
10656,823
10657,358
10658,8465
10659,3182
10660,6317
10661,9170
10662,9904
10663,1772
10664,168
10665,2021
10666,7076
10667,5357
10668,6823
10669,4133
10670,3459
10671,9849
10672,3612
10673,8086
10674,3582
10675,7977
10676,8275
10677,2445
10678,2829
10679,3773
10680,6718
10681,9543
10682,748
10683,2450
10684,4032
10685,3776
10686,2471
10687,5181
10688,1796
10689,5227
10690,8152
10691,6354
10692,9084
10693,2686
10694,3061
10695,4854
10696,3408
10697,3057
10698,2406
10699,3234
10700,4478
10701,4391
10702,6890
10703,5635
10704,5500
10705,686
10706,1962
10707,9570
10708,4380
10709,1194
10710,597
10711,6003
10712,7479
10713,155
10714,9900
10715,2750
10716,3082
10717,7371
10718,3940
10719,1406
10720,5687
10721,5523
10722,2757
10723,2720
10724,8996
10725,7037
10726,349
10727,4562
10728,865
10729,5714
10730,7814
10731,9418
10732,2992
10733,454
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,296
10740,3632
10741,539
10742,5907
10743,6175
10744,9565
10745,8069
10746,7362
10747,8620
10748,663
10749,4833
10750,8744
10751,4485
10752,9737
10753,1833
10754,7647
10755,6254
10756,8101
10757,4670
10758,6318
10759,8829
10760,6520
10761,2029
10762,1255
10763,3912
10764,4539
10765,2976
10766,9331
10767,9038
10768,8359
10769,6238
10770,6526
10771,6825
10772,3536
10773,1218
10774,4502
10775,7717
10776,3947
10777,4859
10778,9478
10779,169
10780,6564
10781,1437
10782,547
10783,2000
10784,8148
10785,9193
10786,985
10787,6491
10788,4701
10789,2407
10790,1811
10791,7289
10792,1006
10793,3250
10794,5793
10795,9607
10796,5806
10797,5627
10798,4559
10799,670
10800,6882
10801,2653
10802,757
10803,8677
10804,5209
10805,6551
10806,2282
10807,440
10808,9148
10809,3058
10810,7337
10811,914
10812,8508
10813,6521
10814,6679
10815,3097
10816,2173
10817,952
10818,6891
10819,8288
10820,9638
10821,4282
10822,3450
10823,3489
10824,3289
10825,1210
10826,2440
10827,4394
10828,5147
10829,8188
10830,1609
10831,1665
10832,503
10833,5145
10834,8974
10835,5898
10836,3097
10837,2232
10838,8116
10839,1571
10840,8349
10841,7478
10842,5628
10843,8117
10844,2163
10845,4621
10846,3759
10847,5316
10848,7103
10849,1723
10850,2620
10851,2355
10852,4855
10853,9074
10854,6221
10855,5962
10856,4106
10857,2586
10858,6512
10859,3834
10860,9727
10861,3574
10862,7033
10863,9680
10864,4429
10865,9629
10866,4897
10867,5057
10868,2678
10869,8701
10870,2838
10871,5091
10872,3727
10873,5935
10874,1234
10875,2397
10876,2500
10877,5523
10878,2257
10879,5568
10880,1570
10881,9574
10882,2176
10883,2012
10884,6700
10885,1965
10886,4093
10887,2011
10888,348
10889,3957
10890,1491
10891,7806
10892,151
10893,3772
10894,8079
10895,7466
10896,438
10897,1291
10898,1171
10899,9556
10900,5770
10901,2847
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7525
10908,3803
10909,217
10910,4282
10911,3592
10912,3907
10913,6650
10914,2600
10915,1653
10916,5524
10917,5019
10918,3997
10919,5449
10920,7613
10921,6751
10922,1978
10923,6234
10924,9846
10925,7074
10926,4130
10927,9503
10928,7984
10929,7936
10930,5627
10931,2794
10932,9051
10933,816
10934,5163
10935,7475
10936,3658
10937,5949
10938,4429
10939,4357
10940,1899
10941,57
10942,5654
10943,2104
10944,2268
10945,5945
10946,1720
10947,4712
10948,4131
10949,8816
10950,3643
10951,14
10952,4987
10953,9073
10954,7313
10955,287
10956,2551
10957,4920
10958,2595
10959,4156
10960,3397
10961,1225
10962,5108
10963,5754
10964,3100
10965,6632
10966,5581
10967,6428
10968,9064
10969,6024
10970,8875
10971,613
10972,9134
10973,5039
10974,6024
10975,5610
10976,3898
10977,8888
10978,3729
10979,823
10980,9528
10981,7650
10982,5260
10983,1075
10984,3876
10985,6998
10986,7067
10987,6415
10988,6111
10989,1463
10990,1281
10991,1646
10992,6334
10993,5333
10994,9136
10995,4603
10996,934
10997,3836
10998,4952
10999,1601
11000,7536
11001,2955
11002,8261
11003,6430
11004,6169
11005,6854
11006,1116
11007,3035
11008,2675
11009,2857
11010,5936
11011,5953
11012,9249
11013,9316
11014,1915
11015,1896
11016,820
11017,7936
11018,1904
11019,450
11020,3105
11021,7924
11022,95
11023,5401
11024,934
11025,8230
11026,1378
11027,6455
11028,1876
11029,7995
11030,5259
11031,1698
11032,7178
11033,2674
11034,830
11035,821
11036,6512
11037,8615
11038,1894
11039,1075
11040,2619
11041,9188
11042,5855
11043,9571
11044,7802
11045,3878
11046,8305
11047,778
11048,2661
11049,7656
11050,3294
11051,8641
11052,1529
11053,8083
11054,8152
11055,4705
11056,5804
11057,4933
11058,8150
11059,9531
11060,8111
11061,3265
11062,1945
11063,4553
11064,3417
11065,9349
11066,6415
11067,5523
11068,877
11069,1104
11070,879
11071,8029
11072,8576
11073,9
11074,5252
11075,7536
11076,3099
11077,3066
11078,2518
11079,2260
11080,6159
11081,8563
11082,384
11083,9861
11084,4069
11085,9057
11086,8426
11087,7323
11088,3794
11089,292
11090,9855
11091,2061
11092,9357
11093,1927
11094,1785
11095,2961
11096,933
11097,2401
11098,4783
11099,2552
11100,591
11101,5683
11102,6183
11103,881
11104,8740
11105,7123
11106,1623
11107,7295
11108,5191
11109,4302
11110,4859
11111,1166
11112,7190
11113,2969
11114,9601
11115,9224
11116,8466
11117,8423
11118,4019
11119,7565
11120,197
11121,5721
11122,7529
11123,6650
11124,8268
11125,4368
11126,8349
11127,6985
11128,2546
11129,6201
11130,1419
11131,6882
11132,7969
11133,7633
11134,7869
11135,5135
11136,5562
11137,1020
11138,7348
11139,2445
11140,4556
11141,9329
11142,6024
11143,4782
11144,4185
11145,2463
11146,7018
11147,286
11148,936
11149,293
11150,2511
11151,4855
11152,2349
11153,3654
11154,1707
11155,5923
11156,5259
11157,7740
11158,1868
11159,9468
11160,6913
11161,9909
11162,6359
11163,5291
11164,16
11165,5135
11166,7419
11167,6465
11168,5609
11169,1560
11170,2363
11171,4735
11172,6605
11173,4539
11174,8616
11175,5658
11176,4151
11177,4859
11178,7531
11179,8678
11180,4007
11181,9805
11182,9089
11183,2644
11184,7557
11185,1416
11186,4267
11187,1037
11188,7845
11189,3439
11190,9729
11191,6497
11192,5492
11193,5517
11194,1416
11195,27
11196,8508
11197,2550
11198,5156
11199,1837
11200,2967
11201,8275
11202,6700
11203,6752
11204,4160
11205,7918
11206,2639
11207,6087
11208,1357
11209,3082
11210,6455
11211,7523
11212,7039
11213,6732
11214,5185
11215,3085
11216,5628
11217,4084
11218,2453
11219,1326
11220,7019
11221,4080
11222,2868
11223,7276
11224,7051
11225,5113
11226,7016
11227,3450
11228,4583
11229,7374
11230,5356
11231,9036
11232,5573
11233,572
11234,7736
11235,3924
11236,8316
11237,8136
11238,4366
11239,3383
11240,5485
11241,8683
11242,7673
11243,5964
11244,4841
11245,298
11246,2921
11247,5803
11248,1101
11249,6844
11250,2771
11251,1539
11252,7281
11253,9222
11254,5607
11255,7806
11256,438
11257,7693
11258,3624
11259,9322
11260,8608
11261,2427
11262,6644
11263,5296
11264,3464
11265,4439
11266,3104
11267,1588
11268,2986
11269,3082
11270,4367
11271,28
11272,4184
11273,4985
11274,6380
11275,2460
11276,8225
11277,7663
11278,8813
11279,6803
11280,9949
11281,5531
11282,832
11283,2899
11284,440
11285,574
11286,1653
11287,7574
11288,7532
11289,4405
11290,182
11291,8558
11292,3374
11293,2139
11294,1261
11295,4562
11296,2955
11297,4017
11298,8821
11299,9426
11300,7672
11301,6117
11302,3566
11303,4467
11304,1468
11305,3901
11306,8864
11307,2440
11308,7745
11309,3372
11310,7123
11311,4906
11312,7189
11313,1463
11314,5498
11315,4429
11316,4052
11317,1455
11318,5803
11319,3511
11320,9911
11321,9410
11322,1925
11323,9751
11324,9775
11325,1255
11326,3058
11327,4224
11328,9385
11329,2586
11330,3007
11331,42
11332,2802
11333,9547
11334,9974
11335,1204
11336,2017
11337,6488
11338,9
11339,9709
11340,5132
11341,2203
11342,4621
11343,1210
11344,4719
11345,6510
11346,5600
11347,1193
11348,7647
11349,6301
11350,8347
11351,7879
11352,9457
11353,8391
11354,7750
11355,617
11356,7141
11357,7068
11358,4478
11359,9005
11360,5595
11361,6290
11362,5793
11363,1348
11364,7259
11365,7193
11366,4602
11367,6022
11368,4141
11369,5879
11370,2024
11371,1720
11372,7197
11373,8591
11374,1297
11375,2733
11376,2644
11377,7378
11378,5131
11379,574
11380,5614
11381,859
11382,9541
11383,8350
11384,3301
11385,472
11386,7873
11387,6105
11388,9723
11389,5584
11390,1944
11391,4637
11392,5654
11393,1096
11394,1624
11395,5696
11396,8585
11397,5264
11398,7938
11399,8470
11400,9980
11401,2117
11402,3234
11403,3907
11404,19
11405,3989
11406,7994
11407,985
11408,8250
11409,1644
11410,1927
11411,5617
11412,3847
11413,2826
11414,1177
11415,4174
11416,4897
11417,1760
11418,6428
11419,4025
11420,4248
11421,6330
11422,8429
11423,2436
11424,681
11425,5804
11426,9514
11427,9638
11428,2483
11429,5175
11430,2473
11431,6413
11432,5393
11433,8152
11434,2695
11435,4223
11436,7866
11437,2471
11438,7861
11439,1096
11440,1326
11441,1498
11442,8127
11443,956
11444,9833
11445,6648
11446,6388
11447,4215
11448,5857
11449,4213
11450,1218
11451,5670
11452,1983
11453,4638
11454,8339
11455,4918
11456,4756
11457,4931
11458,3628
11459,1663
11460,7131
11461,8814
11462,8064
11463,4325
11464,8875
11465,3779
11466,9397
11467,319
11468,3152
11469,8182
11470,7374
11471,1621
11472,3398
11473,5363
11474,6963
11475,8599
11476,3586
11477,6604
11478,7505
11479,7487
11480,1080
11481,5573
11482,6751
11483,3792
11484,4606
11485,9112
11486,9421
11487,1175
11488,2672
11489,3117
11490,7189
11491,2705
11492,8662
11493,4984
11494,6278
11495,1350
11496,8193
11497,8558
11498,506
11499,5588
11500,8537
11501,1469
11502,10
11503,4422
11504,6191
11505,7912
11506,6732
11507,7907
11508,2607
11509,2586
11510,9421
11511,6023
11512,4827
11513,8104
11514,4167
11515,1915
11516,353
11517,6882
11518,1529
11519,4911
11520,5614
11521,7631
11522,5094
11523,1633
11524,5360
11525,8396
11526,1013
11527,4174
11528,5665
11529,9235
11530,1966
11531,3732
11532,7418
11533,8727
11534,2172
11535,5046
11536,503
11537,2698
11538,285
11539,1628
11540,4585
11541,9721
11542,4128
11543,650
11544,8210
11545,2167
11546,7448
11547,8667
11548,9926
11549,4858
11550,6126
11551,1739
11552,3746
11553,8772
11554,6919
11555,310
11556,5100
11557,4861
11558,3296
11559,757
11560,2085
11561,9953
11562,1815
11563,9196
11564,3137
11565,1760
11566,8960
11567,8383
11568,6441
11569,8312
11570,9722
11571,8158
11572,9986
11573,9833
11574,887
11575,7036
11576,4174
11577,8455
11578,7907
11579,5039
11580,4565
11581,6937
11582,9287
11583,8640
11584,6275
11585,3688
11586,2349
11587,7409
11588,8576
11589,15
11590,656
11591,5576
11592,5046
11593,4715
11594,5670
11595,1003
11596,3872
11597,7396
11598,9849
11599,1957
11600,5801
11601,6660
11602,7086
11603,307
11604,7414
11605,1437
11606,388
11607,9853
11608,9409
11609,4771
11610,9909
11611,5558
11612,9930
11613,8116
11614,6481
11615,4870
11616,1921
11617,7867
11618,6946
11619,3205
11620,4772
11621,1293
11622,5095
11623,7463
11624,748
11625,2545
11626,2716
11627,3336
11628,3259
11629,8310
11630,9176
11631,3614
11632,9935
11633,9518
11634,3738
11635,629
11636,6135
11637,8121
11638,7263
11639,6892
11640,933
11641,2017
11642,5601
11643,269
11644,872
11645,6703
11646,9846
11647,8653
11648,4265
11649,3722
11650,1569
11651,7613
11652,8559
11653,1140
11654,1336
11655,4335
11656,1016
11657,5662
11658,6206
11659,4465
11660,8576
11661,876
11662,9379
11663,543
11664,1944
11665,2152
11666,7103
11667,1737
11668,2412
11669,5201
11670,431
11671,8329
11672,9382
11673,536
11674,6000
11675,9581
11676,8867
11677,4429
11678,9746
11679,5092
11680,4634
11681,5857
11682,4462
11683,2714
11684,7683
11685,5821
11686,3799
11687,6454
11688,3207
11689,8931
11690,4758
11691,325
11692,1806
11693,9984
11694,1171
11695,7746
11696,503
11697,1273
11698,9922
11699,2888
11700,5065
11701,6754
11702,1600
11703,8381
11704,6650
11705,7049
11706,5114
11707,3259
11708,2471
11709,7334
11710,1800
11711,1925
11712,359
11713,111
11714,8475
11715,4891
11716,9839
11717,7487
11718,3574
11719,9890
11720,7501
11721,9430
11722,483
11723,2822
11724,4667
11725,2147
11726,9514
11727,9524
11728,3412
11729,5698
11730,3605
11731,69
11732,4704
11733,2092
11734,6909
11735,1310
11736,4789
11737,4911
11738,5101
11739,4363
11740,3803
11741,7879
11742,7583
11743,8089
11744,3768
11745,1644
11746,9797
11747,5238
11748,1012
11749,3082
11750,6734
11751,6500
11752,9042
11753,7478
11754,2760
11755,6391
11756,796
11757,6014
11758,5238
11759,2701
11760,3957
11761,4833
11762,6649
11763,6237
11764,6285
11765,7996
11766,284
11767,5511
11768,5789
11769,4398
11770,1683
11771,1815
11772,1802
11773,7971
11774,934
11775,2144
11776,2592
11777,9279
11778,422
11779,8176
11780,7864
11781,1580
11782,4510
11783,6642
11784,3009
11785,7478
11786,4859
11787,3490
11788,1122
11789,6431
11790,7544
11791,6286
11792,9127
11793,5801
11794,3968
11795,9904
11796,6534
11797,2499
11798,2174
11799,8878
11800,6073
11801,366
11802,8890
11803,8275
11804,3028
11805,8847
11806,9129
11807,8445
11808,3591
11809,6482
11810,396
11811,7667
11812,7248
11813,3413
11814,8241
11815,1491
11816,9219
11817,6605
11818,8901
11819,8327
11820,1995
11821,1523
11822,8779
11823,9046
11824,9901
11825,3707
11826,7639
11827,9962
11828,1416
11829,4306
11830,7717
11831,4240
11832,6962
11833,2156
11834,5704
11835,3346
11836,765
11837,6332
11838,4562
11839,6648
11840,9191
11841,1057
11842,7368
11843,7305
11844,4524
11845,9086
11846,1606
11847,6476
11848,3192
11849,7815
11850,4004
11851,9287
11852,9250
11853,9388
11854,478
11855,5772
11856,4231
11857,7717
11858,2577
11859,132
11860,6733
11861,6947
11862,3097
11863,5395
11864,5656
11865,9373
11866,6703
11867,4692
11868,4292
11869,6774
11870,9267
11871,4912
11872,6644
11873,1978
11874,4971
11875,9797
11876,5778
11877,5494
11878,516
11879,7115
11880,4131
11881,1123
11882,6152
11883,2371
11884,9568
11885,5986
11886,8283
11887,7482
11888,7813
11889,9815
11890,6457
11891,4854
11892,3064
11893,4354
11894,9478
11895,6665
11896,2511
11897,2310
11898,544
11899,933
11900,5282
11901,3785
11902,4603
11903,4434
11904,1516
11905,9220
11906,5140
11907,3566
11908,2427
11909,6876
11910,589
11911,5934
11912,5179
11913,319
11914,7935
11915,3124
11916,4391
11917,1504
11918,2579
11919,6411
11920,1761
11921,9010
11922,6019
11923,974
11924,7647
11925,5695
11926,2027
11927,1523
11928,3989
11929,4157
11930,6648
11931,591
11932,3283
11933,4480
11934,331
11935,1103
11936,4110
11937,2043
11938,3543
11939,4258
11940,8895
11941,2702
11942,2552
11943,5823
11944,8626
11945,3347
11946,1633
11947,904
11948,9970
11949,5363
11950,2621
11951,6024
11952,2374
11953,9605
11954,7934
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,9750
11961,4266
11962,3389
11963,3085
11964,5182
11965,1473
11966,3995
11967,8747
11968,8804
11969,5485
11970,121
11971,9751
11972,4870
11973,8142
11974,9254
11975,2588
11976,265
11977,8867
11978,7276
11979,713
11980,3265
11981,8615
11982,4703
11983,5587
11984,1213
11985,2961
11986,1071
11987,6523
11988,7289
11989,7633
11990,9571
11991,3760
11992,8279
11993,9166
11994,9703
11995,9880
11996,8340
11997,5036
11998,3764
11999,2781
12000,2470
12001,91
12002,7513
12003,8119
12004,4800
12005,9906
12006,910
12007,1027
12008,5288
12009,2870
12010,7125
12011,9626
12012,986
12013,3774
12014,285
12015,3743
12016,8752
12017,3253
12018,2572
12019,2566
12020,7635
12021,6060
12022,7726
12023,8615
12024,6492
12025,4233
12026,1997
12027,2984
12028,2753
12029,5965
12030,2803
12031,2604
12032,2204
12033,6911
12034,9279
12035,9086
12036,3695
12037,6801
12038,7599
12039,1665
12040,1847
12041,5571
12042,4105
12043,2780
12044,9326
12045,6117
12046,1692
12047,5519
12048,6707
12049,4578
12050,4252
12051,9601
12052,3260
12053,5789
12054,2049
12055,513
12056,6940
12057,8098
12058,2256
12059,6732
12060,7535
12061,7482
12062,2768
12063,4025
12064,7874
12065,5787
12066,5104
12067,971
12068,3036
12069,4562
12070,4115
12071,2104
12072,4961
12073,5649
12074,2223
12075,4883
12076,2876
12077,4059
12078,7853
12079,6911
12080,7413
12081,7551
12082,2306
12083,8210
12084,9437
12085,5393
12086,2655
12087,9186
12088,3346
12089,3995
12090,5293
12091,9086
12092,8931
12093,5799
12094,76
12095,2269
12096,4539
12097,9243
12098,5132
12099,6475
12100,7393
12101,4934
12102,287
12103,5940
12104,6534
12105,1463
12106,9679
12107,441
12108,6963
12109,4106
12110,8677
12111,3873
12112,2809
12113,9006
12114,4925
12115,6937
12116,2277
12117,10
12118,6615
12119,355
12120,6841
12121,3294
12122,6814
12123,4267
12124,9108
12125,6598
12126,836
12127,9902
12128,7466
12129,6595
12130,7419
12131,358
12132,9737
12133,8931
12134,7276
12135,3455
12136,4961
12137,1752
12138,3904
12139,5623
12140,5042
12141,1638
12142,7358
12143,7372
12144,1329
12145,5902
12146,8945
12147,7141
12148,4267
12149,2127
12150,2425
12151,2270
12152,5677
12153,6650
12154,4822
12155,6441
12156,9480
12157,4935
12158,1789
12159,4853
12160,7478
12161,453
12162,3729
12163,9592
12164,7574
12165,2842
12166,2778
12167,9051
12168,2946
12169,9666
12170,2702
12171,2961
12172,7482
12173,1446
12174,9507
12175,3894
12176,8872
12177,3234
12178,3373
12179,7283
12180,4065
12181,3265
12182,9359
12183,227
12184,6055
12185,5531
12186,3835
12187,1916
12188,7312
12189,6051
12190,103
12191,8144
12192,3403
12193,4415
12194,53
12195,3777
12196,865
12197,6322
12198,1075
12199,1477
12200,4599
12201,1416
12202,1248
12203,7070
12204,2716
12205,2974
12206,6899
12207,2608
12208,266
12209,8839
12210,6896
12211,2363
12212,3870
12213,2499
12214,2768
12215,2661
12216,5983
12217,1659
12218,8564
12219,1539
12220,2970
12221,9740
12222,9306
12223,3178
12224,134
12225,8903
12226,2731
12227,2351
12228,7313
12229,9629
12230,2586
12231,2432
12232,1017
12233,7069
12234,9030
12235,8539
12236,2443
12237,8459
12238,2498
12239,6180
12240,9048
12241,613
12242,257
12243,5874
12244,6278
12245,336
12246,3618
12247,2218
12248,9132
12249,7170
12250,4054
12251,8956
12252,7949
12253,4783
12254,9062
12255,7206
12256,3082
12257,7097
12258,7787
12259,9140
12260,1268
12261,6816
12262,7372
12263,951
12264,518
12265,6657
12266,8941
12267,6180
12268,7552
12269,5778
12270,6455
12271,3960
12272,850
12273,5588
12274,1612
12275,5898
12276,2969
12277,2138
12278,3681
12279,5449
12280,7003
12281,1539
12282,1869
12283,9478
12284,9032
12285,9032
12286,8459
12287,3181
12288,1282
12289,9726
12290,1197
12291,377
12292,3445
12293,8050
12294,4267
12295,2924
12296,7675
12297,3441
12298,539
12299,2928
12300,4822
12301,3605
12302,2989
12303,7787
12304,3936
12305,7986
12306,5635
12307,3247
12308,8014
12309,3843
12310,4497
12311,782
12312,1137
12313,7696
12314,9914
12315,5523
12316,6354
12317,5928
12318,7289
12319,7279
12320,1052
12321,7076
12322,3491
12323,8195
12324,8708
12325,1872
12326,8320
12327,3634
12328,7286
12329,5175
12330,2960
12331,4173
12332,4412
12333,5364
12334,2021
12335,5369
12336,5535
12337,9073
12338,8192
12339,4562
12340,852
12341,8564
12342,5798
12343,4193
12344,5909
12345,2947
12346,4189
12347,9571
12348,180
12349,503
12350,5778
12351,2339
12352,7828
12353,5140
12354,7065
12355,4099
12356,2220
12357,2553
12358,4815
12359,9602
12360,7736
12361,7764
12362,3293
12363,7032
12364,1317
12365,8974
12366,3190
12367,4911
12368,440
12369,4971
12370,7825
12371,8802
12372,4238
12373,3292
12374,8099
