Id,Predicted
10035,6603
10036,6986
10037,5318
10038,8352
10039,1896
10040,7209
10041,4073
10042,3059
10043,8591
10044,2865
10045,9601
10046,620
10047,9413
10048,5857
10049,9830
10050,9198
10051,5907
10052,5615
10053,3121
10054,3912
10055,7632
10056,5778
10057,6372
10058,3180
10059,4267
10060,9422
10061,2481
10062,9221
10063,7366
10064,835
10065,1849
10066,3828
10067,1402
10068,8130
10069,8363
10070,2081
10071,6564
10072,6817
10073,3139
10074,2329
10075,6425
10076,2741
10077,71
10078,4033
10079,4573
10080,1966
10081,1543
10082,1539
10083,6841
10084,9139
10085,3712
10086,6782
10087,3366
10088,1310
10089,191
10090,2397
10091,6558
10092,4025
10093,1633
10094,6705
10095,8134
10096,5435
10097,4612
10098,3887
10099,8222
10100,4163
10101,5081
10102,27
10103,1293
10104,3326
10105,9079
10106,2026
10107,7003
10108,9786
10109,6549
10110,1509
10111,8130
10112,7082
10113,5712
10114,9516
10115,8530
10116,8295
10117,6761
10118,8658
10119,9135
10120,6171
10121,6222
10122,584
10123,9914
10124,1171
10125,2643
10126,8221
10127,8096
10128,3790
10129,4859
10130,9599
10131,130
10132,9604
10133,1256
10134,2506
10135,5356
10136,8652
10137,2951
10138,9540
10139,5752
10140,8479
10141,4769
10142,1716
10143,4120
10144,3705
10145,2992
10146,7787
10147,7059
10148,7493
10149,9110
10150,9468
10151,6492
10152,9914
10153,5156
10154,9848
10155,506
10156,6239
10157,5859
10158,2970
10159,6607
10160,7209
10161,1921
10162,5238
10163,2388
10164,1225
10165,8006
10166,2822
10167,3794
10168,4621
10169,4583
10170,7912
10171,8751
10172,6811
10173,6937
10174,7713
10175,7976
10176,2577
10177,5524
10178,7996
10179,7775
10180,3265
10181,4126
10182,266
10183,5204
10184,2638
10185,4866
10186,5485
10187,6913
10188,1463
10189,3655
10190,6209
10191,6963
10192,1372
10193,4234
10194,4789
10195,6534
10196,516
10197,1159
10198,4032
10199,4735
10200,5993
10201,8974
10202,3342
10203,6687
10204,5339
10205,6834
10206,4909
10207,7967
10208,2130
10209,4162
10210,6376
10211,8982
10212,7934
10213,4106
10214,6179
10215,1236
10216,6492
10217,3611
10218,8051
10219,7276
10220,7409
10221,4027
10222,9528
10223,3281
10224,8395
10225,5288
10226,5747
10227,4628
10228,1478
10229,2000
10230,5006
10231,6278
10232,4821
10233,5259
10234,2003
10235,4621
10236,358
10237,4823
10238,1614
10239,2638
10240,3058
10241,2182
10242,6585
10243,5012
10244,6128
10245,7017
10246,591
10247,1633
10248,1991
10249,3727
10250,845
10251,7720
10252,1783
10253,2888
10254,8523
10255,9535
10256,1136
10257,2171
10258,539
10259,1942
10260,7088
10261,2400
10262,4418
10263,3785
10264,2951
10265,8847
10266,2312
10267,1148
10268,5461
10269,132
10270,106
10271,7879
10272,8276
10273,1351
10274,8661
10275,2240
10276,8673
10277,249
10278,340
10279,5052
10280,2804
10281,3905
10282,3828
10283,5968
10284,9139
10285,8877
10286,7567
10287,8316
10288,9968
10289,4562
10290,9932
10291,7652
10292,8921
10293,5553
10294,3250
10295,9618
10296,6465
10297,5579
10298,2303
10299,4877
10300,342
10301,5363
10302,6870
10303,7419
10304,729
10305,6375
10306,9249
10307,9441
10308,5815
10309,5806
10310,318
10311,3679
10312,7076
10313,3545
10314,4927
10315,694
10316,6882
10317,8977
10318,2341
10319,325
10320,934
10321,5685
10322,9516
10323,7487
10324,2203
10325,1856
10326,8501
10327,319
10328,5231
10329,7800
10330,7906
10331,6102
10332,8065
10333,1524
10334,1317
10335,133
10336,7691
10337,3607
10338,5651
10339,7629
10340,5665
10341,1444
10342,4357
10343,885
10344,2339
10345,6930
10346,7526
10347,1470
10348,6803
10349,318
10350,1646
10351,3642
10352,8499
10353,9588
10354,4179
10355,2673
10356,8931
10357,5935
10358,4928
10359,6762
10360,8300
10361,8839
10362,9942
10363,5192
10364,5128
10365,8380
10366,2764
10367,4476
10368,6309
10369,1450
10370,6913
10371,8151
10372,9438
10373,8475
10374,4905
10375,1398
10376,1029
10377,3117
10378,7106
10379,8168
10380,9690
10381,1091
10382,4429
10383,4151
10384,3433
10385,9989
10386,634
10387,319
10388,142
10389,1261
10390,4155
10391,314
10392,4899
10393,5221
10394,141
10395,6898
10396,9605
10397,4164
10398,766
10399,5098
10400,6535
10401,2961
10402,7395
10403,3873
10404,8186
10405,4578
10406,7758
10407,5163
10408,6428
10409,9289
10410,6788
10411,6459
10412,4491
10413,5872
10414,3605
10415,2136
10416,9196
10417,2096
10418,5078
10419,2824
10420,159
10421,4702
10422,5536
10423,4172
10424,9645
10425,5159
10426,3566
10427,4769
10428,7865
10429,3225
10430,9516
10431,6624
10432,7020
10433,9024
10434,4835
10435,2951
10436,7690
10437,26
10438,2511
10439,5136
10440,7808
10441,8827
10442,2918
10443,9118
10444,2719
10445,3085
10446,9591
10447,4265
10448,7823
10449,2004
10450,5342
10451,3453
10452,3675
10453,9770
10454,1724
10455,7675
10456,1230
10457,4174
10458,5860
10459,826
10460,989
10461,5332
10462,1343
10463,1434
10464,2172
10465,571
10466,3904
10467,4086
10468,5583
10469,7237
10470,8910
10471,6834
10472,2058
10473,2832
10474,844
10475,6138
10476,4185
10477,8308
10478,9057
10479,5327
10480,7478
10481,4705
10482,5884
10483,3512
10484,9543
10485,6794
10486,2434
10487,3801
10488,7528
10489,2902
10490,969
10491,2993
10492,6318
10493,4881
10494,9267
10495,450
10496,1622
10497,1012
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,1034
10506,1261
10507,8142
10508,4806
10509,1611
10510,1319
10511,2594
10512,687
10513,888
10514,5942
10515,1573
10516,9636
10517,6500
10518,892
10519,3355
10520,8018
10521,4524
10522,5676
10523,6277
10524,1645
10525,9530
10526,727
10527,206
10528,1523
10529,5629
10530,9014
10531,4896
10532,4745
10533,3989
10534,6640
10535,3251
10536,1123
10537,6535
10538,7650
10539,5704
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,4174
10546,2906
10547,1237
10548,9882
10549,2016
10550,5395
10551,4105
10552,3786
10553,5689
10554,6864
10555,5404
10556,7125
10557,8088
10558,7345
10559,9204
10560,2032
10561,4485
10562,5710
10563,9802
10564,6502
10565,182
10566,3688
10567,5590
10568,7935
10569,5880
10570,1086
10571,2876
10572,2205
10573,3175
10574,5910
10575,7414
10576,5367
10577,7076
10578,2876
10579,8010
10580,7109
10581,940
10582,1386
10583,8498
10584,6392
10585,5968
10586,9143
10587,8591
10588,5627
10589,5100
10590,2047
10591,7259
10592,8438
10593,9402
10594,1970
10595,6856
10596,4329
10597,587
10598,5812
10599,949
10600,1506
10601,3616
10602,844
10603,2586
10604,8481
10605,3729
10606,2614
10607,3398
10608,3374
10609,2909
10610,4533
10611,1699
10612,1697
10613,3557
10614,3591
10615,9849
10616,7209
10617,7066
10618,8555
10619,5885
10620,8014
10621,8898
10622,3563
10623,5591
10624,2788
10625,4463
10626,6187
10627,1512
10628,6818
10629,2329
10630,6750
10631,7114
10632,7976
10633,568
10634,638
10635,4273
10636,2822
10637,2876
10638,252
10639,9063
10640,794
10641,5949
10642,2750
10643,2407
10644,8271
10645,2961
10646,1146
10647,5704
10648,5485
10649,4621
10650,855
10651,651
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,3738
10658,8465
10659,3182
10660,6317
10661,9170
10662,9904
10663,1772
10664,168
10665,8645
10666,7076
10667,9
10668,7329
10669,4133
10670,3459
10671,9849
10672,3612
10673,5629
10674,3582
10675,7977
10676,8275
10677,2445
10678,2829
10679,113
10680,2267
10681,9543
10682,748
10683,2450
10684,6126
10685,3776
10686,2471
10687,6354
10688,5807
10689,5227
10690,8152
10691,6354
10692,9084
10693,7639
10694,3061
10695,852
10696,3408
10697,3057
10698,196
10699,3234
10700,4478
10701,4391
10702,6890
10703,5635
10704,5500
10705,1541
10706,6354
10707,3147
10708,376
10709,1194
10710,597
10711,6003
10712,4853
10713,155
10714,8192
10715,4996
10716,3082
10717,7371
10718,1927
10719,1406
10720,5687
10721,5523
10722,8106
10723,2720
10724,8996
10725,5074
10726,4641
10727,4562
10728,865
10729,5714
10730,7177
10731,1815
10732,2992
10733,2935
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,4294
10741,539
10742,2595
10743,2021
10744,9565
10745,8069
10746,7362
10747,246
10748,1493
10749,4833
10750,8744
10751,4485
10752,9737
10753,7717
10754,7647
10755,6254
10756,7480
10757,4670
10758,4185
10759,8829
10760,6520
10761,2029
10762,1255
10763,3912
10764,4539
10765,1410
10766,9331
10767,2172
10768,8359
10769,4247
10770,6526
10771,6825
10772,8089
10773,6410
10774,4502
10775,6198
10776,8396
10777,4859
10778,5565
10779,169
10780,6564
10781,5136
10782,7067
10783,2000
10784,5043
10785,1146
10786,9922
10787,998
10788,1633
10789,2407
10790,1811
10791,5517
10792,1006
10793,3843
10794,5793
10795,6815
10796,5806
10797,5627
10798,4559
10799,2418
10800,6882
10801,2653
10802,4062
10803,5963
10804,1096
10805,6551
10806,2282
10807,440
10808,9148
10809,3058
10810,7337
10811,6873
10812,8508
10813,6521
10814,6679
10815,8995
10816,9686
10817,1778
10818,4765
10819,2676
10820,9638
10821,4282
10822,3450
10823,2511
10824,3289
10825,1210
10826,2440
10827,7515
10828,4850
10829,1205
10830,1609
10831,1665
10832,503
10833,5145
10834,8974
10835,1814
10836,3097
10837,1915
10838,8116
10839,1571
10840,8349
10841,7478
10842,5628
10843,3425
10844,5083
10845,3175
10846,3759
10847,6959
10848,7103
10849,1723
10850,2620
10851,2355
10852,4855
10853,4057
10854,6221
10855,5962
10856,4106
10857,1271
10858,8636
10859,8308
10860,9727
10861,3574
10862,9604
10863,9680
10864,4429
10865,9629
10866,1168
10867,5057
10868,2678
10869,8558
10870,1252
10871,5091
10872,3727
10873,2169
10874,2135
10875,2397
10876,1968
10877,5523
10878,487
10879,8133
10880,1570
10881,9574
10882,2176
10883,9660
10884,6700
10885,1965
10886,4093
10887,2011
10888,348
10889,3957
10890,7131
10891,7806
10892,151
10893,3772
10894,8079
10895,7466
10896,438
10897,1291
10898,6327
10899,6613
10900,5770
10901,4890
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,217
10910,2423
10911,3592
10912,2203
10913,4273
10914,2600
10915,23
10916,5524
10917,5019
10918,9143
10919,5449
10920,7613
10921,9902
10922,1978
10923,6234
10924,9527
10925,7074
10926,4130
10927,9503
10928,8198
10929,7936
10930,5627
10931,8092
10932,9051
10933,816
10934,872
10935,4032
10936,7259
10937,2752
10938,4429
10939,4357
10940,1899
10941,5396
10942,7695
10943,368
10944,2268
10945,6526
10946,3700
10947,8483
10948,4273
10949,8816
10950,3643
10951,14
10952,155
10953,9073
10954,7313
10955,9112
10956,2551
10957,4920
10958,2595
10959,2142
10960,319
10961,6465
10962,5108
10963,5754
10964,3100
10965,6983
10966,2172
10967,5725
10968,9064
10969,6024
10970,8875
10971,613
10972,9134
10973,5039
10974,6024
10975,5610
10976,4380
10977,8888
10978,3729
10979,823
10980,9528
10981,7650
10982,7069
10983,1075
10984,3876
10985,8399
10986,7067
10987,6415
10988,807
10989,1463
10990,1281
10991,4771
10992,2586
10993,5333
10994,3715
10995,4603
10996,934
10997,5823
10998,7904
10999,5154
11000,5282
11001,2955
11002,9989
11003,9980
11004,6169
11005,1118
11006,3952
11007,4296
11008,2675
11009,2857
11010,1986
11011,5953
11012,9307
11013,3468
11014,1915
11015,1896
11016,820
11017,7936
11018,1904
11019,450
11020,3105
11021,6647
11022,9743
11023,5401
11024,934
11025,8230
11026,1378
11027,6455
11028,4136
11029,7995
11030,5259
11031,6991
11032,7178
11033,2674
11034,2766
11035,821
11036,505
11037,8615
11038,1894
11039,2363
11040,2619
11041,3511
11042,5855
11043,9571
11044,7802
11045,8267
11046,6897
11047,778
11048,2661
11049,1492
11050,3294
11051,974
11052,1529
11053,7856
11054,8152
11055,4705
11056,9810
11057,8938
11058,8150
11059,1811
11060,8111
11061,3265
11062,487
11063,5887
11064,3417
11065,9349
11066,4224
11067,4554
11068,877
11069,1104
11070,2861
11071,8029
11072,8576
11073,9
11074,5252
11075,7536
11076,3099
11077,3066
11078,3992
11079,2260
11080,6159
11081,8563
11082,384
11083,3068
11084,4069
11085,9057
11086,4106
11087,7323
11088,3794
11089,292
11090,1922
11091,4552
11092,9357
11093,1927
11094,8350
11095,8905
11096,9431
11097,8301
11098,4783
11099,2552
11100,3813
11101,539
11102,6183
11103,881
11104,8740
11105,7123
11106,9332
11107,7295
11108,5191
11109,7984
11110,4859
11111,2862
11112,1132
11113,2969
11114,9601
11115,5013
11116,8466
11117,8423
11118,5920
11119,7565
11120,9928
11121,5721
11122,7529
11123,6650
11124,8268
11125,4368
11126,2607
11127,6985
11128,4769
11129,6201
11130,2419
11131,6882
11132,7969
11133,7633
11134,7869
11135,5135
11136,5562
11137,1020
11138,7348
11139,2445
11140,3602
11141,2706
11142,6024
11143,3739
11144,1516
11145,2463
11146,7018
11147,2130
11148,936
11149,293
11150,2511
11151,9542
11152,7406
11153,1479
11154,4184
11155,8872
11156,358
11157,7740
11158,1868
11159,5481
11160,6913
11161,9909
11162,6359
11163,4127
11164,16
11165,5793
11166,7419
11167,6465
11168,5609
11169,604
11170,2363
11171,4735
11172,6605
11173,8840
11174,8616
11175,5658
11176,7647
11177,4859
11178,7531
11179,8678
11180,4007
11181,9805
11182,4952
11183,2644
11184,7557
11185,1416
11186,5517
11187,1037
11188,9014
11189,3439
11190,971
11191,6497
11192,1541
11193,8818
11194,1698
11195,4757
11196,8508
11197,2550
11198,5156
11199,9081
11200,2967
11201,8275
11202,8190
11203,9346
11204,4160
11205,7918
11206,2639
11207,1068
11208,7785
11209,3082
11210,7590
11211,3728
11212,7039
11213,4955
11214,5185
11215,3085
11216,5628
11217,2212
11218,2453
11219,1326
11220,7019
11221,4080
11222,2868
11223,5898
11224,7051
11225,3477
11226,1876
11227,2919
11228,4583
11229,8783
11230,5356
11231,2686
11232,5573
11233,572
11234,7736
11235,8152
11236,2487
11237,8136
11238,7969
11239,3383
11240,5485
11241,8683
11242,3285
11243,5964
11244,4398
11245,298
11246,2921
11247,5803
11248,8802
11249,7637
11250,4217
11251,1539
11252,7281
11253,9222
11254,3115
11255,7806
11256,438
11257,7693
11258,5179
11259,9322
11260,6130
11261,2427
11262,6644
11263,5296
11264,8535
11265,4439
11266,3104
11267,4332
11268,2986
11269,3082
11270,8866
11271,28
11272,4184
11273,9050
11274,5814
11275,4395
11276,7162
11277,3536
11278,8813
11279,8852
11280,5360
11281,5531
11282,740
11283,9759
11284,440
11285,5533
11286,1653
11287,7574
11288,3171
11289,4405
11290,182
11291,5936
11292,4092
11293,1310
11294,5594
11295,3989
11296,2955
11297,4017
11298,8821
11299,9426
11300,7672
11301,2844
11302,3249
11303,805
11304,1468
11305,4368
11306,4186
11307,7814
11308,7745
11309,1876
11310,7123
11311,4906
11312,7189
11313,1463
11314,5498
11315,4429
11316,4052
11317,1455
11318,8061
11319,3511
11320,9911
11321,9605
11322,1925
11323,9751
11324,9775
11325,1255
11326,3058
11327,4224
11328,9385
11329,2586
11330,3007
11331,42
11332,2802
11333,9547
11334,9974
11335,1204
11336,4090
11337,6488
11338,7759
11339,9709
11340,4397
11341,2203
11342,4621
11343,5112
11344,415
11345,9377
11346,5600
11347,7859
11348,4695
11349,5614
11350,7283
11351,7879
11352,9457
11353,8391
11354,7750
11355,617
11356,9786
11357,851
11358,1546
11359,9005
11360,155
11361,6290
11362,5793
11363,4761
11364,7259
11365,7193
11366,139
11367,7320
11368,4141
11369,4940
11370,2024
11371,1720
11372,7197
11373,8591
11374,287
11375,2733
11376,2644
11377,7378
11378,5131
11379,574
11380,5614
11381,159
11382,1075
11383,8350
11384,843
11385,5151
11386,7873
11387,6105
11388,9723
11389,5584
11390,1944
11391,7896
11392,8573
11393,1096
11394,1624
11395,5696
11396,8585
11397,5264
11398,185
11399,8470
11400,9980
11401,7519
11402,8029
11403,9241
11404,19
11405,3562
11406,3802
11407,985
11408,2670
11409,9139
11410,5516
11411,9079
11412,6943
11413,2826
11414,1150
11415,4174
11416,2108
11417,1760
11418,5857
11419,4025
11420,4248
11421,6330
11422,8429
11423,8783
11424,681
11425,4067
11426,9514
11427,5392
11428,2483
11429,823
11430,2473
11431,8726
11432,5393
11433,8152
11434,2695
11435,4223
11436,8961
11437,2471
11438,8417
11439,5884
11440,2778
11441,8901
11442,8127
11443,956
11444,2117
11445,2206
11446,2751
11447,4215
11448,5857
11449,4213
11450,1218
11451,5670
11452,8901
11453,4638
11454,8339
11455,5264
11456,4756
11457,4931
11458,3628
11459,1868
11460,4851
11461,8814
11462,9440
11463,4325
11464,8875
11465,3779
11466,9397
11467,319
11468,8116
11469,8182
11470,7374
11471,1621
11472,2324
11473,5363
11474,4996
11475,8599
11476,3232
11477,6604
11478,8141
11479,4948
11480,1080
11481,5573
11482,6751
11483,8479
11484,4606
11485,9112
11486,8862
11487,1175
11488,3223
11489,3117
11490,7189
11491,2705
11492,7136
11493,4984
11494,6703
11495,5393
11496,8193
11497,8295
11498,506
11499,5588
11500,6996
11501,1633
11502,3253
11503,1541
11504,5999
11505,8048
11506,6732
11507,7907
11508,5125
11509,9638
11510,986
11511,6023
11512,4827
11513,8104
11514,4167
11515,1915
11516,8368
11517,6882
11518,1529
11519,5494
11520,5614
11521,7631
11522,3342
11523,6156
11524,7801
11525,8396
11526,1013
11527,4174
11528,5912
11529,1001
11530,1966
11531,3732
11532,1478
11533,1993
11534,7209
11535,5046
11536,9900
11537,69
11538,8265
11539,1628
11540,4585
11541,7499
11542,4128
11543,9585
11544,8210
11545,6545
11546,7448
11547,3828
11548,2858
11549,5290
11550,6126
11551,2317
11552,3746
11553,8772
11554,6919
11555,310
11556,5401
11557,9758
11558,3296
11559,757
11560,5420
11561,8735
11562,1815
11563,9196
11564,4269
11565,1760
11566,9915
11567,8383
11568,6257
11569,6191
11570,3027
11571,7999
11572,9986
11573,8186
11574,4510
11575,6802
11576,1093
11577,8455
11578,7907
11579,5541
11580,4565
11581,6937
11582,5273
11583,8640
11584,6275
11585,9867
11586,2349
11587,7409
11588,8576
11589,5834
11590,656
11591,5576
11592,5046
11593,7559
11594,5670
11595,1003
11596,7918
11597,8179
11598,9849
11599,4176
11600,4914
11601,6660
11602,7086
11603,307
11604,7414
11605,1952
11606,388
11607,1034
11608,9409
11609,4771
11610,9909
11611,4031
11612,610
11613,8116
11614,1134
11615,4870
11616,1921
11617,7867
11618,6400
11619,3205
11620,4772
11621,1293
11622,6641
11623,5330
11624,748
11625,2545
11626,3765
11627,3336
11628,1062
11629,8310
11630,9176
11631,3614
11632,3472
11633,4811
11634,3738
11635,629
11636,6135
11637,9577
11638,7263
11639,5874
11640,933
11641,2017
11642,9814
11643,269
11644,872
11645,6703
11646,5153
11647,8653
11648,5801
11649,3722
11650,1569
11651,7613
11652,8559
11653,1140
11654,4234
11655,4335
11656,1502
11657,5662
11658,6206
11659,9765
11660,8576
11661,9280
11662,934
11663,543
11664,6073
11665,2152
11666,728
11667,1884
11668,2412
11669,2102
11670,431
11671,8329
11672,3677
11673,536
11674,6000
11675,9581
11676,8867
11677,898
11678,6585
11679,5092
11680,4634
11681,5857
11682,4462
11683,2907
11684,6275
11685,3336
11686,7985
11687,740
11688,3014
11689,8931
11690,4758
11691,325
11692,6321
11693,9984
11694,1171
11695,7746
11696,9056
11697,1273
11698,4185
11699,2888
11700,5065
11701,6754
11702,849
11703,8381
11704,6650
11705,9645
11706,5114
11707,4633
11708,7170
11709,7334
11710,1800
11711,1925
11712,3591
11713,111
11714,8475
11715,4891
11716,9839
11717,7487
11718,3574
11719,9890
11720,7501
11721,5517
11722,3989
11723,2822
11724,4667
11725,3619
11726,9514
11727,9524
11728,3412
11729,5698
11730,3605
11731,69
11732,2058
11733,2092
11734,2008
11735,1310
11736,4996
11737,3147
11738,5101
11739,4363
11740,3803
11741,9679
11742,7583
11743,3343
11744,3768
11745,1644
11746,9797
11747,4096
11748,1012
11749,6509
11750,6734
11751,2413
11752,6162
11753,7478
11754,2760
11755,6391
11756,6185
11757,2958
11758,5238
11759,2701
11760,3957
11761,4833
11762,2081
11763,6458
11764,6285
11765,7996
11766,284
11767,5511
11768,5789
11769,4398
11770,1683
11771,1815
11772,1802
11773,7971
11774,934
11775,2144
11776,5675
11777,9279
11778,1747
11779,8176
11780,7864
11781,1580
11782,4510
11783,2552
11784,3009
11785,7478
11786,4859
11787,3490
11788,1122
11789,6431
11790,7544
11791,6286
11792,9839
11793,4562
11794,3968
11795,9904
11796,6534
11797,2499
11798,350
11799,8878
11800,5461
11801,7036
11802,8890
11803,8275
11804,3028
11805,8847
11806,9129
11807,1020
11808,5859
11809,6482
11810,396
11811,7667
11812,7248
11813,3413
11814,8241
11815,1491
11816,9219
11817,6605
11818,8028
11819,8327
11820,1995
11821,1523
11822,8779
11823,9916
11824,1710
11825,3707
11826,7639
11827,9962
11828,1416
11829,3900
11830,7717
11831,4240
11832,2933
11833,9539
11834,5704
11835,3346
11836,765
11837,6332
11838,4562
11839,6648
11840,1694
11841,1057
11842,7368
11843,4377
11844,6558
11845,9086
11846,1606
11847,4982
11848,5090
11849,3743
11850,665
11851,6703
11852,9250
11853,9388
11854,478
11855,5772
11856,5506
11857,821
11858,2577
11859,132
11860,5571
11861,6745
11862,3097
11863,5395
11864,2286
11865,9373
11866,9267
11867,5260
11868,4292
11869,6774
11870,4510
11871,4912
11872,6644
11873,1978
11874,4971
11875,9797
11876,5778
11877,5494
11878,516
11879,8780
11880,5347
11881,3998
11882,3215
11883,2371
11884,9568
11885,3435
11886,2219
11887,5909
11888,7813
11889,9815
11890,6457
11891,4854
11892,3064
11893,4354
11894,5616
11895,1056
11896,2511
11897,3932
11898,5756
11899,933
11900,5282
11901,738
11902,3253
11903,4434
11904,1516
11905,9220
11906,5140
11907,3566
11908,2427
11909,6876
11910,7557
11911,4470
11912,7572
11913,4168
11914,6379
11915,3124
11916,4391
11917,1504
11918,2579
11919,4368
11920,1761
11921,9373
11922,6019
11923,974
11924,7647
11925,5695
11926,9020
11927,3904
11928,3989
11929,4157
11930,6648
11931,591
11932,7563
11933,3612
11934,331
11935,2403
11936,2130
11937,2043
11938,3912
11939,800
11940,8895
11941,2702
11942,2552
11943,5823
11944,8626
11945,3347
11946,5461
11947,904
11948,4524
11949,584
11950,2621
11951,7571
11952,2455
11953,9605
11954,7934
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,9750
11961,4266
11962,3644
11963,3085
11964,5182
11965,1473
11966,3995
11967,982
11968,8804
11969,5485
11970,8001
11971,8302
11972,3175
11973,8142
11974,9254
11975,5519
11976,6090
11977,8867
11978,7276
11979,622
11980,3265
11981,9261
11982,4703
11983,5587
11984,2139
11985,9204
11986,1071
11987,6523
11988,7153
11989,4823
11990,1094
11991,3760
11992,8279
11993,9166
11994,5519
11995,9880
11996,8340
11997,5036
11998,3764
11999,2781
12000,2470
12001,91
12002,7513
12003,8119
12004,4800
12005,6679
12006,910
12007,7076
12008,5288
12009,2870
12010,7125
12011,4098
12012,6524
12013,8680
12014,8882
12015,3743
12016,8507
12017,5641
12018,2572
12019,2566
12020,500
12021,3410
12022,7726
12023,8615
12024,6492
12025,4233
12026,7708
12027,1379
12028,7803
12029,9787
12030,9516
12031,2604
12032,6587
12033,6911
12034,9279
12035,1518
12036,6796
12037,6801
12038,7599
12039,1665
12040,3290
12041,5571
12042,4105
12043,360
12044,9326
12045,6117
12046,1692
12047,8931
12048,319
12049,4578
12050,2845
12051,9601
12052,3260
12053,7279
12054,2400
12055,9813
12056,6817
12057,8558
12058,1905
12059,6732
12060,7535
12061,7482
12062,2768
12063,4025
12064,7874
12065,5787
12066,9916
12067,9243
12068,3036
12069,495
12070,7658
12071,8913
12072,4961
12073,2781
12074,2223
12075,3450
12076,2876
12077,2156
12078,7853
12079,6911
12080,4562
12081,8905
12082,9899
12083,8210
12084,9437
12085,7855
12086,2655
12087,9186
12088,2418
12089,3688
12090,5293
12091,4919
12092,8931
12093,5799
12094,3414
12095,1529
12096,4539
12097,9243
12098,5132
12099,6475
12100,7393
12101,4934
12102,159
12103,5940
12104,6995
12105,1463
12106,9679
12107,441
12108,6963
12109,4106
12110,8677
12111,3873
12112,2809
12113,9006
12114,4925
12115,6937
12116,1594
12117,8642
12118,89
12119,355
12120,6841
12121,4166
12122,1665
12123,4267
12124,9108
12125,6598
12126,836
12127,9902
12128,5660
12129,6595
12130,9828
12131,358
12132,9737
12133,8931
12134,8834
12135,7141
12136,8041
12137,1752
12138,3904
12139,5623
12140,5042
12141,1638
12142,7632
12143,7372
12144,1329
12145,5902
12146,8945
12147,7141
12148,3862
12149,2127
12150,5799
12151,2270
12152,2434
12153,6650
12154,4822
12155,6441
12156,3445
12157,1455
12158,7866
12159,7868
12160,1025
12161,9543
12162,27
12163,9592
12164,7574
12165,3413
12166,3594
12167,8425
12168,2946
12169,9666
12170,841
12171,7888
12172,7482
12173,1446
12174,9507
12175,3894
12176,8914
12177,8970
12178,3637
12179,7283
12180,1665
12181,3265
12182,9359
12183,227
12184,8236
12185,5531
12186,9698
12187,1916
12188,7312
12189,4907
12190,103
12191,8144
12192,9286
12193,4415
12194,53
12195,7922
12196,865
12197,6322
12198,1075
12199,1477
12200,2876
12201,3695
12202,5721
12203,650
12204,7929
12205,2974
12206,6899
12207,2608
12208,266
12209,8839
12210,287
12211,2363
12212,3870
12213,8642
12214,7660
12215,2661
12216,5983
12217,1659
12218,6856
12219,1539
12220,2970
12221,8948
12222,6459
12223,7134
12224,3406
12225,8903
12226,2731
12227,4116
12228,7313
12229,9629
12230,3645
12231,2432
12232,994
12233,7069
12234,9030
12235,8539
12236,2443
12237,1286
12238,2498
12239,6180
12240,9048
12241,2416
12242,8441
12243,2665
12244,979
12245,336
12246,3618
12247,3425
12248,9132
12249,7241
12250,4054
12251,8956
12252,7949
12253,4783
12254,1116
12255,3036
12256,3082
12257,2107
12258,7787
12259,9140
12260,1268
12261,5387
12262,7372
12263,951
12264,8626
12265,6657
12266,8941
12267,6180
12268,7607
12269,4267
12270,6455
12271,3960
12272,850
12273,5588
12274,1612
12275,1143
12276,2969
12277,1633
12278,3681
12279,28
12280,7003
12281,1539
12282,5708
12283,1646
12284,9032
12285,9032
12286,1518
12287,3181
12288,1282
12289,4649
12290,1197
12291,3792
12292,3445
12293,8050
12294,4267
12295,2924
12296,7675
12297,4562
12298,539
12299,2928
12300,6611
12301,3605
12302,2989
12303,982
12304,4394
12305,7986
12306,5635
12307,3247
12308,8014
12309,6198
12310,4497
12311,782
12312,1137
12313,1398
12314,9914
12315,5523
12316,6158
12317,5928
12318,7289
12319,7122
12320,1052
12321,1815
12322,3491
12323,8195
12324,8708
12325,1872
12326,6354
12327,3634
12328,7286
12329,4248
12330,5227
12331,4173
12332,4412
12333,2831
12334,19
12335,5369
12336,2046
12337,9297
12338,8192
12339,4562
12340,7544
12341,8564
12342,9724
12343,2899
12344,9636
12345,2947
12346,4189
12347,6070
12348,4769
12349,6079
12350,7699
12351,2339
12352,7828
12353,5140
12354,7065
12355,3387
12356,5506
12357,8845
12358,663
12359,9602
12360,7736
12361,7764
12362,1340
12363,7032
12364,7834
12365,8974
12366,3190
12367,4980
12368,440
12369,4971
12370,7825
12371,1081
12372,4238
12373,3292
12374,8099
12375,3450
12376,9447
12377,8683
12378,8205
12379,5536
12380,2831
12381,4667
12382,8906
12383,1946
12384,8112
12385,5684
12386,3729
12387,5887
12388,5983
12389,5900
12390,6519
12391,7478
12392,1231
12393,6911
12394,9256
12395,438
12396,3814
12397,6107
12398,5935
12399,2175
12400,8271
12401,3605
12402,3815
