Id,Predicted
8462,5156
8463,2589
8464,9387
8465,8855
8466,2955
8467,8456
8468,4998
8469,2130
8470,319
8471,9607
8472,7207
8473,9301
8474,9529
8475,8931
8476,9004
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,6838
8483,2486
8484,5667
8485,7195
8486,4089
8487,7559
8488,1626
8489,5330
8490,293
8491,9911
8492,2344
8493,9647
8494,9505
8495,5641
8496,5170
8497,556
8498,4338
8499,8840
8500,4866
8501,5850
8502,67
8503,99
8504,6941
8505,7281
8506,887
8507,6272
8508,6411
8509,7799
8510,9385
8511,8128
8512,8839
8513,7603
8514,9062
8515,3513
8516,2046
8517,4241
8518,6407
8519,4372
8520,5752
8521,6937
8522,1779
8523,2643
8524,4069
8525,7463
8526,321
8527,7588
8528,1256
8529,8791
8530,3435
8531,7632
8532,4208
8533,8945
8534,9207
8535,8663
8536,5432
8537,2867
8538,843
8539,7408
8540,934
8541,9603
8542,6919
8543,2351
8544,5449
8545,4905
8546,5304
8547,2156
8548,1305
8549,6417
8550,7695
8551,9214
8552,604
8553,2356
8554,7780
8555,578
8556,9282
8557,9114
8558,4779
8559,4818
8560,4482
8561,7640
8562,2172
8563,5938
8564,7466
8565,7222
8566,8683
8567,3090
8568,9759
8569,8568
8570,3505
8571,7478
8572,2048
8573,4267
8574,575
8575,857
8576,9175
8577,3966
8578,5802
8579,2308
8580,1176
8581,5523
8582,9577
8583,2047
8584,9543
8585,2291
8586,8614
8587,8941
8588,1508
8589,6128
8590,6694
8591,9968
8592,9778
8593,5227
8594,469
8595,7717
8596,3058
8597,5891
8598,9527
8599,8164
8600,9839
8601,9084
8602,650
8603,4638
8604,4713
8605,7341
8606,2697
8607,1949
8608,7764
8609,3562
8610,414
8611,7097
8612,4697
8613,6369
8614,2154
8615,9436
8616,8526
8617,1633
8618,3155
8619,7368
8620,7907
8621,8144
8622,2586
8623,4612
8624,8938
8625,994
8626,2419
8627,7971
8628,9831
8629,2130
8630,2845
8631,9413
8632,9707
8633,4562
8634,6898
8635,9914
8636,6498
8637,4742
8638,3153
8639,5517
8640,355
8641,9933
8642,4823
8643,9770
8644,2136
8645,9132
8646,8000
8647,6967
8648,3573
8649,6013
8650,7936
8651,9871
8652,6305
8653,8398
8654,9402
8655,7362
8656,549
8657,7378
8658,7690
8659,439
8660,2140
8661,9742
8662,1883
8663,1628
8664,8382
8665,7843
8666,8857
8667,2856
8668,6532
8669,4948
8670,792
8671,7720
8672,1161
8673,4943
8674,3365
8675,4305
8676,3988
8677,6224
8678,4055
8679,5752
8680,8576
8681,1935
8682,4273
8683,9196
8684,4263
8685,5337
8686,6066
8687,5412
8688,6316
8689,1593
8690,5599
8691,4062
8692,5183
8693,4160
8694,2837
8695,8423
8696,8705
8697,6898
8698,4623
8699,6549
8700,4966
8701,6527
8702,5208
8703,5883
8704,2922
8705,8170
8706,6288
8707,2347
8708,8271
8709,8239
8710,7279
8711,732
8712,3499
8713,266
8714,6425
8715,5909
8716,1416
8717,7696
8718,9910
8719,7097
8720,3686
8721,805
8722,2184
8723,4672
8724,1901
8725,2986
8726,934
8727,8893
8728,5300
8729,4479
8730,2906
8731,9623
8732,5703
8733,9270
8734,613
8735,4613
8736,324
8737,358
8738,1126
8739,28
8740,349
8741,9110
8742,1975
8743,6447
8744,6841
8745,3597
8746,6094
8747,7166
8748,6024
8749,1980
8750,2607
8751,3707
8752,3624
8753,4339
8754,4883
8755,6799
8756,1509
8757,7044
8758,4888
8759,506
8760,3743
8761,9014
8762,9976
8763,971
8764,1350
8765,1724
8766,6703
8767,8956
8768,8094
8769,6904
8770,5335
8771,4351
8772,7210
8773,9151
8774,8233
8775,484
8776,335
8777,7717
8778,1139
8779,5704
8780,6491
8781,8752
8782,9002
8783,6027
8784,3856
8785,2258
8786,5838
8787,202
8788,5780
8789,2463
8790,7054
8791,2845
8792,7743
8793,2058
8794,8130
8795,3900
8796,5177
8797,8872
8798,7003
8799,4667
8800,3313
8801,9509
8802,1318
8803,8239
8804,7909
8805,7980
8806,6102
8807,6634
8808,3557
8809,5363
8810,9745
8811,1632
8812,3819
8813,7617
8814,3021
8815,1350
8816,4525
8817,7742
8818,725
8819,7411
8820,3082
8821,5454
8822,6056
8823,8974
8824,6428
8825,5039
8826,2000
8827,9745
8828,3356
8829,3647
8830,5848
8831,7226
8832,3756
8833,9418
8834,6417
8835,7036
8836,9357
8837,7487
8838,9243
8839,8866
8840,9701
8841,497
8842,9585
8843,6937
8844,7651
8845,4887
8846,1906
8847,1017
8848,9844
8849,8799
8850,4995
8851,7478
8852,9907
8853,6141
8854,5046
8855,1384
8856,5970
8857,628
8858,3117
8859,5461
8860,2000
8861,4070
8862,6211
8863,3522
8864,5857
8865,6475
8866,3840
8867,7876
8868,7269
8869,9143
8870,5381
8871,6472
8872,4310
8873,8931
8874,9262
8875,7016
8876,6827
8877,9949
8878,4268
8879,4974
8880,5654
8881,9146
8882,5535
8883,9454
8884,4708
8885,1972
8886,5199
8887,1441
8888,6338
8889,437
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,902
8896,9833
8897,4246
8898,4995
8899,9768
8900,7999
8901,5286
8902,6984
8903,5262
8904,1065
8905,3057
8906,4421
8907,5770
8908,1171
8909,6354
8910,8276
8911,3886
8912,3984
8913,7204
8914,2445
8915,1669
8916,3244
8917,4099
8918,8011
8919,8857
8920,9718
8921,3389
8922,5919
8923,8118
8924,2463
8925,9783
8926,7781
8927,2901
8928,9953
8929,3279
8930,2277
8931,4565
8932,9261
8933,4612
8934,2453
8935,9850
8936,263
8937,1516
8938,6207
8939,427
8940,4749
8941,7584
8942,4838
8943,4501
8944,5537
8945,6565
8946,4601
8947,8013
8948,318
8949,8333
8950,3543
8951,9141
8952,4812
8953,3250
8954,7710
8955,7931
8956,5698
8957,6471
8958,7523
8959,2180
8960,7504
8961,6801
8962,355
8963,4974
8964,8118
8965,9902
8966,1353
8967,8660
8968,2720
8969,1603
8970,5282
8971,8475
8972,9919
8973,3849
8974,8701
8975,6994
8976,3695
8977,1455
8978,7274
8979,940
8980,6607
8981,497
8982,2966
8983,3859
8984,1510
8985,319
8986,4232
8987,536
8988,4895
8989,9912
8990,4502
8991,8707
8992,1350
8993,6374
8994,8130
8995,9452
8996,7693
8997,1837
8998,6955
8999,8763
9000,3567
9001,3409
9002,9262
9003,4185
9004,3333
9005,5330
9006,8802
9007,1572
9008,6803
9009,7571
9010,7131
9011,7734
9012,6174
9013,1198
9014,8633
9015,6909
9016,4106
9017,3618
9018,4323
9019,9496
9020,1416
9021,5218
9022,6041
9023,4841
9024,6674
9025,9059
9026,7647
9027,5896
9028,7639
9029,2962
9030,4562
9031,5001
9032,4452
9033,6652
9034,4350
9035,5015
9036,113
9037,9018
9038,3452
9039,1161
9040,2460
9041,6459
9042,8064
9043,1610
9044,4646
9045,1815
9046,7996
9047,7622
9048,8751
9049,8739
9050,4004
9051,3439
9052,9700
9053,5665
9054,4814
9055,4586
9056,4446
9057,7821
9058,1755
9059,9916
9060,7021
9061,3304
9062,5814
9063,3455
9064,8070
9065,9824
9066,8250
9067,57
9068,7470
9069,1543
9070,2951
9071,6
9072,391
9073,3466
9074,8359
9075,2751
9076,9196
9077,8936
9078,1225
9079,9192
9080,7583
9081,9484
9082,7730
9083,6090
9084,6007
9085,4922
9086,4615
9087,5579
9088,7771
9089,6495
9090,5395
9091,7735
9092,6841
9093,3095
9094,4808
9095,7305
9096,5795
9097,4009
9098,6043
9099,6660
9100,7068
9101,5880
9102,7725
9103,2621
9104,4171
9105,3222
9106,6761
9107,9135
9108,3663
9109,5656
9110,6108
9111,4181
9112,2369
9113,2716
9114,8300
9115,5481
9116,9853
9117,2355
9118,4393
9119,7728
9120,8145
9121,6747
9122,4820
9123,2492
9124,3247
9125,6501
9126,6753
9127,8558
9128,1736
9129,9780
9130,3887
9131,9204
9132,9203
9133,2862
9134,3155
9135,6354
9136,6806
9137,2001
9138,6548
9139,2327
9140,1501
9141,4367
9142,9014
9143,79
9144,2233
9145,7482
9146,8974
9147,8991
9148,2924
9149,7022
9150,503
9151,4878
9152,7100
9153,6455
9154,4338
9155,8475
9156,2121
9157,3683
9158,7685
9159,6096
9160,2848
9161,2387
9162,1255
9163,4651
9164,5500
9165,6963
9166,5064
9167,8377
9168,4106
9169,7989
9170,8213
9171,9849
9172,3254
9173,6024
9174,4615
9175,5456
9176,113
9177,227
9178,1529
9179,4806
9180,2483
9181,2888
9182,6050
9183,5128
9184,6261
9185,1019
9186,6532
9187,3172
9188,3695
9189,6475
9190,7922
9191,3894
9192,1586
9193,8814
9194,9249
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,1365
9208,9794
9209,7324
9210,8686
9211,1615
9212,6164
9213,875
9214,3717
9215,2445
9216,4267
9217,7477
9218,5403
9219,7676
9220,1125
9221,6650
9222,7373
9223,2533
9224,7526
9225,3436
9226,1701
9227,6871
9228,6494
9229,620
9230,9299
9231,8643
9232,1698
9233,6253
9234,986
9235,2586
9236,9592
9237,1291
9238,8712
9239,5950
9240,5031
9241,2405
9242,6638
9243,2285
9244,8563
9245,8681
9246,4025
9247,5697
9248,4318
9249,409
9250,9253
9251,608
9252,4873
9253,2048
9254,182
9255,1142
9256,1583
9257,506
9258,170
9259,3957
9260,316
9261,4335
9262,5792
9263,1084
9264,7735
9265,2678
9266,9953
9267,9219
9268,828
9269,4446
9270,9892
9271,2668
9272,4717
9273,9416
9274,9570
9275,8564
9276,7076
9277,6650
9278,3749
9279,5075
9280,2261
9281,9193
9282,6142
9283,1171
9284,852
9285,6107
9286,1119
9287,495
9288,6547
9289,3014
9290,76
9291,5074
9292,4510
9293,6510
9294,8468
9295,9542
9296,4852
9297,73
9298,7054
9299,5081
9300,4476
9301,702
9302,8812
9303,6209
9304,3342
9305,5130
9306,8585
9307,2363
9308,5113
9309,8813
9310,3064
9311,3082
9312,6200
9313,9079
9314,1930
9315,8710
9316,346
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,8933
9323,5853
9324,3102
9325,2627
9326,2950
9327,9051
9328,4750
9329,4599
9330,9182
9331,8537
9332,5078
9333,7971
9334,9241
9335,4238
9336,1793
9337,6321
9338,4902
9339,1125
9340,6751
9341,7434
9342,9666
9343,1420
9344,6309
9345,9245
9346,514
9347,2695
9348,3233
9349,9474
9350,8089
9351,2407
9352,1540
9353,7174
9354,5424
9355,7142
9356,7599
9357,2754
9358,8747
9359,969
9360,2986
9361,6015
9362,4436
9363,9262
9364,7639
9365,8956
9366,7009
9367,9234
9368,578
9369,6911
9370,5664
9371,9887
9372,807
9373,2064
9374,9914
9375,6103
9376,7222
9377,6645
9378,9902
9379,7039
9380,8835
9381,130
9382,2671
9383,5342
9384,4678
9385,6983
9386,5046
9387,1453
9388,8019
9389,4984
9390,246
9391,3333
9392,5329
9393,495
9394,3761
9395,6400
9396,7590
9397,6650
9398,1280
9399,7066
9400,6828
9401,3588
9402,6444
9403,3296
9404,5420
9405,169
9406,4244
9407,5721
9408,7896
9409,7779
9410,3708
9411,8666
9412,8813
9413,6857
9414,7951
9415,9942
9416,2542
9417,1177
9418,2236
9419,7609
9420,8455
9421,910
9422,67
9423,5934
9424,3189
9425,2783
9426,5804
9427,6285
9428,2110
9429,3393
9430,6982
9431,4539
9432,838
9433,9910
9434,744
9435,9073
9436,2371
9437,2420
9438,3601
9439,8069
9440,8230
9441,5519
9442,6841
9443,719
9444,9073
9445,1980
9446,8233
9447,7054
9448,3176
9449,6457
9450,586
9451,2259
9452,287
9453,6037
9454,7362
9455,7487
9456,9556
9457,325
9458,9685
9459,6496
9460,4106
9461,1735
9462,8945
9463,2961
9464,7430
9465,3419
9466,1529
9467,5387
9468,6551
9469,8206
9470,9277
9471,9849
9472,7663
9473,3758
9474,5238
9475,7506
9476,1539
9477,130
9478,7497
9479,5149
9480,539
9481,4559
9482,3968
9483,5506
9484,2164
9485,5650
9486,1319
9487,5948
9488,8931
9489,4185
9490,445
9491,1131
9492,6428
9493,4354
9494,4516
9495,7184
9496,6937
9497,4551
9498,3207
9499,1061
9500,7834
9501,1326
9502,5927
9503,3991
9504,1806
9505,2439
9506,7225
9507,5720
9508,8831
9509,8523
9510,6593
9511,240
9512,5897
9513,4069
9514,2523
9515,4160
9516,1615
9517,4185
9518,2839
9519,8547
9520,6862
9521,9104
9522,8611
9523,5511
9524,5918
9525,5812
9526,9652
9527,2593
9528,8678
9529,4380
9530,3220
9531,2780
9532,1118
9533,1197
9534,804
9535,7248
9536,2854
9537,6113
9538,7559
9539,3543
9540,2113
9541,8429
9542,6772
9543,2844
9544,3811
9545,8558
9546,4177
9547,5769
9548,5989
9549,8020
9550,8997
9551,2717
9552,4372
9553,7666
9554,4166
9555,192
9556,1722
9557,4306
9558,1317
9559,2224
9560,8772
9561,9194
9562,4934
9563,7233
9564,6163
9565,9262
9566,3360
9567,9309
9568,99
9569,950
9570,2303
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,9604
9583,3558
9584,2634
9585,9380
9586,5775
9587,6805
9588,1781
9589,1225
9590,3082
9591,2734
9592,7526
9593,2008
9594,4386
9595,6647
9596,3395
9597,2113
9598,6178
9599,4491
9600,7970
9601,7362
9602,6356
9603,973
9604,7178
9605,4131
9606,4806
9607,1668
9608,6493
9609,2270
9610,6180
9611,226
9612,2221
9613,8791
9614,6455
9615,5062
9616,5760
9617,9057
9618,1113
9619,5882
9620,1778
9621,346
9622,7693
9623,6547
9624,6898
9625,1875
9626,4185
9627,9128
9628,3637
9629,6937
9630,6485
9631,308
9632,3252
9633,2329
9634,5514
9635,8008
9636,2793
9637,9973
9638,582
9639,644
9640,6224
9641,1428
9642,8945
9643,971
9644,5691
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,3082
9653,2002
9654,7422
9655,5777
9656,197
9657,7120
9658,7056
9659,9745
9660,7844
9661,9723
9662,1348
9663,476
9664,8381
9665,9592
9666,7949
9667,6
9668,3077
9669,7665
9670,1037
9671,2171
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,1587
9679,5180
9680,3776
9681,6759
9682,5578
9683,2918
9684,9048
9685,9530
9686,2203
9687,1868
9688,1619
9689,7436
9690,3421
9691,2261
9692,5748
9693,7045
9694,7341
9695,6247
9696,7362
9697,3377
9698,2341
9699,1698
9700,8670
9701,2110
9702,240
9703,9635
9704,3619
9705,1736
9706,4712
9707,2844
9708,9599
9709,1175
9710,5125
9711,1426
9712,461
9713,9991
9714,9740
9715,5888
9716,4921
9717,1906
9718,799
9719,2688
9720,3536
9721,3868
9722,4957
9723,5526
9724,7150
9725,9771
9726,4612
9727,2000
9728,438
9729,1813
9730,1411
9731,4335
9732,2717
9733,5978
9734,3061
9735,3960
9736,7036
9737,7695
9738,8142
9739,3861
9740,8060
9741,7102
9742,7072
9743,1946
9744,2136
9745,4649
9746,2218
9747,121
9748,6909
9749,3926
9750,4811
9751,7884
9752,3619
9753,6898
9754,8438
9755,6075
9756,3007
9757,3439
9758,4982
9759,6620
9760,6189
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,1001
9767,5641
9768,9641
9769,2513
9770,3095
9771,6452
9772,872
9773,1224
9774,4597
9775,3764
9776,8523
9777,5928
9778,9135
9779,1882
9780,2911
9781,3577
9782,4332
9783,9022
9784,3960
9785,242
9786,9981
9787,7275
9788,2872
9789,1199
9790,2016
9791,6163
9792,9065
9793,5344
9794,1760
9795,4429
9796,9113
9797,9914
9798,6482
9799,3484
9800,969
9801,8032
9802,1488
9803,4045
9804,8116
9805,1280
9806,9468
9807,6406
9808,6640
9809,4032
9810,5945
9811,9618
9812,2621
9813,693
9814,5786
9815,604
9816,339
9817,1679
9818,7136
9819,7888
9820,5019
9821,1712
9822,2717
9823,7036
9824,8763
9825,9472
9826,2859
9827,89
9828,2553
9829,5262
9830,9630
9831,2876
9832,1853
9833,8060
9834,8388
9835,7115
9836,976
9837,3450
9838,2786
9839,8702
9840,1692
9841,8441
9842,540
9843,7734
9844,8788
9845,4118
9846,4974
9847,1171
9848,8213
9849,1583
9850,5710
9851,6157
9852,5493
9853,9222
9854,7499
9855,2753
9856,6258
9857,3097
9858,2264
9859,5364
9860,9539
9861,5279
9862,4206
9863,4302
9864,9904
9865,5076
9866,9522
9867,2033
9868,5805
9869,3671
9870,4995
9871,2016
9872,1054
9873,9239
9874,1144
9875,1827
9876,3608
9877,7468
9878,852
9879,5381
9880,2000
9881,9148
9882,7583
9883,1672
9884,5912
9885,6832
9886,7537
9887,7951
9888,6650
9889,281
9890,9646
9891,3088
9892,2363
9893,5424
9894,4354
9895,5358
9896,564
9897,9704
9898,8076
9899,6268
9900,3366
9901,8390
9902,5327
9903,6147
9904,7996
9905,3149
9906,8601
9907,9128
9908,4991
9909,5393
9910,5028
9911,3853
9912,8626
9913,5492
9914,301
9915,5799
9916,2375
9917,493
9918,3582
9919,4764
9920,730
9921,8031
9922,8067
9923,5112
9924,1690
9925,8995
9926,1875
9927,1772
9928,365
9929,4872
9930,3442
9931,9324
9932,6272
9933,5046
9934,5025
9935,1016
9936,4784
9937,9066
9938,3729
9939,5408
9940,8355
9941,4974
9942,3183
9943,6068
9944,2780
9945,1420
9946,3715
9947,7323
9948,4141
9949,2456
9950,8276
9951,4872
9952,149
9953,994
9954,1811
9955,8096
9956,1665
9957,6521
9958,6215
9959,5130
9960,5672
9961,5095
9962,5881
9963,9042
9964,178
9965,3475
9966,7802
9967,6545
9968,757
9969,1353
9970,5350
9971,7906
9972,3802
9973,5041
9974,4568
9975,620
9976,325
9977,6849
9978,6240
9979,2755
9980,1240
9981,7007
9982,8893
9983,9849
9984,5489
9985,8380
9986,7577
9987,4273
9988,7240
9989,4423
9990,5234
9991,8461
9992,6882
9993,1795
9994,6333
9995,1378
9996,583
9997,757
9998,9173
9999,3515
10000,9855
10001,5140
10002,1401
10003,5524
10004,7292
10005,346
10006,2983
10007,1180
10008,4666
10009,1756
10010,7448
10011,1491
10012,5048
10013,9437
10014,5511
10015,179
10016,240
10017,5921
10018,2068
10019,130
10020,2466
10021,771
10022,2868
10023,3225
10024,6276
10025,8049
10026,6411
10027,7869
10028,2369
10029,4766
10030,8686
10031,3944
10032,5914
10033,5313
10034,301
10035,2461
10036,6986
10037,5318
10038,9234
10039,1896
10040,2167
10041,4073
10042,5224
10043,2393
10044,2865
10045,9601
10046,620
10047,932
10048,7841
10049,9409
10050,9198
10051,5907
10052,3139
10053,3121
10054,3912
10055,3453
10056,6055
10057,6372
10058,3180
10059,204
10060,9422
10061,2950
10062,9221
10063,7366
10064,578
10065,1849
10066,4226
10067,1402
10068,8130
10069,7008
10070,2081
10071,6564
10072,6817
10073,3139
10074,2329
10075,2459
10076,5823
10077,71
10078,8182
10079,2081
10080,1966
10081,1543
10082,1539
10083,6841
10084,6597
10085,1978
10086,6782
10087,3366
10088,4408
10089,191
10090,3651
10091,6558
10092,4025
10093,1633
10094,4859
10095,8134
10096,5374
10097,4612
10098,4985
10099,2668
10100,2405
10101,3771
10102,1883
10103,1293
10104,1739
10105,9079
10106,3484
10107,7003
10108,6315
10109,8853
10110,1509
10111,8130
10112,5607
10113,5712
10114,9516
10115,2195
10116,8295
10117,6761
10118,9592
10119,570
10120,2048
10121,3459
10122,4974
10123,9914
10124,1171
10125,9026
10126,8221
10127,8299
10128,5871
10129,4379
10130,9599
10131,4026
10132,2987
10133,1256
10134,293
10135,6257
10136,4001
10137,2951
10138,438
10139,5752
10140,8479
10141,8585
10142,536
10143,1726
10144,3705
10145,2992
10146,4556
10147,7059
10148,3722
10149,1600
10150,9468
10151,8272
10152,9914
10153,5156
10154,8243
10155,9288
10156,3097
10157,2842
10158,7195
10159,6607
10160,1384
10161,1921
10162,8255
10163,2388
10164,6245
10165,1149
10166,2822
10167,9217
10168,4621
10169,4583
10170,7912
10171,8751
10172,8636
10173,6937
10174,5244
10175,2394
10176,828
10177,4174
10178,7996
10179,7775
10180,2143
10181,4126
10182,266
10183,5262
10184,2638
10185,4866
10186,7085
10187,6913
10188,5718
10189,1003
10190,6209
10191,5024
10192,73
10193,2343
10194,4789
10195,6534
10196,516
10197,487
10198,5998
10199,4735
10200,2551
10201,8974
10202,3342
10203,4289
10204,5213
10205,4811
10206,9725
10207,7967
10208,2130
10209,1386
10210,9516
10211,1643
10212,7934
10213,4106
10214,4429
10215,4666
10216,6492
10217,3611
10218,2048
10219,7276
10220,6436
10221,4027
10222,768
10223,3936
10224,9864
10225,5288
10226,5747
10227,1009
10228,1478
10229,2000
10230,5006
10231,5633
10232,605
10233,9915
10234,2003
10235,4621
10236,358
10237,9913
10238,3878
10239,2638
10240,3058
10241,2182
10242,6585
10243,2481
10244,6050
10245,7017
10246,2371
10247,1628
10248,8012
10249,3943
10250,4232
10251,7036
10252,1783
10253,2888
10254,8523
10255,7565
10256,6133
10257,3642
10258,539
10259,1942
10260,2732
10261,2400
10262,6692
10263,3785
10264,2951
10265,8847
10266,6087
10267,3684
10268,5461
10269,132
10270,4445
10271,8523
10272,8276
10273,1351
10274,8661
10275,2240
10276,8673
10277,249
10278,7320
10279,5052
10280,2804
10281,3905
10282,3828
10283,5968
10284,9139
10285,8877
10286,7567
10287,7708
10288,9968
10289,4562
10290,9932
10291,7652
10292,8921
10293,7901
10294,3250
10295,7937
10296,6465
10297,5579
10298,1615
10299,4877
10300,6526
10301,2126
10302,6870
10303,7419
10304,8642
10305,6861
10306,9249
10307,9441
10308,5815
10309,5806
10310,5358
10311,9435
10312,6716
10313,2481
10314,4927
10315,6428
10316,6882
10317,3637
10318,2341
10319,325
10320,7988
10321,7582
10322,9516
10323,7487
10324,861
10325,3278
10326,1669
10327,319
10328,5231
10329,5507
10330,9299
10331,6102
10332,663
10333,1524
10334,8381
10335,2005
10336,7691
10337,3607
10338,276
10339,8441
10340,1729
10341,1444
10342,4357
10343,885
10344,6330
10345,6930
10346,7526
10347,1470
10348,6803
10349,318
10350,1646
10351,8678
10352,8499
10353,4850
10354,9571
10355,2673
10356,8931
10357,7026
10358,4928
10359,805
10360,3793
10361,8839
10362,9942
10363,1350
10364,5128
10365,8380
10366,2764
10367,4476
10368,6309
10369,8594
10370,5804
10371,1607
10372,9438
10373,9283
10374,4905
10375,113
10376,1029
10377,9166
10378,7106
10379,8168
10380,9690
10381,4911
10382,3616
10383,4102
10384,3433
10385,930
10386,634
10387,8949
10388,142
10389,1261
10390,6593
10391,314
10392,3663
10393,2516
10394,9585
10395,6898
10396,5618
10397,4164
10398,766
10399,3166
10400,1171
10401,6700
10402,3401
10403,9929
10404,8186
10405,3165
10406,7758
10407,5163
10408,4781
10409,1962
10410,6788
10411,8185
10412,2754
10413,5872
10414,9999
10415,2136
10416,9196
10417,2096
10418,5078
10419,3482
10420,159
10421,4702
10422,9509
10423,4172
10424,9645
10425,3169
10426,3566
10427,9222
10428,7865
10429,3225
10430,4391
10431,8484
10432,7020
10433,7891
10434,4835
10435,8298
10436,9759
10437,2306
10438,4045
10439,5136
10440,7808
10441,2481
10442,5547
10443,4811
10444,2719
10445,5747
10446,1966
10447,7492
10448,4562
10449,5492
10450,5342
10451,4824
10452,3675
10453,8307
10454,1724
10455,7675
10456,386
10457,4174
10458,5860
10459,826
10460,3728
10461,9223
10462,9722
10463,1434
10464,2172
10465,571
10466,2456
10467,4086
10468,5583
10469,7237
10470,3025
10471,6834
10472,4785
10473,2832
10474,5522
10475,3406
10476,482
10477,9175
10478,9057
10479,9416
10480,7478
10481,4705
10482,4193
10483,1232
10484,9543
10485,6794
10486,1900
10487,3801
10488,8743
10489,2902
10490,969
10491,2993
10492,6318
10493,4881
10494,3310
10495,4610
10496,5127
10497,5375
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,6096
10505,1034
10506,1261
10507,8142
10508,7639
10509,2393
10510,1319
10511,8266
10512,243
10513,555
10514,5942
10515,5594
10516,9636
10517,6500
10518,892
10519,3082
10520,7590
10521,1034
10522,5676
10523,1017
10524,1645
10525,9530
10526,2888
10527,1213
10528,1523
10529,5629
10530,5999
10531,4896
10532,4745
10533,9259
10534,7540
10535,3251
10536,1123
10537,6829
10538,1896
10539,5704
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,4174
10546,7736
10547,1237
10548,9882
10549,2016
10550,5395
10551,4105
10552,3786
10553,5689
10554,9346
10555,8127
10556,7125
10557,8088
10558,5542
10559,6909
10560,2032
10561,8457
10562,7952
10563,4578
10564,6502
10565,182
10566,3688
10567,6374
10568,7935
10569,875
10570,1086
10571,2876
10572,8916
10573,1869
10574,5910
10575,7414
10576,5367
10577,7076
10578,2876
10579,8010
10580,584
10581,940
10582,7638
10583,8498
10584,6392
10585,6064
10586,2923
10587,5462
10588,2432
10589,6944
10590,2047
10591,7259
10592,905
10593,9402
10594,1970
10595,6856
10596,2126
10597,587
10598,994
10599,6388
10600,8236
10601,3616
10602,6585
10603,6551
10604,228
10605,4047
10606,544
10607,5392
10608,3374
10609,2909
10610,1895
10611,7016
10612,3957
10613,3557
10614,5692
10615,9849
10616,1416
10617,7066
10618,8555
10619,5885
10620,8014
10621,3415
10622,4512
10623,5591
10624,346
10625,4463
10626,9916
10627,1212
10628,5480
10629,2329
10630,4027
10631,7114
10632,3081
10633,9981
10634,638
10635,4273
10636,2822
10637,2876
10638,252
10639,4210
10640,3828
10641,762
10642,2750
10643,2407
10644,8271
10645,9916
10646,4077
10647,7072
10648,5485
10649,4621
10650,855
10651,7436
10652,3849
10653,2017
10654,8131
10655,1416
10656,823
10657,3738
10658,8094
10659,8642
10660,8646
10661,9170
10662,9904
10663,7087
10664,168
10665,9536
10666,7076
10667,9143
10668,8333
10669,7749
10670,473
10671,9849
10672,5368
10673,4386
10674,3582
10675,7977
10676,8275
10677,2445
10678,7943
10679,6526
10680,2267
10681,9543
10682,748
10683,4174
10684,6126
10685,3776
10686,2471
10687,9461
10688,5784
10689,6167
10690,8152
10691,6354
10692,9084
10693,7639
10694,3061
10695,852
10696,3863
10697,3057
10698,6541
10699,3234
10700,4478
10701,4391
10702,6890
10703,5635
10704,5500
10705,4069
10706,4929
10707,1175
10708,376
10709,3477
10710,1573
10711,6003
10712,3957
10713,2154
10714,9341
10715,5315
10716,9606
10717,6922
10718,6832
10719,1406
10720,5687
10721,5523
10722,8106
10723,2720
10724,7773
10725,5074
10726,6347
10727,4562
10728,1501
10729,5612
10730,7326
10731,1815
10732,815
10733,2935
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,7381
10741,539
10742,4234
10743,8962
10744,6017
10745,8966
10746,7362
10747,246
10748,3025
10749,8460
10750,8744
10751,8747
10752,9119
10753,5343
10754,7647
10755,6254
10756,4248
10757,4670
10758,2367
10759,5886
10760,6520
10761,2029
10762,1255
10763,3912
10764,9193
10765,3919
10766,8924
10767,544
10768,8686
10769,2594
10770,6526
10771,6825
10772,7459
10773,1218
10774,4502
10775,6198
10776,1429
10777,6867
10778,5565
10779,169
10780,6564
10781,7509
10782,547
10783,2000
10784,9667
10785,1146
10786,9922
10787,998
10788,4266
10789,2407
10790,1811
10791,8701
10792,1006
10793,6668
10794,7209
10795,8060
10796,3809
10797,5627
10798,8921
10799,2206
10800,1562
10801,2653
10802,623
10803,2382
10804,7107
10805,6551
10806,6231
10807,440
10808,9148
10809,3058
10810,7337
10811,7633
10812,8508
10813,5838
10814,3477
10815,8995
10816,2153
10817,4478
10818,7171
10819,1329
10820,9638
10821,4282
10822,3450
10823,3291
10824,3289
10825,7951
10826,2440
10827,8043
10828,9824
10829,1205
10830,1609
