Id,Predicted
10304,4261
10305,2849
10306,9249
10307,3041
10308,5815
10309,5806
10310,318
10311,3679
10312,2118
10313,1952
10314,9117
10315,1113
10316,8677
10317,1198
10318,2341
10319,325
10320,3472
10321,1135
10322,10
10323,7487
10324,2203
10325,1382
10326,1669
10327,1335
10328,1780
10329,4389
10330,2466
10331,206
10332,8065
10333,1420
10334,2312
10335,2094
10336,7691
10337,3607
10338,4292
10339,1246
10340,1341
10341,1444
10342,1317
10343,885
10344,256
10345,2737
10346,7526
10347,1470
10348,6803
10349,318
10350,1646
10351,2637
10352,600
10353,1197
10354,3317
10355,2673
10356,1242
10357,2169
10358,4928
10359,2172
10360,8300
10361,8839
10362,9942
10363,320
10364,5128
10365,1401
10366,1416
10367,4841
10368,9632
10369,2701
10370,2045
10371,1607
10372,9438
10373,100
10374,2922
10375,19
10376,1029
10377,1407
10378,7106
10379,2799
10380,2309
10381,1091
10382,4510
10383,1223
10384,1366
10385,494
10386,117
10387,2868
10388,1698
10389,2692
10390,1626
10391,314
10392,204
10393,1175
10394,2940
10395,16
10396,5179
10397,4164
10398,6330
10399,3588
10400,6638
10401,2469
10402,3401
10403,1513
10404,549
10405,1055
10406,7758
10407,3472
10408,1900
10409,6545
10410,7995
10411,8185
10412,2137
10413,3521
10414,4859
10415,2136
10416,9080
10417,2096
10418,1778
10419,1769
10420,1893
10421,1473
10422,5125
10423,2868
10424,1198
10425,2961
10426,3566
10427,1966
10428,7865
10429,3225
10430,4391
10431,3881
10432,7020
10433,1695
10434,4835
10435,8298
10436,7690
10437,1414
10438,1780
10439,6814
10440,1101
10441,1703
10442,3342
10443,7118
10444,2719
10445,4078
10446,1560
10447,2668
10448,4562
10449,2132
10450,10000
10451,3453
10452,3675
10453,346
10454,1724
10455,7675
10456,1608
10457,1012
10458,5860
10459,826
10460,1830
10461,3471
10462,1171
10463,1434
10464,2172
10465,1468
10466,1117
10467,3416
10468,5583
10469,7237
10470,9357
10471,1523
10472,8577
10473,2832
10474,2684
10475,1116
10476,2975
10477,5884
10478,9057
10479,3812
10480,170
10481,773
10482,5884
10483,1062
10484,9543
10485,2533
10486,439
10487,1400
10488,3706
10489,2902
10490,969
10491,3079
10492,119
10493,2015
10494,287
10495,1702
10496,2846
10497,1012
10498,8671
10499,1310
10500,7831
10501,1218
10502,1854
10503,325
10504,2481
10505,1236
10506,2692
10507,2136
10508,1420
10509,1001
10510,1319
10511,1945
10512,7652
10513,1080
10514,2520
10515,1213
10516,5605
10517,1602
10518,3343
10519,1952
10520,6147
10521,4524
10522,5676
10523,562
10524,1379
10525,238
10526,2888
10527,1213
10528,2248
10529,119
10530,2147
10531,3366
10532,2551
10533,2673
10534,4245
10535,2799
10536,1042
10537,6829
10538,7650
10539,1966
10540,5392
10541,3849
10542,1633
10543,1510
10544,9577
10545,1368
10546,242
10547,1237
10548,2457
10549,2016
10550,1448
10551,1317
10552,3786
10553,1350
10554,1009
10555,2136
10556,5635
10557,8088
10558,7345
10559,1788
10560,4329
10561,1955
10562,1111
10563,3253
10564,1062
10565,1680
10566,3688
10567,5590
10568,1019
10569,132
10570,1086
10571,182
10572,1896
10573,1155
10574,1175
10575,1286
10576,5367
10577,5835
10578,2876
10579,8010
10580,2000
10581,2945
10582,4532
10583,3759
10584,1628
10585,1092
10586,3190
10587,3832
10588,2170
10589,1921
10590,5635
10591,7259
10592,4462
10593,9402
10594,1970
10595,6856
10596,2581
10597,1919
10598,2827
10599,2520
10600,1820
10601,3616
10602,5713
10603,2586
10604,379
10605,3809
10606,1177
10607,3025
10608,2687
10609,5132
10610,1895
10611,1112
10612,1697
10613,1473
10614,4247
10615,9849
10616,3802
10617,7066
10618,1248
10619,3682
10620,5450
10621,9929
10622,1980
10623,5591
10624,117
10625,1318
10626,9916
10627,2739
10628,4223
10629,6917
10630,1261
10631,104
10632,3081
10633,3628
10634,5510
10635,1576
10636,2822
10637,8623
10638,1402
10639,104
10640,794
10641,3735
10642,2750
10643,2407
10644,8271
10645,2961
10646,1146
10647,1498
10648,2061
10649,1389
10650,2294
10651,3598
10652,7197
10653,2017
10654,4172
10655,1350
10656,6305
10657,2327
10658,8094
10659,115
10660,4922
10661,9170
10662,2907
10663,1981
10664,2225
10665,2128
10666,3976
10667,2171
10668,1685
10669,130
10670,1169
10671,9849
10672,3787
10673,2316
10674,3582
10675,2788
10676,8275
10677,1961
10678,1975
10679,1448
10680,1780
10681,2805
10682,2220
10683,2878
10684,3729
10685,3776
10686,2471
10687,1579
10688,1796
10689,3743
10690,8152
10691,6354
10692,1303
10693,3024
10694,1968
10695,3538
10696,1680
10697,4879
10698,100
10699,2193
10700,3333
10701,8689
10702,2204
10703,5635
10704,5500
10705,1079
10706,24
10707,1588
10708,3512
10709,1194
10710,1648
10711,238
10712,2434
10713,1465
10714,2922
10715,9902
10716,1518
10717,1950
10718,4438
10719,1406
10720,5687
10721,5523
10722,1286
10723,1153
10724,478
10725,1358
10726,1368
10727,3069
10728,1146
10729,4172
10730,3220
10731,1815
10732,3079
10733,2227
10734,2371
10735,1450
10736,2727
10737,7665
10738,1692
10739,1001
10740,3619
10741,2433
10742,2758
10743,3756
10744,1232
10745,2688
10746,1820
10747,3395
10748,1493
10749,7730
10750,8744
10751,1102
10752,1370
10753,1034
10754,7647
10755,6254
10756,4248
10757,199
10758,240
10759,2125
10760,6520
10761,1491
10762,1255
10763,3912
10764,557
10765,3049
10766,9331
10767,3228
10768,11
10769,2594
10770,58
10771,1727
10772,6196
10773,3523
10774,4502
10775,2955
10776,4033
10777,2136
10778,177
10779,169
10780,6564
10781,2097
10782,2136
10783,2000
10784,2369
10785,3757
10786,2724
10787,1389
10788,1665
10789,2407
10790,238
10791,1607
10792,1006
10793,2136
10794,213
10795,5517
10796,3809
10797,1336
10798,3019
10799,1019
10800,2136
10801,2653
10802,623
10803,2382
10804,1096
10805,3056
10806,2282
10807,440
10808,9148
10809,3058
10810,7337
10811,3653
10812,5304
10813,5729
10814,2481
10815,2620
10816,1276
10817,4478
10818,2306
10819,1329
10820,4149
10821,4282
10822,120
10823,2188
10824,1312
10825,1210
10826,2440
10827,4394
10828,3583
10829,1467
10830,1609
10831,1665
10832,2777
10833,3867
10834,8974
10835,2523
10836,1411
10837,1915
10838,8116
10839,1571
10840,8349
10841,2136
10842,1614
10843,3035
10844,2163
10845,1006
10846,2862
10847,2745
10848,1619
10849,1614
10850,2236
10851,1068
10852,4855
10853,3377
10854,5515
10855,3930
10856,2021
10857,2066
10858,3162
10859,168
10860,312
10861,3574
10862,1171
10863,9680
10864,1583
10865,2136
10866,1426
10867,2438
10868,103
10869,2142
10870,1252
10871,2673
10872,1416
10873,2169
10874,2135
10875,2397
10876,1638
10877,1356
10878,1092
10879,1474
10880,1570
10881,2136
10882,1269
10883,1518
10884,6700
10885,1609
10886,4093
10887,2011
10888,1626
10889,3957
10890,1491
10891,7806
10892,151
10893,3772
10894,8079
10895,238
10896,7419
10897,1291
10898,3398
10899,1717
10900,3344
10901,2847
10902,3558
10903,9262
10904,1958
10905,238
10906,2463
10907,2519
10908,3803
10909,6737
10910,28
10911,3592
10912,129
10913,4273
10914,2600
10915,1653
10916,8931
10917,849
10918,2511
10919,5449
10920,7613
10921,9902
10922,1953
10923,1661
10924,113
10925,7074
10926,4130
10927,4672
10928,5028
10929,4193
10930,5627
10931,4294
10932,9051
10933,1358
10934,8802
10935,3192
10936,2844
10937,189
10938,1978
10939,4357
10940,4177
10941,9797
10942,5654
10943,368
10944,122
10945,159
10946,4935
10947,1357
10948,1669
10949,8816
10950,3643
10951,732
10952,3573
10953,2829
10954,7313
10955,120
10956,1565
10957,4920
10958,7683
10959,3169
10960,1308
10961,2425
10962,1195
10963,2591
10964,1611
10965,1087
10966,1516
10967,3220
10968,6599
10969,1164
10970,3943
10971,5321
10972,3089
10973,2027
10974,6024
10975,5610
10976,3898
10977,8888
10978,1060
10979,4025
10980,1044
10981,2827
10982,1894
10983,1075
10984,3876
10985,1393
10986,1164
10987,6415
10988,7009
10989,1463
10990,1281
10991,1646
10992,4467
10993,1491
10994,5546
10995,6536
10996,1882
10997,3009
10998,1942
10999,2661
11000,3942
11001,2955
11002,1372
11003,1807
11004,1101
11005,2876
11006,1116
11007,1420
11008,1516
11009,2856
11010,2082
11011,1335
11012,2555
11013,212
11014,1915
11015,2003
11016,820
11017,7936
11018,1976
11019,2939
11020,1223
11021,6647
11022,2176
11023,2106
11024,1623
11025,5175
11026,1648
11027,6455
11028,3601
11029,7995
11030,5259
11031,2522
11032,7178
11033,339
11034,2401
11035,1896
11036,4279
11037,1420
11038,1894
11039,1075
11040,2619
11041,182
11042,5855
11043,6017
11044,7802
11045,1567
11046,1634
11047,1559
11048,3722
11049,1492
11050,3294
11051,2466
11052,1401
11053,3809
11054,8152
11055,1586
11056,1209
11057,2743
11058,1012
11059,1050
11060,2790
11061,3265
11062,1092
11063,4553
11064,4273
11065,9349
11066,238
11067,4554
11068,2141
11069,2136
11070,3025
11071,335
11072,8576
11073,1538
11074,2034
11075,3722
11076,119
11077,1615
11078,2788
11079,2260
11080,1568
11081,8563
11082,2300
11083,189
11084,4069
11085,9057
11086,7272
11087,6017
11088,3794
11089,292
11090,2747
11091,1608
11092,9357
11093,1927
11094,5086
11095,1402
11096,2287
11097,3941
11098,1516
11099,1626
11100,2308
11101,182
11102,6183
11103,6917
11104,8740
11105,7123
11106,122
11107,1248
11108,5191
11109,2196
11110,2136
11111,2862
11112,3505
11113,2577
11114,3826
11115,2279
11116,2129
11117,4261
11118,7181
11119,523
11120,12
11121,1883
11122,2511
11123,1448
11124,5683
11125,3234
11126,2607
11127,2100
11128,2173
11129,1303
11130,2031
11131,2452
11132,4851
11133,2425
11134,7869
11135,2043
11136,2429
11137,2012
11138,2854
11139,1961
11140,1706
11141,4510
11142,6024
11143,2104
11144,1340
11145,2463
11146,2003
11147,4574
11148,7237
11149,293
11150,1954
11151,221
11152,2934
11153,438
11154,1357
11155,1146
11156,3523
11157,3546
11158,1868
11159,1552
11160,2031
11161,2180
11162,1964
11163,1628
11164,5635
11165,4254
11166,7419
11167,3698
11168,1020
11169,1560
11170,5288
11171,4735
11172,6605
11173,4388
11174,194
11175,3030
11176,2959
11177,1698
11178,1142
11179,2922
11180,4007
11181,1537
11182,4892
11183,1780
11184,3809
11185,2676
11186,4536
11187,1037
11188,5492
11189,3439
11190,1207
11191,8216
11192,617
11193,3721
11194,1285
11195,4757
11196,5304
11197,477
11198,5156
11199,1837
11200,2967
11201,6415
11202,1195
11203,2579
11204,1285
11205,5731
11206,2639
11207,1068
11208,1407
11209,1762
11210,1113
11211,1788
11212,7039
11213,1450
11214,5185
11215,2136
11216,5628
11217,1796
11218,2453
11219,2108
11220,2548
11221,1609
11222,2393
11223,1341
11224,3087
11225,3930
11226,896
11227,1350
11228,1299
11229,1529
11230,3368
11231,1313
11232,1248
11233,572
11234,2910
11235,1461
11236,1077
11237,1884
11238,2068
11239,1753
11240,6963
11241,2369
11242,162
11243,287
11244,4398
11245,298
11246,7995
11247,4769
11248,1101
11249,5454
11250,1983
11251,5857
11252,1772
11253,2621
11254,2179
11255,1478
11256,438
11257,2308
11258,4017
11259,1359
11260,2607
11261,2427
11262,1112
11263,1210
11264,3464
11265,2851
11266,3104
11267,4332
11268,2986
11269,2813
11270,2146
11271,1478
11272,2326
11273,1648
11274,3314
11275,182
11276,5145
11277,1228
11278,2820
11279,1785
11280,2264
11281,2024
11282,527
11283,183
11284,440
11285,2396
11286,4667
11287,1248
11288,2260
11289,611
11290,182
11291,2621
11292,4154
11293,2139
11294,1915
11295,1869
11296,4706
11297,2132
11298,2722
11299,5855
11300,3557
11301,2844
11302,2453
11303,1079
11304,1468
11305,339
11306,1433
11307,2560
11308,4770
11309,1876
11310,7123
11311,4906
11312,1529
11313,1463
11314,5498
11315,629
11316,1450
11317,1455
11318,2461
11319,2833
11320,9911
11321,3793
11322,1925
11323,5527
11324,1814
11325,1255
11326,3058
11327,4224
11328,101
11329,2773
11330,3007
11331,2721
11332,2802
11333,3792
11334,9974
11335,2179
11336,2829
11337,6488
11338,9916
11339,1047
11340,4397
11341,182
11342,119
11343,1827
11344,3253
11345,3381
11346,5600
11347,2511
11348,310
11349,2074
11350,7283
11351,7879
11352,4167
11353,2753
11354,1583
11355,617
11356,1201
11357,3925
11358,2564
11359,1820
11360,2231
11361,5086
11362,5768
11363,1656
11364,1369
11365,7193
11366,3359
11367,1660
11368,1075
11369,2106
11370,2024
11371,2016
11372,7197
11373,1516
11374,1409
11375,2213
11376,3725
11377,7378
11378,1615
11379,4061
11380,2098
11381,3061
11382,365
11383,4105
11384,4510
11385,3101
11386,1924
11387,3235
11388,2308
11389,3181
11390,1944
11391,3191
11392,3025
11393,1820
11394,1624
11395,1824
11396,1780
11397,4843
11398,2478
11399,3239
11400,3475
11401,1871
11402,2269
11403,2586
11404,182
11405,1031
11406,1416
11407,985
11408,3333
11409,3904
11410,1614
11411,1139
11412,3461
11413,2826
11414,1630
11415,1403
11416,5684
11417,1751
11418,4261
11419,4025
11420,4248
11421,1968
11422,8429
11423,1523
11424,681
11425,4067
11426,9514
11427,2507
11428,2827
11429,6147
11430,4510
11431,4480
11432,7523
11433,8152
11434,2695
11435,4223
11436,2980
11437,2471
11438,2853
11439,5884
11440,2938
11441,3097
11442,1133
11443,1961
11444,1751
11445,2242
11446,1606
11447,2421
11448,5857
11449,3604
11450,1218
11451,3723
11452,3745
11453,1820
11454,1115
11455,2662
11456,2335
11457,2203
11458,2387
11459,2799
11460,2174
11461,4033
11462,1210
11463,5752
11464,1751
11465,3779
11466,387
11467,3165
11468,4062
11469,8182
11470,7374
11471,1621
11472,2886
11473,2539
11474,6963
11475,1000
11476,130
11477,9581
11478,1961
11479,4948
11480,2236
11481,5573
11482,1887
11483,1478
11484,3102
11485,2227
11486,3445
11487,1617
11488,3223
11489,2788
11490,7189
11491,2705
11492,5364
11493,1065
11494,5635
11495,4433
11496,8193
11497,2855
11498,113
11499,1558
11500,4670
11501,145
11502,10
11503,3669
11504,6222
11505,4840
11506,1590
11507,9632
11508,2469
11509,4769
11510,1341
11511,7369
11512,1804
11513,8104
11514,4167
11515,1915
11516,1062
11517,6732
11518,1529
11519,4911
11520,5183
11521,3654
11522,2136
11523,1256
11524,5500
11525,1983
11526,1013
11527,4174
11528,1666
11529,1883
11530,1822
11531,3293
11532,1478
11533,4419
11534,5519
11535,1122
11536,5192
11537,1117
11538,2899
11539,365
11540,4585
11541,2687
11542,2261
11543,3176
11544,6718
11545,6549
11546,1770
11547,290
11548,5635
11549,3437
11550,6126
11551,1012
11552,1146
11553,1310
11554,1982
11555,310
11556,104
11557,8467
11558,1473
11559,1003
11560,3033
11561,2369
11562,1815
11563,9080
11564,2922
11565,1453
11566,5134
11567,9632
11568,2113
11569,499
11570,1661
11571,2120
11572,1590
11573,4429
11574,4510
11575,3015
11576,1093
11577,419
11578,9543
11579,1175
11580,2336
11581,6937
11582,4261
11583,8640
11584,1706
11585,1310
11586,1232
11587,1046
11588,8576
11589,1239
11590,87
11591,5576
11592,1071
11593,1195
11594,3723
11595,4556
11596,1350
11597,189
11598,7137
11599,1091
11600,119
11601,1859
11602,3025
11603,4354
11604,2027
11605,1952
11606,388
11607,1034
11608,1251
11609,1069
11610,9909
11611,1034
11612,1515
11613,8116
11614,1134
11615,3842
11616,2058
11617,2136
11618,1829
11619,3152
11620,4772
11621,1293
11622,10
11623,1113
11624,271
11625,5424
11626,2716
11627,3336
11628,2671
11629,2821
11630,9176
11631,3614
11632,7487
11633,3809
11634,278
11635,629
11636,1961
11637,3402
11638,3904
11639,389
11640,1001
11641,2017
11642,4729
11643,1348
11644,3946
11645,6703
11646,3413
11647,109
11648,2577
11649,4261
11650,2678
11651,2989
11652,3234
11653,1140
11654,447
11655,2277
11656,1016
11657,5662
11658,189
11659,4816
11660,8576
11661,876
11662,1824
11663,543
11664,3894
11665,4841
11666,2231
11667,3387
11668,2412
11669,2102
11670,2363
11671,8329
11672,155
11673,3809
11674,6000
11675,3061
11676,3772
11677,898
11678,231
11679,1643
11680,1443
11681,5857
11682,1001
11683,2714
11684,6275
11685,1884
11686,2678
11687,2006
11688,3207
11689,8931
11690,1769
11691,1653
11692,1806
11693,2356
11694,129
11695,4033
11696,1813
11697,2832
11698,322
11699,1760
11700,2902
11701,2881
11702,145
11703,3686
11704,1834
11705,1820
11706,2412
11707,4633
11708,7170
11709,1003
11710,1800
11711,8739
11712,5366
11713,2546
11714,1619
11715,4891
11716,9839
11717,7487
11718,3574
11719,1694
11720,5890
11721,3779
11722,7181
11723,1630
11724,1626
11725,2516
11726,4948
11727,9524
11728,2571
11729,2876
11730,5128
11731,69
11732,155
11733,1785
11734,212
11735,3003
11736,1788
11737,2809
11738,3641
11739,3161
11740,6722
11741,2236
11742,3499
11743,1408
11744,3768
11745,1644
11746,9797
11747,1610
11748,1012
11749,3190
11750,238
11751,1742
11752,3230
11753,3281
11754,2900
11755,6391
11756,5337
11757,2958
11758,5238
11759,1170
11760,2139
11761,6306
11762,1420
11763,1998
11764,3450
11765,7996
11766,284
11767,5511
11768,2140
11769,2086
11770,1683
11771,1760
11772,1802
11773,1092
11774,1516
11775,1626
11776,2592
11777,1634
11778,1232
11779,8176
11780,1062
11781,2732
11782,4510
11783,113
11784,1924
11785,1518
11786,129
11787,3490
11788,3190
11789,6431
11790,1067
11791,6286
11792,3187
11793,4150
11794,2416
11795,9904
11796,5003
11797,4388
11798,2805
11799,4841
11800,2469
11801,1628
11802,5528
11803,8275
11804,2028
11805,1684
11806,1568
11807,1158
11808,5859
11809,1482
11810,2614
11811,7667
11812,3255
11813,2742
11814,1904
11815,1516
11816,9219
11817,6605
11818,2236
11819,2125
11820,1995
11821,1523
11822,3025
11823,2330
11824,2211
11825,3499
11826,3135
11827,1474
11828,1416
11829,4210
11830,3715
11831,4240
11832,1602
11833,4414
11834,1782
11835,3346
11836,765
11837,3014
11838,2818
11839,1230
11840,145
11841,3809
11842,100
11843,234
11844,6558
11845,3310
11846,1606
11847,3571
11848,3453
11849,2771
11850,1072
11851,2956
11852,2991
11853,4150
11854,4232
11855,5772
11856,117
11857,1304
11858,2577
11859,190
11860,5424
11861,1119
11862,3097
11863,5395
11864,2286
11865,9373
11866,190
11867,1076
11868,4292
11869,2922
11870,4510
11871,2130
11872,4809
11873,1978
11874,2768
11875,9797
11876,1669
11877,5801
11878,516
11879,12
11880,8780
11881,1123
11882,3510
11883,5239
11884,1692
11885,1607
11886,318
11887,2515
11888,2820
11889,2799
11890,267
11891,1401
11892,3146
11893,2135
11894,1207
11895,4651
11896,6291
11897,3932
11898,544
11899,933
11900,1187
11901,5878
11902,1256
11903,2442
11904,1981
11905,4742
11906,5140
11907,3566
11908,2427
11909,2621
11910,2378
11911,2761
11912,1992
11913,1590
11914,2827
11915,3729
11916,1665
11917,1504
11918,3967
11919,4082
11920,6481
11921,3445
11922,1411
11923,1766
11924,4335
11925,3648
11926,4382
11927,1528
11928,1383
11929,4157
11930,1172
11931,3421
11932,584
11933,3056
11934,331
11935,2136
11936,1261
11937,2043
11938,1788
11939,1928
11940,3229
11941,6722
11942,1318
11943,4593
11944,1152
11945,3347
11946,1630
11947,904
11948,3741
11949,9243
11950,1954
11951,4380
11952,3772
11953,1644
11954,7934
11955,2102
11956,3890
11957,2708
11958,240
11959,1619
11960,2372
11961,4266
11962,1479
11963,185
11964,5515
11965,1473
11966,3995
11967,4306
11968,8517
11969,3699
11970,121
11971,3886
11972,3175
11973,2136
11974,1751
11975,1970
11976,1071
11977,1160
11978,400
11979,2929
11980,3265
11981,4578
11982,4703
11983,4185
11984,2139
11985,1558
11986,1071
11987,3424
11988,1214
11989,4197
11990,1094
11991,3760
11992,1177
11993,5337
11994,1270
11995,9880
11996,6270
11997,1402
11998,132
11999,2781
12000,2470
12001,9632
12002,7513
12003,1535
12004,2179
12005,3349
12006,910
12007,1057
12008,2136
12009,9632
12010,2834
12011,1664
12012,2491
12013,447
12014,3267
12015,3397
12016,2107
12017,3416
12018,1754
12019,4510
12020,1889
12021,105
12022,7726
12023,1841
12024,6492
12025,4289
12026,384
12027,1379
12028,4253
12029,5965
12030,1823
12031,3399
12032,2204
12033,6911
12034,1736
12035,1518
12036,3444
12037,6801
12038,2864
12039,1665
12040,1103
12041,5571
12042,4105
12043,1330
12044,2553
12045,1628
12046,1692
12047,1411
12048,319
12049,1171
12050,1653
12051,9601
12052,368
12053,2856
12054,2400
12055,2360
12056,2659
12057,2721
12058,3871
12059,1450
12060,3147
12061,3815
12062,2333
12063,4025
12064,4891
12065,1350
12066,2392
12067,1340
12068,3036
12069,495
12070,2818
12071,1553
12072,4961
12073,7730
12074,2223
12075,4106
12076,2876
12077,4133
12078,2013
12079,6911
12080,1569
12081,1402
12082,9899
12083,2827
12084,2827
12085,1152
12086,2655
12087,2544
12088,1230
12089,3082
12090,2553
12091,4460
12092,1862
12093,2169
12094,129
12095,1026
12096,5036
12097,2008
12098,7029
12099,5304
12100,3539
12101,4934
12102,2830
12103,5940
12104,1480
12105,1463
12106,7994
12107,3505
12108,6963
12109,4106
12110,8677
12111,2125
12112,1808
12113,9006
12114,4925
12115,6937
12116,1594
12117,2043
12118,1258
12119,6189
12120,6841
12121,7652
12122,1153
12123,1300
12124,4090
12125,6598
12126,4138
12127,5140
12128,7466
12129,2136
12130,9632
12131,2666
12132,2796
12133,1242
12134,2742
12135,7141
12136,2120
12137,5324
12138,3904
12139,5623
12140,3076
12141,1638
12142,3105
12143,7372
12144,1329
12145,4604
12146,8945
12147,3556
12148,3862
12149,2127
12150,1637
12151,103
12152,2434
12153,1448
12154,4487
12155,1285
12156,238
12157,9473
12158,1464
12159,252
12160,103
12161,9543
12162,1343
12163,1079
12164,7574
12165,2436
12166,2778
12167,1614
12168,2946
12169,2737
12170,2051
12171,2220
12172,322
12173,1383
12174,6815
12175,6100
12176,1597
12177,3116
12178,1530
12179,1148
12180,1665
12181,3265
12182,1451
12183,2035
12184,5515
12185,5411
12186,3835
12187,1916
12188,7312
12189,1370
12190,2727
12191,8144
12192,1279
12193,4415
12194,4267
12195,3777
12196,2827
12197,5780
12198,1075
12199,1477
12200,2416
12201,1402
12202,1195
12203,3077
12204,2494
12205,1583
12206,2769
12207,4600
12208,2493
12209,2027
12210,3402
12211,2363
12212,2136
12213,1295
12214,170
12215,4347
12216,5983
12217,1659
12218,4364
12219,1529
12220,2168
12221,5439
12222,1034
12223,7134
12224,2658
12225,4612
12226,3586
12227,1616
12228,5553
12229,2136
12230,3901
12231,2432
12232,5053
12233,1504
12234,1887
12235,404
12236,1549
12237,3190
12238,2498
12239,6180
12240,5871
12241,2416
12242,3525
12243,3729
12244,4324
12245,521
12246,1951
12247,1478
12248,523
12249,1112
12250,4054
12251,8956
12252,6147
12253,4451
12254,3767
12255,1478
12256,1341
12257,2107
12258,7787
12259,9140
12260,1203
12261,143
12262,1077
12263,4149
12264,518
12265,182
12266,8941
12267,3025
12268,1175
12269,4267
12270,6455
12271,1242
12272,850
12273,5588
12274,1612
12275,1311
12276,2193
12277,1633
12278,3681
12279,3619
12280,9418
12281,1539
12282,214
12283,1154
12284,3152
12285,9032
12286,3190
12287,3087
12288,1282
12289,1379
12290,902
12291,2714
12292,3997
12293,2243
12294,3233
12295,2924
12296,7675
12297,2524
12298,1317
12299,2928
12300,4445
12301,1236
12302,1261
12303,1754
12304,4394
12305,1685
12306,5635
12307,3247
12308,3097
12309,3812
12310,5827
12311,1146
12312,1137
12313,1398
12314,2253
12315,4522
12316,3191
12317,4633
12318,4648
12319,2668
12320,1052
12321,1815
12322,3491
12323,1173
12324,1197
12325,1261
12326,3418
12327,3634
12328,7286
12329,1641
12330,3294
12331,273
12332,6500
12333,2436
12334,1187
12335,1726
12336,2046
12337,614
12338,3925
12339,4150
12340,1827
12341,121
12342,1429
12343,1769
12344,9636
12345,5515
12346,3464
12347,2607
12348,2492
12349,1278
12350,1627
12351,2339
12352,2064
12353,5140
12354,7065
12355,4099
12356,2745
12357,2259
12358,2721
12359,4395
12360,1665
12361,1376
12362,1148
12363,2916
12364,1669
12365,6929
12366,4501
12367,2269
12368,440
12369,2257
12370,1914
12371,1777
12372,2136
12373,2551
12374,2454
12375,3450
12376,4484
12377,1861
12378,2835
12379,5857
12380,267
12381,4667
12382,8906
12383,1072
12384,1616
12385,5684
12386,3793
12387,1112
12388,5983
12389,7803
12390,1336
12391,3950
12392,1894
12393,3023
12394,2135
12395,438
12396,5519
12397,6107
12398,2169
12399,2175
12400,205
12401,2519
12402,7660
12403,4289
12404,183
12405,1121
12406,7845
12407,766
12408,2311
12409,3826
12410,9418
12411,2862
12412,1989
12413,3048
12414,659
12415,2744
12416,2886
12417,5117
12418,5260
12419,1491
12420,1163
12421,2851
12422,1669
12423,1808
12424,3048
12425,154
12426,1072
12427,3444
12428,4009
12429,766
12430,5682
12431,1523
12432,3539
12433,4429
12434,1768
12435,1681
12436,5807
12437,7466
12438,1619
12439,3542
12440,1765
12441,8240
12442,6960
12443,1911
12444,6492
12445,1360
12446,190
12447,132
12448,1069
12449,1106
12450,1820
12451,1273
12452,3935
12453,8945
12454,6953
12455,1569
12456,2752
12457,557
12458,2572
12459,1833
12460,2136
12461,1702
12462,3532
12463,4438
12464,3200
12465,320
12466,2951
12467,2192
12468,1583
12469,2997
12470,3691
12471,3013
12472,2916
12473,1332
12474,2827
12475,259
12476,1522
12477,1732
12478,5922
12479,7843
12480,3695
12481,4174
12482,164
12483,1436
12484,4616
12485,1768
12486,5506
12487,3628
12488,4729
12489,1577
12490,4019
12491,7362
12492,5857
12493,1195
12494,1402
12495,1568
12496,3144
12497,1146
12498,4562
12499,227
12500,256
12501,1912
12502,214
12503,1379
12504,2027
12505,2594
12506,2270
12507,4044
12508,117
12509,5064
12510,1075
12511,1296
12512,6718
12513,3904
12514,1875
12515,2336
12516,962
12517,7741
12518,1899
12519,3234
12520,7181
12521,5857
12522,57
12523,3041
12524,2888
12525,1171
12526,1646
12527,4925
12528,5807
12529,157
12530,2595
12531,1484
12532,145
12533,1203
12534,2371
12535,3357
12536,1613
12537,5282
12538,266
12539,4192
12540,1037
12541,9421
12542,3418
12543,5859
12544,617
12545,1091
12546,3304
12547,4965
12548,3225
12549,1540
12550,1638
12551,5295
12552,4261
12553,2827
12554,1438
12555,9618
12556,1029
12557,2136
12558,1243
12559,9468
12560,3266
12561,3302
12562,8343
12563,2799
12564,2203
12565,1402
12566,3339
12567,1270
12568,2728
12569,2038
12570,8118
12571,1961
12572,5392
12573,3669
12574,1675
12575,4839
12576,7564
12577,3796
12578,5180
12579,129
12580,2308
12581,238
12582,1626
12583,129
12584,2579
12585,2760
12586,1089
12587,725
12588,2266
12589,3591
12590,160
12591,1409
12592,9514
12593,5182
12594,1851
12595,1005
12596,342
12597,1355
12598,2471
12599,4850
12600,3406
12601,1614
12602,1210
12603,1498
12604,325
12605,7466
12606,4393
12607,6962
12608,9528
12609,1240
12610,1438
12611,2493
12612,1115
12613,226
12614,2917
12615,1529
12616,1675
12617,103
12618,4936
12619,5017
12620,2363
12621,129
12622,1778
12623,4750
12624,2447
12625,57
12626,6605
12627,2508
12628,6139
12629,1983
12630,4335
12631,2120
12632,5147
12633,9486
12634,2549
12635,1402
12636,2527
12637,1326
12638,2167
12639,2136
12640,365
12641,7843
12642,1067
12643,2059
12644,8632
12645,1478
12646,2596
12647,6169
12648,5220
12649,1753
12650,1643
12651,1382
12652,2472
12653,826
12654,3662
12655,1092
12656,1101
12657,1478
12658,4841
12659,2837
12660,3420
12661,3921
12662,1375
12663,1941
12664,1195
12665,1130
12666,1698
12667,8689
12668,2308
12669,2770
12670,113
12671,3657
12672,420
12673,2780
12674,1001
