Id,Predicted
5727,5769
5728,5417
5729,764
5730,7800
5731,5149
5732,9711
5733,1146
5734,9051
5735,617
5736,2387
5737,9171
5738,2369
5739,6874
5740,1507
5741,5950
5742,4612
5743,1785
5744,7265
5745,2277
5746,2809
5747,7930
5748,4702
5749,4706
5750,8523
5751,4539
5752,8352
5753,3380
5754,9109
5755,157
5756,3007
5757,3007
5758,7368
5759,5163
5760,1163
5761,539
5762,3743
5763,7537
5764,3666
5765,8396
5766,7454
5767,4990
5768,7879
5769,673
5770,3013
5771,9382
5772,8791
5773,2839
5774,3681
5775,1813
5776,3695
5777,2532
5778,4783
5779,9073
5780,773
5781,2302
5782,2490
5783,4995
5784,982
5785,87
5786,438
5787,7685
5788,6700
5789,2226
5790,109
5791,2658
5792,9667
5793,2854
5794,1381
5795,3863
5796,3292
5797,2470
5798,8614
5799,8192
5800,6761
5801,440
5802,6566
5803,3414
5804,2125
5805,1876
5806,3368
5807,4380
5808,6547
5809,6637
5810,613
5811,2032
5812,9687
5813,4172
5814,4128
5815,8599
5816,6584
5817,9409
5818,3801
5819,2387
5820,229
5821,4702
5822,6481
5823,909
5824,1917
5825,3220
5826,1590
5827,9956
5828,3936
5829,5798
5830,400
5831,5461
5832,7672
5833,4267
5834,571
5835,7368
5836,8659
5837,2764
5838,3228
5839,9153
5840,5430
5841,1255
5842,1878
5843,8114
5844,7701
5845,1622
5846,1172
5847,2378
5848,1084
5849,1843
5850,3860
5851,3893
5852,1822
5853,8630
5854,6802
5855,7198
5856,9505
5857,5305
5858,5403
5859,4187
5860,6454
5861,773
5862,6220
5863,8528
5864,9309
5865,2136
5866,8093
5867,5350
5868,7222
5869,7048
5870,611
5871,7718
5872,7717
5873,1159
5874,7419
5875,5109
5876,4062
5877,6541
5878,542
5879,7836
5880,8288
5881,9630
5882,8875
5883,629
5884,830
5885,9806
5886,6658
5887,2359
5888,2777
5889,4578
5890,5363
5891,6956
5892,1691
5893,6117
5894,7059
5895,391
5896,1017
5897,7996
5898,211
5899,2815
5900,3634
5901,3267
5902,5523
5903,6751
5904,3035
5905,4069
5906,7378
5907,7248
5908,8466
5909,2547
5910,7242
5911,8239
5912,5558
5913,986
5914,2436
5915,4667
5916,9987
5917,869
5918,5032
5919,8686
5920,968
5921,495
5922,8457
5923,5202
5924,8285
5925,8495
5926,7298
5927,3802
5928,6607
5929,653
5930,1946
5931,5312
5932,2744
5933,1323
5934,6443
5935,6774
5936,5538
5937,5500
5938,6934
5939,2203
5940,4652
5941,5571
5942,8185
5943,5140
5944,8539
5945,3348
5946,8209
5947,7316
5948,1896
5949,1434
5950,2061
5951,4138
5952,6311
5953,8529
5954,1588
5955,9426
5956,3950
5957,8411
5958,5565
5959,3374
5960,9772
5961,4828
5962,4940
5963,6544
5964,3598
5965,7989
5966,4702
5967,5494
5968,6048
5969,8395
5970,2153
5971,4794
5972,5484
5973,1433
5974,4872
5975,7394
5976,9988
5977,30
5978,2554
5979,5004
5980,5200
5981,2733
5982,9144
5983,2802
5984,5407
5985,6742
5986,2203
5987,3277
5988,7862
5989,8015
5990,2343
5991,3371
5992,6690
5993,7547
5994,7415
5995,7613
5996,4318
5997,7869
5998,1016
5999,9735
6000,3720
6001,354
6002,1420
6003,840
6004,6715
6005,8928
6006,2488
6007,7481
6008,4411
6009,9058
6010,7017
6011,4885
6012,1382
6013,9402
6014,7564
6015,2594
6016,5859
6017,1961
6018,5861
6019,8645
6020,3952
6021,3755
6022,2152
6023,7567
6024,7700
6025,7054
6026,1341
6027,3114
6028,6062
6029,380
6030,5827
6031,5087
6032,556
6033,6978
6034,5439
6035,3484
6036,6841
6037,896
6038,4758
6039,4699
6040,8326
6041,4974
6042,6909
6043,5770
6044,9645
6045,4566
6046,5519
6047,6575
6048,9373
6049,7327
6050,4556
6051,2491
6052,58
6053,1380
6054,4274
6055,6632
6056,8901
6057,9574
6058,4638
6059,7495
6060,6520
6061,8931
6062,2139
6063,246
6064,3468
6065,6140
6066,438
6067,7079
6068,7130
6069,5506
6070,7870
6071,4818
6072,7136
6073,4160
6074,8938
6075,6330
6076,5012
6077,4919
6078,380
6079,1611
6080,7497
6081,8020
6082,945
6083,3356
6084,2482
6085,3449
6086,2008
6087,3439
6088,7362
6089,9377
6090,8834
6091,1976
6092,4998
6093,3794
6094,3165
6095,6071
6096,1248
6097,4855
6098,57
6099,3272
6100,1837
6101,9426
6102,4667
6103,4455
6104,570
6105,27
6106,2156
6107,8184
6108,9992
6109,2074
6110,9219
6111,3669
6112,6389
6113,2069
6114,8258
6115,8402
6116,5529
6117,7073
6118,1259
6119,7807
6120,4518
6121,4054
6122,1669
6123,3360
6124,8359
6125,7957
6126,4170
6127,1149
6128,6088
6129,9851
6130,9567
6131,3611
6132,7252
6133,9241
6134,1483
6135,7720
6136,3605
6137,1583
6138,4830
6139,3013
6140,6551
6141,3828
6142,9208
6143,5935
6144,8579
6145,5642
6146,7736
6147,6783
6148,9545
6149,5407
6150,8169
6151,1591
6152,6231
6153,8359
6154,7564
6155,9462
6156,6826
6157,6256
6158,1737
6159,2369
6160,7352
6161,8153
6162,3779
6163,4795
6164,579
6165,6176
6166,8875
6167,2579
6168,1586
6169,9613
6170,881
6171,1633
6172,6116
6173,9238
6174,8090
6175,4991
6176,4886
6177,4408
6178,4300
6179,9217
6180,8836
6181,1350
6182,4348
6183,6911
6184,3332
6185,5578
6186,130
6187,1962
6188,6760
6189,7478
6190,3468
6191,6313
6192,6031
6193,4335
6194,8089
6195,4594
6196,2920
6197,4998
6198,4388
6199,3048
6200,6183
6201,5353
6202,2226
6203,8741
6204,1516
6205,6841
6206,1921
6207,6720
6208,5338
6209,8230
6210,6869
6211,5247
6212,6362
6213,9527
6214,5662
6215,9516
6216,5617
6217,115
6218,4539
6219,5857
6220,2369
6221,9344
6222,1648
6223,1498
6224,5054
6225,3151
6226,261
6227,1507
6228,476
6229,8350
6230,7433
6231,4649
6232,4169
6233,9788
6234,2471
6235,6088
6236,1385
6237,4660
6238,7985
6239,9745
6240,1463
6241,3487
6242,9629
6243,927
6244,3890
6245,1209
6246,4306
6247,1608
6248,2536
6249,1151
6250,4083
6251,2218
6252,7058
6253,2035
6254,3171
6255,8293
6256,3792
6257,2261
6258,8991
6259,2458
6260,5230
6261,5076
6262,3847
6263,8268
6264,6967
6265,8630
6266,9766
6267,7025
6268,582
6269,1931
6270,2686
6271,4267
6272,9351
6273,7687
6274,1760
6275,3220
6276,3894
6277,7834
6278,4405
6279,720
6280,506
6281,3025
6282,9051
6283,1092
6284,9381
6285,4705
6286,1669
6287,6374
6288,8041
6289,9107
6290,8760
6291,2466
6292,9337
6293,5501
6294,8028
6295,237
6296,978
6297,703
6298,516
6299,3612
6300,7313
6301,2355
6302,6106
6303,6928
6304,5565
6305,8558
6306,319
6307,3016
6308,6495
6309,5688
6310,4918
6311,7830
6312,743
6313,5642
6314,9184
6315,182
6316,9472
6317,557
6318,1510
6319,1628
6320,681
6321,4749
6322,7415
6323,34
6324,3360
6325,9219
6326,3619
6327,9712
6328,4693
6329,6700
6330,895
6331,5654
6332,9184
6333,9359
6334,7647
6335,5780
6336,2491
6337,8543
6338,6558
6339,5588
6340,6892
6341,6482
6342,1182
6343,4017
6344,9956
6345,9803
6346,244
6347,2770
6348,1210
6349,9562
6350,7705
6351,9911
6352,3923
6353,8429
6354,4731
6355,3293
6356,5952
6357,264
6358,8799
6359,4811
6360,9930
6361,104
6362,3729
6363,5837
6364,8564
6365,6721
6366,7209
6367,1698
6368,7521
6369,4897
6370,5588
6371,2297
6372,3582
6373,2195
6374,3374
6375,5880
6376,6712
6377,6871
6378,2610
6379,6575
6380,4948
6381,7437
6382,4367
6383,2008
6384,912
6385,3735
6386,5229
6387,2393
6388,6224
6389,6535
6390,426
6391,3776
6392,4841
6393,4253
6394,2329
6395,4386
6396,6898
6397,1896
6398,5349
6399,353
6400,6580
6401,3702
6402,7629
6403,5282
6404,7016
6405,8872
6406,6957
6407,3850
6408,3979
6409,4952
6410,8666
6411,9914
6412,6943
6413,613
6414,7929
6415,6306
6416,5247
6417,4315
6418,6570
6419,5393
6420,844
6421,7737
6422,816
6423,9629
6424,9437
6425,8049
6426,4247
6427,2360
6428,546
6429,8378
6430,6841
6431,7658
6432,9882
6433,7717
6434,3716
6435,6275
6436,2767
6437,9745
6438,2324
6439,7736
6440,3849
6441,7690
6442,5081
6443,3998
6444,3975
6445,9514
6446,6743
6447,4935
6448,2692
6449,8408
6450,6650
6451,497
6452,9935
6453,6943
6454,3488
6455,3108
6456,8122
6457,7324
6458,6878
6459,6898
6460,2822
6461,5651
6462,6718
6463,8276
6464,5789
6465,4456
6466,5778
6467,4981
6468,2270
6469,6177
6470,9818
6471,895
6472,1088
6473,263
6474,5145
6475,7802
6476,9607
6477,2561
6478,7894
6479,2012
6480,6168
6481,2156
6482,2418
6483,9381
6484,1269
6485,626
6486,2008
6487,9297
6488,823
6489,1935
6490,1071
6491,1921
6492,1387
6493,465
6494,7406
6495,1341
6496,9962
6497,5935
6498,6898
6499,617
6500,2886
6501,4820
6502,103
6503,6220
6504,5239
6505,7736
6506,1387
6507,5662
6508,8363
6509,6097
6510,994
6511,2673
6512,5332
6513,1802
6514,5328
6515,887
6516,2460
6517,3861
6518,7725
6519,6797
6520,887
6521,6107
6522,5247
6523,4691
6524,8307
6525,5484
6526,5327
6527,6417
6528,2873
6529,6323
6530,792
6531,3359
6532,2012
6533,4486
6534,6728
6535,3930
6536,8295
6537,6728
6538,833
6539,6370
6540,663
6541,925
6542,18
6543,7487
6544,7656
6545,7847
6546,4057
6547,1888
6548,934
6549,3327
6550,9927
6551,781
6552,3989
6553,5046
6554,7339
6555,8177
6556,5982
6557,9549
6558,8352
6559,8905
6560,4750
6561,3693
6562,4238
6563,1117
6564,8813
6565,1291
6566,7265
6567,3082
6568,5951
6569,3483
6570,7083
6571,8271
6572,5688
6573,7831
6574,808
6575,3234
6576,9911
6577,6224
6578,63
6579,3712
6580,7302
6581,2735
6582,518
6583,3081
6584,6468
6585,83
6586,8547
6587,8119
6588,3779
6589,9953
6590,7931
6591,5613
6592,1713
6593,9269
6594,7528
6595,436
6596,921
6597,7195
6598,396
6599,2238
6600,6009
6601,8851
6602,3373
6603,3743
6604,6093
6605,7828
6606,2000
6607,314
6608,2788
6609,694
6610,8802
6611,1182
6612,4048
6613,6498
6614,6301
6615,5572
6616,8863
6617,1994
6618,2607
6619,2834
6620,767
6621,2876
6622,9844
6623,3659
6624,6574
6625,5536
6626,4786
6627,1576
6628,8412
6629,1601
6630,2862
6631,6828
6632,4102
6633,1434
6634,3218
6635,2662
6636,6681
6637,6088
6638,8812
6639,5566
6640,4667
6641,742
6642,7176
6643,319
6644,1027
6645,6017
6646,7407
6647,2286
6648,7832
6649,8285
6650,6058
6651,3097
6652,1209
6653,6150
6654,2029
6655,7679
6656,6549
6657,6450
6658,1826
6659,1680
6660,1299
6661,1168
6662,425
6663,9193
6664,5513
6665,6239
6666,4911
6667,293
6668,9902
6669,5588
6670,5363
6671,1261
6672,5519
6673,8840
6674,39
6675,8392
6676,8161
6677,3989
6678,1008
6679,7511
6680,6898
6681,7167
6682,9231
6683,4105
6684,8255
6685,8619
6686,8872
6687,8037
6688,7007
6689,7561
6690,1240
6691,1910
6692,1950
6693,8595
6694,6780
6695,5648
6696,8655
6697,9086
6698,7571
6699,8094
6700,8664
6701,2283
6702,1747
6703,354
6704,4335
6705,1113
6706,2490
6707,8320
6708,8746
6709,2575
6710,1731
6711,6482
6712,7901
6713,7134
6714,5130
6715,303
6716,6793
6717,8808
6718,2004
6719,8514
6720,6372
6721,5891
6722,7380
6723,6841
6724,5764
6725,7487
6726,6058
6727,2400
6728,2136
6729,1157
6730,4239
6731,3042
6732,2401
6733,5633
6734,5760
6735,3499
6736,3809
6737,7951
6738,8363
6739,9684
6740,1416
6741,1935
6742,7125
6743,2595
6744,8746
6745,384
6746,3588
6747,3511
6748,6084
6749,8359
6750,6871
6751,9932
6752,7261
6753,6908
6754,4551
6755,2552
6756,5247
6757,5024
6758,7796
6759,7554
6760,9911
6761,6655
6762,5403
6763,6821
6764,9301
6765,9135
6766,3998
6767,7933
6768,6894
6769,9514
6770,2875
6771,4859
6772,1630
6773,708
6774,2542
6775,7267
6776,4357
6777,925
6778,9170
6779,821
6780,319
6781,6354
6782,3014
6783,5722
6784,1269
6785,826
6786,6128
6787,3679
6788,7699
6789,392
6790,4741
6791,9531
6792,3208
6793,1205
6794,6751
6795,1122
6796,2733
6797,643
6798,7253
6799,5639
6800,3539
6801,9548
6802,811
6803,7482
6804,1970
6805,1218
6806,5396
6807,6128
6808,1488
6809,627
6810,6208
6811,6415
6812,3876
6813,3450
6814,6475
6815,2676
6816,5337
6817,7661
6818,8542
6819,8956
6820,9584
6821,7836
6822,5118
6823,5770
6824,161
6825,3624
6826,4738
6827,6312
6828,1085
6829,1781
6830,212
6831,5812
6832,190
6833,1401
6834,7647
6835,1171
6836,9892
6837,2363
6838,2897
6839,2592
6840,6010
6841,6353
6842,7210
6843,4651
6844,5451
6845,2933
6846,3355
6847,5136
6848,7579
6849,3339
6850,699
6851,3588
6852,2001
6853,1350
6854,2420
6855,8845
6856,683
6857,4157
6858,2702
6859,1414
6860,5588
6861,5766
6862,5149
6863,7880
6864,626
6865,1815
6866,7804
6867,1387
6868,8320
6869,4578
6870,2129
6871,8429
6872,8230
6873,1165
6874,4116
6875,5147
6876,241
6877,9314
6878,1091
6879,6536
6880,7470
6881,3687
6882,6841
6883,7228
6884,2529
6885,1983
6886,6285
6887,4996
6888,4132
6889,4621
6890,2505
6891,8123
6892,7731
6893,6068
6894,1310
6895,1491
6896,7131
6897,6128
6898,9325
6899,2582
6900,7629
6901,5288
6902,6523
6903,6334
6904,4935
6905,9243
6906,5778
6907,1815
6908,546
6909,4786
6910,6596
6911,1463
6912,2466
6913,8759
6914,9927
6915,1815
6916,8701
6917,67
6918,5128
6919,1841
6920,622
6921,6657
6922,1410
6923,5768
6924,6732
6925,4457
6926,2443
6927,8265
6928,6709
6929,679
6930,339
6931,2812
6932,4702
6933,124
6934,3894
6935,6981
6936,6703
6937,9667
6938,2958
6939,4136
6940,9279
6941,7153
6942,6660
6943,865
6944,2792
6945,5420
6946,783
6947,8931
6948,9790
6949,2337
6950,9472
6951,2862
6952,6024
6953,833
6954,2308
6955,518
6956,6978
6957,287
6958,549
6959,5181
6960,1601
6961,1071
6962,6953
6963,465
6964,6841
6965,1374
6966,3794
6967,7071
6968,9125
6969,5938
6970,9171
6971,9766
6972,9051
6973,3566
6974,6580
6975,5133
6976,5815
6977,9689
6978,6006
6979,4956
6980,6341
6981,539
6982,1459
6983,6652
6984,1350
6985,4098
6986,3975
6987,6455
6988,6018
6989,6328
6990,5862
6991,180
6992,2203
6993,1341
6994,7028
6995,4771
6996,5478
6997,9289
6998,6428
6999,997
7000,6383
7001,6549
7002,5424
7003,9568
7004,4393
7005,7796
7006,5998
7007,7036
7008,6073
7009,3377
7010,2607
7011,5046
7012,2564
7013,5703
7014,9484
7015,9701
7016,493
7017,4769
7018,8025
7019,5615
7020,6224
7021,6893
7022,5232
7023,9778
7024,5581
7025,7397
7026,3439
7027,8380
7028,6286
7029,3692
7030,2844
7031,5384
7032,1986
7033,5950
7034,7224
7035,1261
7036,6829
7037,7225
7038,227
7039,3915
7040,5775
7041,1036
7042,6730
7043,7104
7044,9270
7045,6898
7046,4911
7047,9996
7048,4974
7049,8616
7050,6135
7051,9551
7052,889
7053,495
7054,4487
7055,4907
7056,7804
7057,4248
7058,5354
7059,2344
7060,2089
7061,1261
7062,9925
7063,7746
7064,7736
7065,5968
7066,5862
7067,5022
7068,2499
7069,7010
7070,8209
7071,5252
7072,7075
7073,2967
7074,9899
7075,6871
7076,5573
7077,3108
7078,5990
7079,7883
7080,155
7081,2046
7082,4262
7083,7994
7084,2876
7085,4464
7086,9618
7087,3669
7088,9936
7089,2744
7090,8490
7091,5781
7092,7871
7093,6084
7094,348
7095,7406
7096,2698
7097,3153
7098,3664
7099,8677
7100,1178
7101,8380
7102,6167
7103,7890
7104,886
7105,7065
7106,9248
7107,7193
7108,4396
7109,6393
7110,6492
7111,9383
7112,2579
7113,8725
7114,5238
7115,2882
7116,8956
7117,6987
7118,8153
7119,2103
7120,2310
7121,6739
7122,3775
7123,1806
7124,1628
7125,6464
7126,3558
7127,6827
7128,7534
7129,8607
7130,8192
7131,2747
7132,1583
7133,2316
7134,4858
7135,6662
7136,8325
7137,2989
7138,7030
7139,5778
7140,7033
7141,702
7142,236
7143,7437
7144,8718
7145,3254
7146,9472
7147,9399
7148,8294
7149,427
7150,5006
7151,1017
7152,3821
7153,2167
7154,9517
7155,8467
7156,6981
7157,2123
7158,6275
7159,355
7160,3334
7161,1555
7162,8984
7163,5156
7164,5692
7165,7750
7166,8671
7167,1495
7168,8144
7169,8313
7170,5185
7171,516
7172,6064
7173,1261
7174,1624
7175,8221
7176,2186
7177,524
7178,6010
7179,5955
7180,2975
7181,7298
7182,2168
7183,8326
7184,3018
7185,3287
7186,5136
7187,7213
7188,8615
7189,742
7190,2047
7191,4845
7192,6494
7193,7482
7194,5795
7195,3797
7196,7935
7197,7143
7198,7017
7199,4966
7200,9527
7201,5438
7202,5657
7203,5026
7204,5074
7205,9501
7206,5424
7207,7291
7208,9422
7209,4868
7210,4006
7211,2410
7212,4259
7213,8554
7214,8261
7215,8144
7216,9750
7217,3738
7218,6827
7219,4112
7220,6485
7221,8176
7222,678
7223,6524
7224,5891
7225,6823
7226,1709
7227,5928
7228,9048
7229,2516
7230,9472
7231,3412
7232,6340
7233,9198
7234,1336
7235,1241
7236,2516
7237,7904
7238,3604
7239,5857
7240,7100
7241,6933
7242,8363
7243,3777
7244,16
7245,2794
7246,5312
7247,4104
7248,1078
7249,9219
7250,6662
7251,7338
7252,4154
7253,7856
7254,7968
7255,6724
7256,8516
7257,9418
7258,7313
7259,6150
7260,4232
7261,9108
7262,4881
7263,9492
7264,6838
7265,4174
7266,1537
7267,2382
7268,1364
7269,191
7270,1080
7271,8730
7272,3451
7273,5395
7274,4566
7275,4302
7276,5807
7277,9778
7278,8060
7279,1584
7280,6878
7281,2829
7282,6466
7283,207
7284,3455
7285,4862
7286,6000
7287,7823
7288,5202
7289,3
7290,5146
7291,2755
7292,3558
7293,4376
7294,5281
7295,5620
7296,9171
7297,1276
7298,4054
7299,6953
7300,9455
7301,2698
7302,1523
7303,5733
7304,8070
7305,6771
7306,3440
7307,9374
7308,7375
7309,9829
7310,2684
7311,766
7312,8642
7313,1397
7314,4811
7315,8712
7316,6616
7317,8746
7318,3855
7319,6482
7320,1062
7321,7305
7322,1983
7323,3025
7324,2873
7325,5424
7326,1310
7327,6264
7328,4429
7329,8292
7330,358
7331,1944
7332,3887
7333,574
7334,2465
7335,9935
7336,2234
7337,1823
7338,3779
7339,7796
7340,7736
7341,5664
7342,6658
7343,5558
7344,1261
7345,5012
7346,6180
7347,6162
7348,1981
7349,2555
7350,5966
7351,9077
7352,872
7353,1510
7354,4380
7355,1602
7356,9136
7357,2110
7358,7007
7359,2601
7360,7190
7361,5110
7362,1643
7363,4267
7364,7283
7365,7790
7366,7984
7367,7166
7368,5498
7369,9172
7370,3920
7371,7286
7372,1730
7373,5403
7374,5778
7375,1071
7376,3113
7377,1477
7378,8875
7379,3592
7380,493
7381,7623
7382,6177
7383,1636
7384,7901
7385,391
7386,3132
7387,9577
7388,9818
7389,9107
7390,360
7391,8813
7392,6700
7393,4699
7394,2007
7395,4462
7396,5899
7397,2621
7398,1935
7399,346
7400,3050
7401,4094
7402,459
7403,6180
7404,5852
7405,1871
7406,5288
7407,9664
7408,4925
7409,9435
7410,9166
7411,4232
7412,1590
7413,1935
7414,5914
7415,1075
7416,8673
7417,1601
7418,1382
7419,478
7420,5527
7421,1850
7422,5670
7423,5136
7424,5412
7425,591
7426,8349
7427,6455
7428,3085
7429,4398
7430,2571
7431,9528
7432,6089
7433,853
7434,5201
7435,2868
7436,3592
7437,3833
7438,6650
7439,8432
7440,1044
7441,2470
7442,6470
7443,8172
7444,920
7445,6058
7446,8845
7447,821
7448,5013
7449,9889
7450,9856
7451,2425
7452,2068
7453,2372
7454,8654
7455,4267
7456,2579
7457,3923
7458,5040
7459,5918
7460,4649
7461,7629
7462,8575
7463,611
7464,2595
7465,1927
7466,2001
7467,2769
7468,4482
7469,4368
7470,3497
7471,8436
7472,611
7473,5279
7474,7036
7475,9765
7476,9657
7477,7754
7478,5053
7479,2506
7480,844
7481,8376
7482,8050
7483,9293
7484,9148
7485,4429
7486,1318
7487,2037
7488,9667
7489,2845
7490,1261
7491,6898
7492,3368
7493,4248
7494,2980
7495,8529
7496,4559
7497,1310
7498,2267
7499,2830
7500,7030
7501,2056
7502,5880
7503,4476
7504,8751
7505,4297
7506,7799
7507,8874
7508,895
7509,6955
7510,9060
7511,2015
7512,217
7513,1628
7514,4025
7515,687
7516,7787
7517,2337
7518,1085
7519,6180
7520,9939
7521,9505
7522,4905
7523,8872
7524,6541
7525,5730
7526,2166
7527,2639
7528,4698
7529,8802
7530,5279
7531,1398
7532,5485
7533,888
7534,8986
7535,549
7536,7680
7537,5968
7538,1225
7539,982
7540,8466
7541,1996
7542,3635
7543,5150
7544,9426
7545,5860
7546,6051
7547,2646
7548,6070
7549,5140
7550,8790
7551,9183
7552,2712
7553,7823
7554,7499
7555,930
7556,9344
7557,7362
7558,2132
7559,2011
7560,2676
7561,6198
7562,4843
7563,331
7564,3847
7565,4575
7566,2552
7567,9377
7568,5983
7569,8677
7570,2341
7571,4480
7572,5747
7573,3222
7574,1350
7575,3737
7576,1165
7577,7535
7578,5209
7579,557
7580,7717
7581,7254
7582,7389
7583,1906
7584,1690
7585,5506
7586,9383
7587,506
7588,888
7589,8613
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,6488
7597,9259
7598,1760
7599,3757
7600,2050
7601,6549
7602,6130
7603,5777
7604,8822
7605,6117
7606,5848
7607,1273
7608,619
7609,6204
7610,7227
7611,4267
7612,7981
7613,4054
7614,8132
7615,6741
7616,3793
7617,3854
7618,6107
7619,4354
7620,2447
7621,5961
7622,1843
7623,4459
7624,8938
7625,5676
7626,42
7627,3738
7628,3207
7629,5934
7630,1372
7631,9500
7632,897
7633,5872
7634,5911
7635,4939
7636,8967
7637,5253
7638,2074
7639,5332
7640,7720
7641,3738
7642,3761
7643,4446
7644,1146
7645,3476
7646,7719
7647,8704
7648,2621
7649,6982
7650,982
7651,9614
7652,4608
7653,7341
7654,3029
7655,6954
7656,503
7657,7007
7658,9849
7659,4994
7660,3689
7661,7099
7662,2473
7663,7171
7664,9191
7665,8203
7666,3957
7667,9846
7668,1194
7669,9623
7670,5224
7671,344
7672,1930
7673,3499
7674,2935
7675,4543
7676,8560
7677,579
7678,8116
7679,1993
7680,5814
7681,8686
7682,9680
7683,6994
7684,4793
7685,5229
7686,1394
7687,6492
7688,4897
7689,6891
7690,566
7691,4025
7692,3206
7693,7026
7694,6632
7695,1509
7696,6841
7697,5953
7698,5439
7699,8231
7700,2264
7701,958
7702,3729
7703,2064
7704,9519
7705,1550
7706,1763
7707,4189
7708,1228
7709,9170
7710,1901
7711,8675
7712,4727
7713,1182
7714,7021
7715,2572
7716,418
7717,4114
7718,4935
7719,7396
7720,5949
7721,2712
7722,1236
7723,8007
7724,2084
7725,2594
7726,7880
7727,6039
7728,6264
7729,7100
7730,5286
7731,4859
7732,4267
7733,5126
7734,3081
7735,7475
7736,4851
7737,7690
7738,7703
7739,887
7740,6658
7741,4707
7742,9602
7743,1001
7744,8014
7745,4519
7746,7531
7747,5140
7748,1171
7749,3104
7750,5520
7751,7506
7752,4429
7753,7879
7754,4476
7755,6332
7756,2021
7757,3384
7758,236
7759,5463
7760,1261
7761,2975
7762,4841
7763,2523
7764,426
7765,1113
7766,6455
7767,1628
7768,2000
7769,3007
7770,5938
7771,8204
7772,5238
7773,7938
7774,5773
7775,4148
7776,5393
7777,821
7778,7295
7779,1067
7780,2990
7781,2203
7782,9221
7783,1479
7784,5395
7785,3930
7786,2951
7787,8478
7788,9932
7789,4010
7790,4960
7791,5266
7792,5513
7793,7703
7794,9289
7795,405
7796,579
7797,6930
7798,1175
7799,6842
7800,807
7801,3341
7802,5461
7803,4398
7804,2844
7805,2559
7806,1760
7807,6163
7808,2566
7809,7746
7810,160
7811,5730
7812,6234
7813,8089
7814,9830
7815,5524
7816,1760
7817,2552
7818,2327
7819,1945
7820,4553
7821,6928
7822,5227
7823,440
7824,4922
7825,5903
7826,9964
7827,1440
7828,3800
7829,5843
7830,6760
7831,4272
7832,6402
7833,3521
7834,7647
7835,5398
7836,9360
7837,872
7838,360
7839,6257
7840,5266
7841,2586
7842,9855
7843,1194
7844,3893
7845,7936
7846,8960
7847,3966
7848,2490
7849,4476
7850,7555
7851,434
7852,263
7853,9127
7854,1556
7855,8379
7856,4476
7857,8276
7858,7479
7859,1669
7860,8346
7861,5022
7862,6754
7863,8819
7864,3201
7865,216
7866,8454
7867,7209
7868,969
7869,1607
7870,287
7871,430
7872,9427
7873,1665
7874,2461
7875,8235
7876,8276
7877,5713
7878,3296
7879,290
7880,2772
7881,7418
7882,5948
7883,8352
7884,8255
7885,946
7886,212
7887,3619
7888,5102
7889,7594
7890,6558
7891,8475
7892,8319
7893,1001
7894,8041
7895,4948
7896,9176
7897,8963
7898,2980
7899,895
7900,2231
7901,3598
7902,7482
7903,3489
7904,4562
7905,4995
7906,611
7907,9394
7908,729
7909,7234
7910,766
7911,5823
7912,6636
7913,2100
7914,6041
7915,9636
7916,6135
7917,8130
7918,925
7919,9606
7920,4531
7921,4118
7922,1506
7923,9692
7924,1281
7925,6180
7926,9693
7927,9218
7928,9421
7929,8523
7930,6883
7931,7448
7932,4961
7933,2717
7934,9605
7935,8088
7936,9219
7937,71
7938,3982
7939,2862
7940,2125
7941,1049
7942,3743
7943,9953
7944,3296
7945,390
7946,1580
7947,5843
7948,1627
7949,8683
7950,6465
7951,1579
7952,319
7953,6001
7954,4893
7955,2143
7956,3058
7957,646
7958,802
7959,6816
7960,5802
7961,4985
7962,1100
7963,6732
7964,5654
7965,494
7966,3342
7967,6481
7968,5712
7969,7320
7970,5723
7971,5396
7972,2021
7973,8197
7974,4951
7975,4026
7976,1884
7977,8469
7978,6622
7979,8636
7980,1403
7981,9262
7982,7672
7983,2725
7984,410
7985,5363
7986,6577
7987,2170
7988,126
7989,2108
7990,73
7991,8599
7992,3574
7993,4160
7994,6599
7995,1075
7996,1749
7997,1357
7998,8114
7999,9081
8000,141
8001,9007
8002,5990
8003,8291
8004,4521
8005,7418
8006,7531
8007,4589
8008,2945
8009,4968
8010,7537
8011,5394
8012,2466
8013,7904
8014,3030
8015,6601
8016,2722
8017,1473
8018,8714
8019,5235
8020,7531
8021,6417
8022,7731
8023,3628
8024,446
8025,5778
8026,9762
8027,1481
8028,4400
8029,2595
8030,7046
8031,7663
8032,4699
8033,1005
8034,73
8035,1300
8036,4539
8037,2009
8038,3845
8039,6027
8040,1239
8041,9031
8042,4007
8043,319
8044,494
8045,5955
8046,1930
8047,8258
8048,1760
8049,6787
8050,7178
8051,9373
8052,1800
8053,6388
8054,6582
8055,4885
8056,6960
8057,6914
8058,2203
8059,7660
8060,6520
8061,5181
8062,2686
8063,2174
8064,4098
8065,2481
8066,1495
8067,1650
8068,8995
8069,4160
8070,6388
8071,7387
8072,685
8073,6058
8074,3806
8075,4621
8076,3982
8077,8857
8078,9922
8079,1110
8080,4346
8081,3409
8082,4386
8083,1146
8084,7412
8085,4823
8086,7459
8087,4062
8088,8380
8089,4582
8090,9419
8091,4290
8092,510
8093,7799
8094,8588
8095,6143
8096,2950
8097,1754
8098,9144
