Id,Predicted
9057,7821
9058,853
9059,8502
9060,8747
9061,3304
9062,5814
9063,7013
9064,1437
9065,2481
9066,2481
9067,7535
9068,8976
9069,4172
9070,5607
9071,1680
9072,391
9073,3466
9074,9219
9075,2751
9076,7070
9077,8936
9078,1225
9079,7879
9080,898
9081,8368
9082,2901
9083,4253
9084,1040
9085,4922
9086,4615
9087,5579
9088,6124
9089,800
9090,8734
9091,7735
9092,5588
9093,1435
9094,8634
9095,2261
9096,1435
9097,1980
9098,5288
9099,1092
9100,7279
9101,5880
9102,7515
9103,8931
9104,1895
9105,3222
9106,6761
9107,319
9108,7463
9109,5129
9110,6126
9111,4181
9112,7796
9113,7939
9114,6315
9115,9000
9116,9853
9117,2355
9118,8475
9119,4267
9120,4922
9121,7886
9122,1323
9123,3729
9124,6657
9125,440
9126,6753
9127,3533
9128,7866
9129,703
9130,3887
9131,5288
9132,7140
9133,4853
9134,8145
9135,7242
9136,3175
9137,9219
9138,1669
9139,5524
9140,7861
9141,5674
9142,1883
9143,7721
9144,2233
9145,122
9146,8974
9147,9988
9148,5747
9149,5614
9150,4886
9151,4878
9152,7100
9153,1516
9154,906
9155,7861
9156,6712
9157,3683
9158,4593
9159,889
9160,1134
9161,2387
9162,1255
9163,5140
9164,5500
9165,6963
9166,166
9167,3335
9168,7185
9169,7989
9170,5654
9171,9849
9172,8636
9173,4032
9174,1171
9175,5181
9176,4539
9177,4279
9178,1529
9179,36
9180,6700
9181,503
9182,3727
9183,5128
9184,7886
9185,1807
9186,6532
9187,6088
9188,2140
9189,8814
9190,7922
9191,3894
9192,3324
9193,1469
9194,3423
9195,6753
9196,9745
9197,526
9198,9289
9199,5734
9200,2561
9201,3201
9202,6257
9203,5332
9204,1075
9205,4820
9206,7097
9207,2074
9208,9913
9209,790
9210,5752
9211,1615
9212,925
9213,4886
9214,301
9215,1571
9216,4267
9217,7477
9218,5050
9219,7676
9220,3990
9221,6650
9222,7373
9223,6246
9224,1350
9225,7994
9226,6477
9227,5003
9228,6494
9229,620
9230,4941
9231,6895
9232,1669
9233,6253
9234,986
9235,9571
9236,5227
9237,1291
9238,8712
9239,6411
9240,5031
9241,73
9242,6278
9243,8555
9244,8563
9245,8681
9246,1680
9247,5697
9248,2885
9249,409
9250,4026
9251,4593
9252,9528
9253,3716
9254,9565
9255,5496
9256,5674
9257,8316
9258,2768
9259,2707
9260,316
9261,5837
9262,4219
9263,6548
9264,7735
9265,3324
9266,3781
9267,7033
9268,2678
9269,9790
9270,1409
9271,8525
9272,5921
9273,9528
9274,4995
9275,6547
9276,5523
9277,6650
9278,3151
9279,2071
9280,2261
9281,2167
9282,5227
9283,1171
9284,8931
9285,6107
9286,8616
9287,495
9288,7535
9289,6133
9290,7736
9291,6366
9292,4510
9293,7222
9294,2393
9295,5553
9296,4933
9297,9473
9298,7091
9299,5081
9300,3139
9301,694
9302,8701
9303,7965
9304,5152
9305,617
9306,1172
9307,4032
9308,3717
9309,3024
9310,2074
9311,4872
9312,5674
9313,1628
9314,1930
9315,5674
9316,7896
9317,7624
9318,5747
9319,8466
9320,4769
9321,1237
9322,4185
9323,5853
9324,8363
9325,2627
9326,3624
9327,1075
9328,4750
9329,4599
9330,7013
9331,8537
9332,5078
9333,7315
9334,7
9335,4238
9336,2074
9337,7045
9338,2561
9339,1350
9340,2481
9341,4922
9342,4332
9343,1420
9344,6309
9345,9245
9346,4847
9347,2695
9348,9073
9349,621
9350,514
9351,2407
9352,6512
9353,7174
9354,5523
9355,9073
9356,1850
9357,267
9358,9219
9359,969
9360,2986
9361,3619
9362,4436
9363,2668
9364,5217
9365,8956
9366,7736
9367,5288
9368,4279
9369,6547
9370,6064
9371,1541
9372,9218
9373,3324
9374,9914
9375,6439
9376,7222
9377,7142
9378,7511
9379,7039
9380,8835
9381,6240
9382,5150
9383,7887
9384,8498
9385,6821
9386,5046
9387,5814
9388,8019
9389,4984
9390,3243
9391,4645
9392,4612
9393,5837
9394,5857
9395,5747
9396,5288
9397,6650
9398,9602
9399,7066
9400,1541
9401,7362
9402,6444
9403,8255
9404,503
9405,169
9406,2868
9407,6800
9408,4017
9409,7372
9410,1883
9411,8666
9412,7372
9413,8120
9414,5630
9415,8403
9416,2542
9417,6097
9418,4732
9419,2005
9420,8455
9421,536
9422,9585
9423,4914
9424,6221
9425,9568
9426,9137
9427,7633
9428,2110
9429,6910
9430,6354
9431,4534
9432,838
9433,6537
9434,2481
9435,7901
9436,6023
9437,2172
9438,3601
9439,4914
9440,8230
9441,190
9442,8677
9443,1824
9444,3082
9445,1980
9446,8233
9447,729
9448,3176
9449,5524
9450,8359
9451,7381
9452,1709
9453,1350
9454,4741
9455,1541
9456,9592
9457,4464
9458,5288
9459,6496
9460,1075
9461,1518
9462,766
9463,6687
9464,9219
9465,7256
9466,5227
9467,2481
9468,4914
9469,2481
9470,9067
9471,9849
9472,8466
9473,7887
9474,5238
9475,8313
9476,9527
9477,6240
9478,7497
9479,5149
9480,539
9481,4559
9482,8539
9483,9589
9484,2164
9485,3151
9486,1539
9487,6784
9488,4398
9489,5738
9490,9073
9491,6492
9492,5674
9493,5778
9494,4516
9495,4935
9496,6937
9497,7121
9498,3521
9499,190
9500,9528
9501,9219
9502,2855
9503,1695
9504,1806
9505,2594
9506,1463
9507,5720
9508,6445
9509,8523
9510,2144
9511,9267
9512,5288
9513,1564
9514,154
9515,8814
9516,4467
9517,934
9518,212
9519,3152
9520,2481
9521,1539
9522,73
9523,5511
9524,5918
9525,7736
9526,5747
9527,2593
9528,5674
9529,3729
9530,3220
9531,8872
9532,811
9533,902
9534,5589
9535,4914
9536,3403
9537,4185
9538,4069
9539,6821
9540,407
9541,8429
9542,8569
9543,6027
9544,4864
9545,7929
9546,7789
9547,1733
9548,8708
9549,7036
9550,2971
9551,2717
9552,8090
9553,4398
9554,8950
9555,192
9556,6245
9557,9135
9558,7036
9559,4948
9560,2875
9561,8591
9562,4934
9563,5393
9564,4611
9565,9473
9566,4941
9567,3837
9568,7222
9569,6935
9570,328
9571,266
9572,2074
9573,8876
9574,8701
9575,5880
9576,5411
9577,1291
9578,7691
9579,2895
9580,7807
9581,663
9582,384
9583,729
9584,483
9585,219
9586,3227
9587,8504
9588,1781
9589,5282
9590,1658
9591,4784
9592,7526
9593,7033
9594,8169
9595,9780
9596,1312
9597,2442
9598,8412
9599,2833
9600,6398
9601,9528
9602,5968
9603,7126
9604,7178
9605,4551
9606,6272
9607,1472
9608,6652
9609,1075
9610,6180
9611,2491
9612,6967
9613,8791
9614,7487
9615,5062
9616,8350
9617,9057
9618,7570
9619,5882
9620,4672
9621,537
9622,1632
9623,5238
9624,938
9625,2761
9626,4032
9627,9128
9628,2569
9629,6937
9630,6485
9631,5129
9632,487
9633,2329
9634,5514
9635,5553
9636,9120
9637,9973
9638,8560
9639,644
9640,6224
9641,9435
9642,8945
9643,4914
9644,5691
9645,1259
9646,7825
9647,6417
9648,2178
9649,4947
9650,7934
9651,4985
9652,1669
9653,2145
9654,4069
9655,9782
9656,5674
9657,7120
9658,6149
9659,9745
9660,2074
9661,2882
9662,8468
9663,5674
9664,3450
9665,8636
9666,4253
9667,5674
9668,4027
9669,7665
9670,1037
9671,8605
9672,2233
9673,8599
9674,5424
9675,8064
9676,6224
9677,9466
9678,8852
9679,5180
9680,3776
9681,8976
9682,3007
9683,9975
9684,9048
9685,3040
9686,2983
9687,1868
9688,1295
9689,9592
9690,3421
9691,4948
9692,8276
9693,934
9694,7341
9695,6247
9696,844
9697,3377
9698,2341
9699,2109
9700,8786
9701,2110
9702,3764
9703,9635
9704,8591
9705,9342
9706,7069
9707,9337
9708,916
9709,3234
9710,5282
9711,1808
9712,8249
9713,6961
9714,9740
9715,4269
9716,4921
9717,5674
9718,7381
9719,454
9720,7866
9721,5328
9722,4957
9723,1195
9724,2058
9725,8701
9726,5664
9727,2000
9728,4279
9729,2460
9730,2481
9731,7796
9732,2717
9733,5978
9734,6051
9735,2458
9736,3254
9737,5752
9738,5288
9739,5288
9740,4267
9741,8931
9742,6935
9743,5227
9744,2136
9745,741
9746,2218
9747,4185
9748,6909
9749,9666
9750,3041
9751,7884
9752,5560
9753,1009
9754,5642
9755,2569
9756,3007
9757,3439
9758,1075
9759,6620
9760,3489
9761,27
9762,3022
9763,7463
9764,354
9765,4858
9766,7257
9767,811
9768,6522
9769,5288
9770,3095
9771,6452
9772,3489
9773,5227
9774,9018
9775,2717
9776,8523
9777,4069
9778,9135
9779,7938
9780,7866
9781,3577
9782,8108
9783,6268
9784,7054
9785,2659
9786,9981
9787,855
9788,9143
9789,1199
9790,6064
9791,670
9792,9065
9793,5344
9794,4069
9795,2000
9796,6477
9797,6615
9798,6482
9799,3484
9800,969
9801,3085
9802,4574
9803,3573
9804,8735
9805,6898
9806,4480
9807,4233
9808,6640
9809,3468
9810,5945
9811,6881
9812,5618
9813,7531
9814,5786
9815,604
9816,2172
9817,4455
9818,9770
9819,7888
9820,5926
9821,2717
9822,9183
9823,7036
9824,7799
9825,3592
9826,4953
9827,666
9828,7663
9829,5674
9830,1410
9831,2876
9832,7021
9833,7901
9834,8388
9835,472
9836,976
9837,8838
9838,301
9839,3176
9840,1692
9841,5227
9842,8868
9843,3901
9844,2481
9845,4118
9846,9904
9847,1171
9848,7463
9849,5674
9850,1232
9851,6157
9852,5734
9853,8685
9854,7499
9855,1171
9856,6258
9857,6240
9858,1883
9859,2961
9860,8539
9861,5882
9862,4206
9863,6774
9864,9904
9865,5076
9866,5685
9867,1623
9868,5674
9869,3450
9870,4914
9871,509
9872,267
9873,9239
9874,1144
9875,1293
9876,6898
9877,7003
9878,1075
9879,1005
9880,2000
9881,6898
9882,7463
9883,938
9884,5288
9885,2511
9886,7222
9887,5630
9888,6650
9889,7091
9890,8727
9891,3088
9892,340
9893,843
9894,3165
9895,2506
9896,564
9897,3220
9898,2594
9899,5277
9900,2470
9901,6534
9902,5327
9903,6147
9904,7996
9905,2481
9906,2179
9907,9128
9908,169
9909,3712
9910,170
9911,5271
9912,5227
9913,4700
9914,4935
9915,9592
9916,8942
9917,493
9918,9218
9919,5674
9920,730
9921,3152
9922,8263
9923,3250
9924,2103
9925,8064
9926,117
9927,8673
9928,1075
9929,2572
9930,472
9931,503
9932,9592
9933,5046
9934,5025
9935,8643
9936,4784
9937,2487
9938,1669
9939,6156
9940,8355
9941,3181
9942,7190
9943,3809
9944,6348
9945,1420
9946,1295
9947,4944
9948,6156
9949,5685
9950,8276
9951,9571
9952,6064
9953,3183
9954,9073
9955,7380
9956,6473
9957,8916
9958,6215
9959,1733
9960,6064
9961,9467
9962,6821
9963,7829
9964,5630
9965,8738
9966,7802
9967,5857
9968,5330
9969,6147
9970,9618
9971,5763
9972,6027
9973,1057
9974,5862
9975,620
9976,56
9977,6849
9978,3660
9979,3250
9980,7901
9981,9045
9982,463
9983,3296
9984,9925
9985,7535
9986,2425
9987,6650
9988,6464
9989,2329
9990,1175
9991,8461
9992,9307
9993,1795
9994,6333
9995,2120
9996,583
9997,7901
9998,113
9999,1571
10000,9219
10001,7185
10002,2643
10003,494
10004,5288
10005,1698
10006,5011
10007,8931
10008,7381
10009,1756
10010,1112
10011,6500
10012,3841
10013,1171
10014,5511
10015,179
10016,240
10017,5921
10018,5563
10019,2077
10020,4069
10021,771
10022,2868
10023,3225
10024,7482
10025,729
10026,687
10027,7869
10028,2006
10029,7463
10030,5179
10031,1350
10032,5914
10033,5313
10034,7633
10035,3317
10036,6986
10037,5318
10038,9979
10039,8539
10040,4398
10041,4267
10042,927
10043,9592
10044,8718
10045,3826
10046,620
10047,932
10048,5857
10049,9830
10050,9198
10051,5907
10052,5747
10053,3951
10054,3912
10055,8026
10056,2572
10057,6372
10058,5359
10059,7313
10060,9219
10061,325
10062,9382
10063,2961
10064,2360
10065,1849
10066,2240
10067,8894
10068,5330
10069,2678
10070,6577
10071,6564
10072,7402
10073,5674
10074,2329
10075,1040
10076,2741
10077,5523
10078,6488
10079,5282
10080,2546
10081,154
10082,4233
10083,8677
10084,6821
10085,2523
10086,8464
10087,9349
10088,9082
10089,191
10090,5523
10091,6558
10092,5837
10093,6259
10094,6064
10095,3371
10096,8316
10097,3374
10098,4985
10099,424
10100,8701
10101,9815
10102,2676
10103,1293
10104,3326
10105,1192
10106,6700
10107,7003
10108,6315
10109,4847
10110,1509
10111,8130
10112,5607
10113,8636
10114,9633
10115,6617
10116,8295
10117,6761
10118,8813
10119,4944
10120,4185
10121,6073
10122,3183
10123,2330
10124,729
10125,1040
10126,9305
10127,9219
10128,3790
10129,4859
10130,9012
10131,4914
10132,6816
10133,2561
10134,7557
10135,6895
10136,4452
10137,2951
10138,9186
10139,3489
10140,8479
10141,989
10142,536
10143,2144
10144,3705
10145,8142
10146,5217
10147,824
10148,287
10149,6042
10150,8701
10151,6534
10152,9914
10153,5156
10154,9848
10155,2678
10156,6240
10157,1075
10158,3489
10159,6607
10160,822
10161,2511
10162,1066
10163,1261
10164,1225
10165,8006
10166,1541
10167,16
10168,1246
10169,4583
10170,155
10171,5791
10172,8636
10173,8716
10174,6508
10175,1350
10176,6209
10177,1282
10178,7996
10179,4032
10180,3041
10181,4126
10182,2511
10183,6862
10184,5654
10185,4866
10186,5485
10187,2481
10188,1966
10189,4914
10190,5524
10191,6963
10192,3764
10193,946
10194,4789
10195,6534
10196,516
10197,1159
10198,2481
10199,4885
10200,5993
10201,8974
10202,8052
10203,6687
10204,4539
10205,6834
10206,4950
10207,1966
10208,2130
10209,5642
10210,5485
10211,9219
10212,7697
10213,7652
10214,7909
10215,2240
10216,6492
10217,5734
10218,4811
10219,7276
10220,617
10221,4027
10222,9528
10223,1225
10224,7901
10225,7172
10226,5747
10227,4855
10228,1478
10229,2000
10230,1295
10231,8135
10232,6685
10233,2382
10234,4032
10235,4185
10236,1133
10237,8063
10238,1820
10239,3082
10240,3058
10241,2182
10242,7736
10243,4477
10244,3898
10245,7603
10246,6879
10247,325
10248,5685
10249,2481
10250,4232
10251,8894
10252,1783
10253,2248
10254,8523
10255,5747
10256,770
10257,6221
10258,539
10259,1942
10260,8735
10261,5747
10262,2136
10263,3785
10264,2951
10265,4593
10266,9330
10267,1148
10268,1874
10269,2838
10270,7349
10271,1590
10272,8276
10273,7581
10274,1350
10275,6407
10276,8673
10277,249
10278,7150
10279,5052
10280,4298
10281,3905
10282,2659
10283,5968
10284,9139
10285,557
10286,7567
10287,5685
10288,9968
10289,4562
10290,9059
10291,7652
10292,1134
10293,4935
10294,3250
10295,9517
10296,6270
10297,5579
10298,278
10299,4279
10300,16
10301,8539
10302,7313
10303,7419
10304,729
10305,6861
10306,9249
10307,4935
10308,5815
10309,6897
10310,5524
10311,1535
10312,2511
10313,7901
10314,5857
10315,5227
10316,1171
10317,8977
10318,2341
10319,325
10320,934
10321,2481
10322,9902
10323,5288
10324,4738
10325,1856
10326,8501
10327,1627
10328,9073
10329,7800
10330,1503
10331,3521
10332,8466
10333,9048
10334,5178
10335,3251
10336,7691
10337,3607
10338,1901
10339,4838
10340,1729
10341,1444
10342,4357
10343,3870
10344,7535
10345,6930
10346,7526
10347,1470
10348,6803
10349,318
10350,5293
10351,8814
10352,893
10353,7896
10354,2036
10355,2673
10356,1540
10357,5935
10358,4928
10359,8989
10360,8894
10361,8839
10362,9942
10363,1350
10364,5128
10365,8773
10366,3832
10367,557
10368,6309
10369,7893
10370,2418
10371,6102
10372,9438
10373,4233
10374,5674
10375,662
10376,1029
10377,1879
10378,7106
10379,8168
10380,9935
10381,8459
10382,6547
10383,1820
10384,1694
10385,4233
10386,634
10387,1075
10388,9528
10389,1261
10390,4155
10391,8539
10392,7463
10393,7901
10394,3267
10395,16
10396,4279
10397,3088
10398,5837
10399,5747
10400,6841
10401,4289
10402,5642
10403,3873
10404,8186
10405,8636
10406,7758
10407,5420
10408,5882
10409,185
10410,6788
10411,8701
10412,2481
10413,9038
10414,5904
10415,7638
10416,9080
10417,2096
10418,5078
10419,4127
10420,159
10421,4197
10422,5536
10423,4769
10424,6027
10425,7402
10426,3566
10427,2255
10428,7865
10429,3225
10430,5524
10431,7480
10432,7020
10433,3324
10434,4835
10435,2951
10436,7690
10437,2511
10438,2511
10439,1774
10440,7808
10441,8827
10442,2074
10443,7118
10444,2719
10445,2481
10446,6821
10447,4265
10448,7463
10449,4185
10450,5342
10451,6685
10452,3675
10453,1246
10454,1724
10455,7675
10456,1230
10457,6381
10458,6131
10459,826
10460,7021
10461,8091
10462,811
10463,3792
10464,8634
10465,8539
10466,4194
10467,4086
10468,5583
10469,7237
10470,581
10471,9688
10472,8577
10473,7381
10474,8718
10475,8002
10476,1883
10477,940
10478,9057
10479,9698
10480,2768
10481,4705
10482,9904
10483,3512
10484,9008
10485,9457
10486,2875
10487,536
10488,5330
10489,2902
10490,969
10491,5282
10492,6318
10493,5704
10494,4593
10495,5171
10496,5685
10497,1981
10498,3161
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,6096
10505,1239
10506,1261
10507,5288
10508,8837
10509,472
10510,2074
10511,4914
10512,7652
10513,3512
10514,5942
10515,3455
10516,5605
10517,3170
10518,892
10519,7324
10520,9481
10521,3082
10522,5676
10523,9528
10524,1379
10525,8605
10526,8636
10527,5393
10528,5264
10529,1350
10530,536
10531,3450
10532,9723
10533,5776
10534,5227
10535,9478
10536,5685
10537,9106
10538,9568
10539,5704
10540,7327
10541,3849
10542,3645
10543,1510
10544,9577
10545,2787
10546,1350
10547,1237
10548,4922
10549,3500
10550,8135
10551,7554
10552,3786
10553,8894
10554,9073
10555,5288
10556,7535
10557,8088
10558,7345
10559,6909
10560,2032
10561,1518
10562,5710
10563,2495
10564,1172
10565,7535
10566,3688
10567,8829
10568,472
10569,875
10570,4102
10571,2876
10572,503
10573,3175
10574,154
10575,5282
10576,5367
10577,7036
10578,8539
10579,8010
10580,3371
10581,7057
10582,1386
10583,2896
10584,8573
10585,5968
10586,600
10587,8591
10588,2568
10589,8249
10590,2047
10591,7259
10592,9083
10593,9402
10594,8591
10595,6856
10596,556
10597,8874
10598,8255
10599,5227
10600,7097
10601,3616
10602,2172
10603,6556
10604,7289
10605,267
10606,5747
10607,6589
10608,9014
10609,4587
10610,1416
10611,1699
10612,1697
10613,3557
10614,4536
10615,9849
10616,8931
10617,7066
10618,1248
10619,839
10620,6687
10621,3128
10622,5364
10623,5591
10624,117
10625,2552
10626,8502
10627,5685
10628,9073
10629,2329
10630,6492
10631,9517
10632,1253
10633,5685
10634,1134
10635,6650
10636,9073
10637,2876
10638,5900
10639,4306
10640,4101
10641,3735
10642,2750
10643,2407
10644,8271
10645,7131
10646,4077
10647,2481
10648,5485
10649,2481
10650,6583
10651,4995
10652,3849
10653,2017
10654,4172
10655,9083
10656,1820
10657,7736
10658,557
10659,8642
10660,579
10661,9170
10662,8894
10663,2747
10664,5541
10665,2129
10666,4769
10667,9756
10668,2481
10669,7749
10670,1414
10671,9849
10672,5685
10673,7866
10674,7412
10675,5581
10676,8275
10677,1571
10678,3151
10679,5674
10680,3646
10681,4391
10682,8677
10683,2572
10684,886
10685,3776
10686,964
10687,2995
10688,8227
10689,5227
10690,8092
10691,2074
10692,9084
10693,906
10694,4891
10695,617
10696,6547
10697,3057
10698,8814
10699,1742
10700,7097
10701,8689
10702,6890
10703,5635
10704,3220
10705,2747
10706,6354
10707,3082
10708,7515
10709,7024
10710,4902
10711,8605
10712,8642
10713,1350
10714,5674
10715,9024
10716,1518
10717,7832
10718,9517
10719,1406
10720,5687
10721,5523
10722,2757
10723,2720
10724,5647
10725,5078
10726,1742
10727,7003
10728,7796
10729,7651
10730,7326
10731,6124
10732,5282
10733,6569
10734,7313
10735,487
10736,2727
10737,7665
10738,1692
10739,7901
10740,7381
10741,5227
10742,3403
10743,9073
10744,9565
10745,6487
10746,5747
10747,8620
10748,8539
10749,5674
10750,8744
10751,1159
10752,2511
10753,7401
10754,9568
10755,6254
10756,5330
10757,5553
10758,9073
10759,5886
10760,6520
10761,7861
10762,1255
10763,3912
10764,7901
10765,2976
10766,7833
10767,2065
10768,2335
10769,7669
10770,3253
10771,9073
10772,5519
10773,732
10774,4502
10775,7033
10776,9219
10777,4859
10778,9478
10779,169
10780,6564
10781,1437
10782,9059
10783,2000
10784,8894
10785,3450
10786,5171
10787,3654
10788,8026
10789,2407
10790,8605
10791,2127
10792,1006
10793,278
10794,2671
10795,4480
10796,5806
10797,8132
10798,4559
10799,9759
10800,278
10801,2653
10802,9980
10803,2717
10804,4769
10805,6551
10806,5393
10807,440
10808,9148
10809,3058
10810,2470
10811,1666
10812,5674
10813,5857
10814,6073
10815,4914
10816,9768
10817,952
10818,8976
10819,2676
10820,1980
10821,4282
10822,2355
10823,3489
10824,1295
10825,5630
10826,2440
10827,5944
10828,9767
10829,7796
10830,1609
10831,1665
10832,5145
10833,1384
10834,8974
10835,9545
10836,9307
10837,7796
10838,2910
10839,1571
10840,8349
10841,278
10842,5553
10843,8677
10844,7033
10845,1679
10846,2581
10847,1171
10848,1619
10849,3007
10850,2620
10851,2581
10852,4855
10853,9493
10854,7033
10855,8636
10856,1667
10857,5393
10858,2481
10859,4914
10860,4069
10861,3574
10862,7033
10863,9680
10864,5674
10865,9629
10866,2481
10867,5057
10868,8052
10869,5752
10870,4985
10871,5105
10872,5393
10873,5935
10874,5605
10875,1733
10876,2500
10877,5523
10878,2257
10879,890
10880,1570
10881,3161
10882,3146
10883,5155
10884,1171
10885,1965
10886,4093
10887,2011
10888,2144
10889,3957
10890,5503
10891,7806
10892,151
10893,3772
10894,8079
10895,7466
10896,7419
10897,1291
10898,729
10899,5523
10900,6413
10901,6450
10902,3558
10903,9262
10904,1424
10905,8605
10906,2463
10907,334
10908,4788
10909,217
10910,2423
10911,3592
10912,5288
10913,6650
10914,2600
10915,5368
10916,5524
10917,5328
10918,3997
10919,5449
10920,7613
10921,3754
10922,7036
10923,5336
10924,4621
10925,7074
10926,4130
10927,536
10928,559
10929,9961
10930,5627
10931,8092
10932,9051
10933,5674
10934,6714
10935,9168
10936,3658
10937,6268
10938,4524
10939,4357
10940,9473
10941,617
10942,7968
10943,9571
10944,9323
10945,539
10946,3700
10947,4205
10948,1669
10949,8816
10950,3643
10951,732
10952,1883
10953,9073
10954,7313
10955,2481
10956,8328
10957,4920
10958,2595
10959,2481
10960,3397
10961,8108
10962,1380
10963,5754
10964,6935
10965,5882
10966,5685
10967,5725
10968,402
10969,971
10970,1895
10971,6027
10972,7796
10973,8182
10974,3712
10975,5610
10976,3898
10977,8888
10978,9403
10979,4180
10980,9528
10981,7650
10982,7069
10983,4232
10984,3876
10985,5364
10986,176
10987,9568
10988,6111
10989,5674
10990,2668
10991,914
10992,6334
10993,5440
10994,3715
10995,4603
10996,8599
10997,1843
10998,5227
10999,5159
11000,6318
11001,2955
11002,5886
11003,6430
11004,3519
11005,4316
11006,1116
11007,4185
11008,3275
11009,3729
11010,39
11011,5953
11012,9307
11013,5330
11014,1915
11015,1896
11016,8539
11017,7936
11018,6315
11019,450
11020,9048
11021,6647
11022,3715
11023,5494
11024,5685
11025,7886
11026,1378
11027,9104
11028,4136
11029,7995
11030,5259
11031,5217
11032,7178
11033,2674
11034,7220
11035,761
11036,6512
11037,7938
11038,5470
11039,7471
11040,2619
11041,5288
11042,5288
11043,9571
11044,7802
11045,113
11046,2442
11047,778
11048,1966
11049,6100
11050,3294
11051,9685
11052,8612
11053,8083
11054,8152
11055,4705
11056,8642
11057,4933
11058,1981
11059,9531
11060,8111
11061,3265
11062,9545
11063,404
11064,6650
11065,9349
11066,6415
11067,7021
11068,9148
11069,5288
11070,6176
11071,8293
11072,8576
11073,4593
11074,7796
11075,7536
11076,8316
11077,5227
11078,9219
11079,5523
11080,4612
11081,8563
11082,5882
11083,717
11084,5615
11085,9057
11086,8426
11087,7036
11088,3794
11089,292
11090,7608
11091,5882
11092,9357
11093,2673
11094,8350
11095,1084
11096,449
11097,4757
11098,8894
11099,2552
11100,3841
11101,2460
11102,6183
11103,881
11104,8740
11105,7123
11106,7482
11107,7190
11108,5191
11109,6865
11110,4859
11111,3489
11112,9618
11113,7036
11114,9601
11115,5747
11116,2460
11117,2109
11118,7528
11119,5286
11120,3689
11121,2676
11122,7529
11123,6650
11124,5857
11125,8601
11126,6354
11127,198
11128,1409
11129,6201
11130,4871
11131,6882
11132,7969
11133,4197
11134,7869
11135,5703
11136,8575
11137,1020
11138,8539
11139,1571
11140,6070
11141,154
11142,6024
11143,4782
11144,1516
11145,2463
11146,7033
11147,2868
11148,7006
11149,8169
11150,6318
11151,6058
11152,6882
11153,7036
11154,1707
11155,2481
11156,6133
11157,7411
11158,1868
11159,9468
11160,6913
11161,5129
11162,3512
11163,2671
11164,16
11165,5698
11166,7419
11167,3450
11168,1895
11169,3722
11170,8595
11171,4735
11172,6605
11173,8677
11174,4649
11175,5658
11176,2440
11177,4859
11178,6714
11179,5674
11180,4007
11181,9805
11182,7861
11183,2644
11184,9452
11185,1416
11186,2594
11187,1037
11188,617
11189,3439
11190,2481
11191,9568
11192,617
11193,5728
11194,5227
11195,27
11196,5674
11197,7036
11198,5156
11199,7492
11200,4896
11201,8638
11202,169
11203,8313
11204,4160
11205,7918
11206,3251
11207,6275
11208,5036
11209,7206
11210,2550
11211,4649
11212,7039
11213,7003
11214,5185
11215,5288
11216,5628
11217,4084
11218,2453
11219,1326
11220,3792
11221,7256
11222,2868
11223,7901
11224,7051
11225,6647
11226,3720
11227,3324
11228,4583
11229,2261
11230,1350
11231,3212
11232,1248
11233,572
11234,4069
11235,1461
11236,8316
11237,7152
11238,301
11239,3383
11240,6963
11241,7651
11242,687
11243,325
11244,4878
11245,298
11246,6547
11247,4769
11248,2747
11249,9073
11250,301
11251,4334
11252,1772
11253,8931
11254,5393
11255,7806
11256,5100
11257,9073
11258,5674
11259,8585
11260,7
11261,2427
11262,9131
11263,4350
11264,7796
11265,2481
11266,3104
11267,1588
11268,2986
11269,4621
11270,9073
11271,28
11272,3764
11273,6434
11274,3314
11275,3792
11276,7991
11277,3536
11278,5642
11279,5330
11280,2117
11281,4267
11282,740
11283,7036
11284,440
11285,536
11286,9592
11287,443
11288,7121
11289,4069
11290,182
11291,6556
11292,8539
11293,5630
11294,1261
11295,9073
11296,3268
11297,27
11298,1981
11299,6802
11300,7672
11301,8539
11302,4600
11303,805
11304,1468
11305,4995
11306,1679
11307,2507
11308,5685
11309,6064
11310,7123
11311,4906
11312,4267
11313,1463
11314,5498
11315,3689
11316,5553
11317,487
11318,9975
11319,7193
11320,5022
11321,5975
11322,1925
11323,9461
11324,7222
11325,1255
11326,3058
11327,4985
11328,2530
11329,8931
11330,3007
11331,5087
11332,2802
11333,7796
11334,9974
11335,753
11336,4583
11337,6488
11338,8502
11339,7036
11340,838
11341,5288
11342,2481
11343,3151
11344,3998
11345,113
11346,5600
11347,7938
11348,1908
11349,9528
11350,5239
11351,7879
11352,9457
11353,2167
11354,633
11355,617
11356,9786
11357,1108
11358,6257
11359,2717
11360,4400
11361,6290
11362,2671
11363,7190
11364,278
11365,1112
11366,5328
11367,5152
11368,6133
11369,6278
11370,6264
11371,2481
11372,7197
11373,4922
11374,9073
11375,8724
11376,2644
11377,5238
11378,9528
11379,301
11380,7362
11381,4504
11382,1075
11383,8350
11384,3453
11385,231
11386,339
11387,1384
11388,5264
11389,2445
11390,1944
11391,6462
11392,5654
11393,2717
11394,1624
11395,6138
11396,9461
11397,1541
11398,7209
11399,1733
11400,9980
11401,7829
11402,6450
11403,5597
11404,2460
11405,6102
11406,4720
11407,985
11408,3489
11409,7832
11410,5553
11411,1523
11412,5698
11413,2826
11414,5227
11415,4174
11416,5684
11417,1760
11418,5857
11419,5288
11420,4248
11421,9528
11422,8429
11423,3828
11424,681
11425,325
