Id,Predicted
5081,1843
5082,9253
5083,7007
5084,4952
5085,4482
5086,3754
5087,8147
5088,39
5089,8549
5090,8513
5091,8778
5092,692
5093,1739
5094,9317
5095,545
5096,8267
5097,7993
5098,1328
5099,5127
5100,3722
5101,8995
5102,7116
5103,6447
5104,8933
5105,5156
5106,4522
5107,1849
5108,5480
5109,7676
5110,7907
5111,8266
5112,8446
5113,1509
5114,6163
5115,6669
5116,3249
5117,6816
5118,4291
5119,5654
5120,9565
5121,2308
5122,7701
5123,5470
5124,4427
5125,2481
5126,2961
5127,7305
5128,7690
5129,3241
5130,6473
5131,5904
5132,2308
5133,7819
5134,5519
5135,1275
5136,9724
5137,8665
5138,1946
5139,9437
5140,2919
5141,6613
5142,2463
5143,733
5144,2844
5145,2991
5146,3413
5147,3771
5148,3989
5149,8663
5150,8931
5151,7012
5152,1753
5153,7537
5154,1382
5155,4700
5156,4244
5157,7021
5158,8623
5159,7609
5160,4948
5161,6167
5162,8643
5163,6882
5164,3499
5165,1248
5166,5858
5167,6183
5168,6565
5169,6405
5170,1843
5171,4363
5172,1778
5173,4454
5174,5983
5175,4927
5176,6986
5177,4311
5178,7839
5179,8094
5180,6183
5181,3605
5182,1182
5183,7076
5184,178
5185,3605
5186,9350
5187,7461
5188,7368
5189,8144
5190,6786
5191,1104
5192,7822
5193,7398
5194,3220
5195,6250
5196,3989
5197,9052
5198,2356
5199,2873
5200,9005
5201,5818
5202,4859
5203,4486
5204,1968
5205,7374
5206,9193
5207,2303
5208,4914
5209,4562
5210,3413
5211,9142
5212,5561
5213,3612
5214,9418
5215,7556
5216,6062
5217,4354
5218,5651
5219,4363
5220,8631
5221,7257
5222,8139
5223,1946
5224,936
5225,6
5226,1455
5227,81
5228,4172
5229,298
5230,5743
5231,2979
5232,9849
5233,7036
5234,3355
5235,3781
5236,9797
5237,683
5238,3815
5239,2922
5240,1915
5241,572
5242,5778
5243,3258
5244,8096
5245,5163
5246,7647
5247,8917
5248,757
5249,1171
5250,7866
5251,4982
5252,6429
5253,1884
5254,7713
5255,1034
5256,325
5257,4536
5258,4446
5259,5233
5260,9032
5261,2786
5262,4657
5263,9592
5264,4399
5265,4477
5266,5360
5267,9821
5268,4941
5269,4398
5270,9098
5271,5799
5272,8041
5273,4939
5274,9584
5275,8327
5276,6097
5277,6993
5278,9710
5279,8317
5280,6708
5281,6457
5282,3912
5283,7076
5284,6234
5285,2081
5286,488
5287,6446
5288,1310
5289,871
5290,9060
5291,8634
5292,8818
5293,4699
5294,6020
5295,6075
5296,2479
5297,1134
5298,3220
5299,6176
5300,9218
5301,5760
5302,1963
5303,9437
5304,5778
5305,5004
5306,6321
5307,3473
5308,4535
5309,5571
5310,2733
5311,3964
5312,2623
5313,6882
5314,3824
5315,1350
5316,9050
5317,1646
5318,7209
5319,1618
5320,9261
5321,1159
5322,5775
5323,5704
5324,6198
5325,2943
5326,1646
5327,4657
5328,3081
5329,9654
5330,8271
5331,2810
5332,2706
5333,423
5334,2564
5335,4467
5336,6661
5337,7785
5338,1516
5339,298
5340,9126
5341,9401
5342,9607
5343,2110
5344,5843
5345,7688
5346,2484
5347,9589
5348,9963
5349,9746
5350,8018
5351,3929
5352,4383
5353,7646
5354,1030
5355,3992
5356,2395
5357,8688
5358,7122
5359,1590
5360,6053
5361,2306
5362,3372
5363,8720
5364,1996
5365,7468
5366,4151
5367,9048
5368,2172
5369,3271
5370,1588
5371,1729
5372,5426
5373,1883
5374,6301
5375,2029
5376,6740
5377,9413
5378,1317
5379,2179
5380,5277
5381,9337
5382,8094
5383,883
5384,6740
5385,1780
5386,8160
5387,2736
5388,3936
5389,1113
5390,9793
5391,4354
5392,241
5393,5551
5394,4421
5395,6376
5396,2978
5397,2511
5398,9989
5399,1441
5400,5417
5401,440
5402,1059
5403,1350
5404,7209
5405,2902
5406,4092
5407,4944
5408,1261
5409,8699
5410,2308
5411,9854
5412,9184
5413,582
5414,3759
5415,4807
5416,9048
5417,6409
5418,9556
5419,2391
5420,5780
5421,3648
5422,7207
5423,2768
5424,539
5425,6662
5426,5127
5427,5424
5428,3729
5429,5519
5430,5068
5431,5461
5432,876
5433,2733
5434,319
5435,5519
5436,4961
5437,3139
5438,7172
5439,8326
5440,2552
5441,4363
5442,1843
5443,3993
5444,1386
5445,3484
5446,1813
5447,1747
5448,1614
5449,8733
5450,9902
5451,9756
5452,5227
5453,4841
5454,8274
5455,7776
5456,2555
5457,8478
5458,5395
5459,8092
5460,9389
5461,645
5462,6058
5463,1324
5464,9246
5465,8968
5466,7935
5467,6480
5468,940
5469,3470
5470,4388
5471,6637
5472,298
5473,3980
5474,6354
5475,8106
5476,396
5477,1262
5478,1016
5479,6485
5480,9398
5481,7359
5482,5782
5483,1382
5484,5968
5485,3591
5486,3082
5487,8234
5488,9684
5489,1319
5490,6163
5491,5968
5492,4703
5493,8587
5494,7725
5495,3337
5496,5660
5497,556
5498,3408
5499,5642
5500,3436
5501,586
5502,828
5503,3962
5504,5708
5505,438
5506,7514
5507,7865
5508,8654
5509,1896
5510,8224
5511,7027
5512,6918
5513,7240
5514,4044
5515,3007
5516,9809
5517,1950
5518,3837
5519,4575
5520,4961
5521,4854
5522,7852
5523,7891
5524,9378
5525,6583
5526,8224
5527,5615
5528,5762
5529,7687
5530,2871
5531,9436
5532,5156
5533,411
5534,9043
5535,5814
5536,9806
5537,584
5538,1416
5539,6648
5540,3383
5541,1489
5542,2826
5543,6088
5544,6911
5545,648
5546,9509
5547,2135
5548,7482
5549,9601
5550,8012
5551,3836
5552,8462
5553,3605
5554,8063
5555,3836
5556,8701
5557,3200
5558,1119
5559,1470
5560,3702
5561,6272
5562,861
5563,9766
5564,8024
5565,2837
5566,3650
5567,7024
5568,8255
5569,9507
5570,5859
5571,7559
5572,7802
5573,8530
5574,3989
5575,6254
5576,4814
5577,8362
5578,8613
5579,2686
5580,7838
5581,4795
5582,4749
5583,2291
5584,2433
5585,1071
5586,1213
5587,9478
5588,8011
5589,7599
5590,8506
5591,6738
5592,6381
5593,5993
5594,2129
5595,9862
5596,9772
5597,6890
5598,7189
5599,4974
5600,2267
5601,9380
5602,1351
5603,8083
5604,4779
5605,7309
5606,9447
5607,7912
5608,4118
5609,8520
5610,3997
5611,4220
5612,2900
5613,764
5614,8367
5615,2154
5616,2490
5617,5024
5618,1013
5619,8704
5620,8529
5621,7668
5622,2605
5623,6867
5624,121
5625,4403
5626,391
5627,574
5628,9193
5629,7537
5630,2343
5631,4726
5632,560
5633,301
5634,1507
5635,2844
5636,1570
5637,92
5638,2955
5639,6692
5640,1012
5641,7557
5642,281
5643,613
5644,1747
5645,2471
5646,6188
5647,6275
5648,9512
5649,6272
5650,8295
5651,8995
5652,6177
5653,9530
5654,5396
5655,299
5656,7226
5657,7456
5658,4240
5659,4027
5660,4812
5661,1973
5662,1978
5663,3101
5664,679
5665,979
5666,7907
5667,2012
5668,1171
5669,2479
5670,9592
5671,9331
5672,9360
5673,3374
5674,3601
5675,5230
5676,4560
5677,902
5678,212
5679,7418
5680,8614
5681,974
5682,4288
5683,9907
5684,2476
5685,2505
5686,1336
5687,2511
5688,6436
5689,1579
5690,477
5691,8872
5692,5642
5693,6648
5694,7291
5695,9736
5696,1601
5697,6253
5698,4151
5699,6354
5700,4088
5701,1152
5702,2698
5703,8931
5704,8683
5705,5674
5706,2247
5707,6546
5708,1165
5709,4738
5710,4504
5711,2870
5712,65
5713,7736
5714,7460
5715,2579
5716,3869
5717,5919
5718,8092
5719,8003
5720,2552
5721,803
5722,1350
5723,9215
5724,2495
5725,7301
5726,4646
5727,5769
5728,5417
5729,7341
5730,1261
5731,5149
5732,9711
5733,1146
5734,9051
5735,617
5736,7813
5737,9171
5738,2369
5739,6874
5740,1507
5741,5950
5742,4612
5743,1785
5744,7265
5745,3688
5746,2809
5747,7930
5748,4702
5749,3790
5750,8523
5751,8432
5752,8352
5753,8872
5754,9109
5755,5409
5756,3007
5757,3007
5758,7368
5759,5163
5760,1163
5761,6492
5762,3743
5763,47
5764,1275
5765,3954
5766,7454
5767,4990
5768,7879
5769,673
5770,3013
5771,9382
5772,8791
5773,2839
5774,3681
5775,1813
5776,3695
5777,2532
5778,4783
5779,4252
5780,773
5781,2302
5782,2490
5783,4995
5784,982
5785,87
5786,438
5787,7685
5788,6700
5789,2226
5790,109
5791,7533
5792,346
5793,2854
5794,3225
5795,3863
5796,1260
5797,174
5798,2190
5799,8192
5800,5837
5801,440
5802,6566
5803,3414
5804,2125
5805,1876
5806,3368
5807,4380
5808,6547
5809,6637
5810,613
5811,2032
5812,9687
5813,4172
5814,4128
5815,8599
5816,5330
5817,9409
5818,7755
5819,2387
5820,229
5821,4702
5822,6481
5823,909
5824,1917
5825,3220
5826,1590
5827,9956
5828,3936
5829,5798
5830,400
5831,5461
5832,7672
5833,4267
5834,571
5835,7368
5836,8659
5837,2764
5838,3228
5839,9153
5840,5430
5841,1255
5842,30
5843,3625
5844,7701
5845,3206
5846,1780
5847,2378
5848,1084
5849,1843
5850,3860
5851,3893
5852,5879
5853,8630
5854,1477
5855,7247
5856,9505
5857,5305
5858,5403
5859,4187
5860,6454
5861,773
5862,6220
5863,8528
5864,9309
5865,2136
5866,8093
5867,5350
5868,7222
5869,7048
5870,298
5871,7718
5872,7717
5873,1159
5874,7419
5875,319
5876,4062
5877,6541
5878,542
5879,4525
5880,7736
5881,9630
5882,479
5883,629
5884,830
5885,9806
5886,6658
5887,2359
5888,3935
5889,4578
5890,5363
5891,6956
5892,6011
5893,6117
5894,5008
5895,391
5896,1017
5897,7996
5898,211
5899,2815
5900,3634
5901,3267
5902,5523
5903,4476
5904,3035
5905,4069
5906,7378
5907,7248
5908,1512
5909,2547
5910,7242
5911,8239
5912,5558
5913,7283
5914,2436
5915,2188
5916,9987
5917,4282
5918,5032
5919,7801
5920,968
5921,495
5922,8457
5923,5202
5924,2417
5925,8495
5926,7298
5927,3802
5928,6607
5929,653
5930,1946
5931,5312
5932,2744
5933,8814
5934,3232
5935,6774
5936,5538
5937,5500
5938,6934
5939,2203
5940,4652
5941,1539
5942,8185
5943,5140
5944,8539
5945,3348
5946,8209
5947,7316
5948,1896
5949,1434
5950,3082
5951,4525
5952,6311
5953,8529
5954,1588
5955,9426
5956,3950
5957,1921
5958,5565
5959,3374
5960,7942
5961,4828
5962,4940
5963,6544
5964,3598
5965,7989
5966,4702
5967,5494
5968,6048
5969,1247
5970,2153
5971,4794
5972,5484
5973,1433
5974,4872
5975,7394
5976,9988
5977,30
5978,2554
5979,5004
5980,5200
5981,2733
5982,5804
5983,2802
5984,5407
5985,6742
5986,2203
5987,3277
5988,6272
5989,8015
5990,2343
5991,4562
5992,6690
5993,8152
5994,7415
5995,7613
5996,4318
5997,7869
5998,1016
5999,9735
6000,1061
6001,354
6002,1420
6003,840
6004,6715
6005,8928
6006,8539
6007,7481
6008,4411
6009,9058
6010,7017
6011,3344
6012,2024
6013,9402
6014,7564
6015,2594
6016,5859
6017,1961
6018,4323
6019,6549
6020,3952
6021,3755
6022,2152
6023,7519
6024,7700
6025,2259
6026,1341
6027,1134
6028,6062
6029,380
6030,5827
6031,5087
6032,556
6033,1416
6034,5439
6035,3484
6036,6841
6037,896
6038,4758
6039,4699
6040,8326
6041,2238
6042,6909
6043,5770
6044,9645
6045,4566
6046,5519
6047,6575
6048,9583
6049,7327
6050,4556
6051,2491
6052,58
6053,1380
6054,7499
6055,4394
6056,557
6057,9574
6058,4638
6059,7495
6060,6520
6061,81
6062,2139
6063,3082
6064,3468
6065,6140
6066,438
6067,7079
6068,7130
6069,5506
6070,7870
6071,4818
6072,7136
6073,4160
6074,8938
6075,6330
6076,642
6077,4919
6078,2685
6079,1611
6080,241
6081,8020
6082,945
6083,4275
6084,2482
6085,3449
6086,2008
6087,3439
6088,7362
6089,9377
6090,8834
6091,1976
6092,4998
6093,3794
6094,3165
6095,6071
6096,7934
6097,4855
6098,57
6099,3272
6100,1837
6101,6090
6102,4667
6103,7720
6104,570
6105,27
6106,2156
6107,8184
6108,9992
6109,2074
6110,9219
6111,9585
6112,6389
6113,9989
6114,8584
6115,8402
6116,5529
6117,3432
6118,1259
6119,7807
6120,4518
6121,4054
6122,1815
6123,2826
6124,8359
6125,7957
6126,4170
6127,1149
6128,6821
6129,9851
6130,9567
6131,2029
6132,7252
6133,9241
6134,1483
6135,7720
6136,3605
6137,7240
6138,4830
6139,3013
6140,6551
6141,3828
6142,1523
6143,5935
6144,8579
6145,5642
6146,7736
6147,6783
6148,9119
6149,5017
6150,8169
6151,1591
6152,6231
6153,8359
6154,6740
6155,9462
6156,6826
6157,6256
6158,5384
6159,8009
6160,7352
6161,8494
6162,1491
6163,4795
6164,579
6165,7482
6166,8875
6167,2579
6168,1586
6169,9613
6170,4651
6171,7054
6172,6116
6173,6465
6174,8090
6175,4991
6176,4886
6177,4408
6178,4300
6179,9217
6180,8836
6181,1350
6182,4348
6183,6911
6184,3332
6185,5578
6186,130
6187,1962
6188,6760
6189,1940
6190,3468
6191,6313
6192,6031
6193,4335
6194,8089
6195,4594
6196,2920
6197,4998
6198,4388
6199,3048
6200,6183
6201,5249
6202,1994
6203,8741
6204,1516
6205,6841
6206,1921
6207,6720
6208,5338
6209,8230
6210,1119
6211,5247
6212,3138
6213,5144
6214,5662
6215,6784
6216,5617
6217,115
6218,3234
6219,5857
6220,2369
6221,9344
6222,1648
6223,1498
6224,5054
6225,5517
6226,4715
6227,4573
6228,476
6229,8350
6230,7433
6231,7788
6232,4169
6233,9788
6234,2471
6235,6088
6236,1385
6237,4660
6238,4742
6239,9745
6240,1463
6241,3487
6242,9629
6243,927
6244,3890
6245,1209
6246,4306
6247,1608
6248,2602
6249,8931
6250,4083
6251,2471
6252,7058
6253,2035
6254,3171
6255,8293
6256,3792
6257,3940
6258,8991
6259,6780
6260,5230
6261,5076
6262,3847
6263,8480
6264,6534
6265,8630
6266,9766
6267,7025
6268,9327
6269,9432
6270,2686
6271,4267
6272,7036
6273,7687
6274,1760
6275,3220
6276,3894
6277,7834
6278,4405
6279,720
6280,506
6281,6191
6282,9051
6283,5245
6284,9381
6285,1429
6286,1669
6287,6064
6288,8041
6289,9107
6290,8760
6291,2466
6292,7526
6293,2579
6294,5297
6295,237
6296,978
6297,703
6298,516
6299,1613
6300,4776
6301,2355
6302,6106
6303,6928
6304,5565
6305,7839
6306,5286
6307,3016
6308,6495
6309,5688
6310,100
6311,1693
6312,743
6313,5760
6314,9184
6315,182
6316,9472
6317,557
6318,1510
6319,1628
6320,3650
6321,4749
6322,5368
6323,34
6324,3360
6325,7007
6326,8192
6327,9712
6328,4693
6329,6681
6330,895
6331,5654
6332,9184
6333,9359
6334,7647
6335,5780
6336,2491
6337,4571
6338,6558
6339,5588
6340,7528
6341,6482
6342,1182
6343,4017
6344,9956
6345,9803
6346,244
6347,8231
6348,1210
6349,2566
6350,7705
6351,9911
6352,3923
6353,8429
6354,4731
6355,3293
6356,5952
6357,264
6358,8799
6359,4811
6360,2688
6361,104
6362,3729
6363,5837
6364,8564
6365,6721
6366,7209
6367,1698
6368,7521
6369,4897
6370,5588
6371,4408
6372,3582
6373,2195
6374,3374
6375,6751
6376,6712
6377,6871
6378,2610
6379,6575
6380,2058
6381,7437
6382,4367
6383,2008
6384,912
6385,1343
6386,6268
6387,9935
6388,6224
6389,6535
6390,3459
6391,3776
6392,4841
6393,4253
6394,8152
6395,4386
6396,6898
6397,1896
6398,3165
6399,353
6400,6580
6401,3702
6402,7629
6403,5282
6404,8875
6405,8872
6406,6957
6407,4601
6408,3979
6409,4952
6410,8666
6411,2004
6412,6943
6413,613
6414,7929
6415,6761
6416,5247
6417,5450
6418,329
6419,5393
6420,6322
6421,7737
6422,816
6423,872
6424,9437
6425,9715
6426,4247
6427,4267
6428,2758
6429,8378
6430,6841
6431,7658
6432,6652
6433,7075
6434,3716
6435,5526
6436,5777
6437,9745
6438,2324
6439,7736
6440,3849
6441,7690
6442,5081
6443,5159
6444,3975
6445,8599
6446,6743
6447,8797
6448,2692
6449,8408
6450,6650
6451,497
6452,9935
6453,6943
6454,3488
6455,3108
6456,8122
6457,1208
6458,1553
6459,6898
6460,7324
6461,5651
6462,4025
6463,8276
6464,5789
6465,5025
6466,5778
6467,4981
6468,2270
6469,6177
6470,9818
6471,895
6472,1088
6473,7775
6474,5145
6475,7802
6476,9607
6477,3828
6478,7894
6479,2012
6480,6168
6481,2156
6482,2418
6483,9381
6484,1269
6485,626
6486,2008
6487,9297
6488,823
6489,1935
6490,861
6491,1921
6492,1387
6493,465
6494,7406
6495,1341
6496,2507
6497,5935
6498,6898
6499,617
6500,8701
6501,7244
6502,4185
6503,6220
6504,5393
6505,7736
6506,1387
6507,5662
6508,8363
6509,6097
6510,994
6511,2673
6512,5332
6513,61
6514,5328
6515,887
6516,1167
6517,5282
6518,1526
6519,4267
6520,887
6521,6107
6522,5247
6523,4691
6524,8307
6525,5484
6526,5327
6527,6417
6528,2873
6529,6323
6530,792
6531,3359
6532,2012
6533,3382
6534,8416
6535,3930
6536,8295
6537,4158
6538,833
6539,6370
6540,663
6541,925
6542,18
6543,4952
6544,7656
6545,7847
6546,4057
6547,1888
6548,934
6549,3327
6550,9927
6551,781
6552,3989
6553,5046
6554,558
6555,8177
6556,5982
6557,9549
6558,7271
6559,7943
6560,4750
6561,3693
6562,4238
6563,5678
6564,8813
6565,1291
6566,7265
6567,7006
6568,5951
6569,3483
6570,7083
6571,8271
6572,5688
6573,7831
6574,808
6575,3234
6576,9911
6577,6224
6578,63
6579,3712
6580,7302
6581,2735
6582,518
6583,710
6584,6468
6585,83
6586,8547
6587,8119
6588,3779
6589,9953
6590,7931
6591,5613
6592,1713
6593,9269
6594,7528
6595,436
6596,921
6597,7195
6598,396
6599,1416
6600,6009
6601,8851
6602,3373
6603,3743
6604,6093
6605,7828
6606,2000
6607,314
6608,2788
6609,694
6610,8802
6611,3800
6612,4048
6613,6498
6614,6301
6615,7754
6616,8863
6617,7028
6618,7508
6619,2834
6620,767
6621,2876
6622,8344
6623,3659
6624,6596
6625,5536
6626,4786
6627,1576
6628,8049
6629,1601
6630,2862
6631,6828
6632,4102
6633,1434
6634,3218
6635,2662
6636,1857
6637,6088
6638,8435
6639,5566
6640,4667
6641,742
6642,3450
6643,430
6644,171
6645,9073
6646,1699
6647,9552
6648,7832
6649,8285
6650,6058
6651,3097
6652,1209
6653,6150
6654,2029
6655,7679
6656,6549
6657,2572
6658,1826
6659,1680
6660,5259
6661,1168
6662,425
6663,9193
6664,7659
6665,6239
6666,4911
6667,6247
6668,9902
6669,9287
6670,5363
6671,1261
6672,5519
6673,8840
6674,2945
6675,8392
6676,3082
6677,3989
6678,1270
6679,6189
6680,5088
6681,7167
6682,9043
6683,3166
6684,8255
6685,8619
6686,8872
6687,8037
6688,7007
6689,7561
6690,1240
6691,1910
6692,5752
6693,168
6694,6780
6695,3699
6696,8655
6697,9086
6698,7571
6699,8094
6700,8007
6701,2283
6702,1747
6703,354
6704,4335
6705,1113
6706,2490
6707,8320
6708,5419
6709,2575
6710,1731
6711,3980
6712,7901
6713,368
6714,9048
6715,303
6716,6793
6717,8808
6718,2004
6719,8514
6720,6372
6721,5891
6722,7380
6723,6841
6724,5764
6725,7487
6726,2493
6727,2400
6728,2136
6729,1157
6730,4239
6731,3042
6732,9073
6733,7209
6734,7723
6735,3499
6736,5920
6737,7951
6738,7132
6739,9684
6740,1416
6741,9902
6742,7125
6743,2595
6744,3809
6745,384
6746,3588
6747,7861
6748,6084
6749,8359
6750,6871
6751,9932
6752,7261
6753,6908
6754,6016
6755,2552
6756,5247
6757,3071
6758,7796
6759,9265
6760,9911
6761,6655
6762,5403
6763,915
6764,9301
6765,9135
6766,3998
6767,687
6768,2780
6769,9514
6770,2875
6771,4859
6772,8722
6773,708
6774,2542
6775,6450
6776,4357
6777,925
6778,6485
6779,821
6780,319
6781,6354
6782,3014
6783,5722
6784,1269
6785,826
6786,6128
6787,3679
6788,426
6789,392
6790,4741
6791,4360
6792,3208
6793,1205
6794,8502
6795,1122
6796,2733
6797,5223
6798,7253
6799,8780
6800,3539
6801,9548
6802,811
6803,7482
6804,1970
6805,1218
6806,5396
6807,6128
6808,1488
6809,627
6810,5873
6811,9418
6812,3876
6813,464
6814,6475
6815,2676
6816,2579
6817,2110
6818,8542
6819,8956
6820,1962
6821,7280
6822,7609
6823,5983
6824,9388
6825,2261
6826,4257
6827,6312
6828,1085
6829,1781
6830,3289
6831,1182
6832,190
6833,1833
6834,7647
6835,1171
6836,9892
6837,4621
6838,2897
6839,1628
6840,1698
6841,9623
6842,7210
6843,5484
6844,5029
6845,2933
6846,3355
6847,5136
6848,17
6849,3339
6850,699
6851,3588
6852,2001
6853,1350
6854,2420
6855,8845
6856,683
6857,4157
6858,2702
6859,1414
6860,5588
6861,7039
6862,5149
6863,7880
6864,626
6865,8331
6866,2438
6867,1387
6868,8320
6869,4578
6870,2129
6871,8429
6872,8230
6873,1165
6874,4116
6875,5147
6876,241
6877,9314
6878,1091
6879,6536
6880,7470
6881,3687
6882,8960
6883,7228
6884,2529
6885,1983
6886,773
6887,4996
6888,7357
6889,9287
6890,2505
6891,8123
6892,7731
6893,6068
6894,1310
6895,3595
6896,6262
6897,6128
6898,9325
6899,8677
6900,7629
6901,5288
6902,6523
6903,6334
6904,4935
6905,9243
6906,5778
6907,2769
6908,546
6909,4786
6910,6596
6911,1463
6912,2466
6913,7785
6914,5449
6915,9139
6916,6522
6917,4974
6918,5128
6919,1841
6920,622
6921,6543
6922,1410
6923,5691
6924,2008
6925,4457
6926,2443
6927,8265
6928,6709
6929,679
6930,339
6931,1410
6932,4702
6933,124
6934,7514
6935,6981
6936,6703
6937,1880
6938,2958
6939,7130
6940,9279
6941,7153
6942,6660
6943,865
6944,2788
6945,5420
6946,783
6947,8931
6948,9251
6949,2337
6950,9472
6951,2862
6952,6024
6953,833
6954,5793
6955,518
6956,9679
6957,287
6958,549
6959,5181
6960,1601
6961,1071
6962,6953
6963,465
6964,6841
6965,7571
6966,3794
6967,1193
6968,6759
6969,6786
6970,9171
6971,9766
6972,9051
6973,3566
6974,6239
6975,5133
6976,5815
6977,9689
6978,6006
6979,3811
6980,6341
6981,539
6982,1459
6983,6652
6984,1350
6985,8828
6986,20
6987,6455
6988,7256
6989,3738
6990,5862
6991,180
6992,2203
6993,1883
6994,7028
6995,5482
6996,5478
6997,9289
6998,6428
6999,997
7000,6383
7001,6549
7002,5424
7003,9568
7004,4393
7005,7796
7006,9638
7007,7036
7008,6073
7009,3377
7010,2607
7011,5046
7012,5024
7013,5517
7014,9484
7015,9701
7016,493
7017,3638
7018,4478
7019,5615
7020,6224
7021,7687
7022,5232
7023,9778
7024,3781
7025,7565
7026,3439
7027,8380
7028,6286
7029,3484
7030,2844
7031,5384
7032,1986
7033,6151
7034,7224
7035,1261
7036,6829
7037,155
7038,227
7039,8328
7040,5775
7041,1036
7042,6730
7043,7104
7044,9270
7045,6898
7046,4911
7047,9996
7048,4974
7049,3163
7050,6135
7051,9551
7052,889
7053,495
7054,4487
7055,8520
7056,6445
7057,4248
7058,8661
7059,2302
7060,2089
7061,1261
7062,9925
7063,7746
7064,7482
7065,5968
7066,5862
7067,5022
7068,2499
7069,7010
7070,8209
7071,5252
7072,7075
7073,2967
7074,9899
7075,6871
7076,5573
7077,3108
7078,8291
7079,7883
7080,155
7081,9222
7082,4262
7083,9191
7084,2876
7085,4961
7086,591
7087,3355
7088,6376
7089,2744
7090,5393
7091,2952
7092,7871
7093,6084
7094,348
7095,4487
7096,4116
7097,7534
7098,3664
7099,7747
7100,1178
7101,8380
7102,6167
7103,7890
7104,7830
7105,7065
7106,9248
7107,9119
7108,1720
7109,6393
7110,6492
7111,9646
7112,2579
7113,8725
7114,5238
7115,2882
7116,8956
7117,6987
7118,8153
7119,1273
7120,3932
7121,6739
7122,1336
7123,1121
7124,1628
7125,6464
7126,3558
7127,6827
7128,7534
7129,8607
7130,8192
7131,2487
7132,1583
7133,2316
7134,4858
7135,2496
7136,8325
7137,2989
7138,9062
7139,5778
7140,7033
7141,8488
7142,5499
7143,7437
7144,4389
7145,3254
7146,9472
7147,9516
7148,8294
7149,427
7150,7126
7151,1017
7152,1406
7153,7132
7154,9142
7155,8467
7156,6981
7157,2123
7158,6275
7159,355
7160,3334
7161,1555
7162,8984
7163,5156
7164,5692
7165,7750
7166,8671
7167,1495
7168,8144
7169,710
7170,5185
7171,516
7172,6699
7173,1261
7174,1624
7175,8221
7176,2186
7177,524
7178,6010
7179,5955
7180,2975
7181,4467
7182,2168
7183,8326
7184,3018
7185,3287
7186,5136
7187,7213
7188,8615
7189,742
7190,2047
7191,5228
7192,6494
7193,7482
7194,5795
7195,3797
7196,7935
7197,8950
7198,7017
7199,4966
7200,9771
7201,9438
7202,5657
7203,2016
7204,2627
7205,9501
7206,1146
7207,7291
7208,9422
7209,4868
7210,4006
7211,2410
7212,6792
7213,8554
7214,8261
7215,8144
7216,9750
7217,3738
7218,6739
7219,7487
7220,6485
7221,8176
7222,678
7223,6524
7224,5891
7225,6482
7226,1709
7227,5928
7228,3097
7229,3853
7230,9472
7231,3412
7232,6340
7233,9198
7234,1336
7235,1241
7236,2516
7237,3918
7238,3604
7239,5857
7240,7100
7241,6933
7242,8363
7243,3777
7244,16
7245,6027
7246,5312
7247,4104
7248,1078
7249,9219
7250,6302
7251,7338
7252,4154
7253,7856
7254,3889
7255,6724
7256,8516
7257,8092
7258,7313
7259,6150
7260,4232
7261,9413
7262,5588
7263,9492
7264,6838
7265,4174
7266,1537
7267,2382
7268,1364
7269,191
7270,1080
7271,3410
7272,3451
7273,5395
7274,3790
7275,4302
7276,7938
7277,9778
7278,8060
7279,4886
7280,6878
7281,6878
7282,6466
7283,207
7284,2918
7285,4862
7286,6000
7287,7823
7288,5202
7289,3
7290,5146
7291,2755
7292,3558
7293,4376
7294,5281
7295,5620
7296,9733
7297,1276
7298,4054
7299,6953
7300,9455
7301,5757
7302,1523
7303,1530
7304,8070
7305,6376
7306,6647
7307,3124
7308,7375
7309,9829
7310,2684
7311,766
7312,1145
7313,1397
7314,4811
7315,8712
7316,7075
7317,5646
7318,3855
7319,6482
7320,1062
7321,7305
7322,1983
7323,5768
7324,2873
7325,4841
7326,1310
7327,3997
7328,4429
7329,8292
7330,358
7331,1944
7332,3887
7333,574
7334,2465
7335,9935
7336,2234
7337,1823
7338,3779
7339,2269
7340,6745
7341,997
7342,6658
7343,5558
7344,1261
7345,5012
7346,6180
7347,4602
7348,1981
7349,2555
7350,5966
7351,9077
7352,872
7353,1510
7354,4380
7355,1602
7356,9136
7357,2110
7358,7007
7359,6024
7360,7190
7361,5110
7362,971
7363,4267
7364,7283
7365,4470
7366,7984
7367,7166
7368,5498
7369,9172
7370,5242
7371,7286
7372,1730
7373,5403
7374,5778
7375,1071
7376,3113
7377,1477
7378,8875
7379,3592
7380,493
7381,7623
7382,6177
7383,1636
7384,7048
7385,391
7386,1086
7387,9577
7388,9818
7389,7379
7390,360
7391,8813
7392,3170
7393,3781
7394,2007
7395,4462
7396,4918
7397,2621
7398,1935
7399,346
7400,3050
7401,4094
7402,459
7403,6180
7404,5852
7405,1921
7406,5288
7407,9664
7408,4925
7409,2378
7410,9166
7411,4232
7412,7362
7413,9245
7414,5914
7415,1075
7416,8673
7417,1601
7418,1382
7419,2324
7420,5527
7421,1850
7422,5670
7423,5136
7424,5412
7425,591
7426,8349
7427,6455
7428,3085
7429,4398
7430,8970
7431,9528
7432,6089
7433,853
7434,827
7435,2868
7436,5076
7437,3833
7438,6650
7439,1509
7440,1044
7441,2470
7442,981
7443,8172
7444,936
7445,5449
7446,8845
7447,821
7448,5013
7449,9889
7450,8124
7451,6354
