Id,Predicted
8616,8526
8617,4106
8618,7212
8619,1225
8620,7907
8621,8144
8622,2586
8623,7841
8624,4565
8625,2810
8626,1888
8627,6056
8628,9831
8629,2130
8630,4919
8631,1628
8632,9493
8633,4562
8634,6234
8635,9914
8636,3252
8637,243
8638,6652
8639,4569
8640,8363
8641,1136
8642,1336
8643,5228
8644,4238
8645,7628
8646,7036
8647,8579
8648,8656
8649,7009
8650,5139
8651,743
8652,8783
8653,3679
8654,9402
8655,7613
8656,933
8657,7378
8658,7305
8659,439
8660,2140
8661,9742
8662,9119
8663,5529
8664,8288
8665,7843
8666,5704
8667,114
8668,7008
8669,4948
8670,1448
8671,7781
8672,8872
8673,4943
8674,7563
8675,4182
8676,3988
8677,6224
8678,4995
8679,5752
8680,9438
8681,9711
8682,4273
8683,3249
8684,4263
8685,2168
8686,6066
8687,5412
8688,6316
8689,5363
8690,4667
8691,4062
8692,1232
8693,4160
8694,2837
8695,8423
8696,1780
8697,6898
8698,1326
8699,6940
8700,4966
8701,6527
8702,2071
8703,6604
8704,9839
8705,9970
8706,8539
8707,2347
8708,1899
8709,7604
8710,2780
8711,4782
8712,8077
8713,266
8714,2544
8715,9333
8716,1416
8717,9752
8718,7043
8719,4006
8720,686
8721,8585
8722,2184
8723,5926
8724,1901
8725,2986
8726,934
8727,6893
8728,3442
8729,3476
8730,9219
8731,6803
8732,586
8733,9270
8734,613
8735,4613
8736,9768
8737,9256
8738,4386
8739,5735
8740,8712
8741,7036
8742,8316
8743,51
8744,5006
8745,6767
8746,2486
8747,7166
8748,3450
8749,1980
8750,1166
8751,2962
8752,9256
8753,4339
8754,5588
8755,6799
8756,1509
8757,9118
8758,7986
8759,9916
8760,6311
8761,4597
8762,6709
8763,2269
8764,101
8765,1724
8766,6703
8767,5468
8768,8094
8769,3104
8770,5335
8771,4351
8772,5486
8773,3484
8774,8233
8775,5541
8776,5524
8777,773
8778,8942
8779,6992
8780,1646
8781,8529
8782,9002
8783,9437
8784,3856
8785,7396
8786,4822
8787,8201
8788,8376
8789,2463
8790,8434
8791,2642
8792,7743
8793,8405
8794,1171
8795,6935
8796,5177
8797,8872
8798,7003
8799,7659
8800,3313
8801,6937
8802,8673
8803,3853
8804,7909
8805,7980
8806,6102
8807,6634
8808,256
8809,467
8810,9745
8811,1632
8812,6964
8813,3117
8814,3021
8815,3086
8816,8203
8817,3743
8818,4403
8819,7411
8820,4560
8821,4704
8822,5996
8823,8974
8824,6428
8825,5039
8826,2000
8827,9745
8828,3356
8829,4828
8830,8244
8831,6450
8832,5481
8833,9418
8834,6417
8835,4949
8836,9357
8837,7487
8838,1524
8839,577
8840,380
8841,497
8842,9585
8843,6937
8844,1168
8845,4887
8846,1906
8847,1017
8848,3736
8849,9032
8850,9535
8851,7478
8852,7647
8853,9654
8854,5046
8855,4922
8856,5970
8857,539
8858,3117
8859,538
8860,2000
8861,3338
8862,6211
8863,3522
8864,1698
8865,8239
8866,287
8867,8471
8868,7269
8869,9403
8870,5381
8871,1780
8872,4310
8873,8931
8874,9262
8875,7016
8876,9568
8877,2059
8878,1935
8879,8055
8880,5710
8881,9146
8882,5175
8883,5090
8884,5333
8885,1972
8886,8271
8887,2494
8888,6338
8889,5860
8890,179
8891,9434
8892,4897
8893,7731
8894,9298
8895,3618
8896,9833
8897,4246
8898,9796
8899,9768
8900,6258
8901,9365
8902,484
8903,5884
8904,4624
8905,4784
8906,4421
8907,8206
8908,1171
8909,6354
8910,8276
8911,9588
8912,4418
8913,87
8914,7414
8915,7999
8916,3244
8917,7515
8918,2491
8919,5282
8920,1439
8921,3389
8922,4185
8923,6433
8924,5925
8925,770
8926,7781
8927,9554
8928,7936
8929,3279
8930,2277
8931,4565
8932,4516
8933,4612
8934,2453
8935,9850
8936,263
8937,9588
8938,2181
8939,427
8940,4782
8941,1823
8942,4594
8943,3792
8944,7020
8945,6565
8946,6
8947,212
8948,5042
8949,4411
8950,5828
8951,9073
8952,9048
8953,3803
8954,2466
8955,1793
8956,5698
8957,6471
8958,7523
8959,9266
8960,1939
8961,3588
8962,7996
8963,8079
8964,4026
8965,5600
8966,5102
8967,8660
8968,2720
8969,1603
8970,2286
8971,7016
8972,143
8973,7197
8974,936
8975,4357
8976,5282
8977,5743
8978,4096
8979,9135
8980,7647
8981,9457
8982,27
8983,9742
8984,1510
8985,8640
8986,4232
8987,536
8988,7492
8989,5995
8990,4502
8991,5676
8992,5882
8993,5028
8994,1885
8995,268
8996,1782
8997,5296
8998,6955
8999,3997
9000,1970
9001,1669
9002,6882
9003,1205
9004,5247
9005,3110
9006,8970
9007,2244
9008,7703
9009,9616
9010,5483
9011,9012
9012,8231
9013,3925
9014,1879
9015,6958
9016,8683
9017,5685
9018,6934
9019,7225
9020,7083
9021,7478
9022,4905
9023,4841
9024,5524
9025,9059
9026,7647
9027,9218
9028,9351
9029,9586
9030,216
9031,5001
9032,2935
9033,2864
9034,5439
9035,2248
9036,8381
9037,506
9038,2841
9039,1161
9040,2546
9041,3454
9042,8064
9043,3410
9044,1671
9045,3989
9046,7971
9047,4266
9048,8751
9049,8739
9050,977
9051,3439
9052,6377
9053,9103
9054,4814
9055,5198
9056,5271
9057,577
9058,292
9059,4636
9060,8747
9061,3304
9062,637
9063,6603
9064,1606
9065,3013
9066,1026
9067,57
9068,7506
9069,2553
9070,5607
9071,7559
9072,391
9073,7409
9074,9215
9075,2751
9076,9080
9077,8936
9078,1225
9079,9192
9080,2348
9081,6741
9082,7164
9083,5997
9084,6007
9085,8373
9086,4615
9087,5579
9088,5588
9089,487
9090,5395
9091,7735
9092,3955
9093,886
9094,9558
9095,7305
9096,7872
9097,9038
9098,7022
9099,2466
9100,7633
9101,5880
9102,5296
9103,9604
9104,4348
9105,8416
9106,6761
9107,1841
9108,7463
9109,2026
9110,2058
9111,5524
9112,4750
9113,6300
9114,6816
9115,277
9116,9853
9117,4231
9118,8475
9119,9094
9120,6838
9121,9797
9122,4290
9123,2492
9124,3293
9125,5904
9126,6753
9127,8558
9128,4972
9129,4551
9130,3887
9131,3472
9132,6477
9133,6024
9134,8683
9135,6354
9136,3562
9137,1971
9138,7703
9139,5524
9140,5773
9141,6157
9142,9014
9143,886
9144,2233
9145,2577
9146,8974
9147,9988
9148,7743
9149,7594
9150,3957
9151,5247
9152,7100
9153,6455
9154,906
9155,5771
9156,4911
9157,2628
9158,1333
9159,2154
9160,4882
9161,2387
9162,1255
9163,5519
9164,6729
9165,6963
9166,72
9167,8377
9168,3936
9169,7989
9170,5077
9171,9849
9172,7036
9173,6457
9174,5641
9175,4491
9176,8942
9177,7071
9178,1529
9179,9
9180,6700
9181,536
9182,9025
9183,5128
9184,6261
9185,2905
9186,6532
9187,3025
9188,7131
9189,4939
9190,5461
9191,3894
9192,1586
9193,5986
9194,7825
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,7703
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,5588
9208,908
9209,7324
9210,3023
9211,7693
9212,6164
9213,3759
9214,539
9215,2445
9216,4267
9217,7477
9218,5050
9219,7676
9220,841
9221,6650
9222,7373
9223,8886
9224,4611
9225,659
9226,4667
9227,6871
9228,1284
9229,6414
9230,1692
9231,7479
9232,2341
9233,1935
9234,325
9235,8861
9236,7984
9237,743
9238,8712
9239,6411
9240,5031
9241,3630
9242,6638
9243,1089
9244,8191
9245,8681
9246,4032
9247,9693
9248,2885
9249,4984
9250,1238
9251,608
9252,4118
9253,4077
9254,6183
9255,9926
9256,8007
9257,2906
9258,8872
9259,2607
9260,2634
9261,611
9262,6844
9263,6548
9264,7735
9265,3359
9266,408
9267,4497
9268,7209
9269,8041
9270,1268
9271,2668
9272,4717
9273,1316
9274,5099
9275,8564
9276,7076
9277,6650
9278,1680
9279,9605
9280,943
9281,4835
9282,8181
9283,1171
9284,390
9285,6107
9286,2808
9287,495
9288,6547
9289,3464
9290,9134
9291,5609
9292,3642
9293,9935
9294,6228
9295,2875
9296,778
9297,8363
9298,3744
9299,5081
9300,2100
9301,6177
9302,8643
9303,6435
9304,5626
9305,928
9306,7360
9307,3249
9308,2546
9309,6198
9310,8111
9311,3082
9312,4054
9313,4097
9314,7564
9315,9853
9316,3204
9317,7624
9318,933
9319,8466
9320,2100
9321,1237
9322,1096
9323,9073
9324,3102
9325,2627
9326,2567
9327,9704
9328,4342
9329,613
9330,910
9331,5213
9332,5078
9333,2643
9334,9241
9335,4238
9336,3033
9337,7045
9338,5050
9339,6481
9340,7478
9341,6513
9342,8268
9343,1420
9344,6309
9345,9245
9346,4847
9347,2695
9348,5736
9349,9474
9350,404
9351,2407
9352,9038
9353,4054
9354,5424
9355,5517
9356,7599
9357,3559
9358,6445
9359,969
9360,2986
9361,4563
9362,4436
9363,8727
9364,5217
9365,8956
9366,6082
9367,4347
9368,2126
9369,6911
9370,4374
9371,6619
9372,807
9373,6596
9374,9914
9375,7429
9376,7222
9377,7142
9378,7511
9379,7837
9380,8835
9381,6240
9382,4467
9383,9110
9384,948
9385,5748
9386,5046
9387,1760
9388,8019
9389,4984
9390,5679
9391,7471
9392,5253
9393,495
9394,3761
9395,9911
9396,6794
9397,6650
9398,9860
9399,7066
9400,5132
9401,3588
9402,6444
9403,2724
9404,4950
9405,8421
9406,2793
9407,1544
9408,5285
9409,8322
9410,799
9411,8666
9412,8813
9413,3969
9414,5524
9415,9942
9416,2542
9417,9552
9418,5492
9419,7832
9420,8455
9421,3485
9422,6596
9423,5934
9424,3189
9425,1692
9426,1650
9427,5328
9428,2110
9429,6652
9430,6442
9431,4116
9432,6414
9433,4304
9434,744
9435,5193
9436,6440
9437,9010
9438,3601
9439,4914
9440,8230
9441,9171
9442,2261
9443,6488
9444,3249
9445,1980
9446,8233
9447,3595
9448,3176
9449,2788
9450,4267
9451,2224
9452,3761
9453,7375
9454,1726
9455,7487
9456,117
9457,1523
9458,2203
9459,6496
9460,2270
9461,81
9462,1241
9463,2989
9464,8974
9465,3419
9466,1529
9467,5146
9468,6602
9469,4933
9470,9067
9471,9849
9472,7663
9473,4974
9474,5238
9475,7506
9476,3370
9477,8107
9478,1342
9479,5149
9480,539
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,2583
9487,6784
9488,2243
9489,3389
9490,3481
9491,9183
9492,6428
9493,8430
9494,4516
9495,8635
9496,6937
9497,5831
9498,5174
9499,6994
9500,9409
9501,5747
9502,9000
9503,1416
9504,1806
9505,8046
9506,1463
9507,9595
9508,9419
9509,8523
9510,2546
9511,240
9512,423
9513,7668
9514,1017
9515,5309
9516,620
9517,934
9518,2839
9519,9051
9520,8336
9521,5036
9522,839
9523,5511
9524,5918
9525,798
9526,9815
9527,2593
9528,9535
9529,6086
9530,3220
9531,438
9532,772
9533,902
9534,5308
9535,1409
9536,3403
9537,4185
9538,7559
9539,4630
9540,8075
9541,8429
9542,2780
9543,2844
9544,2302
9545,7346
9546,5564
9547,6887
9548,9551
9549,7952
9550,3947
9551,6960
9552,398
9553,9354
9554,6043
9555,192
9556,6245
9557,1144
9558,1317
9559,5801
9560,2875
9561,5219
9562,4934
9563,2809
9564,6163
9565,9262
9566,3360
9567,8096
9568,6027
9569,1297
9570,222
9571,266
9572,3065
9573,7195
9574,4241
9575,5880
9576,2862
9577,5565
9578,2678
9579,2655
9580,7807
9581,663
9582,2355
9583,3558
9584,1534
9585,6428
9586,5775
9587,8504
9588,1781
9589,5282
9590,7479
9591,9276
9592,7526
9593,421
9594,8336
9595,5901
9596,442
9597,8075
9598,2140
9599,1833
9600,3761
9601,3371
9602,5968
9603,7537
9604,7178
9605,5128
9606,8268
9607,9588
9608,6493
9609,8094
9610,6180
9611,4789
9612,9530
9613,8791
9614,7487
9615,5926
9616,8350
9617,9057
9618,1113
9619,5882
9620,2741
9621,346
9622,9833
9623,437
9624,3296
9625,9138
9626,2459
9627,9891
9628,6679
9629,6937
9630,673
9631,4381
9632,487
9633,1343
9634,5514
9635,1087
9636,7375
9637,9973
9638,8427
9639,644
9640,8533
9641,2533
9642,8945
9643,4156
9644,5691
9645,1259
9646,5291
9647,6417
9648,2178
9649,4870
9650,8435
9651,7676
9652,8288
9653,1907
9654,5748
9655,9219
9656,197
9657,7120
9658,3837
9659,9745
9660,4984
9661,2882
9662,5091
9663,476
9664,43
9665,1242
9666,969
9667,4695
9668,4027
9669,7665
9670,1037
9671,6210
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,4421
9679,5180
9680,3776
9681,2586
9682,5578
9683,2918
9684,1570
9685,27
9686,2203
9687,1868
9688,5658
9689,9565
9690,3421
9691,4633
9692,3870
9693,4528
9694,3044
9695,6247
9696,6532
9697,3377
9698,2341
9699,438
9700,8670
9701,2110
9702,240
9703,9635
9704,8585
9705,9418
9706,4185
9707,4267
9708,6953
9709,7557
9710,1697
9711,3603
9712,3173
9713,2862
9714,9740
9715,1433
9716,1862
9717,1625
9718,8242
9719,4115
9720,9631
9721,518
9722,8010
9723,4483
9724,4088
9725,1416
9726,4612
9727,2000
9728,2579
9729,872
9730,486
9731,8802
9732,7362
9733,5978
9734,2414
9735,4193
9736,8058
9737,7072
9738,8142
9739,2980
9740,3862
9741,3294
9742,1962
9743,7780
9744,2136
9745,741
9746,2218
9747,121
9748,384
9749,3231
9750,6834
9751,7884
9752,446
9753,6898
9754,8840
9755,7935
9756,8608
9757,3439
9758,8094
9759,4253
9760,4105
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,7629
9767,8787
9768,5642
9769,4344
9770,9671
9771,6452
9772,872
9773,1980
9774,4847
9775,5588
9776,8523
9777,5928
9778,1144
9779,2387
9780,20
9781,3756
9782,4332
9783,11
9784,3762
9785,8156
9786,9981
9787,523
9788,9543
9789,9442
9790,945
9791,5242
9792,9065
9793,5344
9794,5780
9795,4429
9796,2579
9797,4243
9798,6482
9799,3484
9800,969
9801,8323
9802,2662
9803,2536
9804,3984
9805,6898
9806,2527
9807,6406
9808,3842
9809,925
9810,228
9811,2831
9812,7312
9813,5171
9814,5786
9815,604
9816,5364
9817,7092
9818,1348
9819,7888
9820,2347
9821,1712
9822,2717
9823,8872
9824,9853
9825,3592
9826,358
9827,666
9828,2541
9829,5464
9830,3141
9831,2876
9832,1853
9833,8060
9834,3747
9835,5928
9836,976
9837,2837
9838,7639
9839,3176
9840,1692
9841,3837
9842,3743
9843,9012
9844,7942
9845,4118
9846,5884
9847,1171
9848,4273
9849,4054
9850,5710
9851,8226
9852,9178
9853,518
9854,7499
9855,936
9856,6258
9857,3097
9858,2928
9859,215
9860,9701
9861,8942
9862,5109
9863,5912
9864,5325
9865,5076
9866,6015
9867,1348
9868,8956
9869,7148
9870,1606
9871,1927
9872,8321
9873,9239
9874,1144
9875,3369
9876,8909
9877,9528
9878,1628
9879,5381
9880,2000
9881,9148
9882,7463
9883,6898
9884,2203
9885,7520
9886,7607
9887,5524
9888,6650
9889,9267
9890,2081
9891,3088
9892,3522
9893,8905
9894,438
9895,2506
9896,1021
9897,9704
9898,6492
9899,8552
9900,8722
9901,2912
9902,3861
9903,4866
9904,7996
9905,5651
9906,2179
9907,5778
9908,4991
9909,3653
9910,6875
9911,3853
9912,2495
9913,5492
9914,1835
9915,1901
9916,9230
9917,493
9918,3152
9919,6518
9920,3023
9921,3152
9922,1134
9923,6024
9924,1690
9925,4566
9926,117
9927,8673
9928,1075
9929,799
9930,2751
9931,4217
9932,1949
9933,5994
9934,1038
9935,628
9936,4784
9937,3653
9938,9953
9939,4705
9940,8355
9941,5981
9942,3183
9943,5658
9944,8442
9945,1420
9946,3715
9947,1395
9948,7007
9949,6915
9950,8276
9951,1653
9952,1760
9953,7034
9954,5125
9955,7380
9956,1665
9957,4758
9958,6215
9959,1207
9960,1595
9961,3729
9962,4567
9963,6006
9964,5630
9965,2172
9966,7802
9967,6652
9968,8797
9969,6147
9970,1207
9971,7312
9972,4638
9973,1057
9974,816
9975,620
9976,6209
9977,6849
9978,8326
9979,2755
9980,1240
9981,7007
9982,7013
9983,9849
9984,9925
9985,8380
9986,8177
9987,4273
9988,6281
9989,2592
9990,7162
9991,8461
9992,6817
9993,1795
9994,2661
9995,1378
9996,583
9997,9030
9998,1239
9999,7041
10000,9855
10001,5140
10002,2643
10003,494
10004,9331
10005,5708
10006,4914
10007,4695
10008,3740
10009,1756
10010,6354
10011,8177
10012,7555
10013,7906
10014,5511
10015,179
10016,240
10017,6150
10018,6449
10019,9902
10020,4939
10021,771
10022,2868
10023,3225
10024,3384
10025,9638
10026,3802
10027,7869
10028,3916
10029,9992
10030,1429
10031,3944
10032,7999
10033,3508
10034,5961
10035,9285
10036,6986
10037,5144
10038,2471
10039,1896
10040,7936
10041,4073
10042,1509
10043,2393
10044,1101
10045,9601
10046,620
10047,9413
10048,9287
10049,6332
10050,9198
10051,5907
10052,7448
10053,8523
10054,3912
10055,8389
10056,819
10057,6372
10058,3180
10059,204
10060,5454
10061,1973
10062,2138
10063,918
10064,3828
10065,1849
10066,4415
10067,8058
10068,6147
10069,9215
10070,1871
10071,6564
10072,7310
10073,4176
10074,5641
10075,4386
10076,2741
10077,577
10078,5778
10079,9397
10080,2546
10081,2947
10082,9588
10083,6841
10084,7357
10085,3712
10086,2470
10087,3366
10088,6209
10089,191
10090,597
10091,6558
10092,7034
10093,6544
10094,9312
10095,6177
10096,878
10097,4612
10098,6607
10099,7758
10100,5487
10101,5081
10102,27
10103,1293
10104,3924
10105,8359
10106,910
10107,7003
10108,3390
10109,9
10110,1509
10111,8130
10112,7537
10113,6153
10114,2207
10115,2167
10116,7272
10117,6761
10118,5033
10119,1669
10120,1546
10121,3459
10122,584
10123,9914
10124,1171
10125,1726
10126,9543
10127,8096
10128,8616
10129,3085
10130,9599
10131,4026
10132,8285
10133,2447
10134,8508
10135,8054
10136,8652
10137,1935
10138,4612
10139,3738
10140,8479
10141,5282
10142,1716
10143,2144
10144,5347
10145,2992
10146,2565
10147,6392
10148,2853
10149,3764
10150,9468
10151,2127
10152,2238
10153,5156
10154,9848
10155,742
10156,3097
10157,6010
10158,5923
10159,6607
10160,3602
10161,4794
10162,6146
10163,2388
10164,1225
10165,1149
10166,5621
10167,4551
10168,8941
10169,6841
10170,6010
10171,8751
10172,8636
10173,319
10174,5906
10175,8610
10176,2577
10177,6478
10178,7996
10179,3484
10180,1001
10181,4126
10182,266
10183,503
10184,2638
10185,4866
10186,5485
10187,8041
10188,8242
10189,3828
10190,6209
10191,6963
10192,8591
10193,4234
10194,8152
10195,6534
10196,516
10197,2594
10198,5998
10199,4735
10200,5993
10201,8974
10202,3342
10203,9588
10204,4189
10205,6834
10206,5535
10207,7967
10208,2130
10209,3417
10210,7442
10211,2686
10212,9360
10213,4005
10214,4429
10215,6189
10216,6492
10217,4855
10218,8051
10219,7276
10220,1507
10221,4027
10222,1627
10223,6191
10224,4539
10225,7172
10226,5747
10227,4156
10228,1478
10229,2000
10230,5006
10231,5633
10232,9844
10233,4937
10234,8204
10235,5217
10236,5354
10237,8063
10238,584
10239,2638
10240,3058
10241,2182
10242,3356
10243,8234
10244,6128
10245,3951
10246,966
10247,5264
10248,5424
10249,3727
10250,4232
10251,7720
10252,7407
10253,2248
10254,8523
10255,1974
10256,5731
10257,9727
10258,539
10259,1942
10260,8261
10261,2400
10262,4418
10263,6788
10264,2951
10265,8847
10266,8448
10267,6102
10268,5461
10269,2938
10270,6003
10271,2706
10272,8276
10273,422
10274,7478
10275,7796
10276,8673
10277,249
10278,4380
10279,5052
10280,2013
10281,3905
10282,7830
10283,5968
10284,4250
10285,8111
10286,7070
10287,6795
10288,9968
10289,4562
10290,9932
10291,7652
10292,6552
10293,5096
10294,5523
10295,4624
10296,536
10297,5579
10298,8906
10299,4782
10300,212
10301,2126
10302,7427
10303,7419
10304,7091
10305,6861
10306,9249
10307,356
10308,5815
10309,2371
10310,7131
10311,8840
10312,8591
10313,6910
10314,3955
10315,694
10316,6882
10317,8977
10318,2341
10319,1407
10320,1856
10321,7487
10322,325
10323,2096
10324,861
10325,3278
10326,6512
10327,319
10328,4951
10329,4933
10330,319
10331,7190
10332,9219
10333,5054
10334,9628
10335,5147
10336,7691
10337,3607
10338,3479
10339,4480
10340,5665
10341,1444
10342,4023
10343,885
10344,2339
10345,9910
10346,7526
10347,1470
10348,7703
10349,9049
10350,5293
10351,3642
10352,6634
10353,9588
10354,4179
10355,2673
10356,8931
10357,5935
10358,4928
10359,6500
10360,8989
10361,8839
10362,9942
10363,1350
10364,5128
10365,8607
10366,4062
10367,4476
10368,9057
10369,5547
10370,3924
10371,5997
10372,9438
10373,8475
10374,2443
10375,1498
10376,1029
10377,4445
10378,7106
10379,8168
10380,9935
10381,5897
10382,687
10383,4151
10384,3929
10385,9588
10386,3841
10387,1059
10388,142
10389,5282
10390,3492
10391,8539
10392,7463
10393,2765
10394,5309
10395,16
10396,506
10397,4164
10398,766
10399,3166
10400,1171
10401,9193
10402,390
10403,216
10404,8186
10405,5674
10406,7758
10407,3484
10408,7760
10409,360
10410,7995
10411,9361
10412,7186
10413,8997
10414,3605
10415,3905
10416,9196
10417,2096
10418,942
10419,5300
10420,6898
10421,1529
10422,5536
10423,4172
10424,9645
10425,355
10426,9098
10427,4769
10428,7865
10429,3225
10430,6128
10431,6624
10432,4403
10433,8611
10434,4835
10435,8298
10436,9759
10437,6891
10438,8558
10439,5823
10440,8312
10441,8319
10442,6775
10443,5282
10444,2719
10445,3085
10446,9591
10447,5641
10448,9765
10449,4700
10450,3026
10451,7482
10452,3675
10453,5795
10454,6125
10455,7675
10456,8054
10457,5591
10458,3115
10459,826
10460,6347
10461,4708
10462,3073
10463,3193
10464,8634
10465,1468
10466,7469
10467,4086
10468,5583
10469,7237
10470,9357
10471,6834
10472,2425
10473,2832
10474,8244
10475,65
10476,4185
10477,3009
10478,9057
10479,5258
10480,4316
10481,4705
10482,5884
10483,5663
10484,2393
10485,6794
10486,1900
10487,5919
10488,7015
10489,2902
10490,969
10491,5282
10492,1463
10493,7935
10494,1477
10495,7066
10496,3301
10497,1780
10498,2203
10499,8777
10500,4596
10501,1218
10502,7607
10503,9605
10504,8963
10505,1993
10506,5282
10507,8142
10508,8837
10509,8261
10510,1319
10511,813
10512,4347
10513,2577
10514,5942
10515,3681
10516,9636
10517,505
10518,2238
10519,4535
10520,6565
10521,1218
10522,5676
10523,265
10524,7587
10525,266
10526,6534
10527,6681
10528,2393
10529,1350
10530,171
10531,4119
10532,676
10533,9259
10534,547
10535,1358
10536,1123
10537,3097
10538,7650
10539,5704
10540,5392
10541,3849
10542,3780
10543,1510
10544,6632
10545,5581
10546,360
10547,1237
10548,2371
10549,3500
10550,8640
10551,8360
10552,3786
10553,2634
10554,7693
10555,5404
10556,5202
10557,8088
10558,7345
10559,5163
10560,2032
10561,8457
10562,7952
10563,998
10564,7016
10565,182
10566,4193
10567,7584
10568,7935
10569,9902
10570,9175
10571,2876
10572,1518
10573,2393
10574,265
10575,3956
10576,488
10577,7551
10578,190
10579,8010
10580,7109
10581,2145
10582,6805
10583,8498
10584,7977
10585,8949
10586,4365
10587,5715
10588,2511
10589,5174
10590,1939
10591,7259
10592,5592
10593,9402
10594,8326
10595,6856
10596,6329
10597,587
10598,994
10599,3124
10600,3894
10601,3616
10602,5851
10603,2586
10604,6841
10605,5332
10606,1388
10607,5392
10608,6977
10609,2909
10610,1895
10611,3154
10612,3957
10613,8203
10614,8931
10615,9849
10616,6238
10617,9623
10618,8555
10619,3233
10620,5450
10621,3415
10622,8802
10623,1064
10624,2788
10625,2552
10626,2363
10627,6540
10628,7501
10629,2329
10630,4027
10631,6821
10632,1565
10633,2159
10634,9268
10635,4273
10636,9499
10637,2876
10638,2579
10639,9063
10640,794
10641,5949
10642,2750
10643,2407
10644,6435
10645,2984
10646,5135
10647,5704
10648,5485
10649,5424
10650,855
10651,5752
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,2363
10658,1628
10659,4914
10660,2899
10661,9170
10662,9904
10663,3401
10664,3412
10665,1987
10666,7076
10667,6572
10668,6645
10669,5282
10670,2579
10671,9849
10672,3612
10673,2261
10674,3582
10675,9639
10676,8275
10677,2445
10678,9065
10679,1150
10680,2267
10681,9543
10682,2254
10683,3041
10684,886
10685,3776
10686,2471
10687,5197
10688,1796
10689,6167
10690,8152
10691,6354
10692,1410
10693,7639
10694,1747
10695,852
10696,1731
10697,3057
10698,2586
10699,3872
10700,4478
10701,8689
10702,994
10703,5635
10704,5500
10705,3951
10706,5804
10707,6328
10708,376
10709,798
10710,5443
10711,7097
10712,3957
10713,155
10714,9853
10715,7098
10716,8686
10717,6354
10718,518
10719,2466
10720,5687
10721,5523
10722,7320
10723,2720
10724,5647
10725,3086
10726,4649
10727,4562
10728,2291
10729,2456
10730,7764
10731,4593
10732,2992
10733,1940
10734,4417
10735,4131
10736,2727
10737,7665
10738,1692
10739,5536
10740,2950
10741,8291
10742,4866
10743,6190
10744,6017
10745,8069
10746,7362
10747,2788
10748,410
10749,896
10750,8744
10751,8747
10752,9737
10753,7717
10754,4741
10755,6254
10756,4248
10757,4670
10758,2367
10759,9995
10760,6520
10761,7866
10762,1255
10763,3912
10764,7901
10765,5071
10766,9629
10767,5859
10768,5358
10769,7305
10770,9031
10771,1050
10772,3536
10773,1414
10774,4502
10775,6198
10776,9279
10777,3566
10778,5565
10779,169
10780,6564
10781,1740
10782,7067
10783,2000
10784,582
10785,1146
10786,9922
10787,3654
10788,5208
10789,2407
10790,384
10791,4890
10792,5960
10793,5807
10794,3254
10795,8327
10796,1780
10797,7068
10798,4559
10799,1463
10800,1562
10801,2653
10802,9351
10803,5403
10804,7182
10805,8378
10806,7690
10807,440
10808,9148
10809,3058
10810,7337
10811,1505
10812,5901
10813,7305
10814,6679
10815,4935
10816,2173
10817,4649
10818,2862
10819,8288
10820,1507
10821,4282
10822,9066
10823,2188
10824,1619
10825,5524
10826,2440
10827,2369
10828,5919
10829,3185
10830,3258
10831,1665
10832,6162
10833,1210
10834,8974
10835,8060
10836,9143
10837,8905
10838,5519
10839,1571
10840,8653
10841,4935
10842,7193
10843,4363
10844,2163
10845,2519
10846,7825
10847,2021
10848,1619
10849,1723
10850,1081
10851,2355
10852,4855
10853,1728
10854,9024
10855,9975
10856,8779
10857,6802
10858,1088
10859,1665
10860,3522
10861,3574
10862,3706
10863,9680
10864,8722
10865,9629
10866,3358
10867,619
10868,1470
10869,66
10870,8167
10871,5091
10872,1669
10873,5935
10874,7054
10875,717
10876,1968
10877,5523
10878,487
10879,577
10880,1570
10881,423
10882,5642
10883,1465
10884,6700
10885,2989
10886,4093
10887,2011
10888,3492
10889,319
10890,7131
10891,7806
10892,9844
10893,3772
10894,610
10895,3574
10896,438
10897,1291
10898,7091
10899,8355
10900,5282
10901,6577
10902,3558
10903,4615
10904,5710
10905,5296
10906,2463
10907,7926
10908,3803
10909,7097
10910,4282
10911,3592
10912,3870
10913,4273
10914,2600
10915,8189
10916,5524
10917,4159
10918,3143
10919,5449
10920,7613
10921,984
10922,2945
10923,6234
10924,5239
10925,7074
10926,4130
10927,4412
10928,559
10929,4414
10930,5627
10931,8092
10932,9051
10933,4159
10934,872
10935,4185
10936,2844
10937,4850
10938,4429
10939,5568
10940,5413
10941,866
10942,1698
10943,2104
10944,9323
10945,6526
10946,1303
10947,7764
10948,2829
10949,8816
10950,3643
10951,835
10952,645
10953,2834
10954,7313
10955,7080
10956,8010
10957,4920
10958,2595
10959,8665
10960,3397
10961,1742
10962,1324
10963,5754
10964,8363
10965,6632
10966,4032
10967,3220
10968,9064
10969,6024
10970,7949
10971,613
10972,9134
10973,5897
10974,767
10975,4623
10976,2165
10977,8888
10978,5674
10979,823
10980,9528
10981,7650
10982,2198
10983,1075
10984,3876
10985,3781
10986,1629
