Id,Predicted
10946,4667
10947,1171
10948,3743
10949,4054
10950,5968
10951,4974
10952,3562
10953,4974
10954,7313
10955,2481
10956,1565
10957,4920
10958,2511
10959,1516
10960,1171
10961,8041
10962,1171
10963,6073
10964,6700
10965,5485
10966,5424
10967,3220
10968,7537
10969,6024
10970,5523
10971,7362
10972,6073
10973,7482
10974,6024
10975,5523
10976,6073
10977,4054
10978,9170
10979,4025
10980,9528
10981,6301
10982,1075
10983,4232
10984,3876
10985,4267
10986,5614
10987,9568
10988,6111
10989,1463
10990,7142
10991,5807
10992,5523
10993,6841
10994,4814
10995,6536
10996,934
10997,3743
10998,4185
10999,5393
11000,1210
11001,2955
11002,5393
11003,325
11004,3342
11005,6596
11006,7482
11007,5004
11008,4062
11009,2951
11010,8683
11011,4083
11012,539
11013,5046
11014,1915
11015,1896
11016,7362
11017,7936
11018,325
11019,1510
11020,6492
11021,5076
11022,8326
11023,4027
11024,4948
11025,8230
11026,4612
11027,2021
11028,5397
11029,2203
11030,7362
11031,1416
11032,7178
11033,4974
11034,4855
11035,4335
11036,6024
11037,4106
11038,2818
11039,3007
11040,2619
11041,2203
11042,4859
11043,5801
11044,7802
11045,4267
11046,325
11047,2466
11048,6558
11049,4562
11050,3294
11051,8230
11052,1507
11053,7996
11054,8152
11055,7487
11056,8642
11057,536
11058,4267
11059,319
11060,8111
11061,3265
11062,4922
11063,5519
11064,6650
11065,5485
11066,5519
11067,5523
11068,1966
11069,9629
11070,4974
11071,9421
11072,8576
11073,5396
11074,325
11075,2463
11076,539
11077,5882
11078,4185
11079,5752
11080,4335
11081,2110
11082,5519
11083,1650
11084,5780
11085,9057
11086,5424
11087,4267
11088,3794
11089,4267
11090,3413
11091,4185
11092,9357
11093,2673
11094,5086
11095,3729
11096,354
11097,3989
11098,4267
11099,2552
11100,325
11101,2460
11102,6183
11103,6632
11104,5160
11105,7123
11106,2029
11107,9038
11108,9280
11109,325
11110,2460
11111,2686
11112,4935
11113,4267
11114,1353
11115,4612
11116,2460
11117,1171
11118,6073
11119,9148
11120,325
11121,8064
11122,5506
11123,6650
11124,1698
11125,5523
11126,3025
11127,1463
11128,4769
11129,539
11130,5523
11131,6882
11132,6073
11133,325
11134,7869
11135,4974
11136,319
11137,8152
11138,9437
11139,2445
11140,872
11141,2000
11142,6024
11143,7907
11144,4185
11145,2463
11146,4335
11147,2130
11148,5046
11149,4106
11150,9073
11151,4855
11152,7693
11153,4267
11154,3097
11155,1966
11156,4185
11157,7487
11158,1868
11159,5884
11160,4106
11161,5993
11162,1966
11163,5424
11164,7125
11165,6177
11166,7419
11167,6073
11168,9048
11169,3722
11170,2363
11171,4735
11172,6605
11173,1171
11174,8041
11175,3743
11176,4562
11177,839
11178,8802
11179,4054
11180,4007
11181,5588
11182,7368
11183,5523
11184,4106
11185,1416
11186,1463
11187,9911
11188,617
11189,3439
11190,4974
11191,7362
11192,617
11193,6428
11194,6073
11195,5424
11196,4054
11197,6354
11198,5156
11199,1935
11200,5012
11201,8974
11202,3936
11203,4705
11204,4160
11205,6073
11206,8688
11207,7796
11208,319
11209,3450
11210,5523
11211,5004
11212,325
11213,7362
11214,5185
11215,1305
11216,5628
11217,325
11218,6650
11219,8152
11220,2203
11221,3607
11222,2868
11223,4185
11224,325
11225,5076
11226,2989
11227,3574
11228,5614
11229,6898
11230,5393
11231,5140
11232,7487
11233,572
11234,7466
11235,8152
11236,5642
11237,325
11238,3566
11239,9462
11240,1225
11241,5424
11242,1966
11243,2686
11244,5247
11245,298
11246,3743
11247,325
11248,9766
11249,5968
11250,1523
11251,5857
11252,5519
11253,1698
11254,9592
11255,7368
11256,4106
11257,4267
11258,4974
11259,4106
11260,6882
11261,2427
11262,7368
11263,5519
11264,4935
11265,8041
11266,3104
11267,4106
11268,2986
11269,4267
11270,6354
11271,3082
11272,1669
11273,7076
11274,9073
11275,2460
11276,4267
11277,1966
11278,8813
11279,1317
11280,4106
11281,2000
11282,4562
11283,2042
11284,440
11285,5424
11286,9592
11287,4850
11288,1935
11289,5780
11290,2924
11291,2586
11292,7362
11293,5524
11294,325
11295,4562
11296,3268
11297,4185
11298,1529
11299,5855
11300,8654
11301,7362
11302,7076
11303,5523
11304,1468
11305,5141
11306,3729
11307,2954
11308,1669
11309,5004
11310,7123
11311,6898
11312,325
11313,1463
11314,5498
11315,8931
11316,1669
11317,5685
11318,4185
11319,7193
11320,1896
11321,5519
11322,2547
11323,8872
11324,9935
11325,1255
11326,3058
11327,5807
11328,1350
11329,2586
11330,9745
11331,5523
11332,2802
11333,7861
11334,9974
11335,9073
11336,2017
11337,6488
11338,1698
11339,325
11340,5132
11341,2203
11342,6428
11343,8041
11344,8466
11345,4106
11346,5600
11347,3936
11348,7647
11349,7466
11350,5393
11351,7879
11352,6073
11353,5857
11354,4974
11355,617
11356,4027
11357,8673
11358,4185
11359,1477
11360,6073
11361,5086
11362,5519
11363,4578
11364,7259
11365,7362
11366,4185
11367,9911
11368,4185
11369,6177
11370,4185
11371,5141
11372,7197
11373,1516
11374,7362
11375,7487
11376,3082
11377,5238
11378,4612
11379,4562
11380,7362
11381,7487
11382,1075
11383,5086
11384,8041
11385,9421
11386,8041
11387,6024
11388,6209
11389,2445
11390,9839
11391,5778
11392,3025
11393,2686
11394,1624
11395,7036
11396,4914
11397,1541
11398,2511
11399,3574
11400,4562
11401,1726
11402,325
11403,5519
11404,2203
11405,1171
11406,7736
11407,4027
11408,2686
11409,9592
11410,9911
11411,1523
11412,4667
11413,9136
11414,4185
11415,4174
11416,1171
11417,1760
11418,5857
11419,2203
11420,4248
11421,6330
11422,7368
11423,5523
11424,5583
11425,5804
11426,6261
11427,9543
11428,8101
11429,2000
11430,5004
11431,6024
11432,5424
11433,8152
11434,6056
11435,3894
11436,5968
11437,2471
11438,5523
11439,5884
11440,9148
11441,3743
11442,1173
11443,2445
11444,7487
11445,8642
11446,9073
11447,6732
11448,5857
11449,1380
11450,1218
11451,5809
11452,5424
11453,3743
11454,4490
11455,5264
11456,4106
11457,3743
11458,1901
11459,3968
11460,5141
11461,4267
11462,9902
11463,6073
11464,325
11465,3779
11466,5519
11467,319
11468,3152
11469,8182
11470,4974
11471,8642
11472,5424
11473,4741
11474,6963
11475,5523
11476,5968
11477,7996
11478,1571
11479,7487
11480,4267
11481,325
11482,4185
11483,7368
11484,2868
11485,1225
11486,4562
11487,6536
11488,4562
11489,4106
11490,7189
11491,7957
11492,9693
11493,7607
11494,6703
11495,2586
11496,8193
11497,1350
11498,4106
11499,5286
11500,4267
11501,539
11502,5326
11503,4267
11504,6191
11505,2481
11506,6732
11507,6898
11508,4335
11509,2586
11510,5519
11511,6354
11512,7796
11513,9245
11514,7305
11515,1915
11516,5523
11517,6882
11518,81
11519,4911
11520,7362
11521,7631
11522,3085
11523,4106
11524,7996
11525,4106
11526,6177
11527,4174
11528,1628
11529,3562
11530,5517
11531,5968
11532,319
11533,2638
11534,4841
11535,5046
11536,4948
11537,2466
11538,4267
11539,8152
11540,83
11541,325
11542,6183
11543,4562
11544,4562
11545,4185
11546,7448
11547,5807
11548,6177
11549,5968
11550,325
11551,5523
11552,5519
11553,2868
11554,6919
11555,1304
11556,2868
11557,6058
11558,3296
11559,8363
11560,4106
11561,7226
11562,9766
11563,9196
11564,4054
11565,1760
11566,4974
11567,6898
11568,8872
11569,4267
11570,6841
11571,6354
11572,5286
11573,5004
11574,9243
11575,7036
11576,4185
11577,6428
11578,9543
11579,6428
11580,4565
11581,6937
11582,9287
11583,8640
11584,872
11585,3688
11586,9073
11587,4106
11588,8576
11589,1416
11590,87
11591,7368
11592,7362
11593,7559
11594,5809
11595,3082
11596,6073
11597,4185
11598,3377
11599,325
11600,4185
11601,4433
11602,6354
11603,5778
11604,4267
11605,3366
11606,7861
11607,9048
11608,1516
11609,5778
11610,3472
11611,2261
11612,6455
11613,5519
11614,821
11615,1075
11616,1921
11617,2203
11618,2000
11619,4841
11620,4948
11621,1293
11622,5523
11623,1868
11624,1966
11625,8722
11626,8739
11627,1507
11628,8642
11629,6455
11630,3007
11631,27
11632,3472
11633,6428
11634,9418
11635,6898
11636,1571
11637,6428
11638,4267
11639,4667
11640,933
11641,5588
11642,7796
11643,269
11644,5424
11645,6703
11646,4267
11647,5778
11648,4106
11649,5780
11650,4649
11651,3794
11652,8779
11653,3007
11654,8363
11655,3743
11656,7607
11657,5662
11658,2868
11659,2341
11660,8576
11661,876
11662,5461
11663,543
11664,5238
11665,4841
11666,7209
11667,7487
11668,4621
11669,6596
11670,1241
11671,8329
11672,4769
11673,5506
11674,6000
11675,3968
11676,9778
11677,1425
11678,4267
11679,5092
11680,4974
11681,5857
11682,7482
11683,9763
11684,3729
11685,1171
11686,539
11687,4562
11688,3729
11689,8931
11690,5519
11691,5524
11692,325
11693,765
11694,4974
11695,5247
11696,503
11697,6073
11698,4185
11699,8055
11700,6898
11701,4974
11702,3854
11703,83
11704,6650
11705,8230
11706,933
11707,3729
11708,2471
11709,8363
11710,7720
11711,8739
11712,7482
11713,5523
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,8152
11720,7996
11721,4267
11722,7368
11723,4185
11724,4667
11725,5424
11726,4741
11727,7907
11728,4267
11729,3658
11730,3605
11731,69
11732,2586
11733,9911
11734,7362
11735,4185
11736,2490
11737,9243
11738,1171
11739,2686
11740,3803
11741,7879
11742,1416
11743,8152
11744,8654
11745,1644
11746,9797
11747,5238
11748,5807
11749,7036
11750,9280
11751,7936
11752,8041
11753,5238
11754,5125
11755,7594
11756,4562
11757,6024
11758,9745
11759,7142
11760,4106
11761,6306
11762,4769
11763,325
11764,1171
11765,7996
11766,5523
11767,5511
11768,325
11769,1075
11770,380
11771,932
11772,9911
11773,325
11774,539
11775,5455
11776,2466
11777,6024
11778,5523
11779,8176
11780,325
11781,6073
11782,9911
11783,4974
11784,5641
11785,4267
11786,4350
11787,3490
11788,5519
11789,2686
11790,1171
11791,6286
11792,488
11793,1463
11794,3968
11795,4524
11796,6534
11797,1171
11798,9543
11799,4185
11800,4267
11801,9865
11802,6024
11803,8275
11804,5102
11805,8847
11806,4185
11807,4185
11808,940
11809,1760
11810,3658
11811,6428
11812,4649
11813,6073
11814,4267
11815,1516
11816,9219
11817,6605
11818,6455
11819,5523
11820,1995
11821,1523
11822,4485
11823,503
11824,2586
11825,9243
11826,4948
11827,5004
11828,1416
11829,6073
11830,5424
11831,4240
11832,5517
11833,1171
11834,1516
11835,6898
11836,7487
11837,6332
11838,4562
11839,5523
11840,1171
11841,560
11842,7368
11843,7305
11844,6558
11845,2110
11846,1896
11847,6476
11848,5523
11849,9577
11850,4267
11851,6024
11852,9250
11853,3025
11854,6073
11855,3251
11856,6024
11857,821
11858,1523
11859,4562
11860,1523
11861,7036
11862,3097
11863,1071
11864,325
11865,4612
11866,2000
11867,9605
11868,2203
11869,4054
11870,4612
11871,2989
11872,5523
11873,7362
11874,6024
11875,9797
11876,5778
11877,6024
11878,516
11879,5688
11880,2491
11881,1171
11882,325
11883,4185
11884,7362
11885,4974
11886,1509
11887,7482
11888,5140
11889,3743
11890,503
11891,7368
11892,8041
11893,4354
11894,6841
11895,440
11896,8152
11897,3932
11898,5778
11899,933
11900,325
11901,2511
11902,4027
11903,212
11904,1473
11905,7936
11906,5140
11907,2203
11908,6847
11909,4922
11910,6073
11911,4185
11912,7482
11913,1317
11914,7076
11915,6428
11916,5524
11917,4667
11918,325
11919,8064
11920,3989
11921,8591
11922,3743
11923,1171
11924,7647
11925,3648
11926,3013
11927,1523
11928,3989
11929,3989
11930,4562
11931,7935
11932,6564
11933,4911
11934,331
11935,423
11936,1350
11937,6732
11938,4562
11939,6411
11940,2481
11941,2702
11942,2552
11943,4185
11944,3117
11945,3347
11946,5424
11947,6024
11948,1218
11949,5363
11950,4562
11951,6024
11952,9778
11953,4185
11954,325
11955,8931
11956,3890
11957,8152
11958,4185
11959,3097
11960,7936
11961,3342
11962,7178
11963,3085
11964,7559
11965,1473
11966,3995
11967,5778
11968,325
11969,5485
11970,9259
11971,2868
11972,4621
11973,8142
11974,4267
11975,1218
11976,83
11977,2586
11978,7276
11979,1698
11980,3265
11981,7312
11982,4703
11983,4185
11984,3082
11985,2961
11986,1071
11987,4185
11988,6073
11989,325
11990,934
11991,7971
11992,4185
11993,4106
11994,5519
11995,4948
11996,5519
11997,5752
11998,8931
11999,495
12000,2470
12001,6898
12002,7513
12003,1171
12004,4925
12005,1416
12006,7036
12007,4185
12008,5288
12009,6898
12010,8688
12011,4562
12012,7796
12013,2481
12014,8230
12015,3743
12016,1416
12017,9135
12018,325
12019,2951
12020,4185
12021,6024
12022,7726
12023,5523
12024,6492
12025,5523
12026,1997
12027,6536
12028,4185
12029,9280
12030,4565
12031,4185
12032,5519
12033,6911
12034,6376
12035,9086
12036,4974
12037,1473
12038,6156
12039,5524
12040,6073
12041,8326
12042,9100
12043,8872
12044,1935
12045,1171
12046,1692
12047,325
12048,925
12049,1171
12050,1966
12051,3296
12052,319
12053,4974
12054,8230
12055,6428
12056,4185
12057,7482
12058,6428
12059,6732
12060,7535
12061,7482
12062,5132
12063,4025
12064,5523
12065,4974
12066,4185
12067,4621
12068,2000
12069,6953
12070,5778
12071,5524
12072,4961
12073,4054
12074,8078
12075,7036
12076,2876
12077,8530
12078,5523
12079,6911
12080,3082
12081,7845
12082,6073
12083,1698
12084,7537
12085,6566
12086,4974
12087,9073
12088,4948
12089,9935
12090,5293
12091,5523
12092,8931
12093,6650
12094,2203
12095,5523
12096,4539
12097,7607
12098,5132
12099,4612
12100,4185
12101,4083
12102,5523
12103,4922
12104,4539
12105,1463
12106,7935
12107,325
12108,6963
12109,4106
12110,1171
12111,4267
12112,1523
12113,9006
12114,2986
12115,6937
12116,9911
12117,8041
12118,6882
12119,4562
12120,6841
12121,1966
12122,3413
12123,6898
12124,4106
12125,2727
12126,7234
12127,1921
12128,7466
12129,2203
12130,6898
12131,6455
12132,5424
12133,325
12134,7907
12135,4185
12136,4961
12137,7982
12138,1628
12139,488
12140,9911
12141,5523
12142,5004
12143,1416
12144,3234
12145,5238
12146,5775
12147,7936
12148,4267
12149,1669
12150,4267
12151,1075
12152,8266
12153,6650
12154,1935
12155,4185
12156,9745
12157,4185
12158,3082
12159,7482
12160,7936
12161,1669
12162,3729
12163,3729
12164,5109
12165,4054
12166,5519
12167,4612
12168,821
12169,1590
12170,9645
12171,1628
12172,4185
12173,5536
12174,1747
12175,3342
12176,1665
12177,6769
12178,8654
12179,5424
12180,4160
12181,3265
12182,325
12183,9911
12184,9911
12185,4267
12186,2951
12187,4974
12188,8654
12189,4974
12190,103
12191,8144
12192,6306
12193,2371
12194,4974
12195,1463
12196,925
12197,7007
12198,1075
12199,1477
12200,3968
12201,1416
12202,4974
12203,4232
12204,4185
12205,4974
12206,4974
12207,5519
12208,266
12209,8839
12210,9250
12211,3007
12212,5807
12213,2481
12214,4769
12215,5517
12216,5983
12217,2730
12218,910
12219,325
12220,9911
12221,4562
12222,4539
12223,5968
12224,4769
12225,7487
12226,7487
12227,4185
12228,4855
12229,2203
12230,2586
12231,2432
12232,2818
12233,5247
12234,1218
12235,9911
12236,2203
12237,325
12238,5968
12239,6180
12240,1921
12241,7362
12242,3082
12243,4948
12244,1171
12245,7482
12246,4769
12247,7368
12248,4106
12249,6558
12250,4054
12251,8956
12252,3149
12253,4961
12254,5523
12255,8739
12256,3082
12257,5968
12258,7368
12259,9140
12260,7036
12261,4267
12262,1416
12263,8363
12264,1168
12265,9833
12266,5461
12267,6180
12268,7362
12269,1966
12270,6455
12271,7482
12272,4087
12273,2463
12274,1612
12275,7526
12276,4769
12277,5807
12278,1698
12279,8363
12280,1317
12281,5857
12282,8529
12283,2491
12284,3450
12285,9032
12286,3082
12287,5523
12288,4185
12289,6073
12290,1935
12291,5807
12292,3445
12293,6841
12294,7717
12295,2924
12296,1935
12297,4562
12298,539
12299,1113
12300,6024
12301,6073
12302,3025
12303,325
12304,319
12305,7482
12306,5635
12307,8931
12308,7720
12309,821
12310,9911
12311,6073
12312,7236
12313,4025
12314,4054
12315,5523
12316,325
12317,7607
12318,6073
12319,1665
12320,1052
12321,9911
12322,3491
12323,5519
12324,6024
12325,5403
12326,5801
12327,5710
12328,2839
12329,2810
12330,9806
12331,7607
12332,5140
12333,6428
12334,3366
12335,6841
12336,6871
12337,4974
12338,3013
12339,4562
12340,1171
12341,8739
12342,6073
12343,9839
12344,4562
12345,5004
12346,5523
12347,2000
12348,5346
12349,503
12350,5424
12351,7125
12352,5968
12353,5140
12354,2839
12355,1171
12356,5857
12357,5485
12358,5823
12359,5238
12360,4106
12361,7764
12362,5125
12363,5523
12364,1416
12365,7537
12366,6700
12367,6073
12368,440
12369,7487
12370,5461
12371,9424
12372,2203
12373,1669
12374,3743
12375,4185
12376,9953
12377,1966
12378,8466
12379,5857
12380,325
12381,1628
12382,2203
12383,1946
12384,2110
12385,5857
12386,4185
12387,6183
12388,5485
12389,8558
12390,7368
12391,7478
12392,1231
12393,488
12394,4185
12395,6428
12396,5519
12397,7362
12398,6650
12399,9645
12400,8326
12401,4185
12402,1906
12403,5523
12404,4027
12405,4267
12406,7845
12407,3743
12408,6428
12409,4106
12410,9911
12411,1173
12412,3968
12413,3048
12414,9577
12415,1171
12416,6354
12417,4850
12418,5461
12419,4267
12420,1163
12421,6354
12422,5523
12423,5523
12424,3048
12425,9462
12426,7537
12427,5396
12428,9745
12429,2876
12430,4185
12431,5140
12432,7907
12433,1628
12434,1507
12435,5371
12436,2511
12437,7537
12438,3097
12439,7482
12440,4267
12441,3082
12442,325
12443,83
12444,6492
12445,3025
12446,4562
12447,3082
12448,1669
12449,8429
12450,1450
12451,2529
12452,5424
12453,8945
12454,6953
12455,319
12456,5968
12457,4185
12458,5523
12459,1833
12460,4974
12461,4185
12462,3729
12463,5968
12464,1075
12465,4974
12466,1935
12467,2192
12468,4054
12469,7935
12470,5363
12471,3013
12472,6898
12473,4106
12474,4621
12475,5523
12476,8872
12477,5485
12478,5922
12479,9911
12480,4649
12481,5523
12482,7487
12483,1436
12484,4616
12485,3979
12486,6354
12487,4758
12488,5519
12489,4185
12490,5523
12491,7362
12492,5857
12493,169
12494,2725
12495,6732
12496,2261
12497,773
12498,1171
12499,6058
12500,3786
12501,5238
12502,8529
12503,5968
12504,1171
12505,3082
12506,1075
12507,18
12508,6024
12509,8363
12510,2491
12511,5424
12512,4482
12513,3743
12514,2203
12515,9911
12516,3989
12517,5485
12518,9136
12519,4185
12520,7368
12521,5857
12522,57
12523,6492
12524,6024
12525,1463
12526,8872
12527,7419
12528,6073
12529,6330
12530,6648
12531,4427
12532,4914
12533,4429
12534,9193
12535,5519
12536,325
12537,325
12538,2256
12539,8134
12540,6428
12541,4562
12542,6073
12543,5859
12544,4539
12545,2261
12546,2686
12547,3743
12548,3225
12549,4185
12550,1698
12551,5295
12552,1171
12553,8209
12554,5523
12555,1416
12556,5523
12557,3472
12558,103
12559,3688
12560,6648
12561,5519
12562,1935
12563,3472
12564,2203
12565,325
12566,6898
12567,4106
12568,7482
12569,2038
12570,6492
12571,2445
12572,4974
12573,934
12574,4948
12575,6732
12576,1996
12577,3796
12578,5180
12579,2203
12580,1921
12581,9911
12582,9911
12583,2203
12584,9193
12585,2760
12586,8813
12587,1046
12588,2266
12589,9605
12590,6024
12591,3729
12592,2038
12593,7362
12594,495
12595,6841
12596,5517
12597,8591
12598,2471
12599,5140
12600,4562
12601,57
12602,5524
12603,4106
12604,325
12605,4282
12606,4393
12607,360
12608,1896
12609,539
12610,3574
12611,5614
12612,7796
12613,7368
12614,1692
12615,1416
12616,7487
12617,8130
12618,6428
12619,1523
12620,9839
12621,5807
12622,4974
12623,2511
12624,6073
12625,57
12626,6605
12627,325
12628,2686
12629,6285
12630,5286
12631,325
12632,5147
12633,4054
12634,4267
12635,3729
12636,1045
12637,9911
12638,6428
12639,2203
12640,1075
12641,9911
12642,6024
12643,7936
12644,8632
12645,4083
12646,4562
12647,5523
12648,5523
12649,9911
12650,2980
12651,9953
12652,1698
12653,8872
12654,3662
12655,2466
12656,539
12657,7125
12658,6428
12659,4267
12660,8945
12661,1624
12662,7368
12663,4839
12664,169
12665,5807
12666,9051
12667,8689
12668,5519
12669,9437
12670,5524
12671,5523
12672,8041
12673,8872
12674,6073
12675,6096
12676,5968
12677,7487
12678,8055
12679,4562
12680,8326
12681,6354
12682,6073
12683,4612
12684,6534
12685,5140
12686,5523
12687,4539
12688,3759
12689,8363
12690,1760
12691,7559
12692,6183
12693,6455
12694,319
12695,3989
12696,5681
12697,5676
12698,5519
12699,5132
12700,821
12701,4716
12702,5140
12703,4948
12704,1463
12705,1849
12706,7720
12707,3743
12708,6732
12709,5424
12710,6919
12711,3936
12712,2961
12713,5519
12714,7036
12715,5523
12716,6183
12717,4562
12718,5424
12719,7647
12720,5857
12721,1075
12722,6024
12723,9568
12724,2788
12725,1171
12726,488
12727,7448
12728,9911
12729,4948
12730,5519
12731,4974
12732,5807
12733,3082
12734,2164
12735,4185
12736,5136
12737,4185
12738,2989
12739,3574
12740,7720
12741,6073
12742,6428
12743,8041
12744,6455
12745,1628
12746,5524
12747,1281
12748,4974
12749,1966
12750,2445
12751,1760
12752,5523
12753,6354
12754,1171
12755,7487
12756,1896
12757,4027
12758,8558
12759,7482
12760,9577
12761,8134
12762,192
12763,5140
12764,5140
12765,4974
12766,4922
12767,4562
12768,7936
12769,4667
12770,3849
12771,6073
12772,4948
12773,3296
12774,2445
12775,2203
12776,3729
12777,4185
12778,6306
12779,3727
12780,4974
12781,5396
12782,6898
12783,6652
12784,5968
12785,5004
12786,9911
12787,8144
12788,2586
12789,7482
12790,2951
12791,3472
12792,5468
12793,4562
12794,2780
12795,3743
12796,4054
12797,4267
12798,9225
12799,7362
12800,7036
12801,9745
12802,925
12803,2686
12804,4232
12805,5424
12806,8872
12807,8203
12808,5506
12809,57
12810,1304
12811,8134
12812,4925
12813,4185
12814,325
12815,5046
12816,1171
12817,4354
12818,8041
12819,9797
12820,9911
12821,9778
12822,7419
12823,4667
12824,325
12825,8494
12826,503
12827,7259
12828,4974
12829,5238
12830,6442
12831,1171
12832,7482
12833,7936
12834,1171
12835,4974
12836,4578
12837,57
12838,2000
12839,5904
12840,6073
12841,8050
12842,4974
12843,7368
12844,9108
12845,319
12846,6428
12847,1463
12848,1669
12849,933
12850,1510
12851,4974
12852,6428
12853,8320
12854,5809
12855,7482
12856,3472
12857,1342
12858,5775
12859,1628
12860,4248
12861,8785
12862,325
12863,5140
12864,4974
12865,8064
12866,9577
12867,3025
12868,6841
12869,1171
12870,6052
12871,3743
12872,4948
12873,4185
12874,5517
12875,5519
12876,8340
12877,925
12878,4562
12879,9171
12880,1760
12881,4615
12882,1463
12883,4562
12884,4716
12885,7482
12886,9135
12887,2110
12888,7956
12889,2466
12890,314
12891,4974
12892,1171
12893,5855
12894,6428
12895,700
12896,2686
12897,1353
12898,1324
12899,6558
12900,5519
12901,3936
12902,7362
12903,1523
12904,4267
12905,7226
12906,5968
12907,4267
12908,5968
12909,4948
12910,2460
12911,6073
12912,6455
12913,3601
12914,5968
12915,7487
12916,6428
12917,5519
12918,5523
12919,3761
12920,9911
12921,325
12922,1113
12923,5676
12924,1171
12925,4267
12926,4185
12927,4185
12928,5140
12929,4472
12930,8152
12931,8752
12932,4335
12933,5132
12934,3366
12935,9592
12936,6597
12937,3413
12938,2256
12939,2466
12940,7368
12941,319
12942,3225
12943,6898
12944,1510
12945,6841
12946,4948
12947,25
12948,325
12949,1628
12950,488
12951,1692
12952,5485
12953,9839
12954,7316
12955,2579
12956,1171
12957,6073
12958,1661
12959,1350
12960,6841
12961,5891
12962,2000
12963,3989
12964,9645
12965,3342
12966,8312
12967,3013
12968,7639
12969,3389
12970,4282
12971,7236
12972,2192
12973,4922
12974,87
12975,4961
12976,1218
12977,8744
12978,3601
12979,3729
12980,4562
12981,7368
12982,7996
12983,3574
12984,7935
12985,2511
12986,7936
12987,8033
12988,3220
12989,6703
12990,8642
12991,5393
12992,5523
12993,5614
12994,4174
12995,6073
12996,3025
12997,1171
12998,4027
12999,6428
13000,2051
13001,6024
13002,7125
13003,3743
13004,8363
13005,8687
13006,4185
13007,1463
13008,8466
13009,1669
13010,1747
13011,4974
13012,9171
13013,4267
13014,9902
13015,5891
13016,9108
13017,9849
13018,5393
13019,5628
13020,5778
13021,6073
13022,3932
13023,4185
13024,1113
13025,2686
13026,6898
13027,5238
13028,4429
13029,488
13030,1171
13031,7036
13032,6492
13033,4621
13034,4267
13035,4922
13036,4562
13037,7362
13038,5614
13039,3743
13040,6354
13041,7368
13042,8041
13043,5461
13044,4185
13045,5588
13046,1171
13047,3251
13048,3743
13049,4054
13050,4185
13051,6024
13052,4974
13053,325
13054,6009
13055,4185
13056,1210
13057,1698
13058,4267
13059,7362
13060,1081
13061,4267
13062,325
13063,5326
13064,4974
13065,5968
13066,1350
13067,2818
13068,325
13069,3743
13070,4974
13071,4974
13072,4621
13073,4267
13074,3082
13075,6841
13076,7193
13077,9074
13078,7049
13079,3082
13080,5519
13081,1171
13082,1416
13083,9911
13084,4562
13085,5523
13086,325
13087,3743
13088,5004
13089,5523
13090,6024
13091,6376
13092,925
13093,9577
13094,9421
13095,5524
13096,8722
13097,1698
13098,1416
13099,7482
13100,4562
13101,4974
13102,4974
13103,8802
13104,4621
13105,8064
13106,1628
13107,6073
13108,1171
13109,8466
13110,7051
13111,5565
13112,1171
13113,6898
13114,9437
13115,1171
13116,503
13117,1171
13118,1075
13119,6882
13120,9577
13121,4843
13122,2038
13123,5424
13124,325
13125,9568
13126,6024
13127,5775
13128,4185
13129,4705
13130,1171
13131,6428
13132,8329
13133,4939
13134,7982
13135,5968
13136,4562
13137,5004
13138,4267
13139,1935
13140,5614
13141,5807
13142,4998
13143,5804
13144,3658
13145,572
13146,925
13147,613
13148,2876
13149,9693
13150,1333
13151,4562
13152,6492
13153,9745
13154,5031
13155,4188
13156,1966
13157,6354
13158,3743
13159,4267
13160,7996
13161,8184
13162,6354
13163,8340
13164,3786
13165,2029
13166,4185
13167,5238
13168,2038
13169,8494
13170,3097
13171,4769
13172,4267
13173,6354
13174,9911
13175,9717
13176,5891
13177,4974
13178,319
13179,925
13180,2110
13181,1171
13182,5395
13183,6482
13184,539
13185,7652
13186,442
13187,6841
13188,4185
13189,4267
13190,4335
13191,4769
13192,5523
13193,8642
13194,319
13195,5523
13196,115
13197,6073
13198,1463
13199,4335
13200,5523
13201,314
13202,5393
13203,3082
13204,7537
13205,5424
13206,5968
13207,6898
13208,4612
13209,5523
13210,4267
13211,6564
13212,3082
13213,8494
13214,4948
13215,1416
13216,2818
13217,4118
13218,1650
13219,4267
13220,5519
13221,1395
13222,2203
13223,1416
13224,5968
13225,4185
13226,887
13227,1896
13228,8758
13229,6024
13230,4083
13231,7482
13232,9974
13233,1113
13234,8599
13235,3904
13236,2203
13237,6703
13238,9543
13239,6871
13240,2586
13241,1669
13242,6455
13243,5053
13244,3729
13245,6024
13246,1171
13247,4025
13248,7559
13249,1075
13250,9745
13251,4185
13252,7358
13253,2203
13254,325
13255,325
13256,2810
13257,4185
13258,5424
13259,1173
13260,4054
13261,5968
13262,521
13263,4313
13264,653
13265,5519
13266,8654
13267,4539
13268,6652
13269,5523
13270,7362
13271,4054
13272,5424
13273,4578
13274,7051
13275,3936
13276,8230
13277,1171
13278,4948
13279,934
13280,4667
13281,3989
13282,3088
13283,7482
13284,9193
13285,5688
13286,3936
13287,5614
13288,4335
13289,7647
13290,1669
13291,4564
13292,2466
13293,6547
13294,5140
13295,325
13296,6354
13297,765
13298,1017
13299,325
13300,1628
13301,3097
13302,2589
13303,9006
13304,5136
13305,2924
13306,1163
13307,4267
