Id,Predicted
5446,1350
5447,6841
5448,1614
5449,1350
5450,9778
5451,7537
5452,1350
5453,8872
5454,5238
5455,7776
5456,8634
5457,8363
5458,5395
5459,2000
5460,4562
5461,6354
5462,3007
5463,1324
5464,1966
5465,503
5466,4741
5467,4612
5468,4769
5469,3470
5470,5807
5471,6637
5472,1590
5473,9902
5474,8119
5475,7362
5476,2695
5477,4185
5478,1350
5479,4859
5480,1171
5481,4974
5482,2868
5483,1382
5484,5968
5485,3591
5486,3082
5487,6024
5488,9684
5489,3989
5490,4562
5491,5968
5492,4703
5493,1509
5494,325
5495,5523
5496,2481
5497,4562
5498,325
5499,325
5500,9911
5501,1350
5502,1171
5503,2203
5504,5519
5505,7736
5506,3450
5507,7865
5508,9568
5509,1896
5510,811
5511,3989
5512,4562
5513,1669
5514,5238
5515,3007
5516,6073
5517,7907
5518,8064
5519,4575
5520,5286
5521,503
5522,7482
5523,4562
5524,2203
5525,5523
5526,4948
5527,3007
5528,5762
5529,3296
5530,925
5531,2000
5532,5156
5533,8654
5534,4185
5535,3472
5536,8931
5537,5747
5538,8931
5539,2203
5540,6455
5541,319
5542,4267
5543,4106
5544,6911
5545,1350
5546,4841
5547,6073
5548,7482
5549,6455
5550,1112
5551,3836
5552,1350
5553,4575
5554,325
5555,3836
5556,9935
5557,5968
5558,1171
5559,1470
5560,9086
5561,3450
5562,4612
5563,8872
5564,9911
5565,6024
5566,4185
5567,4974
5568,9911
5569,9507
5570,9365
5571,7559
5572,7802
5573,319
5574,3989
5575,6254
5576,4814
5577,5935
5578,13
5579,2686
5580,5524
5581,1896
5582,4185
5583,5393
5584,4741
5585,1071
5586,2481
5587,7537
5588,3413
5589,5208
5590,1718
5591,4185
5592,6534
5593,4185
5594,5523
5595,2868
5596,503
5597,6841
5598,8363
5599,3025
5600,2267
5601,3989
5602,1516
5603,8083
5604,4922
5605,4185
5606,9447
5607,4172
5608,4118
5609,2203
5610,2668
5611,2481
5612,8041
5613,5393
5614,5778
5615,7466
5616,7466
5617,7487
5618,1013
5619,8704
5620,8529
5621,4562
5622,2605
5623,6455
5624,9219
5625,5523
5626,3729
5627,7368
5628,1350
5629,7537
5630,2343
5631,4267
5632,560
5633,3082
5634,1507
5635,2844
5636,3082
5637,6455
5638,1896
5639,4232
5640,1012
5641,7557
5642,6986
5643,6841
5644,6428
5645,2471
5646,2203
5647,7362
5648,6073
5649,1171
5650,8642
5651,9592
5652,4421
5653,3040
5654,5396
5655,299
5656,7226
5657,1171
5658,4240
5659,4027
5660,4812
5661,7362
5662,7036
5663,1350
5664,7362
5665,6650
5666,7907
5667,6073
5668,1171
5669,7537
5670,4667
5671,1935
5672,9360
5673,7362
5674,6841
5675,2686
5676,4974
5677,4562
5678,4621
5679,6455
5680,4562
5681,6354
5682,325
5683,7537
5684,503
5685,2505
5686,9911
5687,2511
5688,5523
5689,4948
5690,4267
5691,8872
5692,7796
5693,5485
5694,4267
5695,2167
5696,4769
5697,6253
5698,6455
5699,6354
5700,9592
5701,6354
5702,4054
5703,8931
5704,2491
5705,1669
5706,4185
5707,6428
5708,1171
5709,2491
5710,7482
5711,6898
5712,4974
5713,7736
5714,5523
5715,2579
5716,8050
5717,5919
5718,4612
5719,5519
5720,2552
5721,6073
5722,8872
5723,7482
5724,1171
5725,7301
5726,1516
5727,1650
5728,6354
5729,6354
5730,6354
5731,5149
5732,325
5733,325
5734,9051
5735,617
5736,5524
5737,9911
5738,3989
5739,5614
5740,6841
5741,6354
5742,4612
5743,1785
5744,1416
5745,6841
5746,1171
5747,7930
5748,6841
5749,5688
5750,325
5751,8931
5752,1473
5753,2081
5754,7362
5755,4562
5756,3007
5757,3007
5758,7368
5759,5891
5760,2638
5761,5778
5762,190
5763,5780
5764,325
5765,7487
5766,6073
5767,3989
5768,7879
5769,2586
5770,3013
5771,1665
5772,543
5773,925
5774,3681
5775,1350
5776,4974
5777,2844
5778,2136
5779,1669
5780,773
5781,4106
5782,319
5783,7487
5784,5884
5785,87
5786,6073
5787,7362
5788,6700
5789,7537
5790,4562
5791,8591
5792,4267
5793,2854
5794,7487
5795,1171
5796,6411
5797,2470
5798,4185
5799,2481
5800,9911
5801,440
5802,4539
5803,3414
5804,6841
5805,325
5806,8599
5807,2460
5808,6547
5809,6177
5810,6180
5811,2032
5812,3989
5813,4172
5814,503
5815,8599
5816,7482
5817,6428
5818,4185
5819,4185
5820,1416
5821,6455
5822,2481
5823,2586
5824,1917
5825,3220
5826,1590
5827,9956
5828,3936
5829,5523
5830,3966
5831,5461
5832,1669
5833,4267
5834,2296
5835,5523
5836,1350
5837,2764
5838,5424
5839,4185
5840,1966
5841,1255
5842,5180
5843,2586
5844,8642
5845,4027
5846,9592
5847,4185
5848,5238
5849,6330
5850,3860
5851,3893
5852,5778
5853,325
5854,1171
5855,4974
5856,6898
5857,8785
5858,5403
5859,4187
5860,7717
5861,4025
5862,9605
5863,8528
5864,9198
5865,2136
5866,4054
5867,7479
5868,9645
5869,6841
5870,1590
5871,1350
5872,1628
5873,6700
5874,1669
5875,5485
5876,4062
5877,6428
5878,5968
5879,1523
5880,2511
5881,3729
5882,6898
5883,3082
5884,1463
5885,9806
5886,5685
5887,4267
5888,1966
5889,4578
5890,7362
5891,2868
5892,1628
5893,190
5894,1669
5895,6898
5896,5523
5897,7996
5898,2432
5899,4106
5900,3634
5901,3794
5902,1350
5903,6751
5904,3035
5905,6841
5906,7378
5907,8688
5908,5993
5909,2547
5910,319
5911,4185
5912,6073
5913,9219
5914,7796
5915,4667
5916,9987
5917,506
5918,3082
5919,4185
5920,2261
5921,495
5922,3729
5923,4575
5924,5523
5925,5523
5926,6354
5927,6841
5928,3366
5929,4106
5930,821
5931,6024
5932,1901
5933,6566
5934,2203
5935,6024
5936,5538
5937,5485
5938,1523
5939,1075
5940,4922
5941,325
5942,7861
5943,5140
5944,8654
5945,5485
5946,6455
5947,4841
5948,6898
5949,5286
5950,4106
5951,325
5952,8872
5953,8529
5954,2130
5955,5588
5956,4106
5957,2511
5958,5565
5959,4612
5960,3574
5961,325
5962,7362
5963,3251
5964,3598
5965,1057
5966,6841
5967,6354
5968,2491
5969,1416
5970,6024
5971,3025
5972,4106
5973,6354
5974,7482
5975,8931
5976,6455
5977,4769
5978,4054
5979,5004
5980,5200
5981,1225
5982,5140
5983,8230
5984,3082
5985,7482
5986,2203
5987,4621
5988,1669
5989,8015
5990,5523
5991,4562
5992,6455
5993,3658
5994,503
5995,1896
5996,4318
5997,7869
5998,9592
5999,8152
6000,6841
6001,354
6002,4083
6003,1966
6004,1935
6005,5807
6006,7537
6007,6841
6008,3658
6009,325
6010,7017
6011,1350
6012,1382
6013,9402
6014,7564
6015,2594
6016,4310
6017,1628
6018,503
6019,1966
6020,5523
6021,3755
6022,5523
6023,9148
6024,7700
6025,6817
6026,8396
6027,6455
6028,6062
6029,771
6030,1350
6031,4841
6032,1169
6033,8363
6034,5439
6035,3484
6036,1218
6037,2839
6038,4758
6039,325
6040,8326
6041,8872
6042,325
6043,4562
6044,4562
6045,4566
6046,5519
6047,1350
6048,6841
6049,9073
6050,5524
6051,3472
6052,1350
6053,1669
6054,325
6055,2203
6056,1350
6057,9574
6058,3743
6059,7495
6060,6520
6061,6354
6062,1171
6063,3082
6064,7362
6065,4106
6066,1350
6067,7036
6068,7130
6069,5506
6070,6354
6071,1171
6072,7136
6073,6534
6074,539
6075,7487
6076,4106
6077,4185
6078,503
6079,8326
6080,7362
6081,6354
6082,5523
6083,6073
6084,2203
6085,1628
6086,6841
6087,3439
6088,7362
6089,9377
6090,1210
6091,6428
6092,2445
6093,3794
6094,6841
6095,4539
6096,3729
6097,7466
6098,57
6099,1669
6100,5523
6101,2686
6102,4667
6103,4974
6104,7935
6105,8152
6106,440
6107,8184
6108,1057
6109,2074
6110,9219
6111,4185
6112,3729
6113,4922
6114,5938
6115,5004
6116,6126
6117,503
6118,1259
6119,7807
6120,2586
6121,4054
6122,1669
6123,5588
6124,8976
6125,7957
6126,6128
6127,1171
6128,5993
6129,4185
6130,9567
6131,7466
6132,4267
6133,9241
6134,4106
6135,1935
6136,3605
6137,934
6138,7996
6139,3013
6140,3729
6141,4172
6142,5393
6143,7042
6144,7362
6145,8041
6146,7736
6147,6073
6148,7036
6149,5523
6150,5519
6151,1591
6152,6231
6153,4185
6154,1463
6155,7537
6156,3377
6157,6256
6158,3729
6159,1463
6160,7352
6161,7482
6162,6354
6163,9911
6164,6073
6165,4185
6166,7887
6167,9605
6168,5519
6169,6534
6170,354
6171,9219
6172,4267
6173,5485
6174,4974
6175,4185
6176,1669
6177,8683
6178,2203
6179,1171
6180,1350
6181,4485
6182,4348
6183,6911
6184,1463
6185,1669
6186,4185
6187,2586
6188,2000
6189,1896
6190,7362
6191,1760
6192,6031
6193,5465
6194,8089
6195,1350
6196,1565
6197,1171
6198,1669
6199,3048
6200,6183
6201,6455
6202,4974
6203,2203
6204,1516
6205,6841
6206,1921
6207,6720
6208,7362
6209,8230
6210,9219
6211,5247
6212,4562
6213,4185
6214,5662
6215,1628
6216,1350
6217,1669
6218,4106
6219,5857
6220,4106
6221,9344
6222,4612
6223,7362
6224,2529
6225,5393
6226,6841
6227,8050
6228,3450
6229,5086
6230,4185
6231,4185
6232,4169
6233,2470
6234,6898
6235,4106
6236,6652
6237,4185
6238,6354
6239,9745
6240,1463
6241,4054
6242,9629
6243,6841
6244,3890
6245,5264
6246,2139
6247,1608
6248,5642
6249,8931
6250,4083
6251,4562
6252,4922
6253,5523
6254,5046
6255,8872
6256,3792
6257,1416
6258,7537
6259,325
6260,5230
6261,5076
6262,4974
6263,2586
6264,6455
6265,1917
6266,4185
6267,4562
6268,4974
6269,4539
6270,2686
6271,4267
6272,3658
6273,325
6274,1760
6275,3220
6276,1259
6277,4106
6278,3743
6279,4106
6280,9935
6281,4185
6282,9051
6283,2481
6284,5523
6285,5208
6286,5046
6287,5523
6288,8041
6289,5264
6290,5588
6291,2466
6292,4267
6293,4172
6294,3082
6295,8931
6296,8654
6297,6428
6298,9592
6299,1416
6300,5968
6301,6024
6302,8872
6303,1935
6304,5565
6305,5523
6306,1171
6307,3016
6308,6495
6309,1144
6310,9592
6311,4267
6312,2839
6313,2363
6314,9184
6315,932
6316,5523
6317,4841
6318,1510
6319,5393
6320,5523
6321,4974
6322,1416
6323,2203
6324,1171
6325,6455
6326,6073
6327,1171
6328,4693
6329,6700
6330,4948
6331,2481
6332,9184
6333,1171
6334,7647
6335,932
6336,2491
6337,1350
6338,6558
6339,5588
6340,3007
6341,6482
6342,5857
6343,325
6344,7537
6345,6073
6346,5807
6347,8231
6348,8872
6349,6558
6350,1516
6351,9911
6352,7607
6353,8429
6354,5857
6355,6354
6356,2029
6357,925
6358,3607
6359,9605
6360,3472
6361,5523
6362,4539
6363,6330
6364,5519
6365,6024
6366,4562
6367,1698
6368,7036
6369,325
6370,5588
6371,325
6372,3582
6373,1350
6374,4612
6375,6652
6376,6073
6377,6871
6378,5993
6379,5523
6380,2511
6381,325
6382,4539
6383,8230
6384,7482
6385,8363
6386,7487
6387,9935
6388,6224
6389,6535
6390,4185
6391,3776
6392,4841
6393,7736
6394,5140
6395,3989
6396,6898
6397,1896
6398,1669
6399,6073
6400,6841
6401,2511
6402,3729
6403,13
6404,5523
6405,8872
6406,1669
6407,7419
6408,2136
6409,1669
6410,8666
6411,5004
6412,5968
6413,613
6414,6156
6415,9911
6416,5247
6417,5523
6418,6652
6419,5393
6420,2261
6421,7737
6422,5882
6423,9629
6424,5747
6425,7362
6426,1416
6427,4267
6428,1730
6429,5393
6430,1171
6431,7658
6432,8673
6433,4612
6434,1669
6435,2466
6436,503
6437,5968
6438,8363
6439,4948
6440,3849
6441,6455
6442,6547
6443,1966
6444,2470
6445,7466
6446,5523
6447,6455
6448,6428
6449,1350
6450,6650
6451,3220
6452,9935
6453,9605
6454,3488
6455,4054
6456,1935
6457,5424
6458,8654
6459,6898
6460,9048
6461,5688
6462,7537
6463,8276
6464,6841
6465,1171
6466,5778
6467,1669
6468,5857
6469,4185
6470,4185
6471,5523
6472,4621
6473,5485
6474,676
6475,7802
6476,6024
6477,5523
6478,7894
6479,4621
6480,6168
6481,1171
6482,6455
6483,5523
6484,6566
6485,543
6486,2008
6487,7209
6488,934
6489,1935
6490,2989
6491,8931
6492,4267
6493,465
6494,2177
6495,4106
6496,4083
6497,5935
6498,1698
6499,617
6500,1350
6501,8872
6502,4185
6503,4559
6504,4922
6505,8673
6506,1387
6507,5662
6508,8363
6509,6558
6510,1628
6511,6650
6512,4185
6513,7036
6514,8363
6515,8276
6516,8872
6517,9645
6518,5519
6519,4267
6520,5938
6521,6107
6522,5247
6523,6841
6524,3128
6525,3729
6526,5140
6527,6417
6528,2873
6529,9592
6530,6073
6531,3472
6532,1966
6533,3743
6534,1669
6535,8326
6536,399
6537,8673
6538,833
6539,3658
6540,3025
6541,925
6542,18
6543,4562
6544,4106
6545,7936
6546,1935
6547,1888
6548,934
6549,1966
6550,319
6551,781
6552,6492
6553,5046
6554,4185
6555,5424
6556,1218
6557,9549
6558,1350
6559,5424
6560,1516
6561,4562
6562,2074
6563,6156
6564,8813
6565,4487
6566,7265
6567,7607
6568,6898
6569,2466
6570,9073
6571,8931
6572,5688
6573,7831
6574,808
6575,1416
6576,9911
6577,3658
6578,63
6579,4106
6580,6073
6581,2735
6582,2586
6583,2868
6584,9645
6585,934
6586,8547
6587,325
6588,3779
6589,325
6590,7487
6591,5523
6592,3081
6593,9269
6594,7537
6595,6898
6596,921
6597,2203
6598,2695
6599,1416
6600,6009
6601,3082
6602,3792
6603,3743
6604,5968
6605,7828
6606,2000
6607,5953
6608,5519
6609,3013
6610,2876
6611,6841
6612,8976
6613,8502
6614,6301
6615,5807
6616,1350
6617,1994
6618,5523
6619,1350
6620,9048
6621,2876
6622,6354
6623,3659
6624,1416
6625,5536
6626,2862
6627,6650
6628,6898
6629,7427
6630,8152
6631,6455
6632,5396
6633,1434
6634,5523
6635,1463
6636,9909
6637,2686
6638,1171
6639,7996
6640,4667
6641,2491
6642,298
6643,4185
6644,4948
6645,7736
6646,6492
6647,5523
6648,6596
6649,8931
6650,5968
6651,3097
6652,1350
6653,6150
6654,319
6655,4185
6656,6428
6657,6450
6658,4054
6659,4562
6660,4562
6661,8230
6662,1571
6663,9193
6664,1966
6665,5519
6666,3025
6667,6354
6668,3472
6669,1171
6670,5363
6671,6354
6672,5519
6673,8840
6674,9592
6675,3040
6676,5523
6677,3989
6678,2481
6679,8466
6680,6898
6681,5523
6682,9911
6683,4105
6684,1669
6685,6073
6686,1171
6687,9911
6688,8152
6689,5333
6690,6841
6691,4106
6692,6492
6693,4106
6694,7482
6695,9543
6696,2445
6697,9086
6698,5238
6699,8094
6700,6841
6701,9048
6702,2491
6703,354
6704,1896
6705,1113
6706,934
6707,1628
6708,4612
6709,2575
6710,1731
6711,7482
6712,4185
6713,2481
6714,2529
6715,5098
6716,5523
6717,3025
6718,1966
6719,8654
6720,5286
6721,5891
6722,8683
6723,6841
6724,8642
6725,2951
6726,8230
6727,7537
6728,2136
6729,3450
6730,2924
6731,3042
6732,4974
6733,3729
6734,214
6735,5326
6736,4106
6737,7951
6738,1416
6739,9684
6740,1416
6741,1935
6742,5747
6743,5523
6744,4267
6745,6354
6746,2203
6747,7193
6748,6084
6749,5891
6750,6871
6751,2203
6752,2203
6753,6275
6754,1171
6755,2552
6756,5247
6757,325
6758,5523
6759,7362
6760,9911
6761,4185
6762,5403
6763,2481
6764,9301
6765,9135
6766,1669
6767,3450
6768,3989
6769,2038
6770,2875
6771,4859
6772,4974
6773,3413
6774,3251
6775,1921
6776,4357
6777,8654
6778,6485
6779,3743
6780,2839
6781,4562
6782,1516
6783,4974
6784,1269
6785,8116
6786,2868
6787,3679
6788,1760
6789,7482
6790,8230
6791,325
6792,4232
6793,3729
6794,8502
6795,1171
6796,325
6797,539
6798,7607
6799,8230
6800,3539
6801,4185
6802,1523
6803,7935
6804,4106
6805,1218
6806,5396
6807,6805
6808,5523
6809,1669
6810,5523
6811,5519
6812,3876
6813,3450
6814,6580
6815,9592
6816,2579
6817,4054
6818,8542
6819,8956
6820,7487
6821,4841
6822,6024
6823,5938
6824,161
6825,4185
6826,5395
6827,6312
6828,1085
6829,1781
6830,2686
6831,9592
6832,190
6833,7996
6834,7647
6835,2552
6836,3658
6837,8363
6838,5524
6839,2579
6840,2481
6841,4185
6842,4106
6843,4267
6844,1698
6845,4974
6846,1171
6847,872
6848,2203
6849,7362
6850,5238
6851,7362
6852,5710
6853,1350
6854,6354
6855,2868
6856,4612
6857,6841
6858,4118
6859,8872
6860,5588
6861,5523
6862,5149
6863,7482
6864,626
6865,319
6866,2844
6867,1509
6868,9911
6869,4578
6870,3082
6871,8429
6872,8230
6873,4562
6874,5393
6875,5147
6876,6841
6877,503
6878,4106
6879,6536
6880,4185
6881,4267
6882,3472
6883,440
6884,2529
6885,1669
6886,6285
6887,3472
6888,6898
6889,2136
6890,2505
6891,1698
6892,9911
6893,5523
6894,2868
6895,4185
6896,2579
6897,6128
6898,5136
6899,6841
6900,8642
6901,5288
6902,4974
6903,5125
6904,1181
6905,9243
6906,1669
6907,6024
6908,4185
6909,6073
6910,6596
6911,2511
6912,2466
6913,5523
6914,2586
6915,5125
6916,8931
6917,8813
6918,5128
6919,7482
6920,9592
6921,325
6922,7482
6923,4185
6924,6841
6925,5424
6926,2203
6927,4185
6928,6709
6929,7368
6930,9592
6931,5519
6932,6841
6933,8654
6934,3082
6935,5523
6936,6703
6937,4667
6938,1350
6939,4136
6940,7482
6941,4185
6942,9437
6943,7448
6944,1350
6945,5420
6946,6024
6947,8931
6948,4106
6949,5286
6950,8814
6951,2167
6952,1171
6953,833
6954,6841
6955,6566
6956,4974
6957,4185
6958,549
6959,5181
6960,4667
6961,1071
6962,6953
6963,325
6964,4562
6965,7796
6966,3794
6967,2579
6968,1350
6969,5938
6970,9171
6971,6024
6972,9051
6973,3566
6974,5857
6975,5523
6976,5815
6977,6354
6978,6006
6979,6354
6980,4667
6981,4185
6982,1459
6983,3936
6984,1159
6985,319
6986,4185
6987,6455
6988,7256
6989,6073
6990,7362
6991,5523
6992,2203
6993,4185
6994,6841
6995,7042
6996,8931
6997,6177
6998,1171
6999,5523
7000,5140
7001,325
7002,5857
7003,1935
7004,4974
7005,4185
7006,5519
7007,7036
7008,6073
7009,3377
7010,2363
7011,5046
7012,8041
7013,4267
7014,4974
7015,7537
7016,493
7017,8872
7018,4562
7019,8230
7020,6224
7021,6534
7022,4562
7023,9778
7024,1416
7025,7565
7026,3439
7027,1112
7028,6286
7029,325
7030,2844
7031,503
7032,2481
7033,539
7034,4974
7035,6354
7036,2490
7037,1350
7038,6898
7039,8363
7040,5775
7041,5523
7042,4185
7043,5968
7044,9270
7045,6898
7046,3025
7047,2802
7048,4974
7049,4106
7050,2445
7051,4974
7052,9135
7053,495
7054,5898
7055,9911
7056,1171
7057,4248
7058,4185
7059,6605
7060,2089
7061,6354
7062,934
7063,8872
7064,7482
7065,5968
7066,6354
7067,1896
7068,4859
7069,7010
7070,8209
7071,4585
7072,7075
7073,7487
7074,6024
7075,3989
7076,4612
7077,3108
7078,1416
7079,7883
7080,3729
7081,9605
7082,2203
7083,7994
7084,2876
7085,325
7086,1966
7087,9605
7088,2868
7089,1171
7090,5393
7091,325
7092,4106
7093,6084
7094,9911
7095,7406
7096,8576
7097,7736
7098,3664
7099,1171
7100,6354
7101,4565
7102,7482
7103,1075
7104,6073
7105,7065
7106,9248
7107,325
7108,325
7109,5523
7110,6492
7111,3794
7112,9605
7113,7907
7114,5238
7115,2882
7116,8956
7117,7487
7118,4562
7119,5523
7120,3932
7121,4083
7122,8363
7123,1350
7124,1350
7125,4769
7126,3558
7127,7482
7128,2393
7129,8607
7130,3413
7131,4974
7132,6024
7133,8654
7134,2491
7135,6455
7136,7482
7137,2989
7138,6073
7139,8872
7140,6841
7141,1516
7142,6652
7143,503
7144,7487
7145,8872
7146,8814
7147,2203
7148,8294
7149,427
7150,4974
7151,1017
7152,3759
7153,1669
7154,3729
7155,3040
7156,3193
7157,5523
7158,4562
7159,1171
7160,7362
7161,1350
7162,4267
7163,5156
7164,8638
7165,8152
7166,8671
7167,3574
7168,8144
7169,6455
7170,5185
7171,516
7172,2466
7173,6354
7174,1624
7175,2579
7176,3472
7177,6841
7178,4621
7179,1698
7180,4974
7181,3729
7182,6700
7183,1628
7184,4667
7185,3082
7186,5136
7187,4948
7188,4185
7189,325
7190,4083
7191,4185
7192,6494
7193,4106
7194,5523
7195,4106
7196,7935
7197,5140
7198,7017
7199,2839
7200,8872
7201,7607
7202,4106
7203,8326
7204,1171
7205,7482
7206,7482
7207,1509
7208,1966
7209,4868
7210,3989
7211,442
7212,4185
7213,1350
7214,325
7215,8144
7216,4054
7217,5517
7218,7482
7219,7487
7220,4106
7221,8176
7222,678
7223,1906
7224,5891
7225,3450
7226,5523
7227,2638
7228,1516
7229,4914
7230,8814
7231,2586
7232,6340
7233,9198
7234,1336
7235,3108
7236,2516
7237,8931
7238,3729
7239,5857
7240,7100
7241,9645
7242,8363
7243,325
7244,6898
7245,7537
7246,8931
7247,4104
7248,7482
7249,9219
7250,325
7251,4562
7252,4154
7253,3085
7254,503
7255,5140
7256,4267
7257,2000
7258,7313
7259,1012
7260,6841
7261,6354
7262,5588
7263,4974
7264,6838
7265,6024
7266,7209
7267,1463
7268,4948
7269,191
7270,325
7271,8976
7272,3451
7273,5076
7274,1171
7275,6073
7276,5926
7277,9778
7278,8872
7279,3082
7280,1510
7281,1669
7282,5140
7283,207
7284,5393
7285,5393
7286,6000
7287,2445
7288,5202
7289,934
7290,6841
7291,2755
7292,3558
7293,3414
7294,9262
7295,5523
7296,9188
7297,4974
7298,4054
7299,6953
7300,325
7301,5523
7302,1523
7303,6073
7304,5519
7305,5807
7306,6534
7307,4562
7308,2676
7309,325
7310,5519
7311,9418
7312,4185
7313,5485
7314,2788
7315,8712
7316,6841
7317,1171
7318,4562
7319,6455
7320,6450
7321,7305
7322,1463
7323,8872
7324,2873
7325,4841
7326,5140
7327,5393
7328,2000
7329,8292
7330,358
7331,1944
7332,3887
7333,4267
7334,2465
7335,7362
7336,9219
7337,1823
7338,3779
7339,2203
7340,4267
7341,1669
7342,6455
7343,2695
7344,6354
7345,1906
7346,6180
7347,4106
7348,2481
7349,1350
7350,5792
7351,9077
7352,8872
7353,1510
7354,4539
7355,7362
7356,9136
7357,2110
7358,7007
7359,4106
7360,3013
7361,4841
7362,5523
7363,4267
7364,5685
7365,6073
7366,5393
7367,5517
7368,5498
7369,2074
7370,7482
7371,8152
7372,1730
7373,1590
7374,6354
7375,1071
7376,325
7377,7935
7378,6805
7379,3592
7380,1416
7381,1029
7382,4575
7383,1350
7384,4539
7385,391
7386,4562
7387,5523
7388,3729
7389,4562
7390,5778
7391,8813
7392,4185
7393,4267
7394,2007
7395,4267
7396,3296
7397,2621
7398,2876
7399,346
7400,503
7401,1935
7402,1628
7403,6180
7404,8599
7405,4185
7406,5288
7407,1350
7408,4925
7409,8872
7410,5524
7411,4232
7412,1590
7413,7537
7414,5519
7415,1075
7416,8673
7417,4185
7418,2203
7419,5140
7420,4667
7421,4054
7422,5670
7423,5823
7424,5412
7425,3729
7426,5517
7427,7717
7428,5424
7429,4841
7430,4185
7431,7362
7432,6089
7433,6073
7434,1350
7435,2868
7436,5076
7437,3989
7438,6650
7439,7362
7440,1171
7441,2470
7442,2481
7443,1416
7444,4232
7445,2363
7446,8845
7447,821
7448,3472
7449,9889
7450,5807
7451,7036
7452,4185
7453,9778
7454,8654
7455,4267
7456,6411
7457,7487
7458,5040
7459,7466
7460,5424
7461,4106
7462,4106
7463,1590
7464,2261
7465,8326
7466,6354
7467,6156
7468,4482
7469,8872
7470,3497
7471,3989
7472,1590
7473,4185
7474,8872
7475,8654
7476,319
7477,4562
7478,5053
7479,9193
7480,1350
7481,7487
7482,8050
7483,9293
7484,9148
7485,5778
7486,6024
7487,7865
7488,6354
7489,7482
7490,6354
7491,6898
7492,4621
7493,4248
7494,2470
7495,8529
7496,4559
7497,4769
7498,7100
7499,6073
7500,4185
7501,319
7502,4106
7503,5140
7504,8751
7505,5968
7506,8931
7507,5938
7508,1516
7509,5363
7510,9060
7511,4667
7512,5747
7513,1171
7514,4025
7515,2586
7516,6428
7517,2337
7518,1085
7519,6180
7520,1669
7521,1029
7522,4905
7523,8872
7524,4562
7525,7368
7526,5517
7527,4562
7528,3729
7529,4083
7530,5279
7531,5523
7532,2144
7533,4841
7534,325
7535,549
7536,6817
7537,5968
7538,1225
7539,4106
7540,8466
7541,1996
7542,4974
7543,4054
7544,9911
7545,4769
7546,5393
7547,1350
7548,1665
7549,5140
7550,6428
7551,495
7552,617
7553,1966
7554,5859
7555,325
7556,9344
7557,7362
7558,7736
7559,2011
7560,6500
7561,1698
7562,1350
7563,331
7564,2586
7565,4575
7566,2552
7567,5523
7568,5983
7569,1171
7570,2341
7571,503
7572,2000
7573,9911
7574,1350
7575,3737
7576,325
7577,5523
7578,3013
7579,4841
7580,4025
7581,7254
7582,1669
7583,1906
7584,2074
7585,5238
7586,4083
7587,506
7588,1171
7589,1350
7590,1416
7591,5778
7592,5807
7593,4087
7594,7480
7595,8127
7596,6455
7597,5519
7598,6732
7599,5523
7600,325
7601,7036
7602,7935
7603,1350
7604,7482
7605,7466
7606,934
7607,1273
7608,4185
7609,1906
7610,190
7611,4267
7612,6073
7613,4054
7614,5747
7615,503
7616,8523
7617,3854
7618,6107
7619,4354
7620,9219
7621,5523
7622,5523
7623,6455
7624,5523
7625,5676
7626,5523
7627,2579
7628,4974
7629,7994
7630,6354
7631,1350
7632,9048
7633,8872
7634,7720
7635,4939
7636,4612
7637,2695
7638,932
7639,5807
7640,1350
7641,3738
7642,5968
7643,4758
7644,1628
7645,2167
7646,3251
7647,8704
7648,8326
7649,1669
7650,1350
7651,4106
7652,7496
7653,1210
7654,4267
7655,1669
7656,503
7657,7007
7658,9849
7659,7125
7660,6354
7661,6180
7662,5004
7663,4667
7664,7463
7665,8203
7666,6758
7667,1698
7668,6898
7669,9623
7670,8872
7671,344
7672,1930
7673,4106
7674,1257
7675,2481
7676,9148
7677,4185
7678,5523
7679,4025
7680,7036
7681,1509
7682,266
7683,8945
7684,4621
7685,4562
7686,1171
7687,6492
7688,6024
7689,4106
7690,6455
7691,4025
7692,5125
7693,6450
7694,6455
7695,1509
7696,4562
7697,5953
7698,9902
7699,8231
7700,4185
7701,8872
7702,3729
7703,9592
7704,9519
7705,3989
7706,1763
7707,4054
7708,6558
7709,503
7710,6428
7711,8675
7712,4727
7713,4185
7714,6073
7715,2579
7716,1628
7717,7265
7718,7036
7719,5393
7720,9073
7721,2712
7722,6073
7723,4185
7724,1350
7725,325
7726,1966
7727,4612
7728,4174
7729,7100
7730,9911
7731,4859
7732,4267
7733,9135
7734,5993
7735,9073
7736,4851
7737,6354
7738,7362
7739,4267
7740,5519
7741,4106
7742,9549
7743,7482
7744,2511
7745,4485
7746,7487
7747,8363
7748,1171
7749,3104
7750,7362
7751,8176
7752,4429
7753,7879
7754,934
7755,6332
7756,1171
7757,4083
7758,5523
7759,543
7760,9543
7761,4741
7762,4841
7763,5286
7764,5523
7765,1113
7766,6455
7767,1628
7768,1896
7769,3007
7770,5938
7771,4948
7772,5904
7773,9554
7774,5523
7775,1416
7776,5393
7777,821
7778,7295
7779,2203
7780,4185
7781,2203
7782,5517
7783,7362
7784,5395
7785,9911
7786,2951
7787,4185
7788,6547
7789,6841
7790,7935
7791,3729
7792,4539
7793,7703
7794,9280
7795,1669
7796,8359
7797,5523
7798,9935
7799,3574
7800,807
7801,3472
7802,5461
7803,6073
7804,2844
