Id,Predicted
8222,5747
8223,196
8224,3592
8225,6677
8226,8586
8227,2511
8228,626
8229,7232
8230,6207
8231,5420
8232,2172
8233,7935
8234,1896
8235,5036
8236,4262
8237,4236
8238,3653
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,3383
8245,2109
8246,1336
8247,2686
8248,5523
8249,1858
8250,4358
8251,6052
8252,6354
8253,4194
8254,1406
8255,9266
8256,5513
8257,705
8258,4334
8259,4612
8260,3754
8261,7748
8262,7432
8263,4539
8264,7933
8265,7479
8266,7461
8267,1821
8268,1789
8269,5211
8270,9291
8271,1382
8272,4097
8273,8952
8274,3150
8275,8
8276,2443
8277,4267
8278,2823
8279,1267
8280,5095
8281,1774
8282,2728
8283,7743
8284,7639
8285,4309
8286,8383
8287,9753
8288,335
8289,6380
8290,8276
8291,381
8292,3602
8293,2989
8294,2720
8295,4102
8296,5617
8297,7281
8298,2306
8299,4628
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,1896
8306,7857
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,565
8314,8775
8315,5909
8316,3878
8317,1858
8318,3605
8319,6178
8320,9679
8321,6547
8322,4649
8323,2058
8324,370
8325,5141
8326,23
8327,522
8328,5725
8329,5125
8330,242
8331,51
8332,4429
8333,3740
8334,6847
8335,1999
8336,6241
8337,5758
8338,958
8339,4901
8340,9238
8341,7367
8342,4588
8343,3023
8344,5925
8345,1905
8346,3251
8347,1310
8348,4482
8349,8031
8350,1747
8351,5818
8352,2668
8353,2686
8354,4667
8355,9609
8356,7466
8357,6201
8358,8156
8359,1113
8360,8890
8361,1163
8362,5043
8363,4272
8364,3097
8365,6805
8366,9486
8367,6234
8368,8696
8369,7043
8370,3281
8371,9638
8372,3023
8373,1378
8374,7076
8375,1516
8376,9585
8377,2459
8378,5333
8379,8997
8380,4995
8381,1966
8382,8660
8383,8837
8384,4673
8385,8116
8386,3652
8387,2028
8388,7380
8389,3950
8390,458
8391,8701
8392,7099
8393,51
8394,122
8395,2440
8396,7935
8397,9730
8398,5832
8399,7604
8400,1433
8401,4443
8402,3301
8403,9831
8404,2546
8405,4175
8406,7482
8407,9030
8408,1896
8409,5929
8410,1158
8411,5830
8412,6718
8413,2207
8414,3013
8415,7448
8416,2213
8417,5882
8418,464
8419,2503
8420,2939
8421,2098
8422,2142
8423,5707
8424,2584
8425,4299
8426,1661
8427,1441
8428,9317
8429,2328
8430,1788
8431,7362
8432,2351
8433,319
8434,3685
8435,5519
8436,6428
8437,4261
8438,240
8439,2636
8440,6699
8441,9267
8442,5360
8443,5153
8444,2387
8445,8931
8446,8133
8447,9020
8448,8345
8449,6751
8450,5733
8451,4120
8452,8777
8453,2705
8454,9629
8455,6926
8456,1165
8457,5325
8458,413
8459,8703
8460,9051
8461,9782
8462,5156
8463,2589
8464,8
8465,263
8466,3268
8467,2434
8468,4998
8469,2130
8470,6817
8471,9607
8472,3853
8473,9301
8474,9529
8475,8931
8476,9004
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,1463
8483,2486
8484,5667
8485,7195
8486,1587
8487,8523
8488,7481
8489,387
8490,293
8491,2398
8492,2344
8493,7275
8494,5029
8495,5641
8496,1961
8497,8870
8498,4338
8499,8840
8500,4866
8501,5850
8502,3149
8503,5500
8504,3913
8505,7281
8506,887
8507,6272
8508,1613
8509,7799
8510,7545
8511,8128
8512,8839
8513,7603
8514,5378
8515,1683
8516,4332
8517,7862
8518,243
8519,8395
8520,5752
8521,6937
8522,1779
8523,2990
8524,4069
8525,1110
8526,321
8527,8133
8528,7747
8529,7622
8530,3435
8531,5517
8532,2040
8533,8945
8534,9207
8535,6875
8536,8199
8537,2867
8538,843
8539,6113
8540,934
8541,1239
8542,6919
8543,2351
8544,5519
8545,4905
8546,2604
8547,3476
8548,1305
8549,6417
8550,4426
8551,9214
8552,604
8553,2356
8554,3152
8555,9249
8556,705
8557,9114
8558,4633
8559,3735
8560,4482
8561,7640
8562,2172
8563,5938
8564,4066
8565,7535
8566,8683
8567,3090
8568,647
8569,454
8570,5647
8571,7478
8572,6596
8573,4758
8574,575
8575,3740
8576,9435
8577,3966
8578,9329
8579,3477
8580,6200
8581,5523
8582,9577
8583,2047
8584,9543
8585,4672
8586,8614
8587,8941
8588,1508
8589,6128
8590,5893
8591,9968
8592,9778
8593,5454
8594,469
8595,418
8596,3058
8597,5891
8598,9527
8599,8164
8600,9839
8601,9084
8602,650
8603,4638
8604,4713
8605,7341
8606,2697
8607,733
8608,7764
8609,3562
8610,5944
8611,7097
8612,8094
8613,3539
8614,6411
8615,9436
8616,8526
8617,9774
8618,2633
8619,7368
8620,5882
8621,8144
8622,2586
8623,7841
8624,8938
8625,994
8626,2419
8627,7971
8628,9831
8629,2130
8630,2845
8631,9946
8632,6941
8633,4562
8634,6898
8635,9914
8636,8601
8637,243
8638,3153
8639,4569
8640,8363
8641,9933
8642,1744
8643,5228
8644,2136
8645,9132
8646,1028
8647,5614
8648,8656
8649,6013
8650,7936
8651,9871
8652,2008
8653,3679
8654,9402
8655,7362
8656,549
8657,7378
8658,7690
8659,439
8660,2140
8661,9742
8662,1883
8663,2934
8664,870
8665,7843
8666,881
8667,2856
8668,6532
8669,4948
8670,1448
8671,5791
8672,7668
8673,4943
8674,3365
8675,4305
8676,3988
8677,6224
8678,4995
8679,5752
8680,8710
8681,4462
8682,4273
8683,4603
8684,4263
8685,7887
8686,6066
8687,5412
8688,6316
8689,1593
8690,4667
8691,4062
8692,539
8693,4160
8694,2837
8695,8423
8696,8705
8697,6898
8698,4623
8699,6545
8700,4966
8701,6527
8702,6772
8703,5926
8704,3389
8705,9378
8706,6547
8707,2347
8708,8271
8709,8239
8710,676
8711,2962
8712,7474
8713,266
8714,6425
8715,5909
8716,1416
8717,1604
8718,7003
8719,4006
8720,3686
8721,6411
8722,2184
8723,2838
8724,9271
8725,2986
8726,4634
8727,7796
8728,5300
8729,374
8730,2906
8731,9623
8732,5703
8733,9270
8734,613
8735,4613
8736,324
8737,8216
8738,1126
8739,28
8740,3395
8741,3224
8742,6619
8743,9005
8744,5006
8745,3672
8746,6094
8747,7166
8748,6024
8749,1980
8750,2607
8751,1946
8752,3624
8753,4339
8754,5588
8755,6799
8756,1509
8757,9118
8758,4888
8759,3207
8760,8166
8761,9014
8762,9976
8763,971
8764,101
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,5335
8771,4351
8772,7210
8773,1523
8774,8233
8775,484
8776,2668
8777,3885
8778,1139
8779,5704
8780,6491
8781,8529
8782,9002
8783,6027
8784,3856
8785,2258
8786,2561
8787,202
8788,5780
8789,2463
8790,4025
8791,9751
8792,7743
8793,1931
8794,8130
8795,4563
8796,5177
8797,8872
8798,7003
8799,4692
8800,3313
8801,9509
8802,8889
8803,2244
8804,4974
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,1632
8812,4974
8813,3117
8814,3021
8815,1350
8816,3857
8817,7742
8818,725
8819,2179
8820,3082
8821,5454
8822,8612
8823,8974
8824,5517
8825,5039
8826,2000
8827,9745
8828,3356
8829,3647
8830,190
8831,7226
8832,5240
8833,9418
8834,6417
8835,7799
8836,9357
8837,7487
8838,1477
8839,8866
8840,4661
8841,497
8842,9585
8843,6937
8844,7651
8845,4887
8846,1906
8847,1017
8848,3602
8849,9032
8850,4995
8851,7478
8852,9907
8853,9654
8854,5046
8855,1384
8856,5970
8857,415
8858,1976
8859,3562
8860,2000
8861,4070
8862,6211
8863,3522
8864,5857
8865,6475
8866,742
8867,7876
8868,7269
8869,9143
8870,5381
8871,6472
8872,4310
8873,8931
8874,9262
8875,7016
8876,6827
8877,9949
8878,312
8879,4974
8880,5654
8881,9146
8882,5535
8883,7564
8884,4948
8885,1972
8886,3644
8887,2494
8888,6338
8889,5470
8890,179
8891,9434
8892,5247
8893,8606
8894,10
8895,902
8896,9833
8897,4246
8898,8167
8899,9768
8900,8132
8901,3511
8902,484
8903,8683
8904,1065
8905,3057
8906,4421
8907,8206
8908,1171
8909,6354
8910,8276
8911,6478
8912,4418
8913,87
8914,6147
8915,1669
8916,3244
8917,7515
8918,3577
8919,8857
8920,1817
8921,3389
8922,5919
8923,8118
8924,4180
8925,746
8926,7781
8927,8976
8928,9953
8929,3279
8930,2277
8931,6960
8932,3822
8933,4612
8934,2453
8935,9850
8936,263
8937,1516
8938,5974
8939,427
8940,6741
8941,1823
8942,4838
8943,6740
8944,7371
8945,6565
8946,4601
8947,823
8948,5163
8949,4411
8950,4025
8951,9141
8952,2572
8953,3250
8954,5880
8955,5020
8956,6043
8957,6471
8958,7523
8959,9266
8960,8241
8961,6801
8962,355
8963,1365
8964,8118
8965,9902
8966,1353
8967,8660
8968,2720
8969,1603
8970,5282
8971,7016
8972,9919
8973,9218
8974,936
8975,8230
8976,2140
8977,5743
8978,7274
8979,6556
8980,7647
8981,9914
8982,4163
8983,5203
8984,1510
8985,319
8986,4232
8987,536
8988,8659
8989,9912
8990,4502
8991,8707
8992,5882
8993,8731
8994,1474
8995,9452
8996,7693
8997,4467
8998,6955
8999,3997
9000,3567
9001,3409
9002,1646
9003,5618
9004,1343
9005,5330
9006,46
9007,86
9008,6803
9009,6017
9010,3231
9011,7523
9012,6763
9013,3925
9014,1523
9015,9758
9016,4106
9017,4013
9018,845
9019,8091
9020,7986
9021,5218
9022,6041
9023,4841
9024,5524
9025,423
9026,7647
9027,8970
9028,7639
9029,3100
9030,4562
9031,5001
9032,4452
9033,2864
9034,4350
9035,9036
9036,6284
9037,5925
9038,3452
9039,1161
9040,2460
9041,3454
9042,8064
9043,1610
9044,3644
9045,1815
9046,7996
9047,7761
9048,8751
9049,8739
9050,4004
9051,3439
9052,4174
9053,5665
9054,4814
9055,4586
9056,7693
9057,1872
9058,1207
9059,8359
9060,8747
9061,3304
9062,5814
9063,3455
9064,8722
9065,5208
9066,8250
9067,57
9068,7470
9069,1543
9070,5607
9071,4999
9072,391
9073,3466
9074,5011
9075,2751
9076,9196
9077,8936
9078,1225
9079,9192
9080,7583
9081,8731
9082,5519
9083,8718
9084,6007
9085,286
9086,4615
9087,5579
9088,1167
9089,3637
9090,5395
9091,7735
9092,1974
9093,886
9094,4808
9095,7305
9096,5795
9097,4009
9098,2484
9099,4888
9100,6348
9101,5880
9102,9653
9103,2621
9104,5494
9105,3222
9106,6761
9107,9135
9108,4899
9109,3598
9110,7637
9111,5524
9112,2014
9113,2244
9114,6816
9115,277
9116,9853
9117,4231
9118,8475
9119,9094
9120,5245
9121,9797
9122,5126
9123,2492
9124,6175
9125,440
9126,6753
9127,8558
9128,3056
9129,703
9130,3887
9131,3472
9132,9203
9133,6113
9134,6237
9135,4951
9136,2412
9137,2001
9138,1638
9139,7557
9140,1501
9141,4367
9142,9014
9143,79
9144,2233
9145,122
9146,8974
9147,9988
9148,2924
9149,7594
9150,9989
9151,4878
9152,7100
9153,6455
9154,4338
9155,5771
9156,9234
9157,3683
9158,7685
9159,8863
9160,7466
9161,2387
9162,1255
9163,8679
9164,5500
9165,6963
9166,5064
9167,3335
9168,7262
9169,7989
9170,4867
9171,9849
9172,6964
9173,2727
9174,4615
9175,4491
9176,7369
9177,7071
9178,1529
9179,4273
9180,6700
9181,2888
9182,6521
9183,5128
9184,6261
9185,1807
9186,6532
9187,3172
9188,3373
9189,6475
9190,7922
9191,3894
9192,6354
9193,1469
9194,1448
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,9913
9209,6090
9210,5752
9211,1615
9212,4667
9213,2206
9214,3717
9215,2445
9216,4267
9217,7477
9218,5050
9219,7676
9220,841
9221,6650
9222,7373
9223,2533
9224,7526
9225,659
9226,1701
9227,6871
9228,6494
9229,620
9230,4767
9231,8643
9232,2341
9233,6253
9234,986
9235,555
9236,9592
9237,1291
9238,8712
9239,5950
9240,8764
9241,4961
9242,6638
9243,1089
9244,8563
9245,8681
9246,1680
9247,8708
9248,2885
9249,409
9250,9253
9251,608
9252,7559
9253,3332
9254,6183
9255,1142
9256,6632
9257,7076
9258,2768
9259,2607
9260,7822
9261,4335
9262,5792
9263,6548
9264,7735
9265,3359
9266,408
9267,9219
9268,828
9269,9790
9270,9892
9271,2668
9272,8913
9273,888
9274,6625
9275,8564
9276,8275
9277,6650
9278,7717
9279,8061
9280,5277
9281,6265
9282,6142
9283,1171
9284,4789
9285,6107
9286,1119
9287,495
9288,6547
9289,3014
9290,2283
9291,2152
9292,4510
9293,6510
9294,8468
9295,9542
9296,4852
9297,8363
9298,7054
9299,5081
9300,1607
9301,6177
9302,6548
9303,6209
9304,3342
9305,4184
9306,8585
9307,2076
9308,2546
9309,4501
9310,8111
9311,3082
9312,4633
9313,9079
9314,1930
9315,5539
9316,1378
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,8933
9323,5853
9324,3102
9325,2627
9326,3624
9327,3989
9328,8005
9329,4599
9330,9929
9331,8310
9332,5078
9333,7315
9334,9241
9335,4238
9336,1793
9337,7045
9338,4902
9339,1655
9340,6751
9341,3608
9342,4332
9343,1420
9344,6309
9345,9245
9346,5857
9347,2695
9348,3233
9349,9474
9350,1722
9351,2407
9352,1540
9353,4054
9354,5424
9355,4208
9356,7599
9357,2754
9358,6445
9359,969
9360,2986
9361,4082
9362,4436
9363,8727
9364,5217
9365,8956
9366,6082
9367,8964
9368,4952
9369,6911
9370,3998
9371,8551
9372,9218
9373,2064
9374,9914
9375,4849
9376,6898
9377,6645
9378,2737
9379,7039
9380,8835
9381,6240
9382,5642
9383,5228
9384,7298
9385,5748
9386,5046
9387,1453
9388,8019
9389,4984
9390,5679
9391,6841
9392,4612
9393,495
9394,3761
9395,6400
9396,7590
9397,6650
9398,1280
9399,7066
9400,6828
9401,3588
9402,6444
9403,3296
9404,9545
9405,169
9406,4244
9407,6800
9408,4017
9409,8322
9410,4802
9411,8666
9412,8813
9413,7610
9414,1210
9415,9942
9416,2542
9417,1757
9418,5492
9419,696
9420,8455
9421,910
9422,6844
9423,5934
9424,5507
9425,1692
9426,9137
9427,6285
9428,2110
9429,3393
9430,2607
9431,4443
9432,6414
9433,1029
9434,744
9435,5193
9436,2371
9437,974
9438,3601
9439,7696
9440,8230
9441,5465
9442,6841
9443,719
9444,1945
9445,1980
9446,8233
9447,3397
9448,3176
9449,6457
9450,8359
9451,500
9452,287
9453,6037
9454,7362
9455,7487
9456,2303
9457,325
9458,9685
9459,6496
9460,7566
9461,1735
9462,2110
9463,9775
9464,973
9465,3419
9466,1686
9467,2668
9468,6602
9469,8206
9470,9067
9471,9849
9472,8466
9473,9024
9474,5238
9475,7506
9476,4476
9477,6240
9478,7497
9479,5149
9480,539
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,6245
9487,1954
9488,8931
9489,5738
9490,445
9491,9183
9492,6428
9493,5778
9494,4516
9495,7184
9496,6937
9497,5831
9498,3207
9499,1061
9500,3624
9501,1326
9502,8616
9503,8408
9504,1806
9505,2439
9506,7225
9507,5720
9508,8831
9509,8523
9510,7544
9511,240
9512,423
9513,4069
9514,2873
9515,5309
9516,1615
9517,4185
9518,2839
9519,3681
9520,6495
9521,1539
9522,2283
9523,5511
9524,5918
9525,5812
9526,3197
9527,2593
9528,8678
9529,7088
9530,3220
9531,438
9532,6725
9533,1197
9534,804
9535,4914
9536,4966
9537,5947
9538,7559
9539,3424
9540,9902
9541,8429
9542,6772
9543,6485
9544,4914
9545,9911
9546,7553
9547,7701
9548,5989
9549,8020
9550,2252
9551,2717
9552,4372
9553,9570
9554,4166
9555,192
9556,1722
9557,1144
9558,1317
9559,5901
9560,4973
9561,5219
9562,4934
9563,7233
9564,6163
9565,8645
9566,1171
9567,9309
9568,7222
9569,950
9570,6357
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,7471
9583,3558
9584,6472
9585,6428
9586,5775
9587,6805
9588,1781
9589,1225
9590,5646
9591,4621
9592,7526
9593,2008
9594,8169
9595,9780
9596,8712
9597,3406
9598,6178
9599,4491
9600,1901
9601,9528
9602,6943
9603,7537
9604,7178
9605,1045
9606,4123
9607,1472
9608,6493
9609,8094
9610,6180
9611,249
9612,9482
9613,8791
9614,7487
9615,9929
9616,8350
9617,9057
9618,1113
9619,5882
9620,3258
9621,346
9622,1632
9623,6547
9624,6898
9625,9138
9626,5190
9627,9128
9628,7935
9629,6937
9630,6485
9631,308
9632,487
9633,2329
9634,5514
9635,8008
9636,2081
9637,9973
9638,582
9639,644
9640,6224
9641,2533
9642,8945
9643,8735
9644,5691
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,2257
9653,2002
9654,1883
9655,5677
9656,197
9657,7120
9658,6149
9659,9745
9660,7994
9661,2882
9662,4172
9663,476
9664,8381
9665,9592
9666,7949
9667,8568
9668,4027
9669,7665
9670,1037
9671,9217
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,1637
9679,5180
9680,3776
9681,1106
9682,5578
9683,2918
9684,9048
9685,9530
9686,2203
9687,1868
9688,1619
9689,5897
9690,3421
9691,4032
9692,3870
9693,7045
9694,7341
9695,6247
9696,7362
9697,3377
9698,2341
9699,1698
9700,8670
9701,2110
9702,240
9703,9635
9704,3234
9705,849
9706,4185
9707,4651
9708,9599
9709,7557
9710,5125
9711,8686
9712,3173
9713,1674
9714,9740
9715,2870
9716,4921
9717,1906
9718,5823
9719,2688
9720,4651
9721,3868
9722,1518
9723,5073
9724,7150
9725,3435
9726,4612
9727,2000
9728,438
9729,4811
9730,1411
9731,4335
9732,2717
9733,5978
9734,3061
9735,4193
9736,7036
9737,1646
9738,8142
9739,3862
9740,8060
9741,3294
9742,7072
9743,1946
9744,2136
9745,4649
9746,2218
9747,121
9748,2372
9749,8122
9750,6834
9751,7884
9752,1090
9753,6898
9754,8438
9755,6075
9756,3007
9757,3439
9758,8094
9759,6620
9760,7171
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,7257
9767,4462
9768,9641
9769,4344
9770,3095
9771,6452
9772,872
9773,8813
9774,4597
9775,5588
9776,8523
9777,1892
9778,1144
9779,6275
9780,9592
9781,3577
9782,4332
9783,5982
9784,3960
9785,242
9786,9981
9787,170
9788,261
9789,1199
9790,9596
9791,4013
9792,9065
9793,5344
9794,5795
9795,4429
9796,8266
9797,9914
9798,3057
9799,3484
9800,969
9801,8323
9802,6082
9803,3175
9804,1340
9805,1280
9806,2527
9807,6406
9808,6640
9809,925
9810,5945
9811,6881
9812,2621
9813,8563
9814,5786
9815,604
9816,9799
9817,1679
9818,2966
9819,7888
9820,5019
9821,1712
9822,2717
9823,7036
9824,556
9825,9472
9826,2859
9827,89
9828,2553
9829,5262
9830,3141
9831,2876
9832,1853
9833,7781
9834,8388
9835,5928
9836,976
9837,2837
9838,8284
9839,3176
9840,1692
9841,8441
9842,3743
9843,7523
9844,4106
9845,4118
9846,9904
9847,1171
9848,8213
9849,593
9850,5710
9851,6157
9852,5493
9853,8685
9854,7499
9855,936
9856,6258
9857,3097
9858,2928
9859,5364
9860,1061
9861,5279
9862,6352
9863,4302
9864,9904
9865,5076
9866,6491
9867,1348
9868,4131
9869,3671
9870,2487
9871,2016
9872,319
9873,9239
9874,1144
9875,3369
9876,3608
9877,7022
9878,852
9879,5381
9880,2000
9881,9148
9882,7583
9883,1672
9884,5912
9885,9306
9886,7259
9887,1210
9888,6650
9889,281
9890,9646
9891,3088
9892,2363
9893,5424
9894,5778
9895,5611
9896,564
9897,9704
9898,8076
9899,6268
9900,9950
9901,8390
9902,5327
9903,3066
9904,7996
9905,3149
9906,2179
9907,9128
9908,4991
9909,5393
9910,5028
9911,3853
9912,4374
9913,5492
9914,2009
9915,1901
9916,3630
9917,493
9918,3152
9919,4764
9920,730
9921,5546
9922,9050
9923,4367
9924,7673
9925,4566
9926,117
9927,8673
9928,1075
9929,4679
9930,3324
9931,9324
9932,6272
9933,5046
9934,5025
9935,8676
9936,4784
9937,3653
9938,3729
9939,1420
9940,8355
9941,5981
9942,3183
9943,6068
9944,2780
9945,1420
9946,6075
9947,2793
9948,940
9949,2456
9950,8276
9951,4872
9952,3362
9953,994
9954,4011
9955,8096
9956,1665
9957,6521
9958,6215
9959,4194
9960,5944
9961,3729
9962,5881
9963,1808
9964,178
9965,9857
9966,7802
9967,5778
9968,757
9969,1353
9970,1297
9971,7312
9972,3802
9973,5041
9974,6063
9975,620
9976,325
9977,6849
9978,8326
9979,2755
9980,9505
9981,7007
9982,8893
9983,9849
9984,5489
9985,8380
9986,9854
9987,3051
9988,753
9989,803
9990,8741
9991,8461
9992,5548
9993,1795
9994,3894
9995,1378
9996,583
9997,3035
9998,6495
9999,3515
10000,9855
10001,6816
10002,1401
10003,6602
10004,8744
10005,346
10006,2983
10007,1180
10008,6892
10009,1756
10010,1112
10011,6621
10012,5900
10013,6636
10014,5511
10015,179
10016,240
10017,6150
10018,2068
10019,399
10020,3989
10021,771
10022,2868
10023,3225
10024,2873
10025,8049
10026,6411
10027,7869
10028,7984
10029,6743
10030,8686
10031,7177
10032,3407
10033,5313
10034,301
10035,1978
10036,6986
10037,5318
10038,2471
10039,1896
10040,7936
10041,4073
10042,1509
10043,8591
10044,6992
10045,9601
10046,620
10047,9413
10048,5857
10049,9830
10050,9198
10051,5907
10052,1896
10053,3121
10054,3912
10055,8389
10056,5778
10057,6372
10058,3180
10059,9916
10060,9422
10061,1973
10062,9221
10063,3562
10064,2360
10065,1849
10066,3828
10067,1428
10068,4154
10069,2002
10070,2081
10071,6564
10072,6817
10073,481
10074,2329
10075,2459
10076,2741
10077,71
10078,7482
10079,4573
10080,1966
10081,1543
10082,1539
10083,6841
10084,9605
10085,2621
10086,9824
10087,3307
10088,1310
10089,191
10090,597
10091,6558
10092,4025
10093,1633
10094,4859
10095,8134
10096,8129
10097,4612
10098,4985
10099,8222
10100,5487
10101,5081
10102,9440
10103,1293
10104,3326
10105,9493
10106,536
10107,7003
10108,9606
10109,4620
10110,1509
10111,8130
10112,7082
10113,5712
10114,9633
10115,8530
10116,8295
10117,6761
10118,9592
10119,9135
10120,1546
10121,3459
10122,3905
10123,9914
10124,7463
10125,9026
10126,8221
10127,3997
10128,3790
10129,4379
10130,9599
10131,130
10132,9604
10133,1256
10134,293
10135,5356
10136,8652
10137,2951
10138,438
10139,5752
10140,8479
10141,4769
10142,536
10143,2144
10144,5347
10145,2992
10146,5217
10147,7059
10148,3722
10149,6042
10150,9468
10151,5935
10152,9914
10153,5156
10154,9848
10155,7804
10156,4693
10157,5564
10158,2203
10159,6607
10160,7209
10161,1921
10162,8255
10163,2388
10164,1225
10165,1149
10166,2822
10167,3794
10168,4621
10169,4583
10170,6010
10171,8751
10172,8636
10173,6937
10174,7713
10175,7976
10176,2577
10177,9826
10178,7996
10179,7775
10180,6856
10181,4126
10182,266
10183,9261
10184,2638
10185,4866
10186,5485
10187,6913
10188,5718
10189,4872
10190,6209
10191,6691
10192,1372
10193,4234
10194,4789
10195,6534
10196,516
10197,4843
10198,6526
10199,4735
10200,5993
10201,8974
10202,3342
10203,6687
10204,5339
10205,6834
10206,8241
10207,7967
10208,2130
10209,4162
10210,6376
10211,5209
10212,1509
10213,4005
10214,4429
10215,4666
10216,6492
10217,3611
10218,8051
10219,7276
10220,2668
10221,4027
10222,9528
10223,3936
10224,8089
10225,5288
10226,5747
10227,8473
10228,1478
10229,2000
10230,5006
10231,6278
10232,4935
10233,5259
10234,2003
10235,4621
10236,358
10237,8063
10238,584
10239,2638
10240,3058
10241,2182
10242,6585
10243,8234
10244,6128
10245,7603
10246,591
10247,1633
10248,8012
10249,3727
10250,845
10251,7036
10252,1783
10253,2888
10254,8523
10255,7565
10256,6133
10257,2171
10258,539
10259,1942
10260,7088
10261,2400
10262,7428
10263,3785
10264,2951
10265,8847
10266,8448
10267,3684
10268,5461
10269,132
10270,106
10271,8523
10272,8276
10273,1760
10274,8661
10275,2240
10276,8673
10277,249
10278,340
10279,5052
10280,2664
10281,3905
10282,3828
10283,5968
10284,9139
10285,8234
10286,264
10287,7211
10288,9968
10289,4562
10290,9932
10291,7652
10292,9826
10293,5553
10294,2224
10295,5125
10296,6251
10297,5579
10298,7480
10299,4782
10300,6526
10301,5363
10302,6870
10303,7419
10304,6428
10305,6861
10306,9249
10307,9441
10308,5815
10309,5806
10310,318
10311,7142
10312,6716
10313,3545
10314,1504
10315,6428
10316,6882
10317,8977
10318,2341
10319,325
10320,934
10321,1135
10322,9516
10323,7487
10324,861
10325,3278
10326,1669
10327,319
10328,5231
10329,7800
10330,5801
10331,6102
10332,9219
10333,1524
10334,1317
10335,133
10336,7691
10337,3607
10338,5651
10339,8441
10340,5665
10341,1444
10342,4357
10343,885
10344,2339
10345,6930
10346,7526
10347,1470
10348,6803
10349,318
10350,1646
10351,8678
10352,8499
10353,8285
10354,6566
10355,2673
10356,8931
10357,5935
10358,4928
10359,6762
10360,8829
10361,8839
10362,9942
10363,1350
10364,5128
10365,8380
10366,2764
10367,4476
10368,9057
10369,1450
10370,6913
10371,1057
10372,9438
10373,5100
10374,4905
10375,113
10376,1029
10377,1879
10378,7106
10379,8168
10380,9690
10381,1091
10382,3616
10383,4151
10384,3433
10385,930
10386,634
10387,120
10388,142
10389,1261
10390,1626
10391,314
10392,4899
10393,8741
10394,141
10395,6898
10396,9605
10397,3088
10398,766
10399,5098
10400,1171
10401,2961
10402,3401
10403,3873
10404,6535
10405,6097
10406,7758
10407,5163
10408,1991
10409,9289
10410,6788
10411,8185
10412,4491
10413,5872
10414,9765
10415,2136
10416,9196
10417,2096
10418,5078
10419,5300
10420,159
10421,4702
10422,5536
10423,4562
10424,9645
10425,5159
10426,3566
10427,4769
10428,7865
10429,3225
10430,4391
10431,6624
10432,7020
10433,2532
10434,4835
10435,8298
10436,7690
10437,26
10438,4045
10439,5136
10440,7808
10441,8827
10442,6775
10443,3619
10444,2719
10445,3085
10446,9591
10447,3484
10448,4562
10449,5492
10450,5342
10451,5328
10452,3675
10453,4283
10454,1724
10455,7675
10456,1230
10457,4174
10458,5860
10459,826
10460,3728
10461,4570
10462,1811
10463,3193
10464,2172
10465,571
10466,3904
10467,4086
10468,5583
10469,7237
10470,5836
10471,6834
10472,2425
10473,2832
10474,5729
10475,6138
10476,4185
10477,8308
10478,9057
10479,5327
10480,7478
10481,4705
10482,5884
10483,4888
10484,9543
10485,6794
10486,9805
10487,910
10488,7528
10489,2902
10490,969
10491,451
10492,6318
10493,4881
10494,9267
10495,4610
10496,1622
10497,1012
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,1034
10506,1261
10507,8142
10508,7639
10509,1611
10510,1319
10511,813
10512,1973
10513,6478
10514,5942
10515,3681
10516,9636
10517,6500
10518,892
10519,3355
10520,8018
10521,4524
10522,5676
10523,1017
10524,4818
10525,712
10526,7434
10527,3450
10528,1523
10529,4423
10530,4838
10531,4896
10532,825
10533,9259
10534,5413
10535,4224
10536,1123
10537,6535
10538,1896
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,2787
10546,2906
10547,1237
10548,9882
10549,2016
10550,5395
10551,4105
10552,3786
10553,5689
10554,2481
10555,5404
10556,7125
10557,8088
10558,7345
10559,5163
10560,2032
10561,9614
10562,7952
10563,998
10564,9266
10565,182
10566,3688
10567,5590
10568,7935
10569,5168
10570,8213
10571,2876
10572,1012
10573,3175
10574,5910
10575,7414
10576,5367
10577,7076
10578,2876
10579,8010
10580,7109
10581,940
10582,6805
10583,8498
10584,6392
10585,5968
10586,9143
10587,5462
10588,5627
10589,5100
10590,2047
