Id,Predicted
4917,9066
4918,8428
4919,5638
4920,1510
4921,6265
4922,7143
4923,2617
4924,3181
4925,9196
4926,9839
4927,9661
4928,2706
4929,6279
4930,3419
4931,7793
4932,9426
4933,6924
4934,9928
4935,610
4936,7823
4937,6366
4938,438
4939,5676
4940,6309
4941,5019
4942,9759
4943,5743
4944,2732
4945,2110
4946,9747
4947,7281
4948,9497
4949,5265
4950,9282
4951,7839
4952,7830
4953,2256
4954,9707
4955,9661
4956,3097
4957,5681
4958,4769
4959,1930
4960,6587
4961,2232
4962,9661
4963,5775
4964,6546
4965,3849
4966,9661
4967,8660
4968,4394
4969,1754
4970,2267
4971,4575
4972,7559
4973,5240
4974,145
4975,1416
4976,1218
4977,4928
4978,1935
4979,342
4980,2932
4981,280
4982,8203
4983,4649
4984,8526
4985,3828
4986,1781
4987,8254
4988,6873
4989,4907
4990,7249
4991,8329
4992,1319
4993,9220
4994,2656
4995,3566
4996,3080
4997,6312
4998,6844
4999,4745
5000,4422
5001,9193
5002,4469
5003,7886
5004,5427
5005,6043
5006,7100
5007,5668
5008,2061
5009,198
5010,2809
5011,2708
5012,450
5013,5614
5014,3457
5015,2117
5016,9219
5017,2194
5018,9236
5019,9056
5020,1970
5021,7991
5022,4294
5023,7487
5024,8748
5025,6428
5026,15
5027,7636
5028,574
5029,9661
5030,9661
5031,7202
5032,9136
5033,9661
5034,1931
5035,4651
5036,4061
5037,3743
5038,5736
5039,9768
5040,5040
5041,7938
5042,4952
5043,4991
5044,631
5045,354
5046,7418
5047,13
5048,7691
5049,8108
5050,4038
5051,347
5052,4985
5053,5136
5054,2043
5055,5543
5056,4667
5057,1024
5058,6898
5059,8296
5060,7796
5061,5050
5062,933
5063,5718
5064,2327
5065,4948
5066,4018
5067,9661
5068,9661
5069,7508
5070,995
5071,8043
5072,9059
5073,2436
5074,8630
5075,8410
5076,6145
5077,5028
5078,314
5079,9967
5080,9661
5081,408
5082,7434
5083,7007
5084,1382
5085,4482
5086,1541
5087,3355
5088,3355
5089,922
5090,4315
5091,484
5092,692
5093,9415
5094,9317
5095,8129
5096,2769
5097,3930
5098,1328
5099,5127
5100,9661
5101,4334
5102,7116
5103,6230
5104,6210
5105,5156
5106,28
5107,1849
5108,7694
5109,8958
5110,5780
5111,2922
5112,8446
5113,6769
5114,2100
5115,9661
5116,3249
5117,6119
5118,8964
5119,4667
5120,4998
5121,9279
5122,7870
5123,5470
5124,4427
5125,2481
5126,1411
5127,7305
5128,7690
5129,4722
5130,6473
5131,5904
5132,3349
5133,8089
5134,5519
5135,1275
5136,9661
5137,8665
5138,3707
5139,9437
5140,2919
5141,6613
5142,8477
5143,733
5144,2844
5145,2991
5146,9826
5147,3771
5148,5192
5149,534
5150,325
5151,6559
5152,4824
5153,7537
5154,2864
5155,4700
5156,7765
5157,7021
5158,8623
5159,6913
5160,8724
5161,6167
5162,8293
5163,3326
5164,8061
5165,655
5166,2068
5167,1659
5168,4103
5169,8781
5170,5558
5171,4363
5172,2617
5173,4454
5174,5983
5175,5517
5176,6986
5177,6652
5178,8976
5179,9038
5180,8044
5181,6501
5182,3364
5183,2429
5184,178
5185,3605
5186,9445
5187,1522
5188,7368
5189,8144
5190,8070
5191,9365
5192,7822
5193,9661
5194,3220
5195,6250
5196,3989
5197,3582
5198,721
5199,2873
5200,9005
5201,5818
5202,4859
5203,1148
5204,908
5205,5884
5206,1350
5207,2303
5208,4400
5209,3052
5210,3413
5211,5141
5212,5561
5213,3612
5214,9661
5215,7556
5216,6062
5217,4354
5218,1901
5219,4224
5220,9815
5221,325
5222,8139
5223,1946
5224,936
5225,4055
5226,1455
5227,3021
5228,4061
5229,2035
5230,5743
5231,2979
5232,9849
5233,7036
5234,3151
5235,3781
5236,9797
5237,683
5238,8802
5239,9141
5240,1915
5241,572
5242,5778
5243,3258
5244,5777
5245,8797
5246,7647
5247,1241
5248,3943
5249,5304
5250,5566
5251,4982
5252,687
5253,4621
5254,7713
5255,2175
5256,6156
5257,622
5258,8595
5259,5233
5260,9032
5261,355
5262,4657
5263,4394
5264,6274
5265,3930
5266,9930
5267,3930
5268,4941
5269,4398
5270,9098
5271,9847
5272,8041
5273,4939
5274,9584
5275,9395
5276,6097
5277,6993
5278,9710
5279,8317
5280,6596
5281,1530
5282,3912
5283,2426
5284,6234
5285,2081
5286,488
5287,5529
5288,1887
5289,871
5290,9060
5291,3155
5292,8931
5293,4029
5294,6020
5295,6075
5296,287
5297,3008
5298,3220
5299,5117
5300,6790
5301,5760
5302,2965
5303,2940
5304,7009
5305,3732
5306,6321
5307,142
5308,1356
5309,4837
5310,7604
5311,9661
5312,3936
5313,6882
5314,3824
5315,477
5316,3388
5317,60
5318,6037
5319,1618
5320,5677
5321,1159
5322,9511
5323,9661
5324,4815
5325,9661
5326,1208
5327,4657
5328,3081
5329,9654
5330,2029
5331,2810
5332,6455
5333,423
5334,3437
5335,4467
5336,6661
5337,6986
5338,6268
5339,2035
5340,9126
5341,993
5342,413
5343,7873
5344,4796
5345,7688
5346,3382
5347,9589
5348,825
5349,4451
5350,8018
5351,3929
5352,9327
5353,7646
5354,1030
5355,9661
5356,2395
5357,8688
5358,7122
5359,1590
5360,1317
5361,1584
5362,8787
5363,4578
5364,1996
5365,6953
5366,4151
5367,9661
5368,4853
5369,3271
5370,1588
5371,9315
5372,5426
5373,1883
5374,6301
5375,2029
5376,6740
5377,8279
5378,8265
5379,4161
5380,6164
5381,9278
5382,2167
5383,883
5384,3382
5385,6207
5386,9661
5387,1974
5388,3936
5389,1113
5390,3586
5391,3930
5392,2733
5393,8625
5394,4421
5395,7076
5396,2978
5397,8119
5398,9989
5399,3031
5400,2268
5401,440
5402,8931
5403,1350
5404,8049
5405,9661
5406,9661
5407,4944
5408,5117
5409,6841
5410,2308
5411,3034
5412,9184
5413,7717
5414,3759
5415,4807
5416,7136
5417,6409
5418,9227
5419,2727
5420,5186
5421,3648
5422,7580
5423,8426
5424,6060
5425,9661
5426,6721
5427,6597
5428,3144
5429,9661
5430,3816
5431,5461
5432,876
5433,4232
5434,6917
5435,9661
5436,399
5437,7687
5438,7172
5439,2692
5440,2961
5441,3754
5442,3750
5443,5771
5444,6382
5445,3484
5446,9552
5447,585
5448,2351
5449,462
5450,9902
5451,7337
5452,2874
5453,9751
5454,6813
5455,7776
5456,2555
5457,8478
5458,2556
5459,8255
5460,9389
5461,3663
5462,6537
5463,1324
5464,5812
5465,2393
5466,6063
5467,9556
5468,3930
5469,3470
5470,1529
5471,6637
5472,2035
5473,3722
5474,9661
5475,2156
5476,5326
5477,8359
5478,1197
5479,485
5480,9398
5481,5179
5482,2071
5483,1382
5484,5968
5485,3591
5486,3082
5487,9865
5488,9684
5489,1319
5490,6163
5491,5968
5492,4703
5493,8587
5494,1835
5495,9437
5496,811
5497,3450
5498,732
5499,5642
5500,3436
5501,908
5502,756
5503,6022
5504,7876
5505,438
5506,9661
5507,7865
5508,3743
5509,9661
5510,8224
5511,7559
5512,6918
5513,1669
5514,6428
5515,5646
5516,7267
5517,6922
5518,3930
5519,8734
5520,4961
5521,1379
5522,7852
5523,8716
5524,8035
5525,285
5526,3753
5527,5615
5528,5762
5529,8052
5530,2433
5531,2980
5532,5156
5533,411
5534,9043
5535,4184
5536,9806
5537,4057
5538,8187
5539,6648
5540,9661
5541,1285
5542,2826
5543,6088
5544,6911
5545,9661
5546,3117
5547,2135
5548,7629
5549,1228
5550,8012
5551,3836
5552,8462
5553,3961
5554,8802
5555,3836
5556,8701
5557,6215
5558,1119
5559,1470
5560,3702
5561,9240
5562,861
5563,4292
5564,9661
5565,7994
5566,3699
5567,7024
5568,8255
5569,9507
5570,2265
5571,7559
5572,7802
5573,757
5574,2862
5575,4874
5576,4814
5577,8362
5578,8613
5579,2686
5580,2897
5581,4795
5582,157
5583,2291
5584,2433
5585,1071
5586,6157
5587,1328
5588,8581
5589,8491
5590,8506
5591,7704
5592,2878
5593,5993
5594,2129
5595,9661
5596,9279
5597,6890
5598,7189
5599,4974
5600,2267
5601,9380
5602,438
5603,8663
5604,4779
5605,7309
5606,9447
5607,7819
5608,4118
5609,7312
5610,3997
5611,9711
5612,518
5613,764
5614,62
5615,9437
5616,9661
5617,6708
5618,1013
5619,8704
5620,8529
5621,4069
5622,2605
5623,5507
5624,7727
5625,4403
5626,391
5627,574
5628,9193
5629,7537
5630,2343
5631,3153
5632,6510
5633,8240
5634,1507
5635,2844
5636,9900
5637,2378
5638,4968
5639,5519
5640,5930
5641,7557
5642,1978
5643,613
5644,1747
5645,2471
5646,2413
5647,2572
5648,4028
5649,9922
5650,2056
5651,9629
5652,6177
5653,9530
5654,5396
5655,299
5656,2623
5657,7008
5658,4240
5659,4027
5660,4812
5661,1973
5662,1978
5663,9557
5664,679
5665,979
5666,8976
5667,6322
5668,1019
5669,8391
5670,250
5671,5651
5672,9360
5673,2337
5674,3601
5675,5635
5676,6268
5677,7799
5678,6567
5679,7418
5680,8614
5681,974
5682,6070
5683,6780
5684,4115
5685,2505
5686,1336
5687,2511
5688,1911
5689,68
5690,8875
5691,8872
5692,5642
5693,6648
5694,2728
5695,9736
5696,9661
5697,6253
5698,3382
5699,3627
5700,4088
5701,1741
5702,2698
5703,8931
5704,3960
5705,5674
5706,2247
5707,5032
5708,1165
5709,4738
5710,6428
5711,235
5712,65
5713,7736
5714,5561
5715,2579
5716,171
5717,5919
5718,9602
5719,2192
5720,2552
5721,803
5722,8352
5723,346
5724,6027
5725,7301
5726,7887
5727,6534
5728,5417
5729,2188
5730,7800
5731,5149
5732,2316
5733,1146
5734,9051
5735,3538
5736,2387
5737,3462
5738,3930
5739,8664
5740,1507
5741,8150
5742,9661
5743,1785
5744,4922
5745,9661
5746,2809
5747,7930
5748,9765
5749,9645
5750,3428
5751,19
5752,5721
5753,7721
5754,6938
5755,157
5756,3007
5757,3007
5758,7368
5759,4187
5760,1163
5761,3764
5762,3743
5763,7537
5764,3666
5765,8396
5766,7454
5767,9614
5768,7879
5769,2106
5770,3013
5771,9661
5772,8791
5773,6206
5774,3681
5775,7420
5776,3695
5777,4344
5778,4783
5779,4252
5780,773
5781,8905
5782,2490
5783,4995
5784,982
5785,5670
5786,6966
5787,7362
5788,6700
5789,2226
5790,7736
5791,7533
5792,9661
5793,2854
5794,297
5795,5485
5796,6411
5797,174
5798,8719
5799,8192
5800,6761
5801,440
5802,6566
5803,3414
5804,9257
5805,1876
5806,8599
5807,2922
5808,6547
5809,6637
5810,613
5811,2032
5812,610
5813,5424
5814,9463
5815,8599
5816,6584
5817,6743
5818,5282
5819,2387
5820,229
5821,9371
5822,6481
5823,1978
5824,3272
5825,4335
5826,1590
5827,9956
5828,3936
5829,3063
5830,400
5831,5461
5832,7672
5833,2363
5834,571
5835,1289
5836,8659
5837,523
5838,3228
5839,9191
5840,5430
5841,1255
5842,1878
5843,8114
5844,7866
5845,3206
5846,9616
5847,9783
5848,5385
5849,6957
5850,3860
5851,3893
5852,1822
5853,2752
5854,4712
5855,7198
5856,9505
5857,5305
5858,5403
5859,4187
5860,688
5861,9661
5862,6220
5863,9691
5864,9309
5865,2136
5866,8093
5867,5350
5868,7222
5869,7048
5870,2035
5871,7718
5872,3728
5873,6700
5874,500
5875,9661
5876,4062
5877,346
5878,7313
5879,7249
5880,6913
5881,7216
5882,7402
5883,629
5884,3627
5885,9806
5886,4768
5887,2359
5888,7754
5889,3940
5890,7660
5891,9279
5892,6011
5893,3592
5894,7059
5895,391
5896,1017
5897,7996
5898,211
5899,3281
5900,3634
5901,3267
5902,6770
5903,6751
5904,3035
5905,4069
5906,7378
5907,3351
5908,4462
5909,2547
5910,4470
5911,9661
5912,5558
5913,986
5914,2436
5915,4667
5916,9987
5917,477
5918,5032
5919,9661
5920,968
5921,495
5922,132
5923,5202
5924,8285
5925,8495
5926,7298
5927,3802
5928,9159
5929,484
5930,3799
5931,5312
5932,2744
5933,1323
5934,2755
5935,1129
5936,5538
5937,5500
5938,6934
5939,1075
5940,9234
5941,819
5942,8185
5943,4480
5944,8539
5945,3348
5946,8209
5947,2833
5948,1896
5949,1434
5950,9128
5951,463
5952,6311
5953,9551
5954,2130
5955,2343
5956,3950
5957,73
5958,5565
5959,5961
5960,9772
5961,9699
5962,4940
5963,6544
5964,3598
5965,7989
5966,4702
5967,5494
5968,6048
5969,4870
5970,2002
5971,4794
5972,6510
5973,1433
5974,7320
5975,9644
5976,2929
5977,3495
5978,8468
5979,5004
5980,5200
5981,7994
5982,9144
5983,2802
5984,5407
5985,9139
5986,2203
5987,9530
5988,6272
5989,8015
5990,908
5991,6027
5992,6690
5993,303
5994,7415
5995,7613
5996,4318
5997,7869
5998,6337
5999,7298
6000,1394
6001,354
6002,1420
6003,840
6004,2042
6005,8928
6006,3414
6007,7481
6008,6665
6009,1491
6010,7017
6011,8296
6012,1382
6013,9402
6014,7564
6015,2594
6016,5859
6017,9661
6018,5820
6019,8645
6020,189
6021,3755
6022,2152
6023,6318
6024,7700
6025,9661
6026,3674
6027,3290
6028,6062
6029,380
6030,5827
6031,5914
6032,556
6033,9955
6034,5439
6035,3484
6036,7090
6037,896
6038,4758
6039,1343
6040,5026
6041,1414
6042,6909
6043,2555
6044,9645
6045,4566
6046,5519
6047,3888
6048,5713
6049,7327
6050,7110
6051,2491
6052,58
6053,1380
6054,4274
6055,3930
6056,6797
6057,9574
6058,4638
6059,7495
6060,6520
6061,8931
6062,2139
6063,246
6064,3871
6065,5282
6066,438
6067,445
6068,2909
6069,5506
6070,8741
6071,8952
6072,7136
6073,38
6074,8938
6075,6330
6076,5012
6077,4919
6078,513
6079,1611
6080,7497
6081,8020
6082,945
6083,4995
6084,8878
6085,1779
6086,9495
6087,3439
6088,3339
6089,9377
6090,8834
6091,1689
6092,4998
6093,3794
6094,3165
6095,5140
6096,1248
6097,4968
6098,57
6099,3272
6100,1837
6101,7446
6102,4667
6103,4455
6104,570
6105,3138
6106,7222
6107,8184
6108,9992
6109,5468
6110,9565
6111,3495
6112,6389
6113,2069
6114,3208
6115,8402
6116,9661
6117,3530
6118,3459
6119,7807
6120,4518
6121,4054
6122,2833
6123,9661
6124,8359
6125,7957
6126,1438
6127,7537
6128,6569
6129,579
6130,9567
6131,3611
6132,7252
6133,9241
6134,7784
6135,7720
6136,3605
6137,9661
6138,7315
6139,3013
6140,6551
6141,9220
6142,4901
6143,7026
6144,8579
6145,9786
6146,1899
6147,1910
6148,9545
6149,1198
6150,8169
6151,1591
6152,6231
6153,9661
6154,7564
6155,9462
6156,6826
6157,6256
6158,3699
6159,7552
6160,7352
6161,8153
6162,9350
6163,4795
6164,8673
6165,8673
6166,19
6167,8515
6168,1586
6169,3235
6170,9842
6171,1633
6172,9661
6173,4621
6174,4557
6175,4991
6176,5370
6177,1588
6178,4300
6179,9217
6180,8836
6181,2194
6182,4348
6183,6911
6184,3332
6185,5578
6186,2014
6187,3241
6188,6760
6189,7478
6190,3468
6191,6313
6192,6031
6193,5465
6194,9592
6195,5390
6196,2920
6197,4998
6198,8547
6199,3048
6200,6183
6201,4804
6202,2786
6203,8741
6204,1516
6205,6841
6206,1407
6207,6720
6208,4979
6209,8230
6210,1119
6211,4398
6212,3930
6213,1239
6214,5662
6215,9931
6216,4032
6217,3738
6218,9223
6219,5857
6220,9614
6221,3266
6222,1648
6223,7462
6224,9661
6225,5517
6226,5135
6227,4573
6228,8933
6229,5086
6230,7433
6231,7441
6232,4169
6233,5530
6234,8135
6235,5605
6236,8305
6237,4660
6238,7482
6239,9745
6240,1814
6241,7216
6242,9629
6243,927
6244,3890
6245,5264
6246,7247
6247,1608
6248,5020
6249,778
6250,4083
6251,2218
6252,7058
6253,7852
6254,5046
6255,8293
6256,3792
6257,3940
6258,8991
6259,3351
6260,5230
6261,5076
6262,8747
6263,5499
6264,9661
6265,8630
6266,8731
6267,7025
6268,9661
6269,1931
6270,2686
6271,4267
6272,2906
6273,7687
6274,1760
6275,3220
6276,357
6277,7635
6278,1491
6279,720
6280,889
6281,3025
6282,9051
6283,6526
6284,5459
6285,7795
6286,9312
6287,6791
6288,8041
6289,9107
6290,8760
6291,2466
6292,7526
6293,4901
6294,4808
6295,237
6296,5945
6297,703
6298,516
6299,1613
6300,4482
6301,2355
6302,6106
6303,5548
6304,5565
6305,9558
6306,5969
6307,3016
6308,3562
6309,5688
6310,7344
6311,7830
6312,9661
6313,5642
6314,9184
6315,182
6316,228
6317,2460
6318,1510
6319,9661
6320,3699
6321,4539
6322,8500
6323,182
6324,3360
6325,7007
6326,9661
6327,9712
6328,4693
6329,6700
6330,2473
6331,5654
6332,9184
6333,9359
6334,9661
6335,8494
6336,2491
6337,8543
6338,6558
6339,5904
6340,6198
6341,7720
6342,1182
6343,8683
6344,9956
6345,1848
6346,7439
6347,6638
6348,1210
6349,3930
6350,1516
6351,9380
6352,3923
6353,8429
6354,9661
6355,9282
6356,5920
6357,264
6358,3087
6359,3836
6360,7634
6361,706
6362,3729
6363,5837
6364,7753
6365,9205
6366,7209
6367,1698
6368,9811
6369,4897
6370,5588
6371,8779
6372,3582
6373,2195
6374,3374
6375,4732
6376,5278
6377,6871
6378,2610
6379,5705
6380,9661
6381,4106
6382,2283
6383,2008
6384,9641
6385,3735
6386,9002
6387,2393
6388,6224
6389,6535
6390,426
6391,3776
6392,4841
6393,579
6394,9638
6395,4386
6396,6898
6397,1896
6398,1669
6399,1416
6400,2445
6401,7864
6402,73
6403,3117
6404,9661
6405,8872
6406,6957
6407,3865
6408,9248
6409,9661
6410,8666
6411,9914
6412,6943
6413,613
6414,7929
6415,6761
6416,592
6417,9661
6418,329
6419,2958
6420,2823
6421,7737
6422,1742
6423,872
6424,8065
6425,8049
6426,4800
6427,2360
6428,8594
6429,8636
6430,7959
6431,7658
6432,8673
6433,7075
6434,319
6435,8049
6436,2767
6437,9745
6438,2324
6439,4342
6440,3849
6441,7981
6442,6547
6443,3998
6444,5597
6445,8255
6446,872
6447,1872
6448,1133
6449,9390
6450,4273
6451,497
6452,9935
6453,6064
6454,3488
6455,3108
6456,8122
6457,1208
6458,9478
6459,5133
6460,2822
6461,3693
6462,1820
6463,8276
6464,7843
6465,4456
6466,4836
6467,5471
6468,5081
6469,7731
6470,1771
6471,895
6472,7772
6473,263
6474,5145
6475,7802
6476,1872
6477,2561
6478,7894
6479,7632
6480,6168
6481,1731
6482,2252
6483,2021
6484,8089
6485,626
6486,2008
6487,6500
6488,823
6489,1935
6490,8758
6491,6602
6492,4160
6493,465
6494,7406
6495,5489
6496,2507
6497,7026
6498,9661
6499,614
6500,5192
6501,4820
6502,8968
6503,6662
6504,3449
6505,4305
6506,1387
6507,5662
6508,9806
6509,6113
6510,994
6511,2673
6512,8266
6513,3410
6514,5328
6515,885
6516,4938
6517,9909
6518,2460
6519,6797
6520,4080
6521,6107
6522,5247
6523,4691
6524,8307
6525,5484
6526,4911
6527,6417
6528,2873
6529,9661
6530,7024
6531,3359
6532,2012
6533,3382
6534,2442
6535,3930
6536,8295
6537,4158
6538,833
6539,9661
6540,1638
6541,925
6542,18
6543,3887
6544,5783
6545,6823
6546,4057
6547,1888
6548,3396
6549,3381
6550,6669
6551,781
6552,5602
6553,5046
6554,9661
6555,8177
6556,6276
6557,445
6558,3930
6559,5517
6560,4750
6561,9685
6562,6026
6563,1117
6564,8813
6565,1291
6566,7265
6567,9661
6568,5951
6569,3483
6570,7986
6571,9722
6572,2759
6573,7831
6574,808
6575,3234
6576,9911
6577,6224
6578,63
6579,6543
6580,7302
6581,2735
6582,429
6583,3081
6584,6468
6585,4634
6586,8547
6587,8119
6588,3779
6589,6768
6590,77
6591,3129
6592,1713
6593,9269
6594,1305
6595,8982
6596,921
6597,7195
6598,396
6599,1416
6600,6009
6601,1873
6602,3373
6603,3743
6604,8425
6605,7828
6606,2000
6607,314
6608,6484
6609,3103
6610,7890
6611,9661
6612,2804
6613,9916
6614,1680
6615,5572
6616,3993
6617,1994
6618,2607
6619,2349
6620,7736
6621,2876
6622,9844
6623,3659
6624,6073
6625,5536
6626,7225
6627,1576
6628,8049
6629,58
6630,2236
6631,6828
6632,4102
6633,8538
6634,3218
6635,7461
6636,6681
6637,5085
6638,8812
6639,5679
6640,4667
6641,742
6642,2770
6643,9048
6644,2780
6645,6017
6646,4578
6647,4597
6648,2481
6649,1001
6650,227
6651,1619
6652,10
6653,6150
6654,2029
6655,2921
6656,6549
6657,46
6658,1826
6659,7846
6660,7890
6661,1168
6662,1961
6663,9440
6664,5513
6665,2382
6666,3446
6667,6257
6668,9902
6669,6843
6670,5363
6671,6354
6672,5519
6673,8840
6674,3756
6675,8392
6676,9661
6677,7482
6678,1008
6679,7511
6680,3930
6681,6230
6682,2940
6683,4105
6684,3794
6685,4974
6686,4477
6687,611
6688,7007
6689,1277
6690,9661
6691,1910
6692,1950
6693,4673
6694,7048
6695,5648
6696,6595
6697,9086
6698,7193
6699,7316
6700,5296
6701,4870
6702,1747
6703,354
6704,1931
6705,1113
6706,9012
6707,7312
6708,5419
6709,2575
6710,1731
6711,184
6712,9661
6713,368
6714,5130
6715,303
6716,6793
6717,5713
6718,2004
6719,7747
6720,9342
6721,5891
6722,7363
6723,5857
6724,1569
6725,7487
6726,6058
6727,2400
6728,7371
6729,1157
6730,4239
6731,3042
6732,2401
6733,7769
6734,5760
6735,7729
6736,3809
6737,7951
6738,1872
6739,9684
6740,1416
6741,1935
6742,8434
6743,6910
6744,5949
6745,384
6746,6703
6747,6107
6748,6084
6749,8359
6750,6871
6751,7329
6752,7261
6753,6908
6754,4551
6755,1872
6756,2482
6757,5032
6758,6169
6759,9661
6760,9911
6761,7832
6762,5403
6763,6116
6764,9301
6765,9135
6766,3998
6767,7796
6768,2780
6769,9514
6770,2875
6771,3849
6772,3930
6773,708
6774,2542
6775,1455
6776,4357
6777,3110
6778,6485
6779,821
6780,319
6781,3930
6782,3014
6783,9661
6784,1269
6785,4415
6786,2868
6787,3679
6788,426
6789,392
6790,4741
6791,3121
6792,3930
6793,9661
6794,9916
6795,4881
6796,9443
6797,5332
6798,8077
6799,5639
6800,3539
6801,557
6802,2837
6803,7519
6804,9516
6805,4992
6806,5396
6807,6128
6808,1488
6809,627
6810,6208
6811,9528
6812,3876
6813,3450
6814,9661
6815,2676
6816,5337
6817,7661
6818,8542
6819,8956
6820,3636
6821,7171
6822,5738
6823,9661
6824,161
6825,3624
6826,4738
6827,6312
6828,1085
6829,1781
6830,3776
6831,8919
6832,190
6833,1401
6834,7647
6835,1171
6836,4368
6837,4621
6838,8958
6839,2592
6840,4491
6841,673
6842,7210
6843,438
6844,5451
6845,6726
6846,3355
6847,5136
6848,2936
6849,2631
6850,699
6851,3588
6852,3326
6853,4673
6854,2420
6855,8845
6856,1717
6857,3507
6858,2702
6859,6995
6860,5588
6861,5766
6862,5149
6863,7880
6864,626
6865,1815
6866,7804
6867,1387
6868,8320
6869,9661
6870,6212
6871,8429
6872,5132
6873,4562
6874,9661
6875,5147
6876,241
6877,9314
6878,3132
6879,6536
6880,7470
6881,4134
6882,8960
6883,7228
6884,2529
6885,1983
6886,6285
6887,4996
6888,7399
6889,9287
6890,2505
6891,8123
6892,4335
6893,6316
6894,1310
6895,1755
6896,6262
6897,6609
6898,9325
6899,8677
6900,9810
6901,5288
6902,8417
6903,6334
6904,4935
6905,9243
6906,5778
6907,4973
6908,546
6909,9048
6910,6596
6911,6589
6912,732
6913,8759
6914,2508
6915,1815
6916,8051
6917,2141
6918,5128
6919,1841
6920,9661
6921,6543
6922,1410
6923,9661
6924,9661
6925,688
6926,6607
6927,8265
6928,6709
6929,1788
6930,7758
6931,5519
6932,7091
6933,124
6934,3894
6935,426
6936,6703
6937,73
6938,2958
6939,4136
6940,9279
6941,7153
6942,6660
6943,9910
6944,2792
6945,5376
6946,783
6947,8931
6948,2595
6949,2337
6950,9472
6951,2862
6952,6024
6953,833
6954,6433
6955,518
6956,9661
6957,3930
6958,549
6959,7024
6960,4927
6961,1071
6962,6953
6963,4173
6964,6841
6965,3715
6966,3794
6967,7071
6968,7324
6969,6786
6970,9171
6971,6608
6972,9051
6973,9833
6974,6580
6975,5827
6976,5815
6977,6731
6978,6006
6979,8667
6980,7694
6981,9398
6982,1459
6983,7142
6984,477
6985,7482
6986,3975
6987,6455
6988,7256
6989,8189
6990,6898
6991,337
6992,2203
6993,6964
6994,7028
6995,5482
6996,5478
6997,9289
6998,477
6999,3668
7000,9262
7001,9661
7002,5424
7003,2951
7004,3155
7005,2856
7006,5998
7007,7036
7008,6073
7009,3377
7010,6907
7011,5046
7012,8821
7013,5517
7014,2733
7015,9701
7016,493
7017,3638
7018,4648
7019,5615
7020,6224
7021,2259
7022,5232
7023,9778
7024,5581
7025,7397
7026,3439
7027,8380
7028,2547
7029,3767
7030,7796
7031,9863
7032,498
7033,5950
7034,2750
7035,3333
7036,6829
7037,859
7038,227
7039,5271
7040,5775
7041,1036
7042,5748
7043,7104
7044,2765
7045,2363
7046,3446
7047,9996
7048,1669
7049,8616
7050,6135
7051,7188
7052,2034
7053,9661
7054,7769
7055,4907
7056,2841
7057,4248
7058,2888
7059,5242
7060,2089
7061,5117
7062,797
7063,7746
7064,4663
7065,5968
7066,3450
7067,5022
7068,1096
7069,7010
7070,8209
7071,5252
7072,1380
7073,2967
7074,8594
7075,6871
7076,2061
7077,3108
7078,3930
7079,7883
7080,5674
7081,5304
7082,4262
7083,9191
7084,2876
7085,4464
7086,591
7087,1523
7088,4873
7089,2744
7090,9540
7091,149
7092,1983
7093,6084
7094,348
7095,2435
7096,976
7097,3153
7098,3664
7099,1698
7100,1178
7101,8470
7102,9013
7103,2203
7104,7830
7105,7065
7106,3287
7107,1891
7108,565
7109,6393
7110,6492
7111,8746
7112,4811
7113,8725
7114,5238
7115,2882
7116,8956
7117,3030
7118,6275
7119,2103
7120,2310
7121,6739
7122,3619
7123,1121
7124,2900
7125,2252
7126,3558
7127,6827
7128,7534
7129,8607
7130,1796
7131,2747
7132,6176
7133,2316
7134,4858
7135,2496
7136,8325
7137,2989
7138,9062
7139,1926
7140,7033
7141,8488
7142,2248
7143,3218
7144,8718
7145,3252
7146,9472
7147,9399
7148,8294
7149,427
7150,2431
7151,1017
7152,5533
7153,7132
7154,1525
7155,8467
7156,3193
7157,5216
7158,6275
7159,1884
7160,3334
7161,1555
7162,4784
7163,5156
7164,6163
7165,5868
7166,8671
7167,1904
7168,8144
7169,2660
7170,5185
7171,516
7172,1265
7173,4685
7174,1624
7175,9916
7176,2186
7177,524
7178,6010
7179,5955
7180,5159
7181,3666
7182,6281
7183,39
7184,3018
7185,9811
7186,5136
7187,294
7188,8615
7189,742
7190,2047
7191,4845
7192,6494
7193,4494
7194,5795
7195,1224
7196,7935
7197,7143
7198,7017
7199,4966
7200,9527
7201,6133
7202,6187
7203,5026
7204,5870
7205,9501
7206,7936
7207,217
7208,9422
7209,4868
7210,4006
7211,2410
7212,9661
7213,7998
7214,3942
7215,8144
7216,1583
7217,5903
7218,5541
7219,7487
7220,4982
7221,8176
7222,678
7223,3408
7224,5891
7225,8367
7226,6143
7227,5928
7228,9048
7229,2516
7230,9472
7231,3412
7232,6340
7233,9198
7234,1336
7235,9426
7236,2516
7237,6474
7238,1560
7239,9661
7240,7100
7241,6933
7242,8363
7243,8000
7244,16
7245,6027
7246,5312
7247,4104
7248,839
7249,9248
7250,6662
7251,7338
7252,4154
7253,3809
7254,7968
7255,6724
7256,8516
7257,9418
7258,7313
7259,6150
7260,4232
7261,3930
7262,5588
7263,9492
7264,2282
7265,1273
7266,7209
7267,2382
7268,6276
7269,191
7270,3433
7271,8730
7272,3451
7273,5395
7274,4566
7275,8726
7276,5684
7277,9778
7278,8060
7279,9661
7280,6878
7281,9372
7282,9990
7283,207
7284,3455
7285,1872
7286,1614
