Id,Predicted
5480,7838
5481,7359
5482,5782
5483,1382
5484,9259
5485,3591
5486,2329
5487,24
5488,9684
5489,1319
5490,6163
5491,5968
5492,4703
5493,1774
5494,7725
5495,3566
5496,2393
5497,9051
5498,1767
5499,9650
5500,3436
5501,586
5502,3416
5503,6022
5504,5708
5505,438
5506,7514
5507,7865
5508,8654
5509,1896
5510,8224
5511,7027
5512,6918
5513,1669
5514,4044
5515,3007
5516,506
5517,6816
5518,1518
5519,4575
5520,4961
5521,5192
5522,7852
5523,1473
5524,3042
5525,3780
5526,9910
5527,7482
5528,5762
5529,7687
5530,7171
5531,5205
5532,5156
5533,411
5534,9043
5535,1506
5536,9806
5537,4057
5538,1416
5539,6501
5540,1637
5541,1489
5542,2826
5543,6088
5544,6911
5545,648
5546,9509
5547,2135
5548,7604
5549,63
5550,8012
5551,3836
5552,8768
5553,3605
5554,8600
5555,3836
5556,9935
5557,3200
5558,6441
5559,1470
5560,3702
5561,2645
5562,861
5563,9766
5564,6957
5565,7994
5566,7853
5567,7024
5568,8163
5569,9507
5570,5859
5571,7559
5572,7802
5573,7456
5574,2862
5575,6254
5576,4814
5577,8362
5578,13
5579,2686
5580,7838
5581,4795
5582,4749
5583,2291
5584,2433
5585,1071
5586,6740
5587,9939
5588,7208
5589,7599
5590,8506
5591,5378
5592,6381
5593,5993
5594,9592
5595,2868
5596,5127
5597,8495
5598,4944
5599,4974
5600,2267
5601,7342
5602,1351
5603,8083
5604,4779
5605,7309
5606,9447
5607,7912
5608,3348
5609,8520
5610,3997
5611,1327
5612,5033
5613,4172
5614,465
5615,2154
5616,9692
5617,6888
5618,1013
5619,8704
5620,8529
5621,7668
5622,2605
5623,5507
5624,4295
5625,4403
5626,391
5627,574
5628,4539
5629,7537
5630,2343
5631,7887
5632,8460
5633,301
5634,2241
5635,2844
5636,1570
5637,92
5638,2955
5639,4649
5640,6531
5641,7557
5642,281
5643,613
5644,7008
5645,2471
5646,8032
5647,2572
5648,9512
5649,6272
5650,872
5651,8995
5652,46
5653,9530
5654,5396
5655,299
5656,7226
5657,3686
5658,4240
5659,4027
5660,4812
5661,1973
5662,1978
5663,9557
5664,679
5665,979
5666,7907
5667,2012
5668,5175
5669,2479
5670,3147
5671,8836
5672,6906
5673,2053
5674,3595
5675,9681
5676,4560
5677,902
5678,9953
5679,7418
5680,8614
5681,974
5682,4288
5683,8205
5684,1442
5685,2505
5686,8108
5687,2511
5688,6436
5689,1579
5690,5737
5691,8872
5692,5642
5693,6648
5694,5991
5695,9736
5696,1601
5697,6253
5698,4151
5699,6354
5700,4088
5701,1152
5702,2698
5703,8931
5704,8407
5705,5674
5706,2247
5707,7656
5708,7906
5709,4738
5710,6428
5711,7965
5712,2844
5713,4733
5714,7621
5715,5703
5716,3869
5717,5919
5718,8092
5719,8003
5720,7312
5721,803
5722,6017
5723,9215
5724,8151
5725,7301
5726,4643
5727,5769
5728,5417
5729,5521
5730,5741
5731,5149
5732,9703
5733,1146
5734,9051
5735,6558
5736,7813
5737,9171
5738,7141
5739,8215
5740,1507
5741,5950
5742,4612
5743,1785
5744,7265
5745,5133
5746,2809
5747,7930
5748,4702
5749,3790
5750,3428
5751,6073
5752,4952
5753,2578
5754,94
5755,5409
5756,3007
5757,3007
5758,5432
5759,4068
5760,2638
5761,539
5762,314
5763,7537
5764,1230
5765,3954
5766,7454
5767,4990
5768,7879
5769,673
5770,3013
5771,9382
5772,8791
5773,4069
5774,3681
5775,5979
5776,9545
5777,2532
5778,5966
5779,1628
5780,773
5781,3934
5782,4742
5783,3242
5784,982
5785,1323
5786,5109
5787,3547
5788,6700
5789,2226
5790,7823
5791,8591
5792,673
5793,2854
5794,3225
5795,3863
5796,1001
5797,174
5798,2190
5799,8192
5800,5837
5801,440
5802,701
5803,9911
5804,3792
5805,1876
5806,3368
5807,4380
5808,6547
5809,7338
5810,613
5811,2032
5812,2857
5813,4172
5814,4128
5815,8599
5816,2664
5817,8179
5818,8479
5819,2387
5820,229
5821,4702
5822,6481
5823,909
5824,1917
5825,4335
5826,1590
5827,9956
5828,3936
5829,5798
5830,6707
5831,5461
5832,7672
5833,4267
5834,6558
5835,7368
5836,5660
5837,2764
5838,3228
5839,3757
5840,5430
5841,1255
5842,30
5843,9571
5844,6024
5845,3206
5846,1780
5847,9437
5848,8936
5849,9958
5850,3860
5851,3893
5852,4505
5853,9484
5854,6802
5855,7247
5856,8842
5857,5305
5858,6558
5859,4187
5860,6454
5861,773
5862,6220
5863,8528
5864,9309
5865,2136
5866,7409
5867,5350
5868,7222
5869,7048
5870,6558
5871,7913
5872,1976
5873,319
5874,7419
5875,8441
5876,4062
5877,8124
5878,4116
5879,7918
5880,799
5881,9630
5882,2986
5883,629
5884,4233
5885,9806
5886,8767
5887,2359
5888,3414
5889,3940
5890,5363
5891,6821
5892,6011
5893,190
5894,5008
5895,391
5896,6849
5897,7996
5898,211
5899,2815
5900,3634
5901,3267
5902,3013
5903,4291
5904,3035
5905,7067
5906,7378
5907,4160
5908,4462
5909,2547
5910,7018
5911,8239
5912,5558
5913,4335
5914,2436
5915,2188
5916,9987
5917,2121
5918,5032
5919,7801
5920,7368
5921,495
5922,4316
5923,5202
5924,2417
5925,8495
5926,7298
5927,3802
5928,6607
5929,653
5930,1946
5931,5312
5932,2744
5933,8814
5934,1903
5935,6774
5936,5538
5937,5500
5938,6934
5939,2203
5940,3729
5941,9421
5942,5649
5943,5140
5944,8129
5945,1416
5946,8209
5947,7316
5948,1896
5949,1434
5950,3082
5951,4525
5952,6311
5953,4432
5954,1588
5955,4223
5956,3950
5957,1921
5958,5565
5959,3374
5960,2176
5961,9722
5962,4940
5963,6544
5964,3598
5965,7989
5966,4702
5967,5494
5968,9977
5969,568
5970,4654
5971,4794
5972,5484
5973,1433
5974,9554
5975,7937
5976,9988
5977,30
5978,2554
5979,5181
5980,5200
5981,7994
5982,5804
5983,2802
5984,5407
5985,6742
5986,5419
5987,3277
5988,5413
5989,8015
5990,2343
5991,3268
5992,255
5993,303
5994,2186
5995,7613
5996,4318
5997,7869
5998,1016
5999,9735
6000,5857
6001,354
6002,1420
6003,840
6004,6715
6005,3080
6006,3574
6007,7481
6008,4411
6009,9058
6010,7017
6011,3344
6012,488
6013,9402
6014,7564
6015,2594
6016,5859
6017,6124
6018,4323
6019,6549
6020,3952
6021,3755
6022,2152
6023,7519
6024,7700
6025,2259
6026,1341
6027,1134
6028,6062
6029,380
6030,5827
6031,5087
6032,2913
6033,6978
6034,5439
6035,3484
6036,6841
6037,896
6038,24
6039,4699
6040,8326
6041,426
6042,6909
6043,5770
6044,3989
6045,4566
6046,5519
6047,9465
6048,7413
6049,7327
6050,2579
6051,2491
6052,58
6053,7906
6054,4650
6055,4841
6056,557
6057,9574
6058,4638
6059,6198
6060,6520
6061,81
6062,2139
6063,3082
6064,1316
6065,6140
6066,6302
6067,7261
6068,7130
6069,5506
6070,7870
6071,4818
6072,7136
6073,3851
6074,3025
6075,6330
6076,1340
6077,4919
6078,513
6079,1611
6080,8124
6081,8020
6082,945
6083,5315
6084,6333
6085,3999
6086,4164
6087,3439
6088,1611
6089,9377
6090,8834
6091,1976
6092,7028
6093,3794
6094,3165
6095,6071
6096,3729
6097,4855
6098,57
6099,8307
6100,1837
6101,9170
6102,4667
6103,7720
6104,570
6105,27
6106,6305
6107,7442
6108,668
6109,16
6110,9219
6111,1633
6112,6389
6113,9989
6114,9482
6115,8402
6116,9009
6117,3432
6118,1259
6119,7807
6120,4518
6121,4054
6122,5412
6123,4273
6124,6603
6125,7957
6126,4170
6127,1149
6128,6821
6129,9769
6130,9567
6131,6188
6132,7252
6133,9241
6134,5109
6135,7720
6136,3605
6137,9392
6138,4830
6139,3013
6140,1253
6141,2202
6142,1523
6143,4512
6144,8579
6145,3105
6146,9063
6147,254
6148,9119
6149,5017
6150,8169
6151,1591
6152,6231
6153,8359
6154,7564
6155,9462
6156,3040
6157,6256
6158,6769
6159,8009
6160,7352
6161,6299
6162,1491
6163,3490
6164,9144
6165,5523
6166,8875
6167,503
6168,1586
6169,9628
6170,881
6171,410
6172,6116
6173,1378
6174,8090
6175,4991
6176,9366
6177,4408
6178,4300
6179,9217
6180,1199
6181,1350
6182,4348
6183,6911
6184,2844
6185,675
6186,130
6187,1962
6188,7535
6189,2080
6190,3468
6191,6313
6192,6967
6193,4335
6194,8089
6195,1541
6196,2920
6197,8285
6198,4388
6199,3048
6200,6183
6201,5249
6202,7565
6203,8741
6204,1516
6205,6841
6206,1921
6207,6720
6208,604
6209,8230
6210,1119
6211,5247
6212,6362
6213,5144
6214,5662
6215,6784
6216,4032
6217,3738
6218,3234
6219,5857
6220,2369
6221,9344
6222,1648
6223,7068
6224,7743
6225,5393
6226,4715
6227,9378
6228,7563
6229,6558
6230,4398
6231,8035
6232,4169
6233,8255
6234,4763
6235,6088
6236,1706
6237,76
6238,7442
6239,9745
6240,1463
6241,3840
6242,9629
6243,9775
6244,3890
6245,1209
6246,4306
6247,1608
6248,7598
6249,8464
6250,495
6251,6307
6252,7058
6253,2035
6254,3171
6255,8293
6256,3792
6257,3940
6258,8991
6259,4578
6260,5230
6261,5076
6262,4097
6263,8268
6264,4241
6265,8630
6266,9766
6267,7025
6268,2828
6269,9432
6270,2686
6271,3929
6272,2906
6273,5291
6274,1760
6275,3907
6276,3894
6277,9778
6278,3339
6279,720
6280,1019
6281,3025
6282,9051
6283,5245
6284,6558
6285,5553
6286,3717
6287,6064
6288,8041
6289,9107
6290,8760
6291,9891
6292,7526
6293,4172
6294,4808
6295,237
6296,7936
6297,2938
6298,516
6299,1613
6300,5968
6301,9038
6302,6106
6303,4083
6304,5565
6305,939
6306,7348
6307,3016
6308,3562
6309,6063
6310,7505
6311,9191
6312,1204
6313,5760
6314,9184
6315,182
6316,9472
6317,557
6318,6031
6319,8642
6320,337
6321,436
6322,5368
6323,34
6324,3360
6325,2745
6326,8929
6327,9712
6328,4693
6329,6681
6330,9568
6331,5654
6332,9184
6333,9359
6334,1009
6335,5780
6336,2491
6337,8543
6338,6558
6339,5588
6340,6892
6341,8007
6342,1182
6343,4017
6344,9956
6345,9796
6346,244
6347,2008
6348,1210
6349,1646
6350,7705
6351,9911
6352,3923
6353,8429
6354,841
6355,3293
6356,9427
6357,6558
6358,3607
6359,3836
6360,9509
6361,9795
6362,3729
6363,6330
6364,1394
6365,6721
6366,7717
6367,5465
6368,7036
6369,4897
6370,5588
6371,8618
6372,3582
6373,2195
6374,3374
6375,9891
6376,6712
6377,6871
6378,2610
6379,6575
6380,2058
6381,971
6382,3813
6383,2008
6384,912
6385,4266
6386,6268
6387,9935
6388,6224
6389,6535
6390,4174
6391,3776
6392,4841
6393,886
6394,168
6395,879
6396,4715
6397,1896
6398,6753
6399,353
6400,1815
6401,7864
6402,5326
6403,4667
6404,7016
6405,3017
6406,9872
6407,438
6408,6558
6409,4952
6410,8666
6411,2004
6412,6943
6413,613
6414,7929
6415,6761
6416,5247
6417,4315
6418,329
6419,5393
6420,6322
6421,7737
6422,816
6423,6429
6424,2471
6425,2306
6426,4247
6427,4267
6428,2758
6429,8378
6430,6841
6431,7658
6432,8673
6433,7075
6434,6147
6435,5526
6436,5777
6437,895
6438,6064
6439,7736
6440,3849
6441,7981
6442,6415
6443,5159
6444,4467
6445,2323
6446,6743
6447,8797
6448,2692
6449,317
6450,7329
6451,4789
6452,9935
6453,6943
6454,3488
6455,3108
6456,8122
6457,9458
6458,1553
6459,6898
6460,7324
6461,5651
6462,1340
6463,6841
6464,5789
6465,756
6466,8831
6467,4981
6468,2270
6469,6177
6470,8539
6471,5955
6472,3996
6473,7775
6474,8089
6475,7802
6476,8647
6477,3828
6478,7894
6479,1579
6480,6168
6481,1731
6482,4171
6483,6558
6484,1269
6485,2145
6486,1071
6487,3802
6488,823
6489,1935
6490,2203
6491,1921
6492,391
6493,465
6494,7406
6495,1341
6496,4334
6497,7130
6498,6898
6499,1966
6500,1626
6501,7244
6502,7685
6503,6220
6504,3449
6505,7736
6506,1387
6507,5662
6508,8363
6509,6097
6510,6366
6511,2673
6512,8266
6513,61
6514,6558
6515,4345
6516,1167
6517,6183
6518,8878
6519,6797
6520,7526
6521,6107
6522,5247
6523,4691
6524,8307
6525,7276
6526,5327
6527,6417
6528,2873
6529,6323
6530,1208
6531,3359
6532,2012
6533,867
6534,2442
6535,3930
6536,8295
6537,6728
6538,833
6539,9965
6540,663
6541,925
6542,18
6543,4952
6544,7656
6545,7847
6546,5673
6547,1888
6548,7935
6549,3327
6550,9927
6551,781
6552,6411
6553,5046
6554,4038
6555,8177
6556,5982
6557,2181
6558,7271
6559,3671
6560,4750
6561,3693
6562,6026
6563,5678
6564,8813
6565,1291
6566,7265
6567,7607
6568,500
6569,3483
6570,7083
6571,8271
6572,5688
6573,7831
6574,808
6575,3234
6576,9911
6577,7259
6578,63
6579,3712
6580,7302
6581,2735
6582,1716
6583,1949
6584,6468
6585,4634
6586,8547
6587,3921
6588,3779
6589,6768
6590,77
6591,3129
6592,1713
6593,9269
6594,7528
6595,7056
6596,921
6597,7195
6598,396
6599,2238
6600,6009
6601,8851
6602,4522
6603,8144
6604,6093
6605,7828
6606,2000
6607,5883
6608,2788
6609,694
6610,8802
6611,5966
6612,7407
6613,6498
6614,6301
6615,7754
6616,7697
6617,1994
6618,2316
6619,2834
6620,767
6621,2876
6622,8344
6623,3659
6624,7223
6625,5536
6626,7001
6627,1576
6628,8412
6629,1601
6630,2862
6631,6828
6632,4102
6633,1434
6634,4337
6635,2662
6636,1857
6637,5579
6638,3813
6639,5566
6640,4667
6641,742
6642,8302
6643,430
6644,1027
6645,9073
6646,1699
6647,9552
6648,6596
6649,2936
6650,5968
6651,3989
6652,1209
6653,6150
6654,3502
6655,2921
6656,8363
6657,6450
6658,1826
6659,9703
6660,8291
6661,1168
6662,3003
6663,9193
6664,7659
6665,6239
6666,4911
6667,6247
6668,9902
6669,8467
6670,5363
6671,5741
6672,5519
6673,8840
6674,9766
6675,8392
6676,3082
6677,6772
6678,5517
6679,5741
6680,2074
6681,4080
6682,9043
6683,9098
6684,8255
6685,8619
6686,6297
6687,5883
6688,1815
6689,7561
6690,1643
6691,1910
6692,5752
6693,2736
6694,1679
6695,4993
6696,4282
6697,9086
6698,765
6699,8094
6700,8664
6701,455
6702,1747
6703,354
6704,821
6705,1113
6706,2490
6707,8320
6708,8746
6709,2575
6710,1731
6711,528
6712,7901
6713,9851
6714,4462
6715,303
6716,6793
6717,8808
6718,2004
6719,8654
6720,9418
6721,3472
6722,6803
6723,6177
6724,5764
6725,7487
6726,6656
6727,2790
6728,2136
6729,2032
6730,4239
6731,3042
6732,9073
6733,7887
6734,8861
6735,3499
6736,5785
6737,7951
6738,8363
6739,9684
6740,1416
6741,1935
6742,6826
6743,2595
6744,5949
6745,384
6746,26
6747,3511
6748,6084
6749,8359
6750,6871
6751,5741
6752,7261
6753,6908
6754,807
6755,4490
6756,2482
6757,5032
6758,2733
6759,8917
6760,9911
6761,5580
6762,5403
6763,6821
6764,9301
6765,8802
6766,4185
6767,687
6768,2780
6769,9514
6770,7672
6771,2986
6772,4552
6773,708
6774,2542
6775,8025
6776,4357
6777,5953
6778,6485
6779,5519
6780,1427
6781,6354
6782,3930
6783,9259
6784,1269
6785,826
6786,6128
6787,3679
6788,6231
6789,392
6790,4741
6791,1588
6792,5857
6793,8903
6794,3017
6795,807
6796,3082
6797,1209
6798,7253
6799,8529
6800,3539
6801,2842
6802,811
6803,7482
6804,1970
6805,436
6806,3436
6807,7758
6808,4069
6809,627
6810,6208
6811,9418
6812,3876
6813,464
6814,6475
6815,2676
6816,2579
6817,629
6818,8542
6819,8956
6820,1416
6821,7280
6822,7609
6823,4897
6824,9388
6825,6064
6826,1273
6827,6312
6828,1085
6829,1781
6830,1146
6831,1182
6832,190
6833,1833
6834,7647
6835,9759
6836,9892
6837,4621
6838,5585
6839,1628
6840,6010
6841,9623
6842,8589
6843,5484
6844,7639
6845,8303
6846,3355
6847,5136
6848,7407
6849,5955
6850,699
6851,3588
6852,6591
6853,1350
6854,4552
6855,263
6856,683
6857,4157
6858,6909
6859,7717
6860,5588
6861,7039
6862,5149
6863,7880
6864,626
6865,8331
6866,518
6867,6183
6868,8320
6869,9844
6870,2129
6871,8429
6872,8230
6873,6272
6874,4116
6875,5147
6876,241
6877,9314
6878,2129
6879,6536
6880,9605
6881,8192
6882,9135
6883,7228
6884,2529
6885,2563
6886,6285
6887,4996
6888,5353
6889,9287
6890,2505
6891,584
6892,7278
6893,1460
6894,1523
6895,3595
6896,6262
6897,6128
6898,3693
6899,2582
6900,72
6901,5288
6902,298
6903,6334
6904,9474
6905,9243
6906,5778
6907,5738
6908,546
6909,7191
6910,6596
6911,1463
6912,2466
6913,6073
6914,9927
6915,8815
6916,8010
6917,67
6918,5128
6919,1841
6920,622
6921,6543
6922,1410
6923,3627
6924,2473
6925,6138
6926,2443
6927,8265
6928,6709
6929,679
6930,339
6931,1410
6932,5378
6933,7882
6934,6045
6935,3633
6936,6703
6937,1880
6938,5486
6939,7130
6940,9279
6941,7153
6942,767
6943,5260
6944,2792
6945,2471
6946,532
6947,8931
6948,9251
6949,5391
6950,8814
6951,2167
6952,1171
6953,833
6954,3149
6955,518
6956,4500
6957,8828
6958,5926
6959,5181
6960,1601
6961,1071
6962,6953
6963,4173
6964,6841
6965,1679
6966,3794
6967,7216
6968,6684
6969,5938
6970,9171
6971,9766
6972,9051
6973,2106
6974,4185
6975,5373
6976,5815
6977,7597
6978,6006
6979,3811
6980,6341
6981,1339
6982,1459
6983,9201
6984,1350
6985,3182
6986,3863
6987,6455
6988,3258
6989,9585
6990,7125
6991,4173
6992,6873
6993,5717
6994,9219
6995,7448
6996,5478
6997,8655
6998,5955
6999,997
7000,6383
7001,6549
7002,5857
7003,5363
7004,8882
7005,7796
7006,9638
7007,7036
7008,6073
7009,3746
7010,5395
7011,5046
7012,96
7013,7248
7014,3959
7015,9701
7016,493
7017,3638
7018,8288
7019,5615
7020,8841
7021,7687
7022,5232
7023,9778
7024,7566
7025,7565
7026,3439
7027,8380
7028,6286
7029,9751
7030,2844
7031,6351
7032,5416
7033,7064
7034,5646
7035,5741
7036,6829
7037,155
7038,6775
7039,6749
7040,5775
7041,2934
7042,453
7043,7104
7044,9270
7045,7054
7046,4911
7047,9996
7048,4974
7049,3163
7050,725
7051,9551
7052,889
7053,9331
7054,4487
7055,8520
7056,2812
7057,1698
7058,1352
7059,2302
7060,2089
7061,5741
7062,83
7063,8611
7064,7482
7065,5968
7066,5862
7067,5022
7068,8837
7069,7010
7070,8209
7071,5252
7072,7530
7073,6299
7074,9899
7075,6871
7076,6362
7077,3108
7078,8291
7079,7883
7080,155
7081,2046
7082,4262
7083,3194
7084,2876
7085,4961
7086,5685
7087,3355
7088,6376
7089,7984
7090,5393
7091,2952
7092,6762
7093,6084
7094,348
7095,7406
7096,5546
7097,2024
7098,3664
7099,3976
7100,1178
7101,8380
7102,6167
7103,7890
7104,7830
7105,4318
7106,9248
7107,8590
7108,4396
7109,6393
7110,6492
7111,7276
7112,8914
7113,1057
7114,5238
7115,2882
7116,8956
7117,1518
7118,4177
7119,1599
7120,2310
7121,6739
7122,2107
7123,1121
7124,2868
7125,6874
7126,3558
7127,6827
7128,7534
7129,8607
7130,8192
7131,2487
7132,1583
7133,2316
7134,4858
7135,6163
7136,8325
7137,2989
7138,9062
7139,430
7140,7033
7141,8488
7142,322
7143,7437
7144,7409
7145,5219
7146,8814
7147,163
7148,8294
7149,427
7150,7126
7151,1017
7152,3957
7153,102
7154,9142
7155,8467
7156,6981
7157,2123
7158,4939
7159,355
7160,3334
7161,418
7162,8984
7163,5156
7164,5692
7165,6331
7166,4807
7167,9222
7168,8144
7169,4920
7170,5185
7171,516
7172,6699
7173,5741
7174,1624
7175,6511
7176,3792
7177,7036
7178,6010
7179,5955
7180,2975
7181,4467
7182,2168
7183,8326
7184,8280
7185,9073
7186,4009
7187,6577
7188,7822
7189,742
7190,2459
7191,6449
7192,6494
7193,4494
7194,4741
7195,9969
7196,7935
7197,8950
7198,4795
7199,4966
7200,9527
7201,9438
7202,5657
7203,5026
7204,2627
7205,886
7206,1146
7207,4484
7208,9422
7209,4868
7210,4006
7211,7561
7212,3522
7213,8554
7214,8261
7215,3097
7216,9750
7217,3738
7218,6739
7219,9777
7220,8023
7221,8176
7222,678
7223,9073
7224,5891
7225,5286
7226,1709
7227,5928
7228,2686
7229,3853
7230,8814
7231,3412
7232,6340
7233,9198
7234,2363
7235,1241
7236,2516
7237,7904
7238,3604
7239,807
7240,7100
7241,3069
7242,5286
7243,5395
7244,16
7245,3562
7246,5312
7247,4104
7248,1078
7249,9219
7250,6662
7251,7338
7252,4154
7253,7856
7254,4907
7255,6724
7256,432
7257,8031
7258,7313
7259,6150
7260,4232
7261,940
7262,4636
7263,9492
7264,6841
7265,4174
7266,1537
7267,9568
7268,1364
7269,191
7270,1080
7271,6156
7272,3451
7273,4498
7274,4566
7275,5814
7276,7938
7277,9778
7278,3061
7279,4886
7280,9059
7281,1329
7282,6466
7283,207
7284,2918
7285,4862
7286,4565
7287,4565
7288,5202
7289,8982
7290,6111
7291,2755
7292,3558
7293,9628
7294,5281
7295,5620
7296,9171
7297,9174
7298,4054
7299,8791
7300,9455
7301,5757
7302,1523
7303,1530
7304,6861
7305,6376
7306,302
7307,6024
7308,7375
7309,9829
7310,2684
7311,9418
7312,1145
7313,1397
7314,4811
7315,8712
7316,5289
7317,1100
7318,8606
7319,6718
7320,4221
7321,7305
7322,9149
7323,7858
7324,6702
7325,5424
7326,1310
7327,3997
7328,4429
7329,8292
7330,9134
7331,1944
7332,3887
7333,1642
7334,2465
7335,2453
7336,2234
7337,1823
7338,3779
7339,2269
7340,5461
7341,997
7342,8279
7343,5558
7344,5741
7345,5012
7346,6180
7347,2990
7348,1429
7349,7346
7350,5792
7351,9077
7352,872
7353,1510
7354,4380
7355,1602
7356,9136
7357,2110
7358,7007
7359,6024
7360,6237
7361,5110
7362,8759
7363,4267
7364,7283
7365,7790
7366,7984
7367,7166
7368,5498
7369,5741
7370,3309
7371,7286
7372,1730
7373,5403
7374,8976
7375,1071
7376,7642
7377,1477
7378,8875
7379,3592
7380,493
7381,5858
7382,6177
7383,1636
7384,1946
7385,391
7386,1994
7387,9577
7388,6936
7389,7379
7390,3498
7391,8813
7392,3170
7393,3743
7394,2007
7395,4462
7396,5814
7397,4172
7398,3993
7399,346
7400,3050
7401,9230
7402,459
7403,6180
7404,5088
7405,1871
7406,5288
7407,9664
7408,4925
7409,2378
7410,4701
7411,9190
7412,7362
7413,9245
7414,5914
7415,1075
7416,8673
7417,1601
7418,3492
7419,2324
7420,3651
7421,503
7422,4900
7423,5741
7424,5412
7425,591
7426,8349
7427,6455
7428,3085
7429,8094
7430,2571
7431,9528
7432,6089
7433,853
7434,8508
7435,2868
7436,5076
7437,3833
7438,6650
7439,7693
7440,1044
7441,5553
7442,981
7443,8172
7444,936
7445,6058
7446,8845
7447,821
7448,5013
7449,9889
7450,8124
7451,2425
7452,2068
7453,5547
7454,8654
7455,4267
7456,2579
7457,3923
7458,5040
7459,5918
7460,4649
7461,643
7462,1669
7463,6558
7464,2595
7465,2956
7466,2001
7467,2769
7468,4482
7469,1329
7470,3497
7471,8436
7472,6558
7473,7444
7474,3483
7475,9765
7476,9759
7477,7754
7478,5053
7479,2506
7480,5843
7481,8376
7482,8050
7483,9293
7484,9148
7485,7904
7486,5695
7487,2037
7488,9667
7489,2845
7490,5741
7491,9932
7492,8905
7493,925
7494,2980
7495,8529
7496,4559
7497,1310
7498,2267
7499,5546
7500,7030
7501,2056
7502,770
7503,8064
7504,8751
7505,4297
7506,7799
7507,9187
7508,895
7509,8070
7510,6379
7511,3943
7512,217
7513,1628
7514,1611
7515,687
7516,5812
7517,2337
7518,1085
7519,6180
7520,4607
7521,9505
7522,4905
7523,3017
7524,8331
7525,9359
7526,314
7527,673
7528,4698
7529,2440
7530,5279
7531,2435
7532,9327
7533,8466
7534,8986
7535,1479
7536,472
7537,5879
7538,1225
7539,982
7540,8836
7541,1996
7542,3635
7543,5804
7544,2247
7545,5860
7546,3328
7547,2646
7548,6070
7549,5140
7550,2838
7551,9081
7552,2712
7553,4398
7554,7499
7555,5519
7556,3266
7557,7362
7558,771
7559,2011
7560,2676
7561,9287
7562,1148
7563,331
7564,1210
7565,4575
7566,5253
7567,6558
7568,5983
7569,1524
7570,2341
7571,4710
7572,5747
7573,6151
7574,9738
7575,3737
7576,9100
7577,7717
7578,5209
7579,2460
7580,7717
7581,7254
7582,358
7583,1906
7584,1690
7585,7337
7586,9939
7587,506
7588,888
7589,8768
7590,3183
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,4308
7597,4388
7598,746
7599,1248
7600,6615
7601,9396
7602,6130
7603,152
7604,8822
7605,6117
7606,2270
7607,1273
7608,4482
7609,6204
7610,7227
7611,4267
7612,7368
7613,4054
7614,1317
7615,6741
7616,4539
7617,3854
7618,6107
7619,1760
7620,6392
7621,5293
7622,9401
7623,7302
7624,8938
7625,5676
7626,3355
7627,46
7628,589
7629,5934
7630,1372
7631,9198
7632,897
7633,2165
7634,5911
7635,6500
7636,8967
7637,5253
7638,2074
7639,5807
7640,6608
7641,8312
7642,3996
7643,4446
7644,1146
7645,3476
7646,7514
7647,8704
7648,9390
7649,6171
7650,5763
7651,5560
7652,4608
7653,7341
7654,7356
7655,8398
7656,503
7657,7007
7658,3371
7659,4994
7660,3792
7661,6136
7662,2473
7663,8225
7664,325
7665,8203
7666,3957
7667,7394
7668,2787
7669,9623
7670,5224
7671,344
7672,1930
7673,2660
7674,2935
7675,825
7676,7003
7677,9193
7678,8116
7679,8321
7680,9964
7681,5136
7682,9680
7683,3624
7684,1306
7685,3251
7686,1394
7687,6492
7688,8479
7689,4174
7690,566
7691,4025
7692,3206
7693,7026
7694,105
7695,4118
7696,6841
7697,4921
7698,5439
7699,8231
7700,5102
7701,958
7702,2654
7703,5980
7704,9519
7705,5229
7706,1763
7707,4028
7708,6746
7709,6620
7710,6428
7711,8675
7712,4727
7713,1182
7714,1092
7715,2572
7716,418
7717,7877
7718,5029
7719,24
7720,3790
7721,2712
7722,1236
7723,4100
7724,2084
7725,2594
7726,8178
7727,6039
7728,6264
7729,7100
7730,8885
7731,4918
7732,4649
7733,5126
7734,3081
7735,176
7736,4851
7737,5882
7738,1031
7739,887
7740,6658
7741,4707
7742,9030
7743,7320
7744,2511
7745,4519
7746,3170
7747,3068
7748,3014
7749,3104
7750,5520
7751,7506
7752,4429
7753,7879
7754,4476
7755,6332
7756,2021
7757,3597
7758,4638
7759,5463
7760,2772
7761,879
7762,4841
7763,2523
7764,9441
7765,1113
7766,6455
7767,1628
7768,8739
7769,3007
7770,5938
7771,8204
7772,5238
7773,7938
7774,5773
7775,4148
7776,8138
7777,821
7778,7295
7779,1067
7780,5029
7781,6732
7782,9626
7783,8031
7784,5395
7785,3930
7786,2951
7787,8478
7788,1382
7789,9935
7790,4960
7791,5086
7792,8075
7793,7703
7794,9289
7795,8074
7796,9543
7797,482
7798,9935
7799,4562
7800,807
7801,3341
7802,5461
7803,2447
7804,2844
7805,854
7806,1760
7807,1694
7808,2566
7809,7411
7810,160
7811,5725
7812,6234
7813,8089
7814,1370
7815,5524
7816,1760
7817,5904
7818,4301
7819,7225
7820,4553
7821,6928
7822,928
7823,440
7824,6931
7825,1145
7826,3018
7827,3832
7828,5923
7829,2476
7830,6446
7831,6793
7832,7503
7833,6333
7834,3782
7835,5398
7836,1040
7837,5848
7838,1196
7839,6332
7840,5266
7841,3368
7842,4090
7843,9009
7844,3893
7845,5195
7846,8960
7847,9761
7848,2490
7849,6503
7850,9607
