Id,Predicted
8273,5203
8274,8642
8275,8
8276,4213
8277,4267
8278,2823
8279,1267
8280,4565
8281,5823
8282,2728
8283,7743
8284,7639
8285,1669
8286,6212
8287,8813
8288,2818
8289,3666
8290,8276
8291,2883
8292,3602
8293,1732
8294,5078
8295,4102
8296,5617
8297,7281
8298,2306
8299,6220
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,7537
8306,3108
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,2481
8314,8556
8315,6285
8316,2019
8317,1858
8318,934
8319,2897
8320,9679
8321,6547
8322,3049
8323,2588
8324,4674
8325,5141
8326,23
8327,3343
8328,3220
8329,2612
8330,242
8331,51
8332,1986
8333,3740
8334,6847
8335,1999
8336,6241
8337,5758
8338,6547
8339,5425
8340,9238
8341,7367
8342,4588
8343,3023
8344,839
8345,6967
8346,3251
8347,1310
8348,4482
8349,5202
8350,2172
8351,953
8352,2668
8353,2686
8354,4667
8355,9609
8356,7466
8357,6201
8358,8156
8359,1113
8360,4114
8361,9641
8362,5395
8363,4272
8364,3097
8365,6805
8366,3812
8367,876
8368,9592
8369,7043
8370,3281
8371,506
8372,3023
8373,5029
8374,7076
8375,582
8376,8189
8377,2459
8378,5333
8379,1633
8380,5731
8381,1516
8382,8660
8383,8837
8384,7466
8385,2203
8386,3652
8387,2028
8388,8471
8389,4185
8390,9605
8391,8701
8392,613
8393,25
8394,2167
8395,2440
8396,4762
8397,9730
8398,811
8399,8359
8400,9364
8401,4443
8402,1606
8403,9831
8404,2546
8405,8326
8406,6938
8407,2678
8408,1896
8409,5929
8410,5780
8411,5061
8412,6718
8413,1628
8414,3013
8415,9645
8416,6016
8417,5882
8418,7181
8419,3082
8420,2939
8421,2098
8422,6549
8423,4914
8424,4480
8425,3803
8426,4397
8427,3940
8428,8543
8429,1152
8430,9481
8431,9493
8432,2351
8433,319
8434,3685
8435,5519
8436,5393
8437,4261
8438,240
8439,2636
8440,5167
8441,3007
8442,2695
8443,5153
8444,2551
8445,8931
8446,3780
8447,9020
8448,5183
8449,4679
8450,5733
8451,4120
8452,6706
8453,2705
8454,3792
8455,5470
8456,1165
8457,4165
8458,413
8459,2844
8460,492
8461,1246
8462,3065
8463,2589
8464,9387
8465,7142
8466,3268
8467,7064
8468,4998
8469,2130
8470,7466
8471,1350
8472,5728
8473,9301
8474,5393
8475,8931
8476,6322
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,6838
8483,2486
8484,5667
8485,7195
8486,8867
8487,7075
8488,1626
8489,387
8490,293
8491,9911
8492,2344
8493,1171
8494,5029
8495,5641
8496,5670
8497,8870
8498,4338
8499,4267
8500,4866
8501,5850
8502,1940
8503,9911
8504,6941
8505,7281
8506,8276
8507,6272
8508,4939
8509,7799
8510,8363
8511,8128
8512,8839
8513,7603
8514,9062
8515,3513
8516,4332
8517,4241
8518,2945
8519,9193
8520,5752
8521,6937
8522,1779
8523,2990
8524,4069
8525,1110
8526,2511
8527,7588
8528,4785
8529,7622
8530,3435
8531,5517
8532,3757
8533,8945
8534,9207
8535,1118
8536,5432
8537,5685
8538,8049
8539,7222
8540,934
8541,9074
8542,6919
8543,2351
8544,5449
8545,4974
8546,5304
8547,2156
8548,1305
8549,6417
8550,6768
8551,4398
8552,604
8553,2356
8554,3152
8555,872
8556,705
8557,4565
8558,4902
8559,3735
8560,4482
8561,4633
8562,2172
8563,5938
8564,7790
8565,4562
8566,8683
8567,3090
8568,287
8569,454
8570,6850
8571,1669
8572,2048
8573,4758
8574,575
8575,358
8576,9435
8577,8006
8578,1306
8579,2308
8580,5238
8581,4267
8582,4267
8583,2047
8584,9543
8585,4672
8586,8614
8587,8941
8588,1508
8589,6128
8590,1335
8591,9968
8592,9778
8593,4290
8594,469
8595,7577
8596,3058
8597,5891
8598,9527
8599,8164
8600,9839
8601,9084
8602,650
8603,4638
8604,4713
8605,4185
8606,2697
8607,7201
8608,7764
8609,3644
8610,2895
8611,7097
8612,4697
8613,6369
8614,6411
8615,9436
8616,4332
8617,9774
8618,2633
8619,7368
8620,7907
8621,8144
8622,2586
8623,1171
8624,8938
8625,6769
8626,1171
8627,7971
8628,9831
8629,2130
8630,2845
8631,231
8632,7348
8633,4562
8634,6898
8635,9914
8636,8601
8637,6209
8638,3153
8639,1171
8640,8363
8641,9933
8642,1336
8643,5228
8644,2203
8645,9132
8646,6669
8647,4624
8648,3573
8649,6013
8650,9461
8651,9871
8652,1820
8653,1571
8654,9402
8655,7362
8656,8186
8657,7378
8658,4418
8659,439
8660,2140
8661,9742
8662,1883
8663,8244
8664,8382
8665,7843
8666,1516
8667,5403
8668,6532
8669,4948
8670,4150
8671,1416
8672,7668
8673,4943
8674,3365
8675,4305
8676,2203
8677,6224
8678,1463
8679,5752
8680,6251
8681,1935
8682,4273
8683,1698
8684,4263
8685,9279
8686,6066
8687,5412
8688,2031
8689,1593
8690,3407
8691,4062
8692,539
8693,4160
8694,2837
8695,8423
8696,9445
8697,6898
8698,4623
8699,8613
8700,4966
8701,6527
8702,6772
8703,1401
8704,9528
8705,7033
8706,8539
8707,2347
8708,8271
8709,8239
8710,676
8711,2962
8712,7935
8713,266
8714,6425
8715,5909
8716,1416
8717,1747
8718,9910
8719,7097
8720,3686
8721,1518
8722,2184
8723,4672
8724,1901
8725,2986
8726,4634
8727,7796
8728,8788
8729,3082
8730,2906
8731,2922
8732,5703
8733,9270
8734,1414
8735,4613
8736,324
8737,358
8738,1126
8739,9935
8740,442
8741,4819
8742,1975
8743,6447
8744,6841
8745,3597
8746,803
8747,7166
8748,6024
8749,1980
8750,4800
8751,1946
8752,9256
8753,4339
8754,6147
8755,6799
8756,1509
8757,9118
8758,7067
8759,506
8760,4467
8761,8872
8762,6709
8763,8516
8764,1350
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,9645
8771,6354
8772,7210
8773,1523
8774,8233
8775,484
8776,6441
8777,7717
8778,8942
8779,5704
8780,6491
8781,8529
8782,9002
8783,6027
8784,3856
8785,2258
8786,2561
8787,6073
8788,5780
8789,2463
8790,4025
8791,3252
8792,7743
8793,7021
8794,8130
8795,3900
8796,5177
8797,8872
8798,7003
8799,518
8800,3313
8801,9509
8802,1318
8803,8239
8804,4914
8805,7980
8806,6102
8807,2430
8808,3557
8809,5363
8810,9745
8811,1632
8812,4974
8813,3117
8814,3021
8815,4974
8816,7466
8817,3743
8818,725
8819,8263
8820,3082
8821,5454
8822,8612
8823,8974
8824,6428
8825,5039
8826,2000
8827,9745
8828,3356
8829,8249
8830,5848
8831,2961
8832,5240
8833,9418
8834,6417
8835,7799
8836,9357
8837,955
8838,1477
8839,8866
8840,1171
8841,9833
8842,9585
8843,6937
8844,872
8845,4420
8846,1906
8847,1017
8848,9844
8849,4948
8850,4995
8851,7478
8852,9907
8853,5125
8854,5046
8855,9193
8856,5970
8857,8025
8858,2897
8859,5461
8860,2000
8861,1146
8862,6211
8863,3522
8864,5857
8865,6475
8866,742
8867,7876
8868,7269
8869,4800
8870,5381
8871,7918
8872,4310
8873,8931
8874,5857
8875,7016
8876,6827
8877,6943
8878,9655
8879,4974
8880,5654
8881,9146
8882,6354
8883,6428
8884,4708
8885,1972
8886,2203
8887,2494
8888,6338
8889,2818
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,9948
8896,9833
8897,4246
8898,1416
8899,9768
8900,8132
8901,6330
8902,8701
8903,3018
8904,1065
8905,3057
8906,4421
8907,5770
8908,1171
8909,6354
8910,8276
8911,5943
8912,4418
8913,916
8914,1760
8915,1669
8916,3244
8917,4788
8918,6219
8919,7643
8920,7482
8921,3389
8922,5919
8923,8118
8924,6330
8925,746
8926,7781
8927,8976
8928,7936
8929,3279
8930,2277
8931,4565
8932,3822
8933,4612
8934,2453
8935,9850
8936,4527
8937,1516
8938,6207
8939,427
8940,6741
8941,1823
8942,6073
8943,4350
8944,5537
8945,6565
8946,2651
8947,1208
8948,4974
8949,8333
8950,4025
8951,9141
8952,2572
8953,3803
8954,7710
8955,7929
8956,5698
8957,3792
8958,3901
8959,9064
8960,1665
8961,6801
8962,355
8963,4974
8964,8118
8965,5804
8966,1353
8967,8660
8968,2720
8969,8119
8970,8145
8971,9854
8972,8058
8973,7197
8974,5523
8975,6994
8976,770
8977,9473
8978,7274
8979,6141
8980,7647
8981,9914
8982,2966
8983,4273
8984,1510
8985,319
8986,4232
8987,536
8988,4895
8989,3097
8990,4502
8991,8707
8992,5882
8993,6374
8994,7448
8995,9452
8996,7693
8997,1837
8998,6955
8999,2068
9000,3567
9001,3409
9002,6882
9003,4185
9004,4841
9005,5330
9006,5842
9007,1572
9008,6803
9009,7142
9010,7131
9011,3835
9012,955
9013,3925
9014,8633
9015,6909
9016,4106
9017,6534
9018,4267
9019,9496
9020,1416
9021,8305
9022,6041
9023,4841
9024,368
9025,9059
9026,7647
9027,7514
9028,7639
9029,3100
9030,4562
9031,5001
9032,1257
9033,2864
9034,4350
9035,9036
9036,113
9037,5393
9038,2371
9039,1161
9040,2203
9041,6459
9042,8064
9043,1610
9044,8872
9045,3989
9046,7996
9047,7622
9048,8751
9049,8739
9050,81
9051,3439
9052,4174
9053,5665
9054,4814
9055,3097
9056,9256
9057,7821
9058,292
9059,8359
9060,8747
9061,3304
9062,5814
9063,5675
9064,8070
9065,9824
9066,8250
9067,57
9068,1218
9069,1543
9070,5607
9071,1680
9072,391
9073,3466
9074,7320
9075,2751
9076,4232
9077,8936
9078,1225
9079,9192
9080,7583
9081,9484
9082,5519
9083,6891
9084,6007
9085,4922
9086,4615
9087,5579
9088,1167
9089,6495
9090,5395
9091,7735
9092,6841
9093,886
9094,4808
9095,7305
9096,5795
9097,4009
9098,2203
9099,5146
9100,7068
9101,5880
9102,9653
9103,2621
9104,4171
9105,3222
9106,6761
9107,7298
9108,9527
9109,9064
9110,9108
9111,4181
9112,2369
9113,2716
9114,8300
9115,5153
9116,9853
9117,4480
9118,8475
9119,4267
9120,8701
9121,2839
9122,4820
9123,2492
9124,3247
9125,5904
9126,6753
9127,8558
9128,8186
9129,703
9130,3887
9131,2203
9132,7140
9133,2862
9134,5524
9135,6354
9136,3562
9137,8152
9138,6548
9139,7557
9140,7861
9141,4367
9142,9014
9143,7521
9144,2233
9145,7482
9146,8376
9147,9988
9148,2839
9149,3743
9150,9989
9151,4878
9152,7100
9153,6455
9154,8182
9155,2398
9156,7499
9157,3683
9158,4562
9159,6096
9160,9699
9161,2387
9162,1255
9163,4651
9164,5500
9165,6963
9166,5064
9167,8377
9168,4106
9169,7989
9170,8213
9171,9849
9172,7036
9173,1224
9174,4615
9175,5456
9176,113
9177,7071
9178,1529
9179,8041
9180,6700
9181,536
9182,7537
9183,5128
9184,6261
9185,7784
9186,6532
9187,3172
9188,3695
9189,6475
9190,7922
9191,3894
9192,1586
9193,1469
9194,2371
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,7703
9201,3201
9202,3165
9203,2393
9204,9509
9205,2842
9206,5296
9207,7438
9208,2658
9209,790
9210,3915
9211,1615
9212,6164
9213,3759
9214,3717
9215,2445
9216,4267
9217,7477
9218,5050
9219,7676
9220,4565
9221,6650
9222,7373
9223,2533
9224,7526
9225,3436
9226,1701
9227,6871
9228,6494
9229,620
9230,7535
9231,9527
9232,1669
9233,6253
9234,986
9235,4651
9236,1171
9237,1291
9238,8712
9239,9592
9240,5031
9241,8802
9242,6638
9243,8543
9244,8563
9245,8681
9246,5050
9247,5697
9248,2885
9249,409
9250,3759
9251,608
9252,7559
9253,2048
9254,182
9255,1142
9256,1583
9257,506
9258,8872
9259,3957
9260,316
9261,4335
9262,176
9263,6548
9264,7735
9265,3359
9266,408
9267,9219
9268,7209
9269,8041
9270,9892
9271,2668
9272,4717
9273,9416
9274,6625
9275,3351
9276,7076
9277,6650
9278,7717
9279,3793
9280,3097
9281,2167
9282,1171
9283,1171
9284,1628
9285,6107
9286,4400
9287,495
9288,6547
9289,771
9290,2283
9291,5074
9292,4510
9293,6510
9294,8468
9295,2493
9296,4852
9297,8363
9298,7054
9299,5081
9300,8633
9301,4185
9302,9516
9303,7043
9304,3342
9305,7821
9306,8585
9307,2363
9308,4649
9309,1092
9310,2029
9311,3082
9312,5692
9313,9079
9314,1930
9315,9853
9316,7036
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,3624
9327,4841
9328,4342
9329,4599
9330,9182
9331,8537
9332,5078
9333,7315
9334,9241
9335,4238
9336,5113
9337,7045
9338,4902
9339,1125
9340,4621
9341,4116
9342,4106
9343,1420
9344,6309
9345,9245
9346,514
9347,2695
9348,3233
9349,9474
9350,8089
9351,2407
9352,7931
9353,7174
9354,5424
9355,7362
9356,6640
9357,2754
9358,6445
9359,969
9360,2986
9361,4563
9362,4436
9363,2668
9364,5217
9365,8956
9366,7736
9367,4859
9368,550
9369,6911
9370,3998
9371,1541
9372,807
9373,946
9374,9914
9375,1943
9376,7222
9377,6645
9378,9193
9379,9592
9380,8835
9381,3097
9382,2658
9383,5342
9384,4678
9385,796
9386,5046
9387,1760
9388,8019
9389,4984
9390,1810
9391,3333
9392,4612
9393,495
9394,3761
9395,9645
9396,2203
9397,6650
9398,1280
9399,7066
9400,5132
9401,3588
9402,6444
9403,3296
9404,9545
9405,169
9406,2868
9407,6800
9408,7896
9409,4556
9410,3708
9411,8666
9412,8813
9413,8120
9414,8821
9415,9942
9416,2542
9417,7434
9418,6131
9419,5424
9420,8455
9421,910
9422,6844
9423,5934
9424,3189
9425,1692
9426,5396
9427,6285
9428,2110
9429,3393
9430,2607
9431,4116
9432,838
9433,4612
9434,744
9435,9073
9436,2371
9437,1001
9438,3601
9439,7696
9440,8230
9441,9911
9442,6841
9443,719
9444,1945
9445,1980
9446,8233
9447,1171
9448,3176
9449,6457
9450,8359
9451,8363
9452,1669
9453,6037
9454,7362
9455,7487
9456,2303
9457,325
9458,2203
9459,6496
9460,2071
9461,6913
9462,1241
9463,9775
9464,2596
9465,3419
9466,1529
9467,5387
9468,6551
9469,4933
9470,2433
9471,9849
9472,8466
9473,6064
9474,5238
9475,7506
9476,1539
9477,3097
9478,7497
9479,5149
9480,539
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,6245
9487,6784
9488,5519
9489,4950
9490,445
9491,9183
9492,6428
9493,5778
9494,4516
9495,5711
9496,6937
9497,5831
9498,498
9499,7362
9500,4741
9501,5747
9502,8616
9503,8499
9504,1806
9505,2439
9506,7225
9507,5720
9508,8831
9509,8523
9510,6593
9511,28
9512,2203
9513,1513
9514,2523
9515,4160
9516,620
9517,934
9518,2839
9519,7780
9520,4888
9521,9104
9522,5523
9523,5511
9524,5918
9525,1256
9526,8131
9527,2593
9528,4974
9529,8868
9530,3220
9531,5986
9532,5695
9533,1197
9534,2511
9535,4914
9536,3403
9537,4185
9538,7559
9539,3543
9540,2113
9541,8429
9542,6772
9543,2844
9544,4914
9545,8558
9546,7553
9547,7701
9548,5989
9549,8020
9550,8997
9551,2717
9552,4372
9553,7666
9554,8950
9555,192
9556,6245
9557,9135
9558,1317
9559,5901
9560,8772
9561,7324
9562,4934
9563,6236
9564,4277
9565,4562
9566,1171
9567,9309
9568,7222
9569,3229
9570,8952
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,2355
9583,3558
9584,6472
9585,1171
9586,5775
9587,8504
9588,1781
9589,1225
9590,3082
9591,9902
9592,7526
9593,2008
9594,4386
9595,9780
9596,3395
9597,2371
9598,6178
9599,7043
9600,5425
9601,7362
9602,5968
9603,7537
9604,7178
9605,4131
9606,8268
9607,1472
9608,6493
9609,8075
9610,6180
9611,4789
9612,8539
9613,8791
9614,6455
9615,5062
9616,4603
9617,9057
9618,1113
9619,5882
9620,9042
9621,346
9622,1632
9623,6547
9624,6898
9625,9138
9626,5190
9627,9128
9628,7935
9629,6937
9630,6485
9631,308
9632,487
9633,2329
9634,5514
9635,7522
9636,7837
9637,9973
9638,582
9639,644
9640,6224
9641,5112
9642,8945
9643,5800
9644,5691
9645,1259
9646,4914
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,3082
9653,2002
9654,9911
9655,5777
9656,197
9657,7120
9658,7056
9659,9745
9660,9943
9661,2882
9662,1348
9663,476
9664,8381
9665,1242
9666,7949
9667,4974
9668,4027
9669,7665
9670,1037
9671,7466
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,8852
9679,5180
9680,3776
9681,9856
9682,5578
9683,1171
9684,9048
9685,3040
9686,2203
9687,1868
9688,1619
9689,1410
9690,3421
9691,3175
9692,8276
9693,7045
9694,7341
9695,6247
9696,7362
9697,3377
9698,2341
9699,1698
9700,8670
9701,2110
9702,240
9703,9635
9704,1402
9705,5747
9706,4185
9707,4267
9708,916
9709,1175
9710,6044
9711,1426
9712,461
9713,5228
9714,9740
9715,2870
9716,4921
9717,1906
9718,4593
9719,4736
9720,5202
9721,3868
9722,4957
9723,5526
9724,7393
9725,3435
9726,4612
9727,2000
9728,438
9729,1171
9730,4922
9731,6793
9732,2717
9733,5978
9734,3061
9735,4193
9736,7036
9737,7072
9738,2203
9739,3861
9740,4267
9741,3294
9742,8327
9743,944
9744,2136
9745,4649
9746,2218
9747,4185
9748,2372
9749,936
9750,6834
9751,7884
9752,3619
9753,6898
9754,8438
9755,6075
9756,3007
9757,3439
9758,8094
9759,6620
9760,3489
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,1001
9767,1171
9768,9641
9769,2203
9770,3095
9771,6452
9772,872
9773,1171
9774,4597
9775,7607
9776,8523
9777,4661
9778,9135
9779,2788
9780,4058
9781,3756
9782,4332
9783,9022
9784,3960
9785,242
9786,1317
9787,7275
9788,2872
9789,1199
9790,7582
9791,4013
9792,9065
9793,5344
9794,4741
9795,4429
9796,7644
9797,9914
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,4519
9804,1340
9805,6898
9806,8701
9807,9248
9808,6640
9809,4032
9810,5945
9811,2831
9812,7312
9813,5801
9814,5786
9815,604
9816,339
9817,1665
9818,1884
9819,7888
9820,5019
9821,4232
9822,2717
9823,8872
9824,8872
9825,9472
9826,3527
9827,89
9828,2553
9829,5262
9830,3141
9831,2876
9832,1853
9833,8673
9834,8388
9835,5928
9836,976
9837,2837
9838,2786
9839,3176
9840,1692
9841,3082
9842,3743
9843,3835
9844,8788
9845,4118
9846,3584
9847,1171
9848,2081
9849,792
9850,5710
9851,8516
9852,3727
9853,8685
9854,7499
9855,1171
9856,6258
9857,3097
9858,9332
9859,1463
9860,1061
9861,5279
9862,4206
9863,4302
9864,9904
9865,5076
9866,5208
9867,2033
9868,4699
9869,8475
9870,2487
9871,2016
9872,1350
9873,9239
9874,1144
9875,1293
9876,6898
9877,7022
9878,852
9879,5381
9880,2000
9881,9148
9882,7583
9883,6898
9884,2203
9885,9306
9886,7537
9887,8821
9888,6650
9889,281
9890,4451
9891,3088
9892,2363
9893,5424
9894,5778
9895,2506
9896,564
9897,3220
9898,584
9899,6268
9900,3366
9901,603
9902,5393
9903,1171
9904,7996
9905,3149
9906,8601
9907,9128
9908,4991
9909,3712
9910,2172
9911,3852
9912,1171
9913,5492
9914,2009
9915,5799
9916,9230
9917,493
9918,3582
9919,4764
9920,730
9921,4749
9922,389
9923,2203
9924,2103
9925,8995
9926,1875
9927,505
9928,4841
9929,4679
9930,5020
9931,9324
9932,9592
9933,5046
9934,5025
9935,6220
9936,4784
9937,3653
9938,3729
9939,1420
9940,8355
9941,4974
9942,3183
9943,6068
9944,6348
9945,1420
9946,6075
9947,7323
9948,5874
9949,2456
9950,8276
9951,7262
9952,149
9953,5812
9954,4011
9955,8096
9956,1665
9957,6521
9958,6215
9959,1992
9960,3715
9961,3729
9962,8720
9963,8169
9964,178
9965,9374
9966,7802
9967,5857
9968,757
9969,1353
9970,1297
9971,8041
9972,4638
9973,1057
9974,5029
9975,620
9976,325
9977,7056
9978,3660
9979,2755
9980,1240
9981,7007
9982,8893
9983,9849
9984,934
9985,7125
9986,7577
9987,6650
9988,6281
9989,2329
9990,8741
9991,8461
9992,5548
9993,1795
9994,6333
9995,1378
9996,583
9997,757
9998,1692
9999,1571
10000,9855
10001,6816
10002,1401
10003,494
10004,5951
10005,346
10006,4741
10007,6580
10008,4666
10009,1756
10010,7448
10011,6500
10012,5048
10013,9437
10014,5511
10015,179
10016,240
10017,5921
10018,2068
10019,9778
10020,3989
10021,771
10022,2868
10023,3225
10024,3228
10025,1171
10026,6411
10027,7869
10028,2369
10029,6457
10030,8686
10031,3729
10032,5914
10033,5313
10034,301
10035,1966
10036,6986
10037,5318
10038,3007
10039,1896
10040,9864
10041,4267
10042,3086
10043,8591
10044,2865
10045,9601
10046,620
10047,8876
10048,9287
10049,9830
10050,9198
10051,7033
10052,5747
10053,3121
10054,3912
10055,7823
10056,56
10057,6372
10058,2495
10059,204
10060,3988
10061,2607
10062,731
10063,7366
10064,2360
10065,1849
10066,3740
10067,1402
10068,4154
10069,2678
10070,2081
10071,6564
10072,6817
10073,4974
10074,2329
10075,380
10076,2741
10077,71
10078,4033
10079,2081
10080,1966
10081,4651
10082,5390
10083,6841
10084,6597
10085,3712
10086,2454
10087,3366
10088,1310
10089,191
10090,5370
10091,6558
10092,4741
10093,4185
10094,4350
10095,8134
10096,8316
10097,4612
10098,2203
10099,424
10100,389
10101,5081
10102,438
10103,1293
10104,3326
10105,5968
10106,5801
10107,7003
10108,6315
10109,9
10110,1509
10111,8130
10112,5607
10113,5712
10114,4114
10115,7788
10116,8295
10117,6761
10118,5703
10119,9135
10120,2048
10121,3459
10122,9911
10123,9914
10124,1171
10125,9026
10126,9368
10127,9048
10128,3790
10129,4859
10130,9599
10131,4026
10132,9604
10133,1256
10134,293
10135,940
10136,1257
10137,2951
10138,438
10139,5752
10140,8479
10141,7826
10142,536
10143,2144
10144,3705
10145,4261
10146,4556
10147,7059
10148,7493
10149,6042
10150,6176
10151,7935
10152,9914
10153,5156
10154,9848
10155,5047
10156,3097
10157,2842
10158,2970
10159,6607
10160,2168
10161,9193
10162,8255
10163,2388
10164,6245
10165,8006
10166,2822
10167,3794
10168,4621
10169,4583
10170,6010
10171,8751
10172,8636
10173,6937
10174,7036
10175,1350
10176,828
10177,6450
10178,7996
10179,7775
10180,9527
10181,4126
10182,266
10183,5384
10184,2638
10185,4866
10186,5485
10187,6913
10188,1463
10189,1003
10190,6209
10191,6963
10192,73
10193,2343
10194,4789
10195,6534
10196,516
10197,2594
10198,5998
10199,2129
10200,5993
10201,8974
10202,3342
10203,8408
10204,7616
10205,6834
10206,8008
10207,7967
10208,2130
10209,2734
10210,7442
10211,8982
10212,7934
10213,4106
10214,4429
10215,2139
10216,6492
10217,3611
10218,2048
10219,7276
10220,7821
10221,8182
10222,4025
10223,3936
10224,4539
10225,4562
10226,5747
10227,4855
10228,1478
10229,2000
10230,5006
10231,6898
10232,4935
10233,9915
10234,2003
10235,4621
10236,358
10237,8063
10238,3878
10239,2638
10240,3058
10241,2182
10242,6585
10243,2481
10244,6128
10245,7017
10246,6231
10247,5829
10248,8012
10249,3943
10250,4232
10251,7142
10252,1783
10253,2248
10254,8523
10255,7565
10256,6133
10257,6841
10258,539
10259,1942
10260,7142
10261,2400
10262,3225
10263,3785
10264,2951
10265,8847
10266,8645
10267,1148
10268,5461
10269,132
10270,8153
10271,8523
10272,8276
10273,2379
10274,5703
10275,2240
10276,8673
10277,249
10278,2412
10279,5052
10280,3087
10281,3905
10282,7830
10283,5968
10284,9139
10285,8877
10286,4673
10287,7374
10288,9968
10289,4562
10290,9932
10291,7652
10292,8921
10293,5353
10294,2203
10295,7937
10296,6251
10297,5579
10298,5807
10299,5949
10300,7535
10301,2126
10302,5801
10303,7419
10304,1171
10305,6861
10306,4114
10307,9441
10308,5815
10309,5806
10310,3450
10311,5641
10312,7076
10313,3477
10314,5857
10315,6428
10316,8677
10317,8977
10318,2341
10319,325
10320,934
10321,5685
10322,9516
10323,7487
10324,861
10325,5747
10326,9119
10327,319
10328,6276
10329,7316
10330,4267
10331,6102
10332,663
10333,1524
10334,8381
10335,3251
10336,7691
10337,3607
10338,8930
10339,8441
10340,1729
10341,1432
10342,4357
10343,8276
10344,6330
10345,6930
10346,7526
10347,1470
10348,6803
10349,318
10350,1646
10351,8678
10352,8499
10353,564
10354,9571
10355,2673
10356,8931
10357,5935
10358,4928
10359,805
10360,3793
10361,8839
10362,9942
10363,1350
10364,5128
10365,6580
10366,2764
10367,7226
10368,6898
10369,8594
10370,5388
10371,1013
10372,9438
10373,7677
10374,4905
10375,113
10376,1029
10377,3117
10378,7106
10379,8168
10380,9690
10381,7647
10382,3989
10383,4151
10384,3433
10385,9989
10386,634
10387,8949
10388,142
10389,3875
10390,6593
10391,314
10392,9527
10393,4539
10394,3267
10395,16
10396,9605
10397,3088
10398,766
10399,3166
10400,1171
10401,3644
10402,7395
10403,3873
10404,8186
10405,4578
10406,7758
10407,5163
10408,6428
10409,6545
10410,6788
10411,8185
10412,4811
10413,9038
10414,5904
10415,2136
10416,9196
10417,2096
10418,5078
10419,3482
10420,159
10421,8312
10422,5536
10423,4562
10424,9645
10425,3169
10426,3566
10427,4769
10428,7865
10429,3225
10430,6128
10431,6624
10432,7020
10433,9024
10434,4835
10435,7565
10436,7690
10437,73
10438,2511
10439,5823
10440,7808
10441,5523
10442,7054
10443,4811
10444,2719
10445,5747
10446,1966
10447,7492
10448,955
10449,9766
10450,5342
10451,2857
10452,4868
10453,3499
10454,1724
10455,7675
10456,1608
10457,4174
10458,5860
10459,826
10460,3728
10461,9223
10462,811
10463,3792
10464,8634
10465,8539
10466,3904
10467,4086
10468,5583
10469,7237
10470,9357
10471,6834
10472,4785
10473,7381
10474,8244
10475,6138
10476,4185
10477,8308
10478,9057
10479,9416
10480,7478
10481,4705
10482,3584
10483,1232
10484,4734
10485,6649
10486,3720
10487,1400
10488,3706
10489,2902
10490,969
10491,8949
10492,6318
10493,4881
10494,9267
10495,4610
10496,5127
10497,1306
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,6096
10505,4661
10506,3875
10507,8142
10508,8837
10509,9139
10510,1319
10511,7896
10512,687
10513,5140
10514,5942
10515,3681
10516,9636
10517,6500
10518,2238
10519,546
10520,9481
10521,3082
10522,5676
10523,1017
10524,1645
10525,7565
10526,8654
10527,3450
10528,1523
10529,1350
10530,9605
10531,8595
10532,676
10533,9259
10534,830
10535,7457
10536,1123
10537,6535
10538,7650
10539,1516
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,2787
10546,7736
10547,1237
10548,4922
10549,2016
10550,5395
10551,4105
10552,3786
10553,5689
10554,9346
10555,2203
10556,7125
10557,8088
10558,7345
10559,6909
10560,2032
10561,8457
10562,7952
10563,1171
10564,6502
10565,7535
10566,3688
10567,5590
10568,7935
10569,8271
10570,1086
10571,2876
10572,844
10573,3175
10574,5910
10575,7414
10576,5367
10577,7076
10578,8539
10579,8010
10580,7109
10581,940
10582,6027
10583,8498
10584,5393
10585,1092
10586,7965
10587,8591
10588,5627
10589,2268
10590,2047
10591,7259
10592,4462
10593,9402
10594,4749
10595,6856
10596,368
10597,587
10598,5812
10599,4421
10600,9910
10601,1171
10602,844
10603,2586
10604,228
10605,1350
10606,544
10607,5392
10608,9014
10609,2909
10610,1895
10611,1699
10612,3957
10613,3557
10614,4247
10615,9849
10616,7209
10617,7066
10618,8555
10619,3233
10620,8014
10621,7857
10622,8802
10623,5591
10624,2788
10625,2552
10626,9916
10627,5968
10628,4223
10629,2329
10630,4027
10631,3767
10632,1565
10633,4578
10634,1134
10635,4273
10636,5393
10637,2876
