Id,Predicted
8996,7693
8997,2379
8998,6955
8999,3997
9000,5623
9001,3862
9002,2203
9003,9214
9004,1343
9005,2473
9006,9012
9007,2244
9008,6803
9009,6017
9010,7131
9011,9012
9012,5765
9013,1646
9014,6090
9015,7598
9016,4106
9017,6534
9018,4267
9019,3138
9020,7986
9021,9810
9022,6041
9023,4841
9024,1717
9025,1785
9026,5205
9027,2097
9028,8089
9029,3165
9030,4562
9031,298
9032,2935
9033,2864
9034,5519
9035,8861
9036,6284
9037,4806
9038,6231
9039,1161
9040,3678
9041,2520
9042,8064
9043,7572
9044,3802
9045,2843
9046,7996
9047,7761
9048,8751
9049,8739
9050,7623
9051,3439
9052,4367
9053,5276
9054,4814
9055,4600
9056,4578
9057,2799
9058,1207
9059,5051
9060,8093
9061,3304
9062,5770
9063,3220
9064,6130
9065,3013
9066,4870
9067,2341
9068,5035
9069,9549
9070,5607
9071,3250
9072,7305
9073,3466
9074,9215
9075,2751
9076,9196
9077,8936
9078,1225
9079,9192
9080,7521
9081,8731
9082,9570
9083,6090
9084,6007
9085,8373
9086,4615
9087,5579
9088,1167
9089,7274
9090,5395
9091,7735
9092,7264
9093,886
9094,2350
9095,7305
9096,5795
9097,4009
9098,2484
9099,6697
9100,7633
9101,5880
9102,3097
9103,1728
9104,2964
9105,3222
9106,6761
9107,9135
9108,5741
9109,6805
9110,2302
9111,2118
9112,6163
9113,2244
9114,6816
9115,6466
9116,8363
9117,4231
9118,8475
9119,4959
9120,5128
9121,6747
9122,9463
9123,2492
9124,6710
9125,298
9126,5038
9127,8558
9128,4972
9129,703
9130,3887
9131,9445
9132,7140
9133,8995
9134,3155
9135,3220
9136,2545
9137,21
9138,1243
9139,7557
9140,8802
9141,2561
9142,9014
9143,79
9144,2233
9145,122
9146,8974
9147,9988
9148,2924
9149,70
9150,369
9151,4878
9152,7100
9153,5874
9154,906
9155,5771
9156,4911
9157,3683
9158,7685
9159,2154
9160,7466
9161,2387
9162,1255
9163,4530
9164,6729
9165,582
9166,5064
9167,9397
9168,168
9169,7989
9170,4049
9171,7879
9172,8701
9173,3128
9174,4615
9175,4491
9176,1540
9177,8048
9178,1529
9179,9
9180,9193
9181,8645
9182,1943
9183,5128
9184,6261
9185,3624
9186,6532
9187,3342
9188,8829
9189,899
9190,5461
9191,3894
9192,4911
9193,3176
9194,1836
9195,7111
9196,9745
9197,526
9198,9289
9199,521
9200,2116
9201,3201
9202,260
9203,4897
9204,9509
9205,2842
9206,5296
9207,7305
9208,1102
9209,790
9210,3023
9211,6756
9212,8649
9213,3759
9214,8348
9215,6428
9216,2179
9217,7477
9218,5050
9219,6536
9220,841
9221,5105
9222,7373
9223,4117
9224,1899
9225,1961
9226,2660
9227,6871
9228,4986
9229,620
9230,2473
9231,6895
9232,729
9233,6253
9234,5741
9235,1667
9236,5388
9237,1291
9238,442
9239,9592
9240,8764
9241,4961
9242,6638
9243,8543
9244,3462
9245,8681
9246,5050
9247,7931
9248,2885
9249,6354
9250,7014
9251,608
9252,4342
9253,4378
9254,887
9255,5496
9256,3256
9257,7316
9258,8872
9259,3625
9260,9063
9261,298
9262,3555
9263,6548
9264,7735
9265,3359
9266,408
9267,9219
9268,3134
9269,5203
9270,1268
9271,2668
9272,3491
9273,888
9274,5099
9275,3087
9276,8275
9277,1680
9278,771
9279,5075
9280,5971
9281,9262
9282,1257
9283,1171
9284,8064
9285,6107
9286,9447
9287,495
9288,6547
9289,872
9290,325
9291,5609
9292,4510
9293,3483
9294,2393
9295,4253
9296,778
9297,8705
9298,9765
9299,6637
9300,1484
9301,6287
9302,2627
9303,6435
9304,5626
9305,8432
9306,7360
9307,3249
9308,9268
9309,1092
9310,4553
9311,4692
9312,4054
9313,9079
9314,1930
9315,5795
9316,1378
9317,5625
9318,9575
9319,8466
9320,2100
9321,1237
9322,483
9323,5853
9324,3102
9325,2627
9326,2567
9327,9704
9328,4342
9329,3851
9330,9929
9331,5213
9332,4578
9333,7315
9334,9241
9335,4238
9336,4365
9337,7045
9338,8804
9339,1175
9340,7208
9341,1339
9342,1588
9343,1420
9344,7528
9345,9245
9346,5857
9347,2695
9348,2003
9349,9474
9350,3082
9351,2407
9352,1540
9353,4054
9354,5424
9355,2103
9356,6100
9357,370
9358,5367
9359,969
9360,2986
9361,2248
9362,4436
9363,3082
9364,5217
9365,8956
9366,6082
9367,5799
9368,8591
9369,6177
9370,5807
9371,2363
9372,5862
9373,6596
9374,9914
9375,7429
9376,5614
9377,5734
9378,7514
9379,8616
9380,8835
9381,4187
9382,2658
9383,1865
9384,948
9385,1680
9386,5046
9387,1760
9388,8019
9389,298
9390,7059
9391,7647
9392,1226
9393,5105
9394,3761
9395,5853
9396,6291
9397,524
9398,1280
9399,5356
9400,4909
9401,3588
9402,6444
9403,7658
9404,3249
9405,5943
9406,6558
9407,8982
9408,5285
9409,8322
9410,8701
9411,8666
9412,8813
9413,9576
9414,5524
9415,2351
9416,2542
9417,2987
9418,5492
9419,1438
9420,8455
9421,4711
9422,6596
9423,1458
9424,7429
9425,9073
9426,1650
9427,3654
9428,2110
9429,6652
9430,6354
9431,4539
9432,464
9433,9910
9434,4368
9435,9073
9436,4185
9437,6943
9438,3601
9439,7696
9440,8230
9441,4998
9442,2261
9443,719
9444,5297
9445,1980
9446,8233
9447,7982
9448,3176
9449,4982
9450,9045
9451,500
9452,1669
9453,5020
9454,6303
9455,7487
9456,2303
9457,1139
9458,9685
9459,6496
9460,5256
9461,7479
9462,2714
9463,9775
9464,8974
9465,3419
9466,6309
9467,8041
9468,6602
9469,5046
9470,2741
9471,5688
9472,8466
9473,6064
9474,1590
9475,7506
9476,4476
9477,1513
9478,54
9479,5149
9480,2858
9481,4559
9482,4282
9483,5694
9484,2164
9485,5650
9486,2583
9487,2889
9488,6583
9489,3389
9490,8857
9491,9183
9492,6428
9493,5778
9494,4516
9495,8296
9496,6937
9497,9173
9498,9427
9499,1061
9500,7668
9501,5833
9502,8823
9503,8499
9504,1806
9505,6257
9506,1463
9507,5179
9508,5172
9509,2000
9510,4881
9511,240
9512,6841
9513,4069
9514,2873
9515,5882
9516,620
9517,934
9518,2839
9519,5519
9520,7417
9521,5388
9522,6051
9523,5511
9524,5918
9525,9413
9526,5735
9527,2593
9528,5420
9529,6410
9530,5444
9531,438
9532,7617
9533,1197
9534,5417
9535,7248
9536,3403
9537,5570
9538,7559
9539,4939
9540,3502
9541,8429
9542,6772
9543,2844
9544,8722
9545,1896
9546,4578
9547,5983
9548,8711
9549,1879
9550,8997
9551,5353
9552,398
9553,9570
9554,4705
9555,5830
9556,7775
9557,1263
9558,1317
9559,2064
9560,6523
9561,5219
9562,4934
9563,2172
9564,6163
9565,9048
9566,3360
9567,9173
9568,7222
9569,950
9570,2669
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,4439
9577,1291
9578,7691
9579,5003
9580,7807
9581,663
9582,2355
9583,3558
9584,6472
9585,6428
9586,5775
9587,8504
9588,1781
9589,2196
9590,5923
9591,471
9592,7526
9593,5258
9594,8636
9595,8115
9596,442
9597,4186
9598,4667
9599,4491
9600,3761
9601,3966
9602,9309
9603,7537
9604,7178
9605,4131
9606,8268
9607,298
9608,6493
9609,8094
9610,6180
9611,249
9612,9891
9613,8791
9614,7487
9615,5926
9616,281
9617,9057
9618,1113
9619,5882
9620,4170
9621,2579
9622,1632
9623,6288
9624,8739
9625,9138
9626,3414
9627,1305
9628,7935
9629,6937
9630,673
9631,8516
9632,487
9633,3590
9634,1421
9635,8008
9636,7837
9637,9973
9638,9353
9639,644
9640,6224
9641,1644
9642,3982
9643,9556
9644,5691
9645,1259
9646,8686
9647,6417
9648,2178
9649,5276
9650,7934
9651,7222
9652,8246
9653,5423
9654,7022
9655,9219
9656,197
9657,7120
9658,6149
9659,9745
9660,9506
9661,2882
9662,2998
9663,476
9664,5074
9665,3727
9666,579
9667,7362
9668,4027
9669,7665
9670,1037
9671,584
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,5424
9679,5180
9680,3776
9681,6759
9682,5578
9683,2862
9684,6275
9685,8013
9686,6041
9687,1868
9688,241
9689,7609
9690,3421
9691,4032
9692,6607
9693,8839
9694,7341
9695,6507
9696,6532
9697,6360
9698,2341
9699,319
9700,9607
9701,2110
9702,240
9703,9635
9704,710
9705,6276
9706,5195
9707,4651
9708,6953
9709,1175
9710,9623
9711,5133
9712,9448
9713,9903
9714,9740
9715,2870
9716,1210
9717,8937
9718,4593
9719,3847
9720,1483
9721,2996
9722,8010
9723,7552
9724,4136
9725,3435
9726,4612
9727,2000
9728,9826
9729,4811
9730,486
9731,28
9732,7362
9733,5978
9734,2414
9735,4193
9736,7036
9737,9625
9738,8605
9739,2987
9740,8976
9741,3294
9742,3780
9743,944
9744,2136
9745,4861
9746,2218
9747,7305
9748,6871
9749,9448
9750,4181
9751,7884
9752,446
9753,6898
9754,8840
9755,6075
9756,9542
9757,3439
9758,8094
9759,1980
9760,4105
9761,629
9762,3022
9763,7463
9764,354
9765,4858
9766,7994
9767,5641
9768,7348
9769,9810
9770,3095
9771,6452
9772,872
9773,1980
9774,6963
9775,5844
9776,8523
9777,1892
9778,5918
9779,2387
9780,9592
9781,6518
9782,4332
9783,1743
9784,1081
9785,374
9786,1590
9787,6689
9788,9543
9789,539
9790,1146
9791,8637
9792,9065
9793,5344
9794,3709
9795,4429
9796,2579
9797,9914
9798,6482
9799,3484
9800,969
9801,8323
9802,6602
9803,5642
9804,8735
9805,2300
9806,2527
9807,803
9808,5127
9809,925
9810,228
9811,2831
9812,2621
9813,7703
9814,5786
9815,604
9816,9799
9817,1679
9818,8942
9819,7888
9820,2347
9821,1712
9822,2717
9823,4838
9824,3756
9825,3592
9826,766
9827,89
9828,1462
9829,5262
9830,2581
9831,2876
9832,1853
9833,8060
9834,8388
9835,6138
9836,976
9837,8838
9838,6015
9839,3176
9840,1692
9841,5485
9842,3743
9843,9012
9844,2068
9845,6536
9846,8548
9847,1171
9848,1416
9849,8047
9850,5710
9851,9902
9852,2735
9853,8685
9854,3472
9855,5864
9856,6258
9857,8523
9858,3767
9859,215
9860,3604
9861,5279
9862,2797
9863,5912
9864,3208
9865,5076
9866,8710
9867,2033
9868,141
9869,6652
9870,1164
9871,1927
9872,9605
9873,9239
9874,9002
9875,3369
9876,5882
9877,9418
9878,852
9879,5381
9880,8092
9881,9148
9882,5741
9883,5785
9884,3220
9885,1210
9886,7537
9887,5524
9888,3220
9889,281
9890,8931
9891,8142
9892,2363
9893,8905
9894,9337
9895,2586
9896,564
9897,614
9898,1317
9899,3244
9900,206
9901,9073
9902,5327
9903,1189
9904,7996
9905,4958
9906,9544
9907,6913
9908,4991
9909,5393
9910,343
9911,8124
9912,4374
9913,2727
9914,5293
9915,1901
9916,9514
9917,493
9918,3152
9919,4764
9920,730
9921,3152
9922,1134
9923,4367
9924,2103
9925,4566
9926,887
9927,971
9928,1075
9929,5028
9930,3324
9931,8516
9932,3138
9933,2896
9934,6641
9935,8643
9936,4784
9937,3653
9938,2792
9939,1001
9940,8355
9941,3082
9942,5895
9943,9
9944,6348
9945,1420
9946,3715
9947,2793
9948,5874
9949,826
9950,4421
9951,6354
9952,3330
9953,994
9954,9461
9955,5884
9956,1665
9957,6521
9958,6215
9959,7575
9960,6090
9961,3729
9962,7131
9963,5548
9964,5630
9965,2202
9966,7802
9967,3117
9968,9543
9969,7888
9970,9865
9971,7312
9972,9911
9973,1057
9974,816
9975,620
9976,2131
9977,3862
9978,5471
9979,2755
9980,4961
9981,7007
9982,8730
9983,9849
9984,9090
9985,7578
9986,8132
9987,3051
9988,6281
9989,3108
9990,7057
9991,8461
9992,5548
9993,1795
9994,2661
9995,2688
9996,583
9997,4878
9998,334
9999,3515
10000,9855
10001,5140
10002,2643
10003,494
10004,5951
10005,7821
10006,2182
10007,4695
10008,3888
10009,1756
10010,6354
10011,9516
10012,3333
10013,6636
10014,5511
10015,179
10016,240
10017,4667
10018,17
10019,2658
10020,9484
10021,771
10022,2868
10023,3225
10024,3384
10025,1769
10026,9670
10027,7869
10028,4640
10029,921
10030,9468
10031,3155
10032,5423
10033,5313
10034,5961
10035,8021
10036,6986
10037,5144
10038,2471
10039,198
10040,7936
10041,4073
10042,3086
10043,1837
10044,1101
10045,4810
10046,620
10047,9413
10048,9287
10049,9830
10050,9198
10051,5907
10052,1896
10053,2211
10054,3912
10055,2901
10056,2614
10057,6372
10058,3814
10059,8909
10060,340
10061,981
10062,4241
10063,7671
10064,2329
10065,1849
10066,4226
10067,4758
10068,4154
10069,9215
10070,2081
10071,6564
10072,6817
10073,4974
10074,337
10075,5209
10076,2741
10077,71
10078,8346
10079,109
10080,2546
10081,2947
10082,5390
10083,6841
10084,5471
10085,7824
10086,5205
10087,3307
10088,8444
10089,191
10090,2888
10091,6558
10092,8236
10093,5034
10094,4859
10095,6177
10096,4415
10097,6759
10098,5004
10099,8222
10100,5487
10101,423
10102,3041
10103,1293
10104,1630
10105,9493
10106,2026
10107,7003
10108,9609
10109,6549
10110,423
10111,8130
10112,3220
10113,6153
10114,9633
10115,1050
10116,399
10117,6761
10118,9333
10119,4367
10120,5699
10121,3459
10122,4974
10123,5650
10124,8176
10125,9499
10126,3377
10127,1126
10128,3790
10129,9887
10130,9599
10131,6323
10132,8285
10133,5189
10134,8508
10135,6895
10136,943
10137,4340
10138,3220
10139,5369
10140,8479
10141,5741
10142,1716
10143,7934
10144,4351
10145,2992
10146,7787
10147,5741
10148,3634
10149,5685
10150,9468
10151,8272
10152,7499
10153,5156
10154,9848
10155,506
10156,4864
10157,430
10158,4078
10159,6607
10160,3602
10161,1921
10162,6146
10163,2388
10164,1225
10165,1149
10166,5248
10167,3794
10168,4621
10169,4583
10170,6580
10171,8751
10172,5278
10173,5536
10174,1884
10175,6871
10176,2577
10177,6478
10178,7996
10179,7775
10180,8931
10181,4126
10182,266
10183,8363
10184,2638
10185,4866
10186,5485
10187,9110
10188,5576
10189,5569
10190,6209
10191,6691
10192,4151
10193,4234
10194,4185
10195,6534
10196,516
10197,1175
10198,4032
10199,4735
10200,3936
10201,8974
10202,3342
10203,298
10204,5339
10205,6834
10206,9372
10207,7967
10208,2130
10209,3417
10210,7442
10211,7313
10212,4208
10213,4106
10214,4429
10215,2139
10216,6492
10217,619
10218,8051
10219,7400
10220,355
10221,4027
10222,644
10223,2517
10224,7357
10225,7172
10226,6309
10227,5523
10228,1478
10229,2000
10230,5006
10231,9380
10232,5822
10233,2601
10234,5576
10235,1900
10236,6647
10237,4446
10238,764
10239,2638
10240,3058
10241,2182
10242,6585
10243,2481
10244,6128
10245,987
10246,591
10247,1633
10248,8012
10249,3943
10250,845
10251,7036
10252,7407
10253,2248
10254,9962
10255,3363
10256,9748
10257,9095
10258,1171
10259,1747
10260,6735
10261,6641
10262,5604
10263,2061
10264,2951
10265,8847
10266,8448
10267,2024
10268,9372
10269,132
10270,5012
10271,1843
10272,7054
10273,2379
10274,7478
10275,1810
10276,8673
10277,249
10278,6097
10279,5175
10280,2013
10281,3905
10282,6674
10283,5968
10284,9724
10285,2179
10286,8887
10287,6326
10288,9968
10289,4562
10290,9932
10291,7652
10292,6794
10293,3484
10294,1680
10295,4788
10296,1613
10297,5579
10298,2303
10299,4877
10300,8595
10301,6027
10302,9433
10303,7419
10304,9077
10305,8028
10306,9249
10307,526
10308,5815
10309,2136
10310,5527
10311,2393
10312,7076
10313,2459
10314,1504
10315,7861
10316,6882
10317,8977
10318,2341
10319,325
10320,934
10321,7487
10322,9902
10323,7487
10324,1112
10325,3278
10326,7248
10327,1884
10328,5231
10329,5507
10330,319
10331,6524
10332,8065
10333,9055
10334,8381
10335,1978
10336,7691
10337,3607
10338,6064
10339,3021
10340,9357
10341,1444
10342,298
10343,5367
10344,2339
10345,190
10346,7526
10347,1470
10348,6803
10349,4207
10350,1646
10351,3642
10352,6634
10353,9758
10354,6566
10355,3013
10356,8931
10357,342
10358,4928
10359,5282
10360,3627
10361,8839
10362,9942
10363,3699
10364,5128
10365,668
10366,4062
10367,4476
10368,9057
10369,1450
10370,6913
10371,9550
10372,9438
10373,9283
10374,4905
10375,113
10376,1029
10377,6374
10378,4919
10379,8168
10380,9690
10381,1091
10382,1962
10383,7368
10384,3665
10385,9989
10386,634
10387,319
10388,142
10389,5741
10390,4155
10391,314
10392,5741
10393,1628
10394,1416
10395,6027
10396,2369
10397,2471
10398,766
10399,3996
10400,1171
10401,137
10402,6721
10403,216
10404,4535
10405,8726
10406,7758
10407,7945
10408,7760
10409,7805
10410,6788
10411,6459
10412,4811
10413,9893
10414,9999
10415,2136
10416,9196
10417,2096
10418,315
10419,1769
10420,159
10421,1473
10422,5536
10423,4172
10424,212
10425,4601
10426,8456
10427,4769
10428,7865
10429,3225
10430,3874
10431,6624
10432,1488
10433,7541
10434,4835
10435,4193
10436,7690
10437,3382
10438,2623
10439,9727
10440,2761
10441,3654
10442,5986
10443,9529
10444,2719
10445,4078
10446,6534
10447,3484
10448,8700
10449,6899
10450,7796
10451,5626
10452,3675
10453,8307
10454,1724
10455,3982
10456,1608
10457,5591
10458,6632
10459,154
10460,6347
10461,4570
10462,444
10463,1434
10464,3683
10465,571
10466,3904
10467,1326
10468,5583
10469,4054
10470,4569
10471,5107
10472,2425
10473,2832
10474,8244
10475,9062
10476,482
10477,3009
10478,9057
10479,8534
10480,5516
10481,4705
10482,5884
10483,8131
10484,9543
10485,6794
10486,9805
10487,3332
10488,7528
10489,2902
10490,969
10491,5741
10492,3727
10493,4881
10494,6057
10495,450
10496,2049
10497,1608
10498,8671
10499,4805
10500,9911
10501,1218
10502,7607
10503,7720
10504,6096
10505,818
10506,5741
10507,885
10508,8837
10509,1611
10510,1319
10511,9173
10512,1614
10513,6478
10514,5942
10515,3681
10516,9636
10517,9899
10518,2238
10519,3082
10520,7590
10521,4524
10522,5676
10523,1256
10524,5803
10525,1019
10526,6534
10527,206
10528,1523
10529,4423
10530,4838
10531,4479
10532,9193
10533,5420
10534,4370
10535,4936
10536,1123
10537,3097
10538,2844
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,2119
10546,374
10547,1237
10548,2760
10549,2016
10550,5395
10551,4105
10552,3786
10553,9963
10554,7693
10555,1742
10556,2471
10557,8088
10558,7345
10559,5883
10560,2032
10561,6500
10562,1588
10563,3758
10564,1022
10565,5523
10566,3688
10567,5700
10568,9243
10569,9902
10570,9806
10571,2876
10572,7935
10573,7000
10574,1004
10575,771
10576,7525
10577,2770
10578,4356
10579,8010
10580,7109
10581,8336
10582,3463
10583,8799
10584,7977
10585,1608
10586,7157
10587,6964
10588,2511
10589,8168
10590,4019
10591,7259
10592,9541
10593,9402
10594,1970
10595,8475
10596,6329
10597,587
10598,4185
10599,9060
10600,3894
10601,4021
10602,6585
10603,2586
10604,6841
10605,8591
10606,544
10607,6143
10608,6086
10609,5132
10610,6752
10611,3080
10612,1438
10613,3557
10614,8931
10615,700
10616,6238
10617,7702
10618,8555
10619,5807
10620,5450
10621,8898
10622,8802
10623,5591
10624,2511
10625,8326
10626,6187
10627,4950
10628,7186
10629,2329
10630,8233
10631,4995
10632,2579
10633,7026
10634,1134
10635,6428
10636,2595
10637,2876
10638,4446
10639,4210
10640,794
10641,5949
10642,2750
10643,2407
10644,3250
10645,2961
10646,1146
10647,4974
10648,6376
10649,4621
10650,855
10651,2107
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,2363
10658,2491
10659,2306
10660,8514
10661,9170
10662,9904
10663,7087
10664,5481
10665,3341
10666,7076
10667,8903
10668,3972
10669,5741
10670,503
10671,6547
10672,5117
10673,822
10674,3582
10675,7977
10676,8275
10677,2445
10678,7943
10679,8607
10680,2267
10681,9543
10682,2254
10683,1517
10684,6922
10685,3776
10686,2471
10687,8710
10688,2870
10689,4235
10690,8152
10691,9943
10692,8363
10693,7639
10694,6234
10695,1072
10696,3863
10697,3057
10698,6272
10699,325
10700,8364
10701,8689
10702,6890
10703,5635
10704,5500
10705,9909
10706,4993
10707,8795
10708,4380
10709,9073
10710,9111
10711,8133
10712,3957
10713,155
10714,6858
10715,8266
10716,2236
10717,3525
10718,1927
10719,2466
10720,5687
10721,5523
10722,7320
10723,2720
10724,7994
10725,6721
10726,4103
10727,4562
10728,7172
10729,5714
10730,7814
10731,6790
10732,2992
10733,9855
10734,4417
10735,5190
10736,2727
10737,7665
10738,1692
10739,5536
10740,3792
10741,539
10742,7935
10743,7281
10744,6017
10745,8069
10746,7362
10747,246
10748,6083
10749,4833
10750,5695
10751,8747
10752,9737
10753,7717
10754,151
10755,6254
10756,9466
10757,4670
10758,67
10759,2306
10760,6520
10761,3761
10762,1255
10763,3912
10764,7901
10765,2335
10766,9331
10767,6042
10768,5358
10769,2594
10770,4936
10771,6825
10772,3536
10773,6410
10774,1128
10775,6554
10776,9279
10777,4025
10778,2535
10779,2264
10780,6564
10781,2818
10782,1782
10783,2000
10784,3434
10785,5057
10786,4234
10787,2279
10788,4701
10789,2407
10790,2481
10791,2127
10792,9219
10793,3843
10794,5138
10795,7505
10796,7156
10797,3251
10798,7007
10799,1463
10800,6547
10801,7010
10802,266
10803,2920
10804,7182
10805,2104
10806,1402
10807,440
10808,9148
10809,3058
10810,7337
10811,6522
10812,298
10813,5857
10814,6679
10815,4944
10816,9686
10817,1778
10818,4136
10819,8288
10820,46
10821,2184
10822,9066
10823,3489
10824,1619
10825,5524
10826,7176
10827,7787
10828,5759
10829,3185
10830,3258
10831,1665
10832,503
10833,4578
10834,8974
10835,2780
10836,5696
10837,1915
10838,5519
10839,9745
10840,1064
10841,7478
10842,7193
10843,2473
10844,2163
10845,3790
10846,3759
10847,10
10848,4160
10849,1723
10850,5571
10851,2355
10852,4870
10853,887
10854,7575
10855,2566
10856,6478
10857,2586
10858,4970
10859,1918
10860,9727
10861,3574
10862,4618
10863,9680
10864,4851
10865,9629
10866,1168
10867,4415
10868,9885
10869,8558
10870,4789
10871,5091
10872,1669
10873,3018
10874,3451
10875,7994
10876,1968
10877,5642
10878,8119
10879,6354
10880,1570
10881,2460
10882,4467
10883,1465
10884,6700
10885,1576
10886,4093
10887,2011
10888,3492
10889,3957
10890,7131
10891,7806
10892,1887
10893,3772
10894,610
10895,7036
10896,438
10897,1291
10898,319
10899,6547
10900,6413
10901,1366
10902,3558
10903,9592
10904,5710
10905,4800
10906,2463
10907,6952
10908,3803
10909,1833
10910,2730
10911,3592
10912,7105
10913,5904
10914,8126
10915,8189
10916,8931
10917,5019
10918,7859
10919,7336
10920,7613
10921,8373
10922,8075
10923,6234
10924,7338
10925,7074
10926,4650
10927,7595
10928,7151
10929,7936
10930,5627
10931,7936
10932,9051
10933,3171
10934,872
10935,3420
10936,5013
10937,2297
10938,4429
10939,4025
10940,5695
10941,567
10942,8878
10943,2104
10944,9323
10945,539
10946,4935
10947,5968
10948,4086
10949,8816
10950,3643
10951,9638
10952,2592
10953,9428
10954,7313
10955,4578
10956,6457
10957,4920
10958,2595
10959,7036
10960,1171
10961,1742
10962,1633
10963,5754
10964,8363
10965,2067
10966,2172
10967,5029
10968,9064
10969,6024
10970,8821
10971,7305
10972,1650
10973,3673
10974,2097
10975,4167
10976,4380
10977,8572
10978,3995
10979,823
10980,9528
10981,8070
10982,7069
10983,4338
10984,3876
10985,2978
10986,3767
10987,9853
10988,807
10989,1463
10990,7142
10991,914
10992,8517
10993,5333
10994,6075
10995,4603
10996,9183
10997,5823
10998,2222
10999,9063
11000,266
11001,2955
11002,1372
11003,5980
11004,6169
11005,1118
11006,4920
11007,1123
11008,4023
11009,2857
11010,6394
11011,2706
11012,9249
11013,2349
11014,1915
11015,1896
11016,9568
11017,7936
11018,1904
11019,7066
11020,1509
11021,6647
11022,5905
11023,2147
11024,4948
11025,8230
11026,1648
11027,4637
11028,3743
11029,7995
11030,5259
11031,3320
11032,7178
11033,7202
11034,2766
11035,3176
11036,1142
11037,8209
11038,9095
11039,1075
11040,2619
11041,5646
11042,5855
11043,9571
11044,7802
11045,8735
11046,1815
11047,4001
11048,3722
11049,9854
11050,3294
11051,1900
11052,1529
11053,8083
11054,8152
11055,162
11056,8870
11057,5383
11058,1175
11059,9531
11060,731
11061,3265
11062,1945
11063,5887
11064,3417
11065,5829
11066,7097
11067,5603
11068,9148
11069,344
11070,2861
11071,8987
11072,8576
11073,5071
11074,3111
11075,7536
11076,23
11077,1174
11078,4459
11079,1363
11080,8523
11081,2582
11082,4380
11083,9218
11084,4069
11085,9057
11086,358
11087,2279
11088,3794
11089,579
11090,1922
11091,2061
11092,7362
11093,2673
11094,8008
11095,1523
11096,3926
11097,2828
11098,2176
11099,298
11100,3813
11101,539
11102,6183
11103,121
11104,9625
11105,7123
11106,122
11107,7295
11108,5191
11109,5654
11110,2460
11111,851
11112,3996
11113,7876
11114,9601
11115,212
11116,2868
11117,646
11118,1236
11119,4282
11120,8872
11121,9592
11122,7529
11123,6387
11124,9853
11125,9396
11126,8435
11127,1285
11128,2546
11129,493
11130,539
11131,3800
11132,7969
11133,7633
11134,7869
11135,1340
11136,3639
11137,570
11138,7348
11139,6518
11140,6275
11141,1698
11142,6024
11143,2684
11144,4185
11145,2463
11146,7986
11147,2130
11148,5046
11149,1001
11150,605
11151,4855
11152,7406
11153,4815
11154,1707
11155,5424
11156,297
11157,7740
11158,1868
11159,9468
11160,6913
11161,532
11162,4054
11163,4127
11164,6185
11165,1899
11166,7419
11167,6374
11168,5609
11169,7362
11170,2363
11171,4735
11172,6605
11173,6361
11174,8616
11175,1026
11176,7358
11177,9462
11178,6714
11179,5913
11180,4007
11181,9805
11182,2344
11183,2644
11184,7557
11185,1416
11186,1006
11187,9021
11188,9715
11189,3439
11190,9729
11191,3648
11192,2466
11193,5728
11194,1416
11195,2504
11196,298
11197,738
11198,5156
11199,1208
11200,7358
11201,8275
11202,8673
11203,7368
11204,8285
11205,7962
11206,2552
11207,1068
11208,5036
11209,4001
11210,9765
11211,2567
11212,5741
11213,2136
11214,5185
11215,1305
11216,5628
11217,1310
11218,2453
11219,786
11220,4535
11221,3607
11222,396
11223,7169
11224,7051
11225,5113
11226,7016
11227,8936
11228,4583
11229,5801
11230,1350
11231,8249
11232,5228
11233,572
11234,7931
11235,1972
11236,7163
11237,8136
11238,7969
11239,3383
11240,7202
11241,7125
11242,8356
11243,5964
11244,5247
11245,298
11246,2983
11247,5803
11248,8802
11249,6281
11250,4217
11251,889
11252,5260
11253,9222
11254,5607
11255,2902
11256,5581
11257,8617
11258,1246
11259,6500
11260,7845
11261,2427
11262,8656
11263,4106
11264,1339
11265,2550
11266,3104
11267,4332
11268,2986
11269,3082
11270,4367
11271,1004
11272,4184
11273,5337
11274,9605
11275,3841
11276,5801
11277,3097
11278,8813
11279,5335
11280,9248
11281,5531
11282,645
11283,2481
11284,440
11285,4398
11286,4667
11287,4850
11288,3171
11289,9337
11290,182
11291,2586
11292,8816
11293,8320
11294,1921
11295,5164
11296,4706
11297,2867
11298,9141
11299,9426
11300,9980
11301,2946
11302,3249
11303,1608
11304,1468
11305,4378
11306,7884
11307,2954
11308,6964
11309,7417
11310,7123
11311,4906
11312,2458
11313,1463
11314,5498
11315,3989
11316,8696
11317,9111
11318,2313
11319,3511
11320,9911
11321,4477
11322,1925
11323,7696
11324,4939
11325,1255
11326,3058
11327,8111
11328,6771
11329,2586
11330,3007
11331,5523
11332,7781
11333,5439
11334,9974
11335,422
11336,4093
11337,6488
11338,8804
11339,8854
11340,1901
11341,7195
11342,3872
11343,1843
11344,415
11345,2369
11346,5600
11347,1159
11348,3686
11349,1305
11350,8696
11351,7879
11352,531
11353,8391
11354,2741
11355,298
11356,8603
11357,851
11358,4673
11359,9005
11360,9238
11361,6898
11362,6133
11363,9863
11364,7259
11365,7193
